stable_id,record_type,canonical_record_json
urn:uuid:bba7673b-6d49-55d8-9080-d83f420b3933,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bba7673b-6d49-55d8-9080-d83f420b3933"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:o012-rbt-l30-proof-002:closure)"",""source_id"":""relation:proves:o012-rbt-l30-proof-002:closure"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:f620837c-f32d-5534-8eca-1d245b6b9ca2"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:o012-rbt-l30-proof-002:closure""}"
urn:uuid:30135dbe-c5b7-5350-9e20-88036a8e5e61,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:30135dbe-c5b7-5350-9e20-88036a8e5e61"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:o012-rbt-l30-proof-003:closure)"",""source_id"":""relation:proves:o012-rbt-l30-proof-003:closure"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:63fc063f-fe27-5793-be06-1a8584f1c491"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:o012-rbt-l30-proof-003:closure""}"
urn:uuid:77719ee7-c845-53bc-a0a3-b50f9881e87f,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:77719ee7-c845-53bc-a0a3-b50f9881e87f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:o012-rbt-l30-proof-004:closure)"",""source_id"":""relation:proves:o012-rbt-l30-proof-004:closure"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:f0c19617-2e5b-5a85-bd33-3233f1546f7d"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:o012-rbt-l30-proof-004:closure""}"
urn:uuid:2b843fcc-4d04-5456-ab05-aa117ba9776b,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2b843fcc-4d04-5456-ab05-aa117ba9776b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:proof-001:prop-001)"",""source_id"":""relation:proves:proof-001:prop-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:2ce59220-6d88-5919-b542-72b49598fdbd"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:proof-001:prop-001""}"
urn:uuid:444c950a-12ad-5b29-8505-0f252f94ebc5,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:444c950a-12ad-5b29-8505-0f252f94ebc5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:proof-repair-overlay:fom-pr-13)"",""source_id"":""relation:proves:proof-repair-overlay:fom-pr-13"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:8b5b6ee4-fa92-59f2-a6b8-9ece098363ec"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:proof-repair-overlay:fom-pr-13""}"
urn:uuid:7f361d8d-c3c1-57ea-a1b9-b7a506f41d5c,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7f361d8d-c3c1-57ea-a1b9-b7a506f41d5c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:proof-repair-overlay:fom-pr-14)"",""source_id"":""relation:proves:proof-repair-overlay:fom-pr-14"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:bdeb0df7-2573-5a68-a14f-ccc996884e67"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:proof-repair-overlay:fom-pr-14""}"
urn:uuid:d2c3486d-20b5-52f2-aa00-379d2c0f0953,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d2c3486d-20b5-52f2-aa00-379d2c0f0953"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:proof-repair-overlay:fom-pr-15)"",""source_id"":""relation:proves:proof-repair-overlay:fom-pr-15"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:4bf46047-835a-5767-bb7a-5673f9f892e4"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:proof-repair-overlay:fom-pr-15""}"
urn:uuid:ef06eef7-0397-54b3-9164-58ece1a2b875,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ef06eef7-0397-54b3-9164-58ece1a2b875"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:proves:proof-repair-overlay:fom-u003-quotient-les)"",""source_id"":""relation:proves:proof-repair-overlay:fom-u003-quotient-les"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:cd6fb899-2f98-5d79-8efd-a4a87a1e932b"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:proves:proof-repair-overlay:fom-u003-quotient-les""}"
urn:uuid:20f7f805-69c6-53ef-9f6d-07b350cef38a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:20f7f805-69c6-53ef-9f6d-07b350cef38a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-u020-final-ed086)"",""source_id"":""relation:qa:o012-u020-final-ed086"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:67a7f264-6c81-5ec9-8755-99a8917c9c24"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-u020-final-ed086""}"
urn:uuid:7e6f49cd-b77a-5ce0-a762-b77a02dbfb1a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7e6f49cd-b77a-5ce0-a762-b77a02dbfb1a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-u020-final-qa-4638)"",""source_id"":""relation:qa:o012-u020-final-qa-4638"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:04aefa3b-f240-526b-9e26-9d73b0c9d9f8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-u020-final-qa-4638""}"
urn:uuid:ebac7757-73de-53a1-83a7-e608eb561386,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ebac7757-73de-53a1-83a7-e608eb561386"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-020-build)"",""source_id"":""relation:qa:o012-units-001-020-build"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:a0e7a159-95ad-52e2-afff-90a61bec5d94"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-020-build""}"
urn:uuid:54b72540-e7cb-52f7-9736-158054681779,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:54b72540-e7cb-52f7-9736-158054681779"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-020-visual)"",""source_id"":""relation:qa:o012-units-001-020-visual"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:4aab19d0-135f-53c7-9a2d-a68143ac921f"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-020-visual""}"
urn:uuid:a6056fe3-a1d9-5cae-b380-86d75a1aafc3,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a6056fe3-a1d9-5cae-b380-86d75a1aafc3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-021-build)"",""source_id"":""relation:qa:o012-units-001-021-build"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:186b2426-791f-5236-a2ec-b348dac61d2f"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-021-build""}"
urn:uuid:7688d6bf-b29a-5b6c-9d3c-e215875e15f2,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7688d6bf-b29a-5b6c-9d3c-e215875e15f2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-021-visual)"",""source_id"":""relation:qa:o012-units-001-021-visual"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:9bb8c170-5ec1-576e-bbc7-6e01c1162321"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-021-visual""}"
urn:uuid:3a98210c-6639-563e-8134-c9a74f6af97a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3a98210c-6639-563e-8134-c9a74f6af97a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-022-build)"",""source_id"":""relation:qa:o012-units-001-022-build"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:16dba24e-4ed5-5f1e-9356-a61db19509a6"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-022-build""}"
urn:uuid:3a0b5d56-fb99-5e95-9621-fcc040fc75f8,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3a0b5d56-fb99-5e95-9621-fcc040fc75f8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-022-visual)"",""source_id"":""relation:qa:o012-units-001-022-visual"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:adb61325-402f-5d34-bab2-28cb39813b9f"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-022-visual""}"
urn:uuid:a3956558-82e2-5106-bd4e-66b95036fda8,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a3956558-82e2-5106-bd4e-66b95036fda8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-023-build)"",""source_id"":""relation:qa:o012-units-001-023-build"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:a80c378b-7027-562a-b071-3de0b1ca3d3b"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-023-build""}"
urn:uuid:483e5801-d563-569e-8707-557bac88ffba,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:483e5801-d563-569e-8707-557bac88ffba"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-023-visual)"",""source_id"":""relation:qa:o012-units-001-023-visual"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:30a888f9-2e88-5063-b1a7-d2c0034f4f09"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-023-visual""}"
urn:uuid:398fcb64-0555-51ef-8e8d-abdbb83ea417,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:398fcb64-0555-51ef-8e8d-abdbb83ea417"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-024-build)"",""source_id"":""relation:qa:o012-units-001-024-build"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:88daeb7f-c805-557f-8de4-81adbf169469"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-024-build""}"
urn:uuid:24012461-e599-5432-b73c-4061410a8b02,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:24012461-e599-5432-b73c-4061410a8b02"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-024-render-inventory)"",""source_id"":""relation:qa:o012-units-001-024-render-inventory"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:bafab207-ffe1-5649-a6ea-67c6b28bddee"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-024-render-inventory""}"
urn:uuid:1b8ebcae-c7f1-5e8d-bd10-5707942680fc,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1b8ebcae-c7f1-5e8d-bd10-5707942680fc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-024-visual)"",""source_id"":""relation:qa:o012-units-001-024-visual"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:b9f7d023-d108-5707-a146-05dcb1ba2402"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-024-visual""}"
urn:uuid:f5068e17-2820-586a-b2bd-6c2418d69699,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f5068e17-2820-586a-b2bd-6c2418d69699"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-025-build)"",""source_id"":""relation:qa:o012-units-001-025-build"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:912b254f-7165-588b-8ed4-f922d8b86ea6"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-025-build""}"
urn:uuid:62694b03-ff0b-55a0-834b-4b7e5d79793f,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:62694b03-ff0b-55a0-834b-4b7e5d79793f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-025-render-inventory)"",""source_id"":""relation:qa:o012-units-001-025-render-inventory"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:93e07f48-f467-5711-b30d-7f8e7976cec1"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-025-render-inventory""}"
urn:uuid:0d97f2f9-4a4f-55c2-8ce2-f6cf46077b4e,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0d97f2f9-4a4f-55c2-8ce2-f6cf46077b4e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:qa:o012-units-001-025-visual)"",""source_id"":""relation:qa:o012-units-001-025-visual"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:c6c8c4f7-bc85-5732-bebd-6ad9ab29af47"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:qa:o012-units-001-025-visual""}"
urn:uuid:25b1788a-59a7-5adc-a23a-ead9b3e4aee6,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:25b1788a-59a7-5adc-a23a-ead9b3e4aee6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:reflows:o012-rbt-l29-fig-001:diagram-asset)"",""source_id"":""relation:reflows:o012-rbt-l29-fig-001:diagram-asset"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:8de32749-dd18-58ea-a93c-b85e1f588bb8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:reflows:o012-rbt-l29-fig-001:diagram-asset""}"
urn:uuid:ff35cc72-7681-5063-9c85-7630d5cc9eca,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ff35cc72-7681-5063-9c85-7630d5cc9eca"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:reflows:o012-rbt-l30-fig-001:diagram-asset)"",""source_id"":""relation:reflows:o012-rbt-l30-fig-001:diagram-asset"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:b00c8c1f-e72b-55c1-814e-b562f5239ca6"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:reflows:o012-rbt-l30-fig-001:diagram-asset""}"
