stable_id,record_type,canonical_record_json
urn:uuid:7333d9ad-02bd-585b-abdd-002fb413d717,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7333d9ad-02bd-585b-abdd-002fb413d717"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u006-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:80d1db75-375a-578c-9e20-87cceecdb34e""],""direct_native_rights_id"":""rights:o012-fom-u006-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7cb5754a-940c-5df0-9b9f-99fd1aefd8bb"",""target_native_id"":""segment:o012-fom-u006-sol-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u006-sol-006""}"
urn:uuid:ade6879e-4389-585c-844c-fc3dbddff533,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ade6879e-4389-585c-844c-fc3dbddff533"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-composite-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:dbbbe8dd-6000-5191-8b39-cc9a142b4169""],""direct_native_rights_id"":""rights:o012-fom-u007-composite-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:9eb6db2e-7800-5ce5-8489-605b2c66847c"",""target_native_id"":""segment:o012-fom-u007"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007""}"
urn:uuid:79768bdb-81bd-5119-a21a-ce6b5524cc61,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:79768bdb-81bd-5119-a21a-ce6b5524cc61"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:62ddcae9-0197-5ee7-9267-59fc9ba48d9a"",""target_native_id"":""segment:o012-fom-u007-audit-closed-surface-boundary"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-closed-surface-boundary""}"
urn:uuid:156945c7-49fb-5542-b232-a18ed9abf089,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:156945c7-49fb-5542-b232-a18ed9abf089"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:21101657-2ee8-5e01-a673-2a91d5228980"",""target_native_id"":""segment:o012-fom-u007-audit-src-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-001""}"
urn:uuid:bc47aced-56b9-5bbf-8623-cde72ea314e3,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bc47aced-56b9-5bbf-8623-cde72ea314e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ed33bc7c-d2b1-5271-b068-8fced0414cda"",""target_native_id"":""segment:o012-fom-u007-audit-src-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-002""}"
urn:uuid:6cbdeb51-8d99-51a9-b57e-a007a52503e7,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6cbdeb51-8d99-51a9-b57e-a007a52503e7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:9eb74631-f643-5a9c-ab2b-39a8dd5f650d"",""target_native_id"":""segment:o012-fom-u007-audit-src-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-003""}"
urn:uuid:96e2ba6c-da92-568a-8858-efdc8adba274,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:96e2ba6c-da92-568a-8858-efdc8adba274"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7547c003-6472-5baf-83fd-fa946cc9db5d"",""target_native_id"":""segment:o012-fom-u007-audit-src-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-004""}"
urn:uuid:a31ff28f-4eb2-5cbb-84fb-72c35ec36349,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a31ff28f-4eb2-5cbb-84fb-72c35ec36349"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:f85f6b77-1557-5a18-a2e0-21018fd5e6d3"",""target_native_id"":""segment:o012-fom-u007-audit-src-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-005""}"
urn:uuid:1ca81b34-e807-5d9a-8502-c5d8f711b712,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1ca81b34-e807-5d9a-8502-c5d8f711b712"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:40f71812-2ff3-5ad9-8ff9-8d85de1bc9ae"",""target_native_id"":""segment:o012-fom-u007-audit-src-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-006""}"
urn:uuid:e3132009-83b5-5674-aa8d-b97515c7dcd9,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e3132009-83b5-5674-aa8d-b97515c7dcd9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:c4424fce-f591-5a81-acc3-c941f29d931b"",""target_native_id"":""segment:o012-fom-u007-audit-src-007"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-007""}"
urn:uuid:06bd2514-9cbf-51da-95a4-28c0a913ca02,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:06bd2514-9cbf-51da-95a4-28c0a913ca02"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:3d5df08e-e27b-55d7-9d66-bc1ea4cf5f4f"",""target_native_id"":""segment:o012-fom-u007-audit-src-008"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-audit-src-008""}"
urn:uuid:8ab890e2-417f-52df-b6dc-fc162849bb4d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8ab890e2-417f-52df-b6dc-fc162849bb4d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:72aadac0-c390-5884-96d7-744418594f0b"",""target_native_id"":""segment:o012-fom-u007-boundary-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-boundary-001""}"
urn:uuid:4d1f36da-347f-5e4e-94a9-087dd7c7e11b,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4d1f36da-347f-5e4e-94a9-087dd7c7e11b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ad869519-3c17-5f0e-a147-a7ae4a3ce986"",""target_native_id"":""segment:o012-fom-u007-def-cellular-boundary"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-def-cellular-boundary""}"
urn:uuid:e69819f6-5fa1-560d-a891-ca93f8d28b5a,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e69819f6-5fa1-560d-a891-ca93f8d28b5a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:cbc8e9f2-5f52-5153-87c8-cc9cd661beda"",""target_native_id"":""segment:o012-fom-u007-def-cellular-chains"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-def-cellular-chains""}"
urn:uuid:028b76b0-1320-5dd9-821a-8470923cfc54,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:028b76b0-1320-5dd9-821a-8470923cfc54"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7a15034d-ab11-581d-abfe-5bcc48fc8151"",""target_native_id"":""segment:o012-fom-u007-ex-complex-projective-homology"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-ex-complex-projective-homology""}"
urn:uuid:32942472-49d6-59a6-8598-c95059431188,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:32942472-49d6-59a6-8598-c95059431188"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:3a7c9580-3267-5c96-b2ff-b9f6822af394"",""target_native_id"":""segment:o012-fom-u007-ex-genus-two-homology"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-ex-genus-two-homology""}"
urn:uuid:dfb15347-4267-5847-bda7-31195eca2a24,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dfb15347-4267-5847-bda7-31195eca2a24"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:5e3480ca-af82-5a85-b29c-8b942b1a987e"",""target_native_id"":""segment:o012-fom-u007-ex-klein-bottle-homology"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-ex-klein-bottle-homology""}"
urn:uuid:22d4ee0a-c064-557f-b96c-24d155ba9a18,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:22d4ee0a-c064-557f-b96c-24d155ba9a18"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:b892e150-5ec6-57ec-930b-5b1c0f06ee08"",""target_native_id"":""segment:o012-fom-u007-ex-real-projective-space-homology"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-ex-real-projective-space-homology""}"
urn:uuid:6b59e6ff-fa12-551d-995f-da1cb0dd31e3,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6b59e6ff-fa12-551d-995f-da1cb0dd31e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:dffe30b3-eac6-506e-8f94-dc743ff127f0"",""target_native_id"":""segment:o012-fom-u007-ex-sphere-homology"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-ex-sphere-homology""}"
urn:uuid:ff98ae2f-26fb-5003-bea2-977b7bc2b0bd,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ff98ae2f-26fb-5003-bea2-977b7bc2b0bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:11735bdc-6099-582d-a581-201b923a4b13"",""target_native_id"":""segment:o012-fom-u007-ex-torus-homology"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-ex-torus-homology""}"
urn:uuid:c4dd5b03-3d50-570d-9bf5-8cdf69c70fcc,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c4dd5b03-3d50-570d-9bf5-8cdf69c70fcc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:f381de0e-c422-5d67-8901-05e90e53e8f0"",""target_native_id"":""segment:o012-fom-u007-fig-cellular-boundary-diagram"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-cellular-boundary-diagram""}"
urn:uuid:9df7aff6-2cc5-5243-b1b6-34db7e219b0a,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9df7aff6-2cc5-5243-b1b6-34db7e219b0a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:109c0bae-670c-55fb-ae7a-69c26e52df17"",""target_native_id"":""segment:o012-fom-u007-fig-cellular-chain-complex"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-cellular-chain-complex""}"
urn:uuid:6d1726df-726f-5954-8df1-f715b6ab4fcc,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6d1726df-726f-5954-8df1-f715b6ab4fcc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:8f5bad8b-6fec-5ddc-9fbd-e457213f18eb"",""target_native_id"":""segment:o012-fom-u007-fig-complex-projective-chain-complex"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-complex-projective-chain-complex""}"
urn:uuid:d839b86f-f9a4-5529-9ca9-f6ba1d9f5539,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d839b86f-f9a4-5529-9ca9-f6ba1d9f5539"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:89179084-b937-5a56-9a84-79cad8485906"",""target_native_id"":""segment:o012-fom-u007-fig-genus-two-chain-complex"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-genus-two-chain-complex""}"
urn:uuid:675bc3f7-22a2-5bf4-be0b-a8227e6b48f7,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:675bc3f7-22a2-5bf4-be0b-a8227e6b48f7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:a842c206-dfda-57da-823e-ec3e9b432bbf"",""target_native_id"":""segment:o012-fom-u007-fig-genus-two-nullhomotopy"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-genus-two-nullhomotopy""}"
