stable_id,record_type,canonical_record_json
urn:uuid:58cdacec-52eb-5de1-86fe-b086babfc437,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:58cdacec-52eb-5de1-86fe-b086babfc437"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-003"",""from_projected_id"":""urn:uuid:e44b9d23-7774-5e47-913d-f837e6d534cd"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-003:01:unit-o012-fom-u003"",""note_copied"":false,""note_sha256"":""e3b0807b3077f63649f0984fd7a7413c3d88a2078899e71d09823683d6169c64"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u003"",""to_projected_id"":""urn:uuid:c9522018-cfb8-5609-b9bc-c5088b907e7e""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-003:01:unit-o012-fom-u003""}"
urn:uuid:7ce0d61d-fb1c-5cd4-bb60-fc04a4426637,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7ce0d61d-fb1c-5cd4-bb60-fc04a4426637"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-003"",""from_projected_id"":""urn:uuid:e44b9d23-7774-5e47-913d-f837e6d534cd"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-003:02:unit-o012-fom-u003-thm-long-exact"",""note_copied"":false,""note_sha256"":""57f3c438c5f07bd3f47976b32a40e0210e6c34dc1a423a59036e63d3188e791c"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u003-thm-long-exact"",""to_projected_id"":""urn:uuid:20223fc5-cce0-51ef-941d-de6a2bb33ba0""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-003:02:unit-o012-fom-u003-thm-long-exact""}"
urn:uuid:8db45482-5445-5ac0-9e0c-8327512ef47a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8db45482-5445-5ac0-9e0c-8327512ef47a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-004"",""from_projected_id"":""urn:uuid:6747db1e-6263-53b1-8805-7aea5b97c4be"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-004:01:unit-o012-fom-u004"",""note_copied"":false,""note_sha256"":""5bcf27a2b5876a19d3010c00793e6545b20cfbccf125ab1b76a7a8c9ae7f6c70"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u004"",""to_projected_id"":""urn:uuid:58f9159d-819b-5ab9-b55e-842896b148f9""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-004:01:unit-o012-fom-u004""}"
urn:uuid:13abbed2-cc95-50a6-b1c3-45a6038efa8e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:13abbed2-cc95-50a6-b1c3-45a6038efa8e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-004"",""from_projected_id"":""urn:uuid:6747db1e-6263-53b1-8805-7aea5b97c4be"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-004:02:unit-o012-fom-u004-thm-mayer-vietoris"",""note_copied"":false,""note_sha256"":""8ce6a16d3f91b9b50c7296137cff00d1d06ddea381a2b5c62c62502b069c0407"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u004-thm-mayer-vietoris"",""to_projected_id"":""urn:uuid:e294d77f-9a02-52ff-aa0a-e9b1a5fe3f24""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-004:02:unit-o012-fom-u004-thm-mayer-vietoris""}"
urn:uuid:0cd52ecf-f06a-5ffb-946a-eb7402836f08,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0cd52ecf-f06a-5ffb-946a-eb7402836f08"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-005"",""from_projected_id"":""urn:uuid:ce45d919-45e8-5aeb-9a40-393ab1ef721a"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-005:01:unit-o012-fom-u003-thm-les-quotient"",""note_copied"":false,""note_sha256"":""c9ec9c1ca1ca0c3d7b8d6adc827cafb30e31e3d37e6f31c50436db184f0aa945"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u003-thm-les-quotient"",""to_projected_id"":""urn:uuid:ec185026-8512-504c-b56e-e947c150bcd4""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-005:01:unit-o012-fom-u003-thm-les-quotient""}"
urn:uuid:28ac27d0-d02d-5ca1-ad0c-9ee2cc1e4b0a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:28ac27d0-d02d-5ca1-ad0c-9ee2cc1e4b0a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-005"",""from_projected_id"":""urn:uuid:ce45d919-45e8-5aeb-9a40-393ab1ef721a"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-005:02:unit-o012-fom-u004-thm-relative-quotient"",""note_copied"":false,""note_sha256"":""cddf98cb6ae39521b02947012c7b8e0cfba2b6e6df2da45eac13db2c748905f9"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u004-thm-relative-quotient"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-005:02:unit-o012-fom-u004-thm-relative-quotient""}"
urn:uuid:bfa998aa-afe1-54ca-9f94-2756c9b4b98d,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bfa998aa-afe1-54ca-9f94-2756c9b4b98d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-006"",""from_projected_id"":""urn:uuid:2d5192c3-263d-5d63-be21-d23f9641ebb2"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-006:01:unit-o012-fom-u006"",""note_copied"":false,""note_sha256"":""b7a1bf474364b56d53f55696841ada868abac9c3123e85fabb36c35acff02c79"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u006"",""to_projected_id"":""urn:uuid:9d50e069-1c6a-5e90-a9d8-d6ac5b511903""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-006:01:unit-o012-fom-u006""}"
urn:uuid:3eeb645b-9a25-5f85-8774-a4fe6abb3d93,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3eeb645b-9a25-5f85-8774-a4fe6abb3d93"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-007"",""from_projected_id"":""urn:uuid:b5e4889c-8cdf-57be-bf9e-fb04462886db"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-007:01:unit-o012-fom-u007-thm-cellular-homology"",""note_copied"":false,""note_sha256"":""b6eb1550a0f05a2dfc0f5faf9d63dd37f0125186e15bbbc617dec4db84a8a092"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u007-thm-cellular-homology"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-007:01:unit-o012-fom-u007-thm-cellular-homology""}"
urn:uuid:b989224a-9fef-59f0-ad05-264aabb8ff9f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b989224a-9fef-59f0-ad05-264aabb8ff9f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-007"",""from_projected_id"":""urn:uuid:b5e4889c-8cdf-57be-bf9e-fb04462886db"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-007:02:unit-o012-fom-u007-thm-cellular-incidence"",""note_copied"":false,""note_sha256"":""afdaa84707d34402522105985d59b92147446da89e5d1462c8d86327bd12715b"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u007-thm-cellular-incidence"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-007:02:unit-o012-fom-u007-thm-cellular-incidence""}"
urn:uuid:cd1a37ad-817b-5bb7-8f51-674d6857ed22,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cd1a37ad-817b-5bb7-8f51-674d6857ed22"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-008"",""from_projected_id"":""urn:uuid:9928d4b9-68e9-5054-ad2b-65acd207b21f"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-008:01:unit-o012-fom-u005-prop-local-to-global"",""note_copied"":false,""note_sha256"":""f9872b3fee391b81ecf953f2ce8d9e530b5f68cd56d60e69efdaa7e6eff5a767"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u005-prop-local-to-global"",""to_projected_id"":""urn:uuid:54887581-1347-52ad-8e68-a0b7b2f48443""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-008:01:unit-o012-fom-u005-prop-local-to-global""}"
urn:uuid:82912964-c10d-56fe-ad9f-c7ca68f31a13,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:82912964-c10d-56fe-ad9f-c7ca68f31a13"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-008"",""from_projected_id"":""urn:uuid:9928d4b9-68e9-5054-ad2b-65acd207b21f"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-008:02:unit-o012-fom-u001"",""note_copied"":false,""note_sha256"":""3b7b71e736ee0530f89abf4ca7f9f99badbe72b2bb30b78722e2cd400415362c"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u001"",""to_projected_id"":""urn:uuid:fd8a79ed-7781-57e3-b7ed-43e05b117a08""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-008:02:unit-o012-fom-u001""}"
urn:uuid:3acd1aec-4e0a-59cd-8686-47b6dd5e1d80,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3acd1aec-4e0a-59cd-8686-47b6dd5e1d80"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-008"",""from_projected_id"":""urn:uuid:9928d4b9-68e9-5054-ad2b-65acd207b21f"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-008:03:unit-o012-fom-u002"",""note_copied"":false,""note_sha256"":""d65a4d6e87f1e7c52674de2bd47465720432af104e4b54393aedc650c66d5508"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u002"",""to_projected_id"":""urn:uuid:7c763f84-6785-56e5-97a5-cf53b829c86c""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-008:03:unit-o012-fom-u002""}"
urn:uuid:ea6f4fd7-b6c9-5dbc-9128-cbee8bb38b39,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ea6f4fd7-b6c9-5dbc-9128-cbee8bb38b39"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca02-ex-008"",""from_projected_id"":""urn:uuid:9928d4b9-68e9-5054-ad2b-65acd207b21f"",""native_relation_id"":""relation:depends-on:o012-d60-ca02-ex-008:04:unit-o012-fom-u004"",""note_copied"":false,""note_sha256"":""aec5beb359f8d811489028d68aafbdaa8d8c134dbee405c030892b73315949b3"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-fom-u004"",""to_projected_id"":""urn:uuid:58f9159d-819b-5ab9-b55e-842896b148f9""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca02-ex-008:04:unit-o012-fom-u004""}"
urn:uuid:8669de97-dc20-56d2-aae3-d6250004fd78,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8669de97-dc20-56d2-aae3-d6250004fd78"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-001"",""from_projected_id"":""urn:uuid:f0e46417-25e1-5797-abbe-eaeaca041cab"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-001:01:unit-o012-rbt-u020"",""note_copied"":false,""note_sha256"":""bc55423cdbb60fc0557240b1e61d8e8009726a9c42216ba3273819b989cd1d33"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-u020"",""to_projected_id"":""urn:uuid:c43ab35e-37bd-5d15-aa66-c41c8fd1d9e6""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-001:01:unit-o012-rbt-u020""}"
urn:uuid:9aaf2757-96cf-57e3-bb86-49cff84dfa38,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9aaf2757-96cf-57e3-bb86-49cff84dfa38"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-001"",""from_projected_id"":""urn:uuid:f0e46417-25e1-5797-abbe-eaeaca041cab"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-001:02:unit-o012-rbt-u022"",""note_copied"":false,""note_sha256"":""b9a27a6597013420d98c33fa0acfea1e533baf57aaedd2ee841a0e1b69cc7bd0"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-u022"",""to_projected_id"":""urn:uuid:c22841c6-9dc9-502e-900e-6c39edf3f054""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-001:02:unit-o012-rbt-u022""}"
urn:uuid:ec5df2b4-c833-572c-b044-ae0597398bb2,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ec5df2b4-c833-572c-b044-ae0597398bb2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-002"",""from_projected_id"":""urn:uuid:5d20eedc-49ec-52ca-be5e-f76b1beb4eec"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-002:01:unit-o012-rbt-l23-lem-001"",""note_copied"":false,""note_sha256"":""a8e38f857ad763280452c6874c4f19e6c5065956034d053d1c7bfbbc38ebebe2"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l23-lem-001"",""to_projected_id"":""urn:uuid:86537725-b970-5863-b182-cc8881c5eabb""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-002:01:unit-o012-rbt-l23-lem-001""}"
urn:uuid:e49713e8-b13f-53ce-8800-08a22321d781,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e49713e8-b13f-53ce-8800-08a22321d781"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-003"",""from_projected_id"":""urn:uuid:428e7df5-d42e-5280-b6f3-65159f620ee4"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-003:01:unit-o012-rbt-l24-lem-002"",""note_copied"":false,""note_sha256"":""b8053bd292b0664ae70bb891cb00ea1b81c0e4e0305c04a00acd1b3e34f54cf5"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l24-lem-002"",""to_projected_id"":""urn:uuid:75782f21-0372-53c9-a1c0-fc13fe5bb305""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-003:01:unit-o012-rbt-l24-lem-002""}"
urn:uuid:f8b1b67e-60e0-5028-ad67-9bef199814a9,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f8b1b67e-60e0-5028-ad67-9bef199814a9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-003"",""from_projected_id"":""urn:uuid:428e7df5-d42e-5280-b6f3-65159f620ee4"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-003:02:unit-o012-rbt-l24-proof-003"",""note_copied"":false,""note_sha256"":""ad12b1e30f3e1f54b4f774ebe7482a58422d04777e7a51963d4bfac954afd913"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l24-proof-003"",""to_projected_id"":""urn:uuid:5d78d1b5-060b-5178-a243-43a8e23c2f22""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-003:02:unit-o012-rbt-l24-proof-003""}"
urn:uuid:0e5cce21-7da4-5374-a94f-541d426cacf3,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0e5cce21-7da4-5374-a94f-541d426cacf3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-004"",""from_projected_id"":""urn:uuid:508f63a6-cac5-5105-b624-aa9b78a70c46"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-004:01:unit-o012-rbt-l25-prop-001"",""note_copied"":false,""note_sha256"":""fbb7a07956e8465c45bf4a8a847484d2ef3286229b75309bc6152c0df4a87712"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l25-prop-001"",""to_projected_id"":""urn:uuid:d69cb563-b8e9-5f0f-b1eb-90c2241dfeaa""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-004:01:unit-o012-rbt-l25-prop-001""}"
urn:uuid:842163e7-500f-5a63-81b3-0f156f1eb297,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:842163e7-500f-5a63-81b3-0f156f1eb297"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-004"",""from_projected_id"":""urn:uuid:508f63a6-cac5-5105-b624-aa9b78a70c46"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-004:02:unit-o012-rbt-l26-prop-002"",""note_copied"":false,""note_sha256"":""ff5f0e7564425c50296d5c3cf6fa0fb719efe60211211656ebe7e63c3dd74fa2"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l26-prop-002"",""to_projected_id"":""urn:uuid:0110f4d8-82f5-558a-9f3d-fec7543bfb8f""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-004:02:unit-o012-rbt-l26-prop-002""}"
urn:uuid:12d62b4d-eb76-5480-a9e5-0bf94c47a093,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:12d62b4d-eb76-5480-a9e5-0bf94c47a093"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-005"",""from_projected_id"":""urn:uuid:f087774c-6d95-5be1-9d78-dce9efb06322"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-005:01:unit-o012-rbt-l27-thm-001"",""note_copied"":false,""note_sha256"":""af1c30f48784585020c737671dfb9a3471b786ad6eabd4125e56b7692cb7dd21"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l27-thm-001"",""to_projected_id"":""urn:uuid:4ce45aa1-7701-5079-92b8-b47cc2fc7a4f""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-005:01:unit-o012-rbt-l27-thm-001""}"
urn:uuid:5318fb9d-647d-5170-a03c-140bbcd6a6b0,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5318fb9d-647d-5170-a03c-140bbcd6a6b0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-006"",""from_projected_id"":""urn:uuid:8a00196d-8edf-5ac4-a912-0d020ab55b6e"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-006:01:unit-o012-rbt-l29-lem-001"",""note_copied"":false,""note_sha256"":""012f1dfc12bc7493e0712509e5046ed07a4baaa5a45a9b13662025bb7736bdcd"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l29-lem-001"",""to_projected_id"":""urn:uuid:e0a2c035-8697-5301-940a-e3945414bad2""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-006:01:unit-o012-rbt-l29-lem-001""}"
urn:uuid:c3249cfe-fa5d-574b-80ed-aa18b68ab63a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c3249cfe-fa5d-574b-80ed-aa18b68ab63a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-ca03-ex-006"",""from_projected_id"":""urn:uuid:8a00196d-8edf-5ac4-a912-0d020ab55b6e"",""native_relation_id"":""relation:depends-on:o012-d60-ca03-ex-006:02:unit-o012-rbt-l28-thm-001"",""note_copied"":false,""note_sha256"":""b1bfb4afd14e5de93e243e77d4e8ef0e208e3a911ac8e8fa279b8051cacf0398"",""relation_type"":""depends-on"",""to_native_id"":""unit:o012-rbt-l28-thm-001"",""to_projected_id"":""urn:uuid:eb02dfa8-7fb4-55a6-a301-192b65f366a3""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:depends-on:o012-d60-ca03-ex-006:02:unit-o012-rbt-l28-thm-001""}"
