stable_id,record_type,canonical_record_json
urn:uuid:bc86db57-556a-5242-b625-275dea553baf,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bc86db57-556a-5242-b625-275dea553baf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u019-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u019-source-integrity)"",""subject_id"":""urn:uuid:da1e5c59-8aec-53eb-a39c-ded665d462ec""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u019-source-integrity""}"
urn:uuid:bf4950c8-0dc4-598d-93de-26ba98b7667d,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bf4950c8-0dc4-598d-93de-26ba98b7667d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u020-final-qa"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u020-final-qa)"",""subject_id"":""urn:uuid:50dea399-26b2-53f9-9d29-739e2f150d90""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u020-final-qa""}"
urn:uuid:5bb4b14b-51d8-514b-b256-014ff3790709,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5bb4b14b-51d8-514b-b256-014ff3790709"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u020-final-qa-4638"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u020-final-qa-4638)"",""subject_id"":""urn:uuid:b4c79996-b535-5ce5-931b-78d1b996e81e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u020-final-qa-4638""}"
urn:uuid:cf1c3bd2-b110-5403-b8e2-60351d531fb5,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cf1c3bd2-b110-5403-b8e2-60351d531fb5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u020-final-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u020-final-source-integrity)"",""subject_id"":""urn:uuid:89c0958d-ccd9-5cd5-890d-9a7b792e4ae9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u020-final-source-integrity""}"
urn:uuid:8f52fb48-bf6a-54ce-9c6d-b80d39482fa8,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8f52fb48-bf6a-54ce-9c6d-b80d39482fa8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u020-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u020-language)"",""subject_id"":""urn:uuid:13724119-ad49-53aa-98e9-5cbccb62f8b7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u020-language""}"
urn:uuid:757ed183-b84c-5985-951f-78ac7510531a,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:757ed183-b84c-5985-951f-78ac7510531a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u020-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u020-math)"",""subject_id"":""urn:uuid:a8dc398e-7fbc-5cef-aaa9-9a515654b602""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u020-math""}"
urn:uuid:1c12f12d-78dd-5146-ac0a-22be83d9f910,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1c12f12d-78dd-5146-ac0a-22be83d9f910"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u020-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u020-source-integrity)"",""subject_id"":""urn:uuid:8cb24ab9-81f7-57e0-9aaa-8a3349590ce0""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u020-source-integrity""}"
urn:uuid:1b279c86-2d36-5818-8cde-a741bb8cfbb7,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1b279c86-2d36-5818-8cde-a741bb8cfbb7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u021-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u021-language)"",""subject_id"":""urn:uuid:cd6a1e08-5e34-56d3-b587-1a32cca45e55""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u021-language""}"
urn:uuid:9f778eb1-56c4-5cd0-829e-57b6a1e3a19c,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9f778eb1-56c4-5cd0-829e-57b6a1e3a19c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u021-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u021-math)"",""subject_id"":""urn:uuid:1c64f4b4-d51d-5e8d-a247-aec95137b5e9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u021-math""}"
urn:uuid:b8645bee-b039-597a-8cb7-93486bcd0989,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b8645bee-b039-597a-8cb7-93486bcd0989"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u021-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u021-source-integrity)"",""subject_id"":""urn:uuid:855234ab-983e-519e-91bd-b25f504a49c9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u021-source-integrity""}"
urn:uuid:1cc3be21-6b96-5cc0-886e-40028e035cba,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1cc3be21-6b96-5cc0-886e-40028e035cba"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u022-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u022-language)"",""subject_id"":""urn:uuid:f6f3ae69-56a0-5acc-b5d3-f22e1a74d1b1""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u022-language""}"
urn:uuid:88011d82-b7de-5133-aeb8-551cb36d7a7e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:88011d82-b7de-5133-aeb8-551cb36d7a7e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u022-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u022-math)"",""subject_id"":""urn:uuid:cef5a15e-fd50-564f-aa30-27ef6869c850""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u022-math""}"
urn:uuid:46e149e7-c411-57ab-8b4d-f2749d122907,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:46e149e7-c411-57ab-8b4d-f2749d122907"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u022-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u022-source-integrity)"",""subject_id"":""urn:uuid:2ef9937d-b84b-59b7-8ee1-e4975fc03166""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u022-source-integrity""}"
urn:uuid:550bb231-fb43-529f-8f43-d26e709ba3ff,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:550bb231-fb43-529f-8f43-d26e709ba3ff"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u023-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u023-language)"",""subject_id"":""urn:uuid:2c1cf57c-a916-5b07-9653-5fce63a7fe54""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u023-language""}"
urn:uuid:d9e7c22f-56ca-513f-a52b-fbdf28d33a72,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d9e7c22f-56ca-513f-a52b-fbdf28d33a72"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u023-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u023-math)"",""subject_id"":""urn:uuid:d19b71a2-3eae-5b12-ae05-49107acfe273""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u023-math""}"
urn:uuid:922b4eba-e68c-5f30-89ed-d258f5e210ee,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:922b4eba-e68c-5f30-89ed-d258f5e210ee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u023-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u023-source-integrity)"",""subject_id"":""urn:uuid:1ece3a8d-575a-507f-bf13-abbbdab8f83d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u023-source-integrity""}"
urn:uuid:e0e2ed91-a5fd-51c2-877b-215d872d38d6,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e0e2ed91-a5fd-51c2-877b-215d872d38d6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u024-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u024-language)"",""subject_id"":""urn:uuid:b2221530-8c33-54a6-8bbe-111bd874df76""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u024-language""}"
urn:uuid:ff09f3a7-b636-5baf-a79c-4a818b0833b4,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ff09f3a7-b636-5baf-a79c-4a818b0833b4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u024-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u024-math)"",""subject_id"":""urn:uuid:b973ee0f-480e-5710-a3f6-4be1e24d64c5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u024-math""}"
urn:uuid:e1f49275-0987-592f-a197-996523be1554,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e1f49275-0987-592f-a197-996523be1554"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u024-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u024-source-integrity)"",""subject_id"":""urn:uuid:a2e892c3-d39e-55fc-973a-1f15d99b154a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u024-source-integrity""}"
urn:uuid:12cf9334-9389-56fb-9621-694c1dc93047,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:12cf9334-9389-56fb-9621-694c1dc93047"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u025-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u025-language)"",""subject_id"":""urn:uuid:e67b8fa7-fa77-552d-a520-b6eaecfcf15b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u025-language""}"
urn:uuid:ae8b2b34-75e9-5c6c-b91d-a781411855b1,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ae8b2b34-75e9-5c6c-b91d-a781411855b1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u025-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u025-math)"",""subject_id"":""urn:uuid:f56a76e6-f34a-5ff9-a62d-be254a5b1cd4""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u025-math""}"
urn:uuid:3b4ae935-a603-52ec-b597-fa07d94a0cb6,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3b4ae935-a603-52ec-b597-fa07d94a0cb6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u025-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u025-source-integrity)"",""subject_id"":""urn:uuid:cf4767ba-ad5b-588b-beb6-ada921c485a1""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u025-source-integrity""}"
urn:uuid:56461cc7-b438-559e-bb02-759b80b69840,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:56461cc7-b438-559e-bb02-759b80b69840"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u026-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u026-language)"",""subject_id"":""urn:uuid:53bafa37-245e-5894-8699-ae41c1c81528""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u026-language""}"
urn:uuid:18c1a684-68c8-5629-9854-7f74d24b6b53,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:18c1a684-68c8-5629-9854-7f74d24b6b53"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u026-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u026-math)"",""subject_id"":""urn:uuid:21efb54c-abd7-5492-8132-b76b0b13f9e6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u026-math""}"
urn:uuid:8f4e3ed7-17f0-5b81-801c-354af2ab4837,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8f4e3ed7-17f0-5b81-801c-354af2ab4837"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u026-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u026-source-integrity)"",""subject_id"":""urn:uuid:85dc567b-7673-5543-9a24-47f39770f9c7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u026-source-integrity""}"
urn:uuid:61921d36-6697-5697-a4c1-a111aff9503b,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:61921d36-6697-5697-a4c1-a111aff9503b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u027-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u027-language)"",""subject_id"":""urn:uuid:5667e63e-15a8-5491-bde2-c1827dbe6c59""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u027-language""}"
urn:uuid:e1489126-1571-59c7-ad92-894e1344cfdb,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e1489126-1571-59c7-ad92-894e1344cfdb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u027-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u027-math)"",""subject_id"":""urn:uuid:ac1b29e0-4974-5198-ae29-2932670a21af""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u027-math""}"
urn:uuid:c12cc845-9c43-501e-a445-85731e31ad92,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c12cc845-9c43-501e-a445-85731e31ad92"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u027-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u027-source-integrity)"",""subject_id"":""urn:uuid:883d6e02-fba0-52d3-8148-0a719df8de18""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u027-source-integrity""}"
