stable_id,record_type,canonical_record_json
urn:uuid:9d397d3a-9444-5fb9-bc3e-220239a3abba,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9d397d3a-9444-5fb9-bc3e-220239a3abba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003"",""order_key"":""0001.00000033.unit:o012-fom-u003"",""parent_unit_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""required"":null,""unit_id"":""urn:uuid:c9522018-cfb8-5609-b9bc-c5088b907e7e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003""}"
urn:uuid:5e6c0a1c-45ba-5da5-80b5-b76eb6b571dd,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5e6c0a1c-45ba-5da5-80b5-b76eb6b571dd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-boundary-reduced"",""order_key"":""0003.00000013.unit:o012-fom-u003-audit-boundary-reduced"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:682c1182-4461-56bc-9c55-e5ee79031282"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-boundary-reduced""}"
urn:uuid:979ef108-8a0c-5055-8544-3a092591133f,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:979ef108-8a0c-5055-8544-3a092591133f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-brouwer-continuity"",""order_key"":""0003.00000014.unit:o012-fom-u003-audit-brouwer-continuity"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:6e995d4f-6e98-5b01-9af1-ea3b2b631c1a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-brouwer-continuity""}"
urn:uuid:bc2ec730-c1f6-58e0-90b5-ece4e760c47e,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bc2ec730-c1f6-58e0-90b5-ece4e760c47e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-brouwer-continuous"",""order_key"":""0003.00000011.unit:o012-fom-u003-audit-brouwer-continuous"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:cbe5f856-163e-593b-bbd6-b290beed4943"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-brouwer-continuous""}"
urn:uuid:6d670f0c-798e-506d-906c-3b71f347f97a,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6d670f0c-798e-506d-906c-3b71f347f97a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-composition-order"",""order_key"":""0003.00000002.unit:o012-fom-u003-audit-composition-order"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:2bfba762-7809-58d6-bcae-6aa13f3fa7fa"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-composition-order""}"
urn:uuid:702fc370-37a0-576d-86ca-15bce6e17319,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:702fc370-37a0-576d-86ca-15bce6e17319"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-cone-apex"",""order_key"":""0003.00000010.unit:o012-fom-u003-audit-cone-apex"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:28f293ba-e224-516c-8fc9-e105854edc56"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-cone-apex""}"
urn:uuid:3e678e3e-d7fd-5b48-a1c0-a14fa31b7b15,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3e678e3e-d7fd-5b48-a1c0-a14fa31b7b15"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-connecting-map"",""order_key"":""0003.00000025.unit:o012-fom-u003-audit-connecting-map"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:089b63e1-b0f5-56a4-9139-082663609a7c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-connecting-map""}"
urn:uuid:c8bd95ec-9414-5e74-a525-a4ae4281cefa,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c8bd95ec-9414-5e74-a525-a4ae4281cefa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-direct-complement-comment"",""order_key"":""0003.00000002.unit:o012-fom-u003-audit-direct-complement-comment"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:3f46c498-6127-553b-aa76-baf2a2c50976"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-direct-complement-comment""}"
urn:uuid:82eadea9-311b-56c0-a10b-3956e44b4dcf,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:82eadea9-311b-56c0-a10b-3956e44b4dcf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-disk-reduced"",""order_key"":""0003.00000005.unit:o012-fom-u003-audit-disk-reduced"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:b9ab184e-1f3f-58d0-8e20-e826ced75f17"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-disk-reduced""}"
urn:uuid:e8dbdbb8-451e-5121-b539-d13aca2b0542,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e8dbdbb8-451e-5121-b539-d13aca2b0542"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-duplicate-arrow"",""order_key"":""0003.00000003.unit:o012-fom-u003-audit-duplicate-arrow"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:280dbbcc-1c06-5df7-866e-3dada86c0517"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-duplicate-arrow""}"
urn:uuid:eb5d5ec9-c31a-5b1a-8e69-b56bb941b059,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eb5d5ec9-c31a-5b1a-8e69-b56bb941b059"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-good-pair"",""order_key"":""0003.00000032.unit:o012-fom-u003-audit-good-pair"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:6843959f-762d-5f28-8d48-19c4997c9c1f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-good-pair""}"
urn:uuid:96d6465e-d178-56c5-9fb0-09cec69d505d,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:96d6465e-d178-56c5-9fb0-09cec69d505d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-no-fixed-points"",""order_key"":""0003.00000012.unit:o012-fom-u003-audit-no-fixed-points"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:96d6d0c2-acfd-56bb-a0ac-43683d47f953"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-no-fixed-points""}"
urn:uuid:5c6264e3-b9da-5999-a7b3-32e3430343cd,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5c6264e3-b9da-5999-a7b3-32e3430343cd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-pair-homotopy"",""order_key"":""0003.00000015.unit:o012-fom-u003-audit-pair-homotopy"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:7c7de5b5-654b-565b-a64a-3b350b947e97"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-pair-homotopy""}"
urn:uuid:eac5cb2c-c6a1-5918-a1f1-c0d94aa39ddf,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eac5cb2c-c6a1-5918-a1f1-c0d94aa39ddf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-punctuation"",""order_key"":""0003.00000001.unit:o012-fom-u003-audit-punctuation"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:f7473cab-13f3-52bd-b7f7-e96e473f7a08"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-punctuation""}"
urn:uuid:6bcdc7fc-f090-5d65-a6be-ab3e34716023,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6bcdc7fc-f090-5d65-a6be-ab3e34716023"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-short-exact-quotient"",""order_key"":""0003.00000004.unit:o012-fom-u003-audit-short-exact-quotient"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:28d68d58-25a0-5664-b661-e3e25cd4accd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-short-exact-quotient""}"
urn:uuid:97fa3c01-6234-54dd-9e76-e5b65ff939ea,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:97fa3c01-6234-54dd-9e76-e5b65ff939ea"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-suspension-degree"",""order_key"":""0003.00000020.unit:o012-fom-u003-audit-suspension-degree"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:168e9607-93f9-57ae-a8f9-af0f769ff0f5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-suspension-degree""}"
urn:uuid:39ff9702-5f2c-596f-84be-66ebee9bb72f,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:39ff9702-5f2c-596f-84be-66ebee9bb72f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-suspension-face"",""order_key"":""0003.00000007.unit:o012-fom-u003-audit-suspension-face"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:a0d19b7a-76ae-54d0-8c7a-9a1f63001296"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-suspension-face""}"
urn:uuid:c8737888-3b01-5ec0-bb3c-8b992ee2c27f,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c8737888-3b01-5ec0-bb3c-8b992ee2c27f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-suspension-word"",""order_key"":""0003.00000008.unit:o012-fom-u003-audit-suspension-word"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:afc8dd26-a5e1-54d8-854b-29ed9b7cdd22"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-suspension-word""}"
urn:uuid:50120f87-8a2c-5765-8577-680fd214580d,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:50120f87-8a2c-5765-8577-680fd214580d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-szero-reduced"",""order_key"":""0003.00000006.unit:o012-fom-u003-audit-szero-reduced"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:8117d059-ad8e-5b43-bc99-38ec733b477d"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-szero-reduced""}"
urn:uuid:dd4cf232-9225-5375-b58f-e0d1a9d98b67,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dd4cf232-9225-5375-b58f-e0d1a9d98b67"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-audit-xs-typo"",""order_key"":""0003.00000009.unit:o012-fom-u003-audit-xs-typo"",""parent_unit_id"":""urn:uuid:13143de9-d6af-528d-abdb-b63cd2622f90"",""required"":null,""unit_id"":""urn:uuid:b90edccb-ee2a-56ee-a007-1096ed15b044"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-audit-xs-typo""}"
urn:uuid:517ac7cc-256c-5bb4-8d42-41abd988d62d,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:517ac7cc-256c-5bb4-8d42-41abd988d62d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-boundary-001"",""order_key"":""0002.00000006.unit:o012-fom-u003-boundary-001"",""parent_unit_id"":""urn:uuid:c9522018-cfb8-5609-b9bc-c5088b907e7e"",""required"":null,""unit_id"":""urn:uuid:b3686dfa-faf0-540e-958d-236995084601"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-boundary-001""}"
urn:uuid:6968f3d9-615b-5421-be6d-f86f78793d69,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6968f3d9-615b-5421-be6d-f86f78793d69"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-cor-boundary-not-retract"",""order_key"":""0003.00000021.unit:o012-fom-u003-cor-boundary-not-retract"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:db0c3838-f083-55e7-8d92-e2c093f6d1f7"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-cor-boundary-not-retract""}"
urn:uuid:df8c1111-3400-5ad0-86c4-18956f36c542,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:df8c1111-3400-5ad0-86c4-18956f36c542"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-cor-brouwer"",""order_key"":""0003.00000023.unit:o012-fom-u003-cor-brouwer"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:c268b161-129f-593d-9bf5-4bfa2a821945"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-cor-brouwer""}"
urn:uuid:0af853c5-6b66-54ac-9a8a-634094a1de99,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0af853c5-6b66-54ac-9a8a-634094a1de99"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-cor-pair-long-exact"",""order_key"":""0003.00000019.unit:o012-fom-u003-cor-pair-long-exact"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:f2b5561c-154a-5bb0-a8cb-bd7d347dff66"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-cor-pair-long-exact""}"
