stable_id,record_type,canonical_record_json
urn:uuid:7b122a15-f553-55f4-926b-603042560165,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7b122a15-f553-55f4-926b-603042560165"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 004."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l04-notice"",""unit:o012-rbt-l04-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u004-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u004-companion-cc-by-4.0""}"
urn:uuid:3fcc4c6a-1886-5e28-bf54-4360fa312006,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3fcc4c6a-1886-5e28-bf54-4360fa312006"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 004 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for the translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u004""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u004-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u004-composite-cc-by-4.0""}"
urn:uuid:315fd2e0-216c-534a-8ecd-17bbc8406854,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:315fd2e0-216c-534a-8ecd-17bbc8406854"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 005."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l05-notice"",""unit:o012-rbt-l05-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u005-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u005-companion-cc-by-4.0""}"
urn:uuid:4f03dc3d-3d86-5404-9fbe-33db92382868,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4f03dc3d-3d86-5404-9fbe-33db92382868"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 005 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for the translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u005""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u005-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u005-composite-cc-by-4.0""}"
urn:uuid:fc09d297-00af-5e08-a2c9-cb1eeb2aee4e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fc09d297-00af-5e08-a2c9-cb1eeb2aee4e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 006."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l06-notice"",""unit:o012-rbt-l06-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u006-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u006-companion-cc-by-4.0""}"
urn:uuid:78573b5c-06ec-5eb3-a1e3-10f50d03d92d,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:78573b5c-06ec-5eb3-a1e3-10f50d03d92d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 006 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u006""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u006-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u006-composite-cc-by-4.0""}"
urn:uuid:df076f8b-25d4-56de-b58a-17d187bad958,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:df076f8b-25d4-56de-b58a-17d187bad958"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 007."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l07-notice"",""unit:o012-rbt-l07-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u007-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u007-companion-cc-by-4.0""}"
urn:uuid:f011a490-c697-5f48-ab2b-e740ae4a503a,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f011a490-c697-5f48-ab2b-e740ae4a503a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 007 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u007""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u007-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u007-composite-cc-by-4.0""}"
urn:uuid:614d598b-726a-5d69-b7e1-482d01a4f7e5,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:614d598b-726a-5d69-b7e1-482d01a4f7e5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 008."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l08-notice"",""unit:o012-rbt-l08-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u008-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u008-companion-cc-by-4.0""}"
urn:uuid:0d44dde2-2452-508c-917c-b086b0e0ace8,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0d44dde2-2452-508c-917c-b086b0e0ace8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 008 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u008""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u008-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u008-composite-cc-by-4.0""}"
urn:uuid:980b9acb-ddc1-54f8-bccf-d09a80714486,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:980b9acb-ddc1-54f8-bccf-d09a80714486"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 009."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l09-notice"",""unit:o012-rbt-l09-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u009-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u009-companion-cc-by-4.0""}"
urn:uuid:25055ed9-e1fb-5b96-9b2a-c24656dab10c,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:25055ed9-e1fb-5b96-9b2a-c24656dab10c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 009 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u009""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u009-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u009-composite-cc-by-4.0""}"
urn:uuid:24a3e604-2362-5f80-bf2d-0d48133d1e92,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:24a3e604-2362-5f80-bf2d-0d48133d1e92"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 010."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l10-notice"",""unit:o012-rbt-l10-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u010-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u010-companion-cc-by-4.0""}"
urn:uuid:e28c5956-4b8c-58cc-8fa4-e12640a274ca,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e28c5956-4b8c-58cc-8fa4-e12640a274ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 010 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u010""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u010-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u010-composite-cc-by-4.0""}"
urn:uuid:1556828c-c233-5140-aee1-f341cea269de,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1556828c-c233-5140-aee1-f341cea269de"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion, edition notice, and source-boundary notes for O012/D60 Unit 011."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l11-notice"",""unit:o012-rbt-l11-mastery"",""unit:o012-rbt-l11-mcheck-001"",""unit:o012-rbt-l11-sol-001"",""unit:o012-rbt-l11-mcheck-002"",""unit:o012-rbt-l11-sol-002"",""unit:o012-rbt-l11-mcheck-003"",""unit:o012-rbt-l11-sol-003""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u011-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u011-companion-cc-by-4.0""}"
urn:uuid:f3e4691f-264a-5abd-8210-07feef7f3f4a,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f3e4691f-264a-5abd-8210-07feef7f3f4a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 011 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u011""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u011-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u011-composite-cc-by-4.0""}"
urn:uuid:3b0957ea-7bf5-5a7f-be14-6b7415bcb01f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3b0957ea-7bf5-5a7f-be14-6b7415bcb01f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion, edition notice, and source-boundary notes for O012/D60 Unit 012."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l12-notice"",""unit:o012-rbt-l12-boundary"",""unit:o012-rbt-l12-mastery"",""unit:o012-rbt-l12-mcheck-001"",""unit:o012-rbt-l12-sol-001"",""unit:o012-rbt-l12-mcheck-002"",""unit:o012-rbt-l12-sol-002"",""unit:o012-rbt-l12-mcheck-003"",""unit:o012-rbt-l12-sol-003"",""unit:o012-rbt-l12-mcheck-004"",""unit:o012-rbt-l12-sol-004""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u012-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u012-companion-cc-by-4.0""}"
urn:uuid:b813b8e3-9e88-532b-8dc1-04ba0d243b1b,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b813b8e3-9e88-532b-8dc1-04ba0d243b1b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 012 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u012""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u012-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u012-composite-cc-by-4.0""}"
urn:uuid:39c4df2b-0a07-5e07-b7e3-edafe2c57205,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:39c4df2b-0a07-5e07-b7e3-edafe2c57205"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion, edition notice, and source-boundary notes for O012/D60 Unit 013."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l13-notice"",""unit:o012-rbt-l13-boundary"",""unit:o012-rbt-l13-mastery"",""unit:o012-rbt-l13-mcheck-001"",""unit:o012-rbt-l13-sol-001"",""unit:o012-rbt-l13-mcheck-002"",""unit:o012-rbt-l13-sol-002"",""unit:o012-rbt-l13-mcheck-003"",""unit:o012-rbt-l13-sol-003"",""unit:o012-rbt-l13-mcheck-004"",""unit:o012-rbt-l13-sol-004"",""unit:o012-rbt-l13-mcheck-005"",""unit:o012-rbt-l13-sol-005"",""unit:o012-rbt-l13-mcheck-006"",""unit:o012-rbt-l13-sol-006""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u013-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u013-companion-cc-by-4.0""}"
urn:uuid:e44d3b7d-d81d-5d20-8753-b268974a016f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e44d3b7d-d81d-5d20-8753-b268974a016f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 013 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u013""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u013-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u013-composite-cc-by-4.0""}"
urn:uuid:a184ac93-0ead-5f05-bf4f-4fa0cd6ff247,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a184ac93-0ead-5f05-bf4f-4fa0cd6ff247"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, source-boundary, and accessibility companion for O012/D60 Unit 014."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l14-notice"",""unit:o012-rbt-l14-boundary-in"",""unit:o012-rbt-l14-boundary-out"",""unit:o012-rbt-l14-mastery"",""unit:o012-rbt-l14-mcheck-001"",""unit:o012-rbt-l14-sol-001"",""unit:o012-rbt-l14-mcheck-002"",""unit:o012-rbt-l14-sol-002"",""unit:o012-rbt-l14-mcheck-003"",""unit:o012-rbt-l14-sol-003"",""unit:o012-rbt-l14-mcheck-004"",""unit:o012-rbt-l14-sol-004"",""unit:o012-rbt-l14-mcheck-005"",""unit:o012-rbt-l14-sol-005"",""unit:o012-rbt-l14-mcheck-006"",""unit:o012-rbt-l14-sol-006""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u014-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component is asserted.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u014-companion-cc-by-4.0""}"
urn:uuid:0d583727-dbfd-5df3-8788-c91a1066af8c,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0d583727-dbfd-5df3-8788-c91a1066af8c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 014 reader: Roberts source adaptation plus independently authored Indonesian companion; component provenance remains separated."",""change_notice"":""See component rights records for translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u014""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u014-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u014-composite-cc-by-4.0""}"
urn:uuid:ff4c1dd8-0964-5dfb-9fe5-719ef7c7a821,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ff4c1dd8-0964-5dfb-9fe5-719ef7c7a821"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, source-boundary, and accessibility companion for O012/D60 Unit 015."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l15-notice"",""unit:o012-rbt-l15-note-001"",""unit:o012-rbt-l15-mastery"",""unit:o012-rbt-l15-mcheck-001"",""unit:o012-rbt-l15-sol-001"",""unit:o012-rbt-l15-mcheck-002"",""unit:o012-rbt-l15-sol-002"",""unit:o012-rbt-l15-mcheck-003"",""unit:o012-rbt-l15-sol-003"",""unit:o012-rbt-l15-mcheck-004"",""unit:o012-rbt-l15-sol-004"",""unit:o012-rbt-l15-mcheck-005"",""unit:o012-rbt-l15-sol-005"",""unit:o012-rbt-l15-mcheck-006"",""unit:o012-rbt-l15-sol-006"",""unit:o012-rbt-l15-mcheck-007"",""unit:o012-rbt-l15-sol-007""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u015-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component is asserted.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u015-companion-cc-by-4.0""}"
