stable_id,record_type,canonical_record_json
urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":3,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-mastery""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-mastery"",""native_unit_kind"":""mastery_section"",""order_key"":""0002.00000003.unit:o012-rbt-l21-mastery"",""parent_native_unit_id"":""unit:o012-rbt-u021"",""parent_projected_unit_id"":""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""49dd08f1b541ef38a0049f88c57e98bc20f73ac0ddba3e83604731d784f28f88"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":779,""line_start"":472,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Pendamping penguasaan: pemeriksaan, petunjuk, dan solusi lengkap"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-mastery""}"
urn:uuid:1550c026-18a6-5176-b53b-a39d18f5bbf7,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1550c026-18a6-5176-b53b-a39d18f5bbf7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":1,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-mastery"",""unit:o012-rbt-l21-mcheck-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-mcheck-001"",""native_unit_kind"":""exercise"",""order_key"":""0003.00000001.unit:o012-rbt-l21-mcheck-001"",""parent_native_unit_id"":""unit:o012-rbt-l21-mastery"",""parent_projected_unit_id"":""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""urn:uuid:1550c026-18a6-5176-b53b-a39d18f5bbf7""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""45bf2e1216b876dbd33034ecbb536a4045858907d5353ce2004227b0abeb5642"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":493,""line_start"":479,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Pemeriksaan Penguasaan 21.1 (derajat kohomologi). Misalkan"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-mcheck-001""}"
urn:uuid:9baf751a-4935-5cae-a644-ec9e48ff0ccb,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9baf751a-4935-5cae-a644-ec9e48ff0ccb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":4,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-mastery"",""unit:o012-rbt-l21-mcheck-002""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-mcheck-002"",""native_unit_kind"":""exercise"",""order_key"":""0003.00000004.unit:o012-rbt-l21-mcheck-002"",""parent_native_unit_id"":""unit:o012-rbt-l21-mastery"",""parent_projected_unit_id"":""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""urn:uuid:9baf751a-4935-5cae-a644-ec9e48ff0ccb""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""96ee44f2193b7e0d40d836fecaf1a6290883f9bfcf8b8217b115fc24fa767d43"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":536,""line_start"":531,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Pemeriksaan Penguasaan 21.2 (graf dengan komponen terisolasi). Ambil graf"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-mcheck-002""}"
urn:uuid:9e660054-646f-51da-8fab-813f47a2fad6,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9e660054-646f-51da-8fab-813f47a2fad6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":7,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-mastery"",""unit:o012-rbt-l21-mcheck-003""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-mcheck-003"",""native_unit_kind"":""exercise"",""order_key"":""0003.00000007.unit:o012-rbt-l21-mcheck-003"",""parent_native_unit_id"":""unit:o012-rbt-l21-mastery"",""parent_projected_unit_id"":""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""urn:uuid:9e660054-646f-51da-8fab-813f47a2fad6""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""bcf728c63236bd54afec781d8155c0f2acb32d86d45e82b14321d40bd8b1e5a2"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":595,""line_start"":582,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Pemeriksaan Penguasaan 21.3 (identitas pemetaan inklusi). Buktikan bahwa"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-mcheck-003""}"
urn:uuid:4c25a8fc-5a6d-5ee2-a39d-221c7f22154b,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4c25a8fc-5a6d-5ee2-a39d-221c7f22154b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":10,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-mastery"",""unit:o012-rbt-l21-mcheck-004""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-mcheck-004"",""native_unit_kind"":""exercise"",""order_key"":""0003.00000010.unit:o012-rbt-l21-mcheck-004"",""parent_native_unit_id"":""unit:o012-rbt-l21-mastery"",""parent_projected_unit_id"":""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""urn:uuid:4c25a8fc-5a6d-5ee2-a39d-221c7f22154b""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""243a0fae818bbd0d48d91558890b4a868e1d539e76fd898a716d63e58e4b892d"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":640,""line_start"":630,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Pemeriksaan Penguasaan 21.4 (realisasi satu segitiga). Bangun pemetaan"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-mcheck-004""}"
urn:uuid:6173ee4b-389b-5bcb-91df-52bf79135fd1,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6173ee4b-389b-5bcb-91df-52bf79135fd1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":13,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-mastery"",""unit:o012-rbt-l21-mcheck-005""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-mcheck-005"",""native_unit_kind"":""exercise"",""order_key"":""0003.00000013.unit:o012-rbt-l21-mcheck-005"",""parent_native_unit_id"":""unit:o012-rbt-l21-mastery"",""parent_projected_unit_id"":""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""urn:uuid:6173ee4b-389b-5bcb-91df-52bf79135fd1""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""7dca426887aa77414c36959fb424549ef3accc4ae29ae105059e3ac7de569255"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":690,""line_start"":685,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Pemeriksaan Penguasaan 21.5 (dua triangulasi lingkaran). Buktikan bahwa"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-mcheck-005""}"
urn:uuid:a9fbed5b-cbbc-5ce8-aa66-a89b532849ab,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a9fbed5b-cbbc-5ce8-aa66-a89b532849ab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":16,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-mastery"",""unit:o012-rbt-l21-mcheck-006""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-mcheck-006"",""native_unit_kind"":""exercise"",""order_key"":""0003.00000016.unit:o012-rbt-l21-mcheck-006"",""parent_native_unit_id"":""unit:o012-rbt-l21-mastery"",""parent_projected_unit_id"":""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:3fdb0627-78cf-5eb1-ba5f-650a731d6573"",""urn:uuid:a9fbed5b-cbbc-5ce8-aa66-a89b532849ab""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""0b87cfceb8343a03a070f619232555bd478014060dc8e8e7479f7109fc23e318"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":735,""line_start"":729,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Pemeriksaan Penguasaan 21.6 (data kombinatorik versus ruang). Jelaskan"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-mcheck-006""}"
urn:uuid:1bf3a811-6e4c-50ef-8a3d-335566ad2426,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1bf3a811-6e4c-50ef-8a3d-335566ad2426"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:13e65b66-26f1-5f4f-9e8d-6fa22abe7297""],""current_rights_native_ids"":[""rights:o012-u021-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":1,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21-notice""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u021-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-notice"",""native_unit_kind"":""notice"",""order_key"":""0002.00000001.unit:o012-rbt-l21-notice"",""parent_native_unit_id"":""unit:o012-rbt-u021"",""parent_projected_unit_id"":""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:1bf3a811-6e4c-50ef-8a3d-335566ad2426""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""0cd5af5ed2a8e90b32ab39dbcff662d7b7b0062f0ed439b54c62a6397cb30114"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":52,""line_start"":12,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Tentang unit ini"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-notice""}"
urn:uuid:6dfedc6d-1e09-54be-93ff-4a8f783fc1a6,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6dfedc6d-1e09-54be-93ff-4a8f783fc1a6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":1,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21"",""unit:o012-rbt-l21-s01"",""unit:o012-rbt-l21-rem-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-rem-001"",""native_unit_kind"":""remark"",""order_key"":""0004.00000001.unit:o012-rbt-l21-rem-001"",""parent_native_unit_id"":""unit:o012-rbt-l21-s01"",""parent_projected_unit_id"":""urn:uuid:02c8f89f-84cd-581d-a7f2-5ec78bc6a8c7"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:a55282cf-d3a0-523d-b494-d21ee3fefb93"",""urn:uuid:02c8f89f-84cd-581d-a7f2-5ec78bc6a8c7"",""urn:uuid:6dfedc6d-1e09-54be-93ff-4a8f783fc1a6""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""2f5f13d7c42f450f55040737723b3909add9e07a2dc80217e5f75f4fba027f19"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":63,""line_start"":58,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Catatan 21.1 (hubungan dengan Unit 20). Kuliah ini semula dimulai dengan"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-rem-001""}"
urn:uuid:02c8f89f-84cd-581d-a7f2-5ec78bc6a8c7,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:02c8f89f-84cd-581d-a7f2-5ec78bc6a8c7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:complex"",""concept:coboundary"",""concept:euler-characteristic"",""concept:cohomologically-graded-complex"",""concept:geometric-realisation"",""concept:standard-n-simplex"",""concept:triangulation""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":1,""native_path"":[""unit:o012-rbt-u021"",""unit:o012-rbt-l21"",""unit:o012-rbt-l21-s01""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l21-s01"",""native_unit_kind"":""section"",""order_key"":""0003.00000001.unit:o012-rbt-l21-s01"",""parent_native_unit_id"":""unit:o012-rbt-l21"",""parent_projected_unit_id"":""urn:uuid:a55282cf-d3a0-523d-b494-d21ee3fefb93"",""projected_path"":[""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""urn:uuid:a55282cf-d3a0-523d-b494-d21ee3fefb93"",""urn:uuid:02c8f89f-84cd-581d-a7f2-5ec78bc6a8c7""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""4e8652a625afb39bad03b97b3fcf140f1b7adacbd8d59d087cc1d857a8c8b01b"",""file_sha256"":""47fa3994dc59370fc464e9d150d62512a4602a3cffa5996f1027f93a427e0eec"",""line_end"":120,""line_start"":56,""path"":""source/id-ID/units/unit-021-lecture-021.md""},""title"":""Kohomologi permukaan kombinatorik"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l21-s01""}"
