id,record_type,record_json
urn:uuid:bb615dfd-c4bc-542f-99a1-0b74cb08e3be,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:bb615dfd-c4bc-542f-99a1-0b74cb08e3be"",""identity_anchor"":""C20"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Analisis Real II"",""source_local_id"":""C20"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C20"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:c4c9dbbb-cd63-5b2d-8d05-50a4946c400d,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:c4c9dbbb-cd63-5b2d-8d05-50a4946c400d"",""identity_anchor"":""D70"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Aljabar Pascasarjana"",""source_local_id"":""D70"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D70"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:c8c3ffca-8ab6-55c6-8b1c-83b8471a2078,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:c8c3ffca-8ab6-55c6-8b1c-83b8471a2078"",""identity_anchor"":""C120"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Pemodelan Matematis dan Dinamika Nonlinear"",""source_local_id"":""C120"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C120"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:ca825556-341a-594a-9cd6-1781f1e72e0b,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:ca825556-341a-594a-9cd6-1781f1e72e0b"",""identity_anchor"":""C130"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Optimisasi Linear dan Integer / Riset Operasi"",""source_local_id"":""C130"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C130"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:ceb3d42f-1796-5a58-afd3-b9cee279a749,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:ceb3d42f-1796-5a58-afd3-b9cee279a749"",""identity_anchor"":""B90"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Probabilitas Berbasis Kalkulus"",""source_local_id"":""B90"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B90"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:d5157a50-28a6-5997-9a60-d0cf3cc44fdc,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:d5157a50-28a6-5997-9a60-d0cf3cc44fdc"",""identity_anchor"":""A10"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Aljabar Dasar"",""source_local_id"":""A10"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:A10"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:da601900-05b1-5eee-aea2-49d57f3932bf,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:da601900-05b1-5eee-aea2-49d57f3932bf"",""identity_anchor"":""C70"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Kombinatorika Terapan"",""source_local_id"":""C70"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C70"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:e016a716-d304-5916-a034-472c584d859c,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:e016a716-d304-5916-a034-472c584d859c"",""identity_anchor"":""B20"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Kalkulus Diferensial"",""source_local_id"":""B20"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B20"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:e205f89c-d28c-516a-83c0-56a1fc310828,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:e205f89c-d28c-516a-83c0-56a1fc310828"",""identity_anchor"":""A20"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Aljabar Menengah"",""source_local_id"":""A20"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:A20"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:e2b85c3f-daac-50f7-ab0e-a764c90e26ae,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:e2b85c3f-daac-50f7-ab0e-a764c90e26ae"",""identity_anchor"":""D10"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Ukuran dan Integrasi"",""source_local_id"":""D10"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D10"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:ea711a5a-8013-557e-bf5c-bf82369f6189,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:ea711a5a-8013-557e-bf5c-bf82369f6189"",""identity_anchor"":""B50"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Kalkulus Multivariabel"",""source_local_id"":""B50"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B50"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:ecd9a523-e2a5-58b8-a3b8-adf4d07eccfc,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:ecd9a523-e2a5-58b8-a3b8-adf4d07eccfc"",""identity_anchor"":""D80"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Teori Kategori dan Metode Homologis"",""source_local_id"":""D80"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D80"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:fd66025f-042f-5e08-af66-f782e6ca4846,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:fd66025f-042f-5e08-af66-f782e6ca4846"",""identity_anchor"":""C60"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Teori Bilangan dan Kriptologi"",""source_local_id"":""C60"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C60"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
