source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/identity_crosswalks.jsonl,22,urn:uuid:9dc27774-5e35-5b0a-8a2e-a7f84264175c,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:9dc27774-5e35-5b0a-8a2e-a7f84264175c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS01"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS01""}"
tables/identity_crosswalks.jsonl,8,urn:uuid:9ee10eab-f869-5656-8322-baf29393110c,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:9ee10eab-f869-5656-8322-baf29393110c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D002"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:f82810e1-e89a-56ad-ab4f-505a9a696695"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D002""}"
tables/identity_crosswalks.jsonl,26,urn:uuid:a8d3ac0f-46f8-5e10-bd26-90934d498213,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a8d3ac0f-46f8-5e10-bd26-90934d498213"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS05"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS05""}"
tables/identity_crosswalks.jsonl,28,urn:uuid:af13ba7c-0cdf-5f95-b2b4-4080140a8c4a,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:af13ba7c-0cdf-5f95-b2b4-4080140a8c4a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS07"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS07""}"
tables/identity_crosswalks.jsonl,39,urn:uuid:b3ae2259-d65b-5aee-ae17-563144343c9c,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b3ae2259-d65b-5aee-ae17-563144343c9c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-SIM006"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:138c17ab-ce56-518a-896a-1f4e7f5e9378"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-SIM006""}"
tables/identity_crosswalks.jsonl,32,urn:uuid:b45ba411-a6f5-5d6f-a29d-654d9f31d1ac,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b45ba411-a6f5-5d6f-a29d-654d9f31d1ac"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS11"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS11""}"
tables/identity_crosswalks.jsonl,25,urn:uuid:b8325a0a-a437-57ea-b551-7e85c29bd2d3,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b8325a0a-a437-57ea-b551-7e85c29bd2d3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS04"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS04""}"
tables/identity_crosswalks.jsonl,29,urn:uuid:cadd8b34-4e83-5742-b8f5-5f578462604b,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:cadd8b34-4e83-5742-b8f5-5f578462604b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS08"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS08""}"
tables/identity_crosswalks.jsonl,2,urn:uuid:caf9171d-4a71-5aa6-ab4c-23b2bcc0616e,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:caf9171d-4a71-5aa6-ab4c-23b2bcc0616e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-CA02"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-CA02""}"
tables/identity_crosswalks.jsonl,16,urn:uuid:d12c9e55-7d2a-5449-b88a-589abb930264,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d12c9e55-7d2a-5449-b88a-589abb930264"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D010"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D010""}"
tables/identity_crosswalks.jsonl,1,urn:uuid:d9dfa5d2-2b99-58ec-a050-a972cb4fe92f,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d9dfa5d2-2b99-58ec-a050-a972cb4fe92f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-CA01"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:fafa9547-e903-57db-ac22-56110a49f717"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-CA01""}"
tables/identity_crosswalks.jsonl,18,urn:uuid:e9e41821-2612-5bd5-ac21-04d18eae8f02,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e9e41821-2612-5bd5-ac21-04d18eae8f02"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D012"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D012""}"
tables/identity_crosswalks.jsonl,20,urn:uuid:f3f709da-0ba9-500b-9604-0cd1d89181ca,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f3f709da-0ba9-500b-9604-0cd1d89181ca"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-INDEX"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-INDEX""}"
tables/identity_crosswalks.jsonl,36,urn:uuid:fd2b30e2-752c-5ca3-b3f5-fcd3447d35d5,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:fd2b30e2-752c-5ca3-b3f5-fcd3447d35d5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-SIM003"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-SIM003""}"
tables/identity_crosswalks.jsonl,19,urn:uuid:fd61e871-ce96-5c79-b39b-893a936001ab,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:fd61e871-ce96-5c79-b39b-893a936001ab"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D013"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D013""}"
tables/native_bindings.jsonl,38,urn:uuid:171e6bae-0181-5ade-bea8-189eff7fceb7,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:171e6bae-0181-5ade-bea8-189eff7fceb7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":6046,""native_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM005.md"",""native_record_id"":""O006-C140-CMP-SIM005"",""native_sha256"":""6653aa9152f9283a878ef370f923246c096996e7976ecc6ab4736d7bb6516590"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-SIM005""}"
tables/native_bindings.jsonl,7,urn:uuid:1bc9ea7b-b55e-57e9-b350-d17d4fae06f8,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1bc9ea7b-b55e-57e9-b350-d17d4fae06f8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":18813,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D001.md"",""native_record_id"":""O006-C140-CMP-D001"",""native_sha256"":""6917db77f0f01dcf05e7f049c1811a572367a136c50a7806e67b947b4f2c3ef4"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:1ec03fa6-8d94-5f1a-9ac3-6c7034cd7824"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D001""}"
tables/native_bindings.jsonl,34,urn:uuid:23230976-c9ba-56d4-8aae-57e250ae6fa9,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:23230976-c9ba-56d4-8aae-57e250ae6fa9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":3114,""native_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM001.md"",""native_record_id"":""O006-C140-CMP-SIM001"",""native_sha256"":""935333063d2231dbbedae1751a0f8748b41e76f0d1e294f0e481d649cb94da3e"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-SIM001""}"
tables/native_bindings.jsonl,15,urn:uuid:23b66af5-fe6c-59dd-af6c-498d54af510a,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:23b66af5-fe6c-59dd-af6c-498d54af510a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":23747,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D009.md"",""native_record_id"":""O006-C140-CMP-D009"",""native_sha256"":""2dca4321b3b39dd778c3d6c8572ea1eb43065810b4c0a6ebddff5cf999f2a170"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D009""}"
tables/native_bindings.jsonl,11,urn:uuid:259c6a56-7bdf-5921-b302-9dd8555f6b18,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:259c6a56-7bdf-5921-b302-9dd8555f6b18"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":23803,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D005.md"",""native_record_id"":""O006-C140-CMP-D005"",""native_sha256"":""de78122a8f26a40ea56b2d8d9a7728c05c0da5c8a3e7f4d63a020de8a5e17401"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D005""}"
tables/native_bindings.jsonl,37,urn:uuid:296d73d3-7cc8-59c8-9137-f4d92204b14f,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:296d73d3-7cc8-59c8-9137-f4d92204b14f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":2432,""native_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM004.md"",""native_record_id"":""O006-C140-CMP-SIM004"",""native_sha256"":""6dbfa188e0f6057b8d5bdcb42b6d715da625f1e43cca6e718b20a85f97b69e3c"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-SIM004""}"
tables/native_bindings.jsonl,12,urn:uuid:29b7f8b6-500d-50a6-92de-6ae7192e3056,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:29b7f8b6-500d-50a6-92de-6ae7192e3056"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":17368,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D006.md"",""native_record_id"":""O006-C140-CMP-D006"",""native_sha256"":""30f192bdaff1dd0842ccbc7c69b04e8ddf8f4371d73d5ee9a47b3a4285fc966c"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D006""}"
tables/native_bindings.jsonl,19,urn:uuid:2ed649db-d3e1-52a2-a2a4-bc24f8cf0007,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:2ed649db-d3e1-52a2-a2a4-bc24f8cf0007"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":30164,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D013.md"",""native_record_id"":""O006-C140-CMP-D013"",""native_sha256"":""f92e09213de557560a72a83a5200360c624e1ec795010f60b48daeeb10201b31"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D013""}"
tables/native_bindings.jsonl,14,urn:uuid:3a62d1e6-0a71-5bc3-b8bf-145a9af7580c,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3a62d1e6-0a71-5bc3-b8bf-145a9af7580c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":31243,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D008.md"",""native_record_id"":""O006-C140-CMP-D008"",""native_sha256"":""e6fe97f6fb3712ad2000d10aec9688f33bc3090b40a88341e278027df8961bdd"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D008""}"
tables/native_bindings.jsonl,29,urn:uuid:415ec916-31ad-5b00-8337-07ba22a8ff3e,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:415ec916-31ad-5b00-8337-07ba22a8ff3e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":26123,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS08.md"",""native_record_id"":""O006-C140-CMP-MS08"",""native_sha256"":""e007df68fd15d131bec9d94e0c5b8bd15c9f124ff14c4cd6f9c16435415a8ace"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS08""}"
tables/native_bindings.jsonl,13,urn:uuid:451c608e-9a88-5217-b863-e7d4c7926917,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:451c608e-9a88-5217-b863-e7d4c7926917"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":23511,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D007.md"",""native_record_id"":""O006-C140-CMP-D007"",""native_sha256"":""88f31eb973045fc9b5b80e7172cae5b61b4c93a5c4b46c93876c7c2587d9fd5e"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D007""}"
tables/native_bindings.jsonl,5,urn:uuid:4ed343f5-760d-5414-9156-e18cb380bfb7,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:4ed343f5-760d-5414-9156-e18cb380bfb7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":177604,""native_path"":""components/c140-companion/source/id-ID/capstones/O006-C140-CMP-CP01.md"",""native_record_id"":""O006-C140-CMP-CP01"",""native_sha256"":""771829b516d4a4662888bc9a852cc400390b32e39ca74d08494c191ed993aa2d"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-CP01""}"
