source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,82,urn:uuid:c34997fb-7dd5-5a9e-b08f-33fe9224bc37,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c34997fb-7dd5-5a9e-b08f-33fe9224bc37"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82630"",""ordinal"":1,""unit_id"":""urn:uuid:c49dc470-88fb-5b13-b15c-d21d22f7859d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82630""}"
tables/course_unit_memberships.jsonl,9,urn:uuid:c654192d-2dff-5209-bf2e-259e04ff2cb5,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c654192d-2dff-5209-bf2e-259e04ff2cb5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82459"",""ordinal"":10,""unit_id"":""urn:uuid:74afde90-4a7c-5faa-b959-ab847bc7d271""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82459""}"
tables/course_unit_memberships.jsonl,20,urn:uuid:c7f9a085-83da-5cb8-848d-7a7e3d47663f,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c7f9a085-83da-5cb8-848d-7a7e3d47663f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82471"",""ordinal"":21,""unit_id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82471""}"
tables/course_unit_memberships.jsonl,7,urn:uuid:cec9967c-388a-5b2a-ae7e-dc2687eab521,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:cec9967c-388a-5b2a-ae7e-dc2687eab521"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82457"",""ordinal"":8,""unit_id"":""urn:uuid:fd0d1fe2-c7b1-59ea-83a3-2548556bf22b""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82457""}"
tables/course_unit_memberships.jsonl,78,urn:uuid:d25ea1e8-156c-5bf6-a420-0086c43831db,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d25ea1e8-156c-5bf6-a420-0086c43831db"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82560"",""ordinal"":67,""unit_id"":""urn:uuid:218c44d4-c056-520d-bb50-8b0eb24a1289""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82560""}"
tables/course_unit_memberships.jsonl,19,urn:uuid:d4cf1880-e1e1-5a2c-856e-54bad9eca41a,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d4cf1880-e1e1-5a2c-856e-54bad9eca41a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82470"",""ordinal"":20,""unit_id"":""urn:uuid:ad2d8223-0f68-5610-88b2-ae6a3620901e""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82470""}"
tables/course_unit_memberships.jsonl,32,urn:uuid:d732e3d4-b5dd-5737-9452-d1510c72f1dd,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d732e3d4-b5dd-5737-9452-d1510c72f1dd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82485"",""ordinal"":33,""unit_id"":""urn:uuid:f079242c-9418-5a55-bb00-280f65114612""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82485""}"
tables/course_unit_memberships.jsonl,15,urn:uuid:da9496ab-d9d7-510b-bb83-37ee0d31892d,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:da9496ab-d9d7-510b-bb83-37ee0d31892d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82465"",""ordinal"":16,""unit_id"":""urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82465""}"
tables/course_unit_memberships.jsonl,57,urn:uuid:e671b3bd-9c44-533a-8207-a3afdfbeb6b7,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e671b3bd-9c44-533a-8207-a3afdfbeb6b7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82534"",""ordinal"":61,""unit_id"":""urn:uuid:9d104732-deeb-520b-952d-2578f4b9e835""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82534""}"
tables/course_unit_memberships.jsonl,29,urn:uuid:eb7efdbc-bce8-5b25-bdb5-c1ba554f1913,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:eb7efdbc-bce8-5b25-bdb5-c1ba554f1913"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82481"",""ordinal"":30,""unit_id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82481""}"
tables/course_unit_memberships.jsonl,13,urn:uuid:f2213f60-7cc3-5693-ab05-a2587b95c87b,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f2213f60-7cc3-5693-ab05-a2587b95c87b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82463"",""ordinal"":14,""unit_id"":""urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82463""}"
tables/course_unit_memberships.jsonl,30,urn:uuid:ffa2c7a2-be0a-514b-b3ac-ac1442e423f4,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ffa2c7a2-be0a-514b-b3ac-ac1442e423f4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82482"",""ordinal"":31,""unit_id"":""urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82482""}"
tables/datasets.jsonl,1,urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7,dataset,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""complete"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""curriculum_role_id"":""A10"",""locale"":""id-ID"",""machine_data_is_learner_destination"":false,""module_count"":82,""owner_native_record_count"":561994,""projection_kind"":""thin_zero_copy_public_release_metadata"",""title"":""Aljabar Dasar 2e"",""version"":""1.0.3""},""record_type"":""dataset"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:dataset:elementary-algebra-2e:id-ID:v1.0.3""}"
tables/editions.jsonl,1,urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f,edition,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""complete_book_publication_ready"",""payload"":{""boundary"":""EA2-C0082"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""locale"":""id-ID"",""module_count"":82,""ongoing_maintenance_closed"":false,""pages"":1627,""public_record_url"":""https://zenodo.org/records/22236314"",""public_repository_url"":""https://github.com/KokunoYumeto/openstax-elementary-algebra-2e-id"",""publication_state"":""published_complete_book"",""title"":""Aljabar Dasar 2e — Edisi Bahasa Indonesia"",""upstream_course_url"":""https://openstax.org/details/books/elementary-algebra-2e"",""version"":""1.0.3""},""record_type"":""edition"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:edition:elementary-algebra-2e:id-ID:v1.0.3""}"
tables/identity_crosswalks.jsonl,33,urn:uuid:0a223f89-7617-5565-ab85-930b2d7e6947,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0a223f89-7617-5565-ab85-930b2d7e6947"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82486"",""source_record_sha256"":""0f1da7f18f569971bf2fbf6175d4303724c952e554392539ac2f6ea603ab221a"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6e611059-69d4-5ef8-9246-902e6c768e58"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82486""}"
tables/identity_crosswalks.jsonl,25,urn:uuid:0b504cd4-b080-52a5-9e68-00fa6504a327,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0b504cd4-b080-52a5-9e68-00fa6504a327"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82477"",""source_record_sha256"":""4199ceba1ed1b7d286136c3a21cebd0cd90fd94b228c6eecb95c69aa7c8f5f1e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82477""}"
tables/identity_crosswalks.jsonl,40,urn:uuid:0c4097d4-8901-5a2e-bb8c-f52cf48c54b3,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0c4097d4-8901-5a2e-bb8c-f52cf48c54b3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82498"",""source_record_sha256"":""c62e9f64e40e4475d82cb36704c92f68d5c2ae4fd0b4791574b41be83848f821"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:edd3dbf7-bf56-506d-947f-f26692c8330f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82498""}"
tables/identity_crosswalks.jsonl,61,urn:uuid:0ca8ac60-997e-5013-8fe6-1f3fcd11d650,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0ca8ac60-997e-5013-8fe6-1f3fcd11d650"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82539"",""source_record_sha256"":""fd04300e4958986193490654d85e856022fd93f6cb72542a5ca90d15aa3d5dfe"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82539""}"
tables/identity_crosswalks.jsonl,52,urn:uuid:0d5b3872-6463-53ec-9a93-18aef46a1236,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0d5b3872-6463-53ec-9a93-18aef46a1236"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82529"",""source_record_sha256"":""6d99ac8ddfebbb779f2cbd13e9ad33fdb7bba7d11386c81d75cc16f249ae3d8e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:f1fbb460-65fe-5812-90c9-346f4312ef0a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82529""}"
tables/identity_crosswalks.jsonl,32,urn:uuid:0e1470bd-a2b8-53d3-b6c1-c6991b10370b,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0e1470bd-a2b8-53d3-b6c1-c6991b10370b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82485"",""source_record_sha256"":""162a442ec692f4527e28f8b2e204f20ecd9ba45f2e07600e6b9b07901b33ff7c"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:f079242c-9418-5a55-bb00-280f65114612"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82485""}"
tables/identity_crosswalks.jsonl,12,urn:uuid:0ee5bcd9-7e2e-58c7-8087-a84bb143eca1,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0ee5bcd9-7e2e-58c7-8087-a84bb143eca1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82462"",""source_record_sha256"":""bd226bd3d2e0db240907809772ae70806c7a00278c3be35161aefe549086b452"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82462""}"
tables/identity_crosswalks.jsonl,55,urn:uuid:10818d85-2606-5abc-aebd-377b376a4b98,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:10818d85-2606-5abc-aebd-377b376a4b98"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82532"",""source_record_sha256"":""6c4450305d00d043ae4599d3b58fff70338dd3fb7ece7af4617a0961513f7259"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:bf6b7ee9-b51e-59d5-bb07-08ad4945dd9b"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82532""}"
tables/identity_crosswalks.jsonl,43,urn:uuid:123f68fa-2b6b-5c1d-9acb-995ddca6a4b6,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:123f68fa-2b6b-5c1d-9acb-995ddca6a4b6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82501"",""source_record_sha256"":""147d1929c8295510649f0ce142ffc9b929afc9a1537ed288d51f2d8699c3ed11"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82501""}"
tables/identity_crosswalks.jsonl,42,urn:uuid:1904d8a7-1835-5741-a77b-c09d21a07f8a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1904d8a7-1835-5741-a77b-c09d21a07f8a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82500"",""source_record_sha256"":""54005ceaf3d6157c484e577ecef7c53c5dd041faa5f591c24b2bd4b22c507e7c"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:e8ce8313-3426-56b0-895b-82c187491b81"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82500""}"
tables/identity_crosswalks.jsonl,6,urn:uuid:1b2b05fc-f708-5180-b799-53649c368e93,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1b2b05fc-f708-5180-b799-53649c368e93"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82456"",""source_record_sha256"":""187471e798c1dec3f0d99943ab24c9be4b88671b44cedc64a93281a8091bc6c6"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:bbe47adf-c606-5eb6-9e22-afce7e42f9b1"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82456""}"
tables/identity_crosswalks.jsonl,54,urn:uuid:21435889-dbbe-5110-9987-57673a8398b1,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:21435889-dbbe-5110-9987-57673a8398b1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82531"",""source_record_sha256"":""6ecdb9d08398e943a8897d38d502990108da10106b6f1b50e2461196ee1106e6"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:2f1f3efe-4f4f-5e69-9451-8b210b94b68a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82531""}"
tables/identity_crosswalks.jsonl,26,urn:uuid:2c2457bb-e106-5171-a25d-1002a317e959,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2c2457bb-e106-5171-a25d-1002a317e959"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82478"",""source_record_sha256"":""698d22dc2823c2c0c0abb353a0a926bed59bef23b12c7c00c5f297c68258c05c"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82478""}"
