source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,147,urn:uuid:0a4b578f-0393-52c6-b507-c6761a9ed3cd,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0a4b578f-0393-52c6-b507-c6761a9ed3cd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251)"",""subject_id"":""urn:uuid:17d02238-fa55-5b4e-8020-8f9a9f258d43""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251""}"
tables/native_bindings.jsonl,45,urn:uuid:0b2e46a3-e9a9-5a63-842a-f1babd637ec1,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0b2e46a3-e9a9-5a63-842a-f1babd637ec1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8)"",""subject_id"":""urn:uuid:0d77d2af-a9e8-540c-beb8-da0ed24a31f8""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8""}"
tables/native_bindings.jsonl,64,urn:uuid:0ce03b4d-9008-5b8c-b78c-bd2a91061900,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0ce03b4d-9008-5b8c-b78c-bd2a91061900"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5)"",""subject_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""}"
tables/native_bindings.jsonl,50,urn:uuid:0d81ad35-6819-5851-bbba-76ddb1438c8c,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0d81ad35-6819-5851-bbba-76ddb1438c8c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0)"",""subject_id"":""urn:uuid:6e475629-a6e7-5a71-a907-b8d8a87a8166""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0""}"
tables/native_bindings.jsonl,36,urn:uuid:0dab5772-e0e2-5295-91fc-d987638c71e6,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0dab5772-e0e2-5295-91fc-d987638c71e6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c)"",""subject_id"":""urn:uuid:2efe3365-50a0-5284-840f-9b7e4584ce05""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c""}"
tables/native_bindings.jsonl,76,urn:uuid:0ee91dcf-dfde-5c2c-8ae2-e3d62cda321a,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0ee91dcf-dfde-5c2c-8ae2-e3d62cda321a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b)"",""subject_id"":""urn:uuid:0bb76aed-38c4-5161-989e-e1e81a056647""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b""}"
tables/native_bindings.jsonl,99,urn:uuid:0f824acd-d369-529a-b5cd-4a99672a1d2d,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0f824acd-d369-529a-b5cd-4a99672a1d2d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0)"",""subject_id"":""urn:uuid:0f9c2112-394c-57cc-a92b-cf80d80cdabb""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0""}"
tables/native_bindings.jsonl,12,urn:uuid:0fa075b3-2251-5f9e-aa64-3f05fd951e70,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0fa075b3-2251-5f9e-aa64-3f05fd951e70"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3)"",""subject_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3""}"
tables/native_bindings.jsonl,56,urn:uuid:1444f06d-1dd8-52b7-853f-1c561e90185c,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1444f06d-1dd8-52b7-853f-1c561e90185c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee)"",""subject_id"":""urn:uuid:b6ac4c86-5f09-55d3-8c16-2f31f046c03f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee""}"
tables/native_bindings.jsonl,49,urn:uuid:14e30921-cf42-55b8-9e4b-eb17ce617db1,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:14e30921-cf42-55b8-9e4b-eb17ce617db1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa)"",""subject_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa""}"
tables/native_bindings.jsonl,17,urn:uuid:164cb72e-4da1-5ff2-99b1-1b97dfe798a5,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:164cb72e-4da1-5ff2-99b1-1b97dfe798a5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534)"",""subject_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534""}"
tables/native_bindings.jsonl,109,urn:uuid:17b8bcdb-f3da-55ea-bda6-95d901298cda,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:17b8bcdb-f3da-55ea-bda6-95d901298cda"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b)"",""subject_id"":""urn:uuid:d38c092a-aefd-5d86-8bac-caf0f6f81613""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b""}"
tables/native_bindings.jsonl,101,urn:uuid:18480388-d03d-5000-9861-d51f9c63d180,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:18480388-d03d-5000-9861-d51f9c63d180"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9)"",""subject_id"":""urn:uuid:67788ef1-7b87-5de3-8950-9f600b966c26""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9""}"
tables/native_bindings.jsonl,87,urn:uuid:1b13044b-962c-5aa2-a18b-293191cec61c,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1b13044b-962c-5aa2-a18b-293191cec61c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282)"",""subject_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282""}"
tables/native_bindings.jsonl,122,urn:uuid:1b2d38ee-6a34-543b-969d-8fbd67ef43ee,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1b2d38ee-6a34-543b-969d-8fbd67ef43ee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257)"",""subject_id"":""urn:uuid:32ca07e9-52d1-52cf-b7ae-85c925d20fed""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257""}"
tables/native_bindings.jsonl,65,urn:uuid:1c3c9f50-0af2-548a-b9e9-9d13df08dedc,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1c3c9f50-0af2-548a-b9e9-9d13df08dedc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511)"",""subject_id"":""urn:uuid:3ec1885a-2ac5-567a-b9f3-e5627c1f665a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:f50eed74-ff89-506b-b0ca-87874c3d8511""}"
tables/native_bindings.jsonl,97,urn:uuid:1c45021f-5938-5429-9022-8797c944cacc,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1c45021f-5938-5429-9022-8797c944cacc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49)"",""subject_id"":""urn:uuid:8c8e5889-eb43-54c8-94f9-6e14d1188928""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49""}"
tables/native_bindings.jsonl,114,urn:uuid:1db52291-1d43-5dec-8a98-8be9bf2554e3,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1db52291-1d43-5dec-8a98-8be9bf2554e3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4)"",""subject_id"":""urn:uuid:6dfd9475-193b-54bf-801e-054da99b2b7a""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4""}"
tables/native_bindings.jsonl,157,urn:uuid:1dd5ec84-b936-5207-b382-412b07fadd30,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1dd5ec84-b936-5207-b382-412b07fadd30"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595)"",""subject_id"":""urn:uuid:18c8fc56-eccb-542a-aef5-21af80fa752f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595""}"
tables/native_bindings.jsonl,42,urn:uuid:23d403c2-23dd-546a-8c9c-5fded426533c,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:23d403c2-23dd-546a-8c9c-5fded426533c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146)"",""subject_id"":""urn:uuid:b95edd49-bef4-5069-9c46-884f45998bfe""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146""}"
tables/native_bindings.jsonl,46,urn:uuid:255908f3-76e6-5c15-a648-4267dea84094,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:255908f3-76e6-5c15-a648-4267dea84094"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2)"",""subject_id"":""urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2""}"
tables/native_bindings.jsonl,132,urn:uuid:271ad7c3-f33d-5c8d-9d20-c214505decc0,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:271ad7c3-f33d-5c8d-9d20-c214505decc0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f)"",""subject_id"":""urn:uuid:9a19d021-9a7f-55e9-aa22-5de568308f68""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f""}"
tables/native_bindings.jsonl,69,urn:uuid:28492cef-991a-5a85-ae25-509a1109ba32,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:28492cef-991a-5a85-ae25-509a1109ba32"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6)"",""subject_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""}"
tables/native_bindings.jsonl,88,urn:uuid:285c0317-6b96-5072-b288-4f237bcf2035,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:285c0317-6b96-5072-b288-4f237bcf2035"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42)"",""subject_id"":""urn:uuid:2d7c1c4a-e832-56b2-8082-1813d8639f84""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:257be9f1-c4c3-5d0a-b7fb-efc09e0b7b42""}"
