source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,30,urn:uuid:876e4418-dc30-57c8-817b-cb5a1fe4e3cb,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:876e4418-dc30-57c8-817b-cb5a1fe4e3cb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49367"",""ordinal"":32,""unit_id"":""urn:uuid:a6b4d407-7b02-5b28-805e-a61ac3315ce5""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49367""}"
tables/course_unit_memberships.jsonl,12,urn:uuid:89095534-cdb0-54b7-8cc5-482f0da0b3ec,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:89095534-cdb0-54b7-8cc5-482f0da0b3ec"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49327"",""ordinal"":14,""unit_id"":""urn:uuid:ecfd1e3f-1dd0-5542-b1b1-0f489bcb3752""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49327""}"
tables/course_unit_memberships.jsonl,57,urn:uuid:89687a9d-eaf9-5f09-b269-b1c592bc616a,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:89687a9d-eaf9-5f09-b269-b1c592bc616a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49418"",""ordinal"":59,""unit_id"":""urn:uuid:33b0d7e6-9364-5a52-a162-84d1f5cc498a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49418""}"
tables/course_unit_memberships.jsonl,44,urn:uuid:8b10fdf7-e106-52bf-b04b-3379256ea1ed,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:8b10fdf7-e106-52bf-b04b-3379256ea1ed"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49396"",""ordinal"":46,""unit_id"":""urn:uuid:0538843b-ce40-596b-b69e-fc9500682381""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49396""}"
tables/course_unit_memberships.jsonl,86,urn:uuid:9112927c-1bc7-5d9a-a84d-95c6eddf798d,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9112927c-1bc7-5d9a-a84d-95c6eddf798d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m50414"",""ordinal"":87,""unit_id"":""urn:uuid:1f16841e-3922-5971-9908-087daa6450fd""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m50414""}"
tables/course_unit_memberships.jsonl,83,urn:uuid:91f60588-a8a7-5af2-a423-029c89382e1b,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:91f60588-a8a7-5af2-a423-029c89382e1b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49454"",""ordinal"":85,""unit_id"":""urn:uuid:2a7c6bec-581c-5c4e-93af-8b70476534e1""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49454""}"
tables/course_unit_memberships.jsonl,18,urn:uuid:988222de-cec1-5e96-88e9-2ed8e3c88ae6,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:988222de-cec1-5e96-88e9-2ed8e3c88ae6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49348"",""ordinal"":20,""unit_id"":""urn:uuid:3bfffa92-800f-5f99-b293-3967c0fedf2b""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49348""}"
tables/course_unit_memberships.jsonl,61,urn:uuid:9f75cd57-4aa4-59e2-bae7-3b3aa242c223,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9f75cd57-4aa4-59e2-bae7-3b3aa242c223"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49432"",""ordinal"":63,""unit_id"":""urn:uuid:1b01e44e-87f6-5815-9ebe-8cc1cb1b3eb5""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49432""}"
tables/course_unit_memberships.jsonl,68,urn:uuid:a0dc9710-03ba-5799-ba18-81c18662bc09,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a0dc9710-03ba-5799-ba18-81c18662bc09"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49439"",""ordinal"":70,""unit_id"":""urn:uuid:5f04c961-8266-59f1-84e4-01aa84ba4431""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49439""}"
tables/course_unit_memberships.jsonl,45,urn:uuid:a524ee33-f6ef-548a-ba21-4818962dc41e,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a524ee33-f6ef-548a-ba21-4818962dc41e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49397"",""ordinal"":47,""unit_id"":""urn:uuid:944e0489-909b-5e2d-8142-ab0febc3a44d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49397""}"
tables/course_unit_memberships.jsonl,16,urn:uuid:aa913da1-126e-53fd-bae9-b970f6b12c23,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:aa913da1-126e-53fd-bae9-b970f6b12c23"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49346"",""ordinal"":18,""unit_id"":""urn:uuid:7ba86d37-342f-5317-ad45-d1ac823f369d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49346""}"
tables/course_unit_memberships.jsonl,21,urn:uuid:accec048-3175-51e9-8cf2-3e1f75fa2de2,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:accec048-3175-51e9-8cf2-3e1f75fa2de2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49352"",""ordinal"":23,""unit_id"":""urn:uuid:d395a3a6-f182-5340-a644-5fa16a9471d9""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49352""}"
tables/course_unit_memberships.jsonl,52,urn:uuid:b1055b05-678a-561a-af01-556f5afb1f89,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b1055b05-678a-561a-af01-556f5afb1f89"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49407"",""ordinal"":54,""unit_id"":""urn:uuid:f12e1b62-34ba-5bde-841a-1c477f90dbcb""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49407""}"
tables/course_unit_memberships.jsonl,81,urn:uuid:b2682241-3095-546e-acd4-8a3daa9b490c,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b2682241-3095-546e-acd4-8a3daa9b490c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49452"",""ordinal"":83,""unit_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49452""}"
tables/course_unit_memberships.jsonl,84,urn:uuid:b6691db6-ce45-57da-9c31-10c7b135ec0c,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b6691db6-ce45-57da-9c31-10c7b135ec0c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49455"",""ordinal"":86,""unit_id"":""urn:uuid:ef5a11f6-b7b3-5488-8b5e-ec74167fc4d2""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49455""}"
tables/course_unit_memberships.jsonl,3,urn:uuid:b86ca9f3-17cd-5a64-81de-8a9d45741053,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b86ca9f3-17cd-5a64-81de-8a9d45741053"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49304"",""ordinal"":4,""unit_id"":""urn:uuid:06530420-722c-53e9-8940-c5ee9f24a56e""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49304""}"
tables/course_unit_memberships.jsonl,6,urn:uuid:bbc8ddb7-1756-51ac-9d2b-14a313c2d61a,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bbc8ddb7-1756-51ac-9d2b-14a313c2d61a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49312"",""ordinal"":7,""unit_id"":""urn:uuid:c7c2a9c7-62fd-59c7-a703-30df1b8beac6""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49312""}"
tables/course_unit_memberships.jsonl,50,urn:uuid:c08231a9-7f15-5f7b-9fc6-fb1b3c89905d,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c08231a9-7f15-5f7b-9fc6-fb1b3c89905d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49405"",""ordinal"":52,""unit_id"":""urn:uuid:3f7521af-414a-52c9-9030-8e317a19ae40""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49405""}"
tables/course_unit_memberships.jsonl,54,urn:uuid:c0b9ef00-ae17-5050-bad9-7ee2ef3b153d,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c0b9ef00-ae17-5050-bad9-7ee2ef3b153d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49409"",""ordinal"":56,""unit_id"":""urn:uuid:2dceff21-cedd-5e89-92c7-7f86d365b36b""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49409""}"
tables/course_unit_memberships.jsonl,59,urn:uuid:c1a0136f-1700-5e84-b723-70f688526344,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c1a0136f-1700-5e84-b723-70f688526344"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49420"",""ordinal"":60,""unit_id"":""urn:uuid:b0084aee-fd2f-598a-a080-68ab1f5599fb""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49420""}"
tables/course_unit_memberships.jsonl,33,urn:uuid:c31f8662-992c-5857-8613-b9807de9706e,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c31f8662-992c-5857-8613-b9807de9706e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49371"",""ordinal"":35,""unit_id"":""urn:uuid:3a57dc28-4b62-524c-b721-f1849261340f""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49371""}"
tables/course_unit_memberships.jsonl,85,urn:uuid:d1addb1e-715c-56ae-be60-008b84da0e51,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d1addb1e-715c-56ae-be60-008b84da0e51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m50389"",""ordinal"":12,""unit_id"":""urn:uuid:d54ec07e-274c-5190-b501-6c0986e61864""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m50389""}"
tables/course_unit_memberships.jsonl,5,urn:uuid:d2b19e5b-d074-512e-8b0f-bbda7380991b,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d2b19e5b-d074-512e-8b0f-bbda7380991b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49308"",""ordinal"":6,""unit_id"":""urn:uuid:6be2cf9f-9951-554b-bd55-1f8ed50242b7""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49308""}"
tables/course_unit_memberships.jsonl,7,urn:uuid:d91e8ef0-c9d7-5191-a14e-b1bd3d983319,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d91e8ef0-c9d7-5191-a14e-b1bd3d983319"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49314"",""ordinal"":8,""unit_id"":""urn:uuid:83aa45f5-9271-5093-a966-e2d31a463840""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49314""}"
tables/course_unit_memberships.jsonl,66,urn:uuid:dfbecaa7-3ba7-5ba2-acd9-586bcd1824b1,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:dfbecaa7-3ba7-5ba2-acd9-586bcd1824b1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49437"",""ordinal"":68,""unit_id"":""urn:uuid:cae38853-a1e6-5850-b660-ce6fc2c0350e""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49437""}"
tables/course_unit_memberships.jsonl,37,urn:uuid:e197e5ab-4b79-52ab-b9e3-ba13371d9491,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e197e5ab-4b79-52ab-b9e3-ba13371d9491"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49386"",""ordinal"":39,""unit_id"":""urn:uuid:caa0b6e9-12d3-59d0-9bc2-0748b9a86947""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49386""}"
tables/course_unit_memberships.jsonl,28,urn:uuid:e4c53091-2996-56bf-ab2b-a41d88c8b212,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e4c53091-2996-56bf-ab2b-a41d88c8b212"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49365"",""ordinal"":30,""unit_id"":""urn:uuid:62698e31-22cf-5c53-9d05-e729554524a8""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49365""}"
tables/course_unit_memberships.jsonl,69,urn:uuid:f33eae7c-85a7-5f66-ad38-f749c9a4d10a,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f33eae7c-85a7-5f66-ad38-f749c9a4d10a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49440"",""ordinal"":71,""unit_id"":""urn:uuid:e2f480d1-5891-5627-8ec8-0c0c898d1eae""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49440""}"
tables/course_unit_memberships.jsonl,10,urn:uuid:f4e51abb-799f-559f-b84c-fd26ef3c5f09,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f4e51abb-799f-559f-b84c-fd26ef3c5f09"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49324"",""ordinal"":11,""unit_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49324""}"
tables/course_unit_memberships.jsonl,38,urn:uuid:f989e253-a8ec-5f57-ad73-cb05a82d11b5,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f989e253-a8ec-5f57-ad73-cb05a82d11b5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49387"",""ordinal"":40,""unit_id"":""urn:uuid:36e75bb7-7902-5d63-a7a1-bb5a1d16e520""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49387""}"
tables/course_unit_memberships.jsonl,53,urn:uuid:fc933d3e-e615-5631-810f-34bcd0f28d45,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:fc933d3e-e615-5631-810f-34bcd0f28d45"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49408"",""ordinal"":55,""unit_id"":""urn:uuid:91de9788-1651-5a29-bb78-02a3a3577e7e""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49408""}"
tables/course_unit_memberships.jsonl,77,urn:uuid:fe4f0e80-fcaa-5dd3-a3fe-37d1460ca6aa,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:fe4f0e80-fcaa-5dd3-a3fe-37d1460ca6aa"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49448"",""ordinal"":79,""unit_id"":""urn:uuid:ab2ae219-f335-5771-a732-a5cf80ffbe2a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49448""}"
tables/course_unit_memberships.jsonl,25,urn:uuid:ffa27939-6dff-565e-868c-8728ceb556c2,course_unit_membership,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ffa27939-6dff-565e-868c-8728ceb556c2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""native_id"":""m49362"",""ordinal"":27,""unit_id"":""urn:uuid:a3a0dd2c-e105-55a5-a564-8de1e0a4c558""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:membership:m49362""}"
tables/datasets.jsonl,1,urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88,dataset,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""course_id"":""A30"",""curriculum_role_id"":""A30"",""edition_id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""title"":""Prakalkulus dan Trigonometri""},""record_type"":""dataset"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precalculus-2e:id-ID:v1""}"
