stable_id,record_type,canonical_record_json
urn:uuid:ff02db26-497a-5552-afd2-11472fc0cba8,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:ff02db26-497a-5552-afd2-11472fc0cba8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":4986,""path"":""backend/v1/qa/qa-events.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""4a2b91041b5465caf0babeab76573c7abbecef24bb811f531827d829f0d86e82"",""records"":6,""role"":""frozen_native_authority"",""sha256"":""e047f22bdb128eac6f93c5bf66d338a5dac3dbadd28aa9e49de0036022175eff""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:qa/qa-events.jsonl""}"
urn:uuid:6f62f575-ec46-5ca1-942e-c8f81313d7c8,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:6f62f575-ec46-5ca1-942e-c8f81313d7c8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":4092,""path"":""backend/v1/rights/rights.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""cea2ff4d5f3bed53f88f3ffe1b9a7a8f58eaf62aba5ef76d2d5ed08fe897b98d"",""records"":1,""role"":""frozen_native_authority"",""sha256"":""810aef5ab5024d93d94e2da41de06a148e937ad3fbe8b5e25eccc322b45aded0""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:rights/rights.jsonl""}"
urn:uuid:317118c5-fe90-51b5-aadd-ccb54b221d88,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:317118c5-fe90-51b5-aadd-ccb54b221d88"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":826,""path"":""backend/v1/schema/interlanguage-modular-record.schema.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""8fbb922034b3dbc0babc04fc15f5da41a683374ecb47bb250b3d43d790671e94""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:schema/interlanguage-modular-record.schema.json""}"
urn:uuid:6ec38994-dd5e-5909-a2ca-e66ed1d7fc7f,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:6ec38994-dd5e-5909-a2ca-e66ed1d7fc7f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":34364,""path"":""backend/v1/state/edition-authored-subtrees.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""47de70ff06870e286dcd416d7ec94b265706f15cc79edf410e0729c54e9cb63d""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:state/edition-authored-subtrees.json""}"
urn:uuid:f0e94704-c1aa-5973-8883-884b3122e9bf,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f0e94704-c1aa-5973-8883-884b3122e9bf"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":170539,""path"":""backend/v1/state/segment-dispositions.id-ID.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""b86e5466f63f4de791df28219e1f90a96dbe176ded66afd6efed2c0de7d3c4d5"",""records"":235,""role"":""frozen_native_authority"",""sha256"":""00b9ea5ab8f259910272661d4d6f51f96f0f601cfa9bebbc032a21b18c9efa0a""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:state/segment-dispositions.id-ID.jsonl""}"
urn:uuid:00fef41e-551c-5964-8c1a-dab107febc2e,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:00fef41e-551c-5964-8c1a-dab107febc2e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":344,""path"":""backend/v1/state/source-preserved-paths.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""6b53f2f6cac2e32589eec790dc2bcc761ac559e37ca303bcdddb7ae84a8c1958""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:state/source-preserved-paths.json""}"
urn:uuid:8804dd69-ca6d-5c0a-9ab5-d18ac48660a9,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:8804dd69-ca6d-5c0a-9ab5-d18ac48660a9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":8912,""path"":""backend/v1/state/term-dispositions.id-ID.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""392f343ed13d2ba4136d6a500e9fbdff3f6f30ddfa068227853dcb4b32114b92"",""records"":15,""role"":""frozen_native_authority"",""sha256"":""c22b63712717b96a57792088016986805eef5926da622958bb4d00f3ec3877cc""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:state/term-dispositions.id-ID.jsonl""}"
urn:uuid:e394ae28-6617-57da-a2ae-5f918705131c,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:e394ae28-6617-57da-a2ae-5f918705131c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":428,""path"":""backend/v1/state/toolchain-lock.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""3d0742b6d7ce6bfac991078a6238942c68506883acce666417c252afe5b6d508""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:state/toolchain-lock.json""}"
urn:uuid:4bf67b61-280a-54af-9399-4bd7f3e8fd6b,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:4bf67b61-280a-54af-9399-4bd7f3e8fd6b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":682,""path"":""backend/v1/state/translation-complete-paths.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""ceadd0e30939cb8c0c5e511ed70f2f2ead9562085cecd87185c62f6eaeecb597""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:state/translation-complete-paths.json""}"
urn:uuid:ceb04166-d0f2-54e6-ab6b-87139083d029,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:ceb04166-d0f2-54e6-ab6b-87139083d029"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":5355,""path"":""backend/v1/text/segments.edition.id-ID.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""da40ed3423e450356818a253ccc9af4bcffe29a227350b0faf8ac55bbefccf22"",""records"":3,""role"":""frozen_native_authority"",""sha256"":""6ab7f7ca5d05a8ed157b0c15d8d40ce98d2ff64b3fb680503cfe606960bc6616""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:text/segments.edition.id-ID.jsonl""}"
urn:uuid:37b02ab3-8801-5a25-a4d0-2d4e4e324d3f,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:37b02ab3-8801-5a25-a4d0-2d4e4e324d3f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":7053728,""path"":""backend/v1/text/segments.en-US.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""9c5a720176a25ed869fe98f48c344373d666626fa9029223e8ef15bacfd92c52"",""records"":4466,""role"":""frozen_native_authority"",""sha256"":""3d1177ffc7c8e2f31be908fdbcb331035af469fc9719cfe8f5ce2632cfd2133f""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:text/segments.en-US.jsonl""}"
urn:uuid:48571ddf-6986-5634-8c85-498e57ed6b61,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:48571ddf-6986-5634-8c85-498e57ed6b61"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":7887488,""path"":""backend/v1/text/translations.id-ID.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""1eac5ea0f3999b61c6176030c673390f625491ac4e49b1195018c12f9c2c816f"",""records"":4466,""role"":""frozen_native_authority"",""sha256"":""a45164726a3c2a7ded8e80a950bcf2148f24453216bab265811d9490007b2be0""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:text/translations.id-ID.jsonl""}"
urn:uuid:08acae40-8994-5fb8-a702-d9a084d52afa,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:08acae40-8994-5fb8-a702-d9a084d52afa"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":3229650,""path"":""backend/v1/topology/relations.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""fed28fefe8c7895c2a95485de5dc57941f3add7f4fe8da387908bb96e465d4b4"",""records"":6505,""role"":""frozen_native_authority"",""sha256"":""b59c48c60121f7d96b67cc2c05ee545399d569edcb215d6a88b8f1b0b2cc9101""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:topology/relations.jsonl""}"
urn:uuid:a37f82ee-5922-520e-a7b1-978cee542866,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:a37f82ee-5922-520e-a7b1-978cee542866"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":3013695,""path"":""backend/v1/topology/units.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""564da1f4b78955ce97db7e1e7010daadcf6642a1a6951cb47a0c0954c2479988"",""records"":3323,""role"":""frozen_native_authority"",""sha256"":""c3ec8fd2f36566e3f4d02a1549b1b768170305737fff7985f7770760168f4140""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:topology/units.jsonl""}"
urn:uuid:f27ed022-51e6-5f60-a90c-2b1ea3882ee6,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f27ed022-51e6-5f60-a90c-2b1ea3882ee6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""code"":""C30"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":1,""member"":""backend/v1/courses/courses.jsonl"",""native_id"":""urn:uuid:285dacba-7abe-5c28-8639-ccb950e18f97"",""row_bytes"":564,""row_sha256"":""41905c6ecf3329967497d0da741d25370586f14531cf442b29dbc986570857fb""},""native_id"":""urn:uuid:285dacba-7abe-5c28-8639-ccb950e18f97"",""native_record_type"":""course"",""prerequisite_course_ids"":[],""program_id"":""urn:uuid:5a180284-b70f-5269-bf54-a1b970ffdc1c"",""selection_policy"":""reference canonical full-book units; preserve global numbering and xrefs""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:285dacba-7abe-5c28-8639-ccb950e18f97""}"
urn:uuid:5c062742-65e0-55f1-b795-84d42405c1ab,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5c062742-65e0-55f1-b795-84d42405c1ab"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""code"":""C40"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":2,""member"":""backend/v1/courses/courses.jsonl"",""native_id"":""urn:uuid:4b3d9e7b-0842-554c-8de5-96cc342bbe2a"",""row_bytes"":612,""row_sha256"":""fd70ac9addabd0d16e58d8c3f009d5acd44658de805cc487eccae13a3d4d1db0""},""native_id"":""urn:uuid:4b3d9e7b-0842-554c-8de5-96cc342bbe2a"",""native_record_type"":""course"",""prerequisite_course_ids"":[""urn:uuid:285dacba-7abe-5c28-8639-ccb950e18f97""],""program_id"":""urn:uuid:5a180284-b70f-5269-bf54-a1b970ffdc1c"",""selection_policy"":""reference canonical full-book units; preserve global numbering and xrefs""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:4b3d9e7b-0842-554c-8de5-96cc342bbe2a""}"
