stable_id,record_type,canonical_record_json
urn:uuid:ce1d04f3-fd2e-50a2-a4e4-e4b02fdb082e,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:ce1d04f3-fd2e-50a2-a4e4-e4b02fdb082e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:c1c3ef60-6836-572c-974c-b8b29f8c2101"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f1780f72-a67f-5eb3-afed-dc3e133ae990"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3609,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d1b0f71-58dd-5a6b-a89d-e53b857806ba"",""row_bytes"":478,""row_sha256"":""505eae82aba0ce677de573c7d4c397d02a286b9556418e37e92e09f6a001923c""},""native_id"":""urn:uuid:8d1b0f71-58dd-5a6b-a89d-e53b857806ba"",""ordinal"":5,""provenance"":""curated"",""scope"":""urn:uuid:a626fe3a-425d-51d0-ad22-a54068c591c7"",""supersedes_id"":null,""to_id"":""urn:uuid:48448bd5-1bc5-5423-83de-cc36cc254e89"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:5a598550-5af0-5c58-b08a-7d2ab1068d00"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d1b0f71-58dd-5a6b-a89d-e53b857806ba""}"
urn:uuid:2669cf0d-a34e-58d7-8c8a-33e48f5e984c,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:2669cf0d-a34e-58d7-8c8a-33e48f5e984c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""boolean.xml:/chapter[1]/exercises[1]/exercise[8]"",""from_id"":""urn:uuid:3984e888-d77a-5fd9-8c4d-476ca9b309c7"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:1e5abc05-7867-5992-8fda-1afc6560c824"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3610,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d38f7ab-879c-5b66-9b26-9e8ff978e906"",""row_bytes"":500,""row_sha256"":""61e2eeb11e1e893ae8d540b962024f4869481ad8f07e43b81adb7435fc320a27""},""native_id"":""urn:uuid:8d38f7ab-879c-5b66-9b26-9e8ff978e906"",""ordinal"":8,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:94cefb77-ae68-5a1c-9d70-7f85801e09bb"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:ae97ce3b-bbad-5544-acd6-68e56acb51d5"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d38f7ab-879c-5b66-9b26-9e8ff978e906""}"
urn:uuid:05e7d0ee-dab5-52f4-96f3-67a2fd7f51cb,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:05e7d0ee-dab5-52f4-96f3-67a2fd7f51cb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:0e845fb2-c573-5c45-b570-9c2d63fdedd3"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:56a58434-55f8-52cb-844e-52b7ab1baa18"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3611,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d442b61-6eca-5920-84c1-8094468b7ab5"",""row_bytes"":478,""row_sha256"":""9e89bcfdfa857fc103094698c55101f80e3061b04ca7b37c35429b3da53b12c1""},""native_id"":""urn:uuid:8d442b61-6eca-5920-84c1-8094468b7ab5"",""ordinal"":3,""provenance"":""curated"",""scope"":""urn:uuid:1a0c4fe9-3be8-5c82-8058-bc6621755280"",""supersedes_id"":null,""to_id"":""urn:uuid:545fb63e-9848-5ef5-9fb1-7baf54fe025b"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:ecf452a6-9bc5-5613-b473-9617057e5e16"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d442b61-6eca-5920-84c1-8094468b7ab5""}"
urn:uuid:5a9aa4bf-a30c-5459-b946-b0d95ebe67bb,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5a9aa4bf-a30c-5459-b946-b0d95ebe67bb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""poly.xml:/chapter[1]/exercises[1]/exercise[4]"",""from_id"":""urn:uuid:a20782fa-b6d6-5a56-8a00-1860f76dce05"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:6626de2e-a10f-5d31-800a-ecafea5b6e18"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3612,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d588a1d-4ed8-564c-98ec-22326a30a218"",""row_bytes"":497,""row_sha256"":""765c407ecb07aa471b6f4f541b6b09b98fd4bbf098ba4f3d0366b91c150b70b2""},""native_id"":""urn:uuid:8d588a1d-4ed8-564c-98ec-22326a30a218"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:efe80957-7f1b-580d-8f7b-359e7649ec06"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:5e2314c2-0454-5b3e-ad51-b4902006fdb3"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d588a1d-4ed8-564c-98ec-22326a30a218""}"
urn:uuid:82ce9507-1a33-5aea-85a9-abcfd80a0981,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:82ce9507-1a33-5aea-85a9-abcfd80a0981"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:61e69f45-6c1b-5e5b-8f3f-6d2637bce740"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f78e45d3-26e3-55c0-9dc8-33f51467104e"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3613,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d5e4e36-97df-54c5-9c98-0ebf9d8bfe2d"",""row_bytes"":479,""row_sha256"":""b130146c252d76de834af8ad724623fb359bddbcde43907ebaf58563995d13ed""},""native_id"":""urn:uuid:8d5e4e36-97df-54c5-9c98-0ebf9d8bfe2d"",""ordinal"":15,""provenance"":""curated"",""scope"":""urn:uuid:76aa1544-ca5e-5af6-82e4-c178dd34a41c"",""supersedes_id"":null,""to_id"":""urn:uuid:d0d68be3-14a5-5132-86d1-ef4af1f93be9"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:74f2e5c6-56cb-50ef-b641-37fb8b6e53eb"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d5e4e36-97df-54c5-9c98-0ebf9d8bfe2d""}"
urn:uuid:4cefb357-e633-545a-bcf8-4b1f08a88965,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:4cefb357-e633-545a-bcf8-4b1f08a88965"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:046a1351-4a56-5115-b8ac-45cc363b0eaa"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:b728a139-e241-5e5c-b8b2-9698acb9a900"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3614,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d6c4e72-0b72-5a36-822d-a8f89b28b308"",""row_bytes"":478,""row_sha256"":""222a54aa9b5af080c83c77ece06ec8a684cff4d1f091be3107428e3455153dba""},""native_id"":""urn:uuid:8d6c4e72-0b72-5a36-822d-a8f89b28b308"",""ordinal"":4,""provenance"":""curated"",""scope"":""urn:uuid:a09d9ce2-755f-57bc-bad1-99ba03817e5e"",""supersedes_id"":null,""to_id"":""urn:uuid:4e3dd677-5785-5b91-9150-551e157ded77"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:e96ada42-6868-5f70-a47f-95d48991d072"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d6c4e72-0b72-5a36-822d-a8f89b28b308""}"
urn:uuid:6b136cd5-8ddc-50c0-b312-375f77098e51,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:6b136cd5-8ddc-50c0-b312-375f77098e51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""domains.xml:/chapter[1]/section[2]/subsection[3]/corollary[3]"",""from_id"":""urn:uuid:3b24fa72-6796-5904-ae86-ce8d86350055"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:e60bb427-1904-5030-8b23-0e4cb4f9a278"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3615,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d6fdbda-4295-5160-bf8a-9c4fb6915de5"",""row_bytes"":513,""row_sha256"":""4f92e988d14c3406022a519c5206cd7fb538e9608a9099f62df8697267d5c606""},""native_id"":""urn:uuid:8d6fdbda-4295-5160-bf8a-9c4fb6915de5"",""ordinal"":8,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:d9f0762c-0d7c-520e-a7af-48d1a5c4def7"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:cca39ee4-24be-58d9-9a92-3dfbdd717330"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d6fdbda-4295-5160-bf8a-9c4fb6915de5""}"
urn:uuid:3ddf218b-887f-53e2-b089-ba0c6a328869,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:3ddf218b-887f-53e2-b089-ba0c6a328869"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""permute.xml:/chapter[1]/reading-questions[1]"",""from_id"":""urn:uuid:e9ca6995-3915-56c3-8298-e0d61c730dbf"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:d1e59d0d-f3a9-5345-b8a7-0a8f0190a14c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3616,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d6fdc8a-6972-502d-8523-944e1a2759da"",""row_bytes"":496,""row_sha256"":""c33c10bb72927bc4455d1befdae118b06b650f21544bed3e9dc749e942c1c359""},""native_id"":""urn:uuid:8d6fdc8a-6972-502d-8523-944e1a2759da"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:a330bea6-e20b-5dda-9a52-6ebf6d458c7b"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:0b38be8c-3b5f-5b0d-9f70-580423168c11"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d6fdc8a-6972-502d-8523-944e1a2759da""}"
urn:uuid:bf707201-17d5-53b1-8cd0-f64d7dfc11ab,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:bf707201-17d5-53b1-8cd0-f64d7dfc11ab"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""vect.xml:/chapter[1]/reading-questions[1]/exercise[1]"",""from_id"":""urn:uuid:14901581-cce6-5a3c-aa38-3c370bc36c4f"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:90d09f99-b029-506f-9924-28a814b01333"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3617,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d705811-61b8-5cea-833e-0799a93eb765"",""row_bytes"":505,""row_sha256"":""0528b927a16d360d1719bbd722e391b0d2675a58192dc533aad62dd366e6d27a""},""native_id"":""urn:uuid:8d705811-61b8-5cea-833e-0799a93eb765"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:1090e196-8421-59d6-bf26-b659df1c85f6"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:ee8c748a-9578-5b35-82ae-e04cd6360b8f"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d705811-61b8-5cea-833e-0799a93eb765""}"
urn:uuid:87b5348b-17a8-5791-bdb1-0117203e0702,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:87b5348b-17a8-5791-bdb1-0117203e0702"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:285dacba-7abe-5c28-8639-ccb950e18f97"",""from_native_record_type"":""course"",""from_projected_unit_id"":null,""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3618,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8d78b4b9-6a06-5aac-9cbd-67c6fa475aba"",""row_bytes"":431,""row_sha256"":""0d7e0de7089b6bca2d181f5fdc02d69722ec5b9ebd042e819a07358349d84387""},""native_id"":""urn:uuid:8d78b4b9-6a06-5aac-9cbd-67c6fa475aba"",""ordinal"":7,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:aea4a190-5bdb-5f31-b288-8647c1155d22"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:1746b825-f36f-5124-93c4-a43e33ab473f"",""type"":""course_membership""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8d78b4b9-6a06-5aac-9cbd-67c6fa475aba""}"
urn:uuid:b29d3bd2-cb46-5397-8aa2-997d07e2da58,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:b29d3bd2-cb46-5397-8aa2-997d07e2da58"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""actions.xml:/chapter[1]/section[4]/subsection[2]/sage[13]"",""from_id"":""urn:uuid:b929f16b-fe90-5dee-bd2c-1fd520067c40"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f4e289f1-7f18-5a5c-88b0-07ccbbf14409"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3619,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8da4b86a-4bc4-57de-9667-b713ff5c2bcd"",""row_bytes"":510,""row_sha256"":""df03cc2cb75b8142122ebbbf887e823f4aad60f188279387b454aa1f1f9a7915""},""native_id"":""urn:uuid:8da4b86a-4bc4-57de-9667-b713ff5c2bcd"",""ordinal"":13,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:85a98890-636f-5c62-9a7e-6aef0b7947d0"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:9a010ec9-292e-5127-b9dc-6a43eb2e150a"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8da4b86a-4bc4-57de-9667-b713ff5c2bcd""}"
urn:uuid:78e40642-d8f1-5422-acc5-cc45c7b64538,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:78e40642-d8f1-5422-acc5-cc45c7b64538"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""galois.xml:/chapter[1]/section[4]/subsection[3]/sage[5]"",""from_id"":""urn:uuid:73d1896d-0780-5e6e-8385-3ed1fa8abb4f"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:9f8c490b-4e7d-5e80-bcff-0f4b4254f978"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3620,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8da969c0-7213-5f8e-b907-b1290431fb4e"",""row_bytes"":507,""row_sha256"":""d34adbfb38e3f5b4e0662698207f12d3459422acffe81d8b455e0c835e385805""},""native_id"":""urn:uuid:8da969c0-7213-5f8e-b907-b1290431fb4e"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:91593404-e8fc-5edb-b188-e4b098c18f9e"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:40643880-346c-5414-8934-983becfc57c9"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8da969c0-7213-5f8e-b907-b1290431fb4e""}"
urn:uuid:a500524b-00fb-5869-9044-2f27bc600d4f,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:a500524b-00fb-5869-9044-2f27bc600d4f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cosets.xml:/chapter[1]/section[2]/corollary[3]"",""from_id"":""urn:uuid:d2b28e2c-774f-52ce-8e0e-601b6c4d5d92"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ea0a08db-27ed-53ff-9098-bc2b079b6301"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3621,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dbc02a9-eb50-5517-8b51-0bbdc0e2b832"",""row_bytes"":498,""row_sha256"":""d22adc018e7798e2d7d73e2b4285e19f7c7e0bcf3a9b16a6f11343e1de237a52""},""native_id"":""urn:uuid:8dbc02a9-eb50-5517-8b51-0bbdc0e2b832"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:aaad6ff6-d9f8-5483-8a2a-44255323f225"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:6660fce8-17fd-5d41-9cd2-86b6425cf2a1"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dbc02a9-eb50-5517-8b51-0bbdc0e2b832""}"
urn:uuid:0eef6cbf-5080-5c2e-982b-550dbfb58ec3,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:0eef6cbf-5080-5c2e-982b-550dbfb58ec3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:76c5e7ab-50f1-5e57-b3ee-a3cae517e2e4"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:8a09927c-7624-59cf-a88c-81e5572020e2"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3622,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dc6c798-5477-52ab-b3cb-bf26f6959d4f"",""row_bytes"":478,""row_sha256"":""b27612a87d8bb008f5edaab42eacb3ea060dccb628357ac3159e95d9b6ef6474""},""native_id"":""urn:uuid:8dc6c798-5477-52ab-b3cb-bf26f6959d4f"",""ordinal"":2,""provenance"":""curated"",""scope"":""urn:uuid:af7065b6-94bb-5210-8e61-51c89e2ca874"",""supersedes_id"":null,""to_id"":""urn:uuid:959cd3e3-6d55-5b0b-a73d-04560701da3a"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:b97f56b4-9824-57cc-8343-4db5a8e52ef1"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dc6c798-5477-52ab-b3cb-bf26f6959d4f""}"
urn:uuid:52100ac7-12ba-5aa9-8ffb-77a076e8673f,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:52100ac7-12ba-5aa9-8ffb-77a076e8673f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""actions.xml:/chapter[1]/reading-questions[1]/exercise[2]/response[1]"",""from_id"":""urn:uuid:d18f273c-1431-54e2-8b10-3841eeb947da"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:aa7e47e5-db40-5118-80f8-7a2792be91c5"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3623,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dd3f4a3-953b-5083-ae6f-d0c7f840665d"",""row_bytes"":516,""row_sha256"":""b1d0fb2be9a89237f14ae1627ba398f35b3be3a177f6a94f6c67060997f8ed9c""},""native_id"":""urn:uuid:8dd3f4a3-953b-5083-ae6f-d0c7f840665d"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:daa14e66-bf0d-5cef-9ca0-fdd9f8406091"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:046a4b6a-01c2-5139-9741-01b5fe5e4b33"",""type"":""has_response""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dd3f4a3-953b-5083-ae6f-d0c7f840665d""}"
urn:uuid:823cce85-879f-5c94-ac52-9b93e2a6453b,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:823cce85-879f-5c94-ac52-9b93e2a6453b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:10b2750e-a136-5d97-80a4-78e21a22939b"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:a90774b3-0fba-5924-ba69-03306243976a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3624,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dd7c3c4-b026-5c4e-af86-20eed7fd9f6c"",""row_bytes"":479,""row_sha256"":""efdf7b6ae1e8c9de81e504e6373fca0b35c71ef7f159ed0cba975564732249ff""},""native_id"":""urn:uuid:8dd7c3c4-b026-5c4e-af86-20eed7fd9f6c"",""ordinal"":30,""provenance"":""curated"",""scope"":""urn:uuid:7c23fc3a-c208-5dbb-9a55-c397b15fb2c3"",""supersedes_id"":null,""to_id"":""urn:uuid:eef6fc8e-bd41-5cb8-935b-ea4eda18a515"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:606af8df-4e21-5c56-86e3-f0e82bb2c3e9"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dd7c3c4-b026-5c4e-af86-20eed7fd9f6c""}"
