source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/content_bindings.jsonl,88,urn:uuid:a1cfb387-99b4-585b-95b4-f2e10d6338e1,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a1cfb387-99b4-585b-95b4-f2e10d6338e1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0088"",""source"":{""bytes"":3825,""path"":""content/first-order-logic/natural-deduction/derivations.tex"",""sha256"":""04cdbaa301a71243b78d880551ce2f8edbf6f059764eceacd5b8910f0459cb26""},""target"":{""bytes"":3993,""path"":""locale/id/content/first-order-logic/natural-deduction/derivations.tex"",""sha256"":""b562ed11e296111e74d8603e78db2d9530730f933acaced59338064a5a480e53""},""unit_id"":""urn:uuid:94733116-6736-5575-8ba7-d965ed05439b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0088""}"
tables/content_bindings.jsonl,426,urn:uuid:a1d6ad92-25b2-5d6c-b2a4-0e2326652389,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a1d6ad92-25b2-5d6c-b2a4-0e2326652389"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0426"",""source"":{""bytes"":6831,""path"":""content/normal-modal-logic/frame-definability/second-order-definability.tex"",""sha256"":""94e8a7aa4e08b6783c65c18a10192dd49f82b14acbd1133dd3830abb6f324ce0""},""target"":{""bytes"":7258,""path"":""locale/id/content/normal-modal-logic/frame-definability/second-order-definability.tex"",""sha256"":""b63c7cfd1dcb09b286520ac1bb29a8a208a67aacfd88285c555ea1f94054ec0d""},""unit_id"":""urn:uuid:fa369acb-dc7b-5889-b791-875f8d2277b0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0426""}"
tables/content_bindings.jsonl,575,urn:uuid:a1ffbb38-cd86-5628-8d35-48bb24ff2f36,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a1ffbb38-cd86-5628-8d35-48bb24ff2f36"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0575"",""source"":{""bytes"":907,""path"":""content/set-theory/ord-arithmetic/introduction.tex"",""sha256"":""0a366104099a83d5c40566852278f806c0bdea2fbdc8729e6b1d1db38e1637dc""},""target"":{""bytes"":936,""path"":""locale/id/content/set-theory/ord-arithmetic/introduction.tex"",""sha256"":""93a7b649184d69223273535e2f029f6ae30ed24b6ca1da26df3142b12ee633d1""},""unit_id"":""urn:uuid:59615385-ebc7-54f2-8834-bde198bb5230"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0575""}"
tables/content_bindings.jsonl,360,urn:uuid:a25fc1ef-82d4-506c-b237-ceacf31960e9,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a25fc1ef-82d4-506c-b237-ceacf31960e9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0360"",""source"":{""bytes"":4698,""path"":""content/lambda-calculus/syntax/free-variables.tex"",""sha256"":""b6f1fbf35150b62139dbaec9f0e48f5c8aa723f8fc84cfc1a0b3e620bcbbdd8e""},""target"":{""bytes"":4914,""path"":""locale/id/content/lambda-calculus/syntax/free-variables.tex"",""sha256"":""15f7c5c8dbd0d56ae9f9669edd3bdce5ec366a5e1f319b11757c0902bc21734d""},""unit_id"":""urn:uuid:203574ae-42ed-54a9-ab28-5169892285a4"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0360""}"
tables/content_bindings.jsonl,10,urn:uuid:a289dc14-f188-52b9-ba8b-508ef497cc04,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a289dc14-f188-52b9-ba8b-508ef497cc04"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0010"",""source"":{""bytes"":3761,""path"":""content/sets-functions-relations/sets/russells-paradox.tex"",""sha256"":""9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d""},""target"":{""bytes"":4488,""path"":""locale/id/content/sets-functions-relations/sets/russells-paradox.tex"",""sha256"":""d2dff818dbe6d613d579933e0819768abbf9165e0a337717b7229bd37fa138c9""},""unit_id"":""urn:uuid:c1d6fb29-6075-5224-a7c7-541d9b3755a1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0010""}"
tables/content_bindings.jsonl,282,urn:uuid:a29101c9-25ba-5808-979e-d906057ca1d6,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a29101c9-25ba-5808-979e-d906057ca1d6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0282"",""source"":{""bytes"":4447,""path"":""content/incompleteness/arithmetization-syntax/coding-symbols.tex"",""sha256"":""7336944ea3fa7b3d1b8b74f6ebf49ffff81c8baafbad35f279428a638872b6d3""},""target"":{""bytes"":4562,""path"":""locale/id/content/incompleteness/arithmetization-syntax/coding-symbols.tex"",""sha256"":""a62d1e5f913982da1ec15e833341424286c33a411fc1325d3dd49de3247c9230""},""unit_id"":""urn:uuid:cbb155ef-a391-5f6a-86a9-e5b48b82b468"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0282""}"
tables/content_bindings.jsonl,117,urn:uuid:a2939fde-e5ff-5cd6-9ea2-6a046d57310f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a2939fde-e5ff-5cd6-9ea2-6a046d57310f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0117"",""source"":{""bytes"":1527,""path"":""content/first-order-logic/axiomatic-deduction/proving-things-quant.tex"",""sha256"":""afb6d653daa62d083e07ff556fdde130783b2643fdd23270e1ae0e1ec0140767""},""target"":{""bytes"":1620,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/proving-things-quant.tex"",""sha256"":""72885fc0cd43f42a70bedf6fdf01a488e974c233f6326ab2df53148b7651b664""},""unit_id"":""urn:uuid:331458d2-9039-5f08-a22b-59e9135fcb3f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0117""}"
tables/content_bindings.jsonl,56,urn:uuid:a2b8296a-c416-5ad2-a091-91886f7e2673,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a2b8296a-c416-5ad2-a091-91886f7e2673"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0056"",""source"":{""bytes"":609,""path"":""content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex"",""sha256"":""799d1dab63cda19a28c1dbf7097052fb790bbce609aecd5367d2e368decdb18b""},""target"":{""bytes"":635,""path"":""locale/id/content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex"",""sha256"":""462431e7b2bce9ecb44ca9b5ee98870a39e2921d78c2e7f2954a968e4aafa195""},""unit_id"":""urn:uuid:1b055a25-9911-57f5-9c14-462821b093e9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0056""}"
tables/content_bindings.jsonl,167,urn:uuid:a2cc911e-7c55-52c9-933b-37cd9736b1fc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a2cc911e-7c55-52c9-933b-37cd9736b1fc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0167"",""source"":{""bytes"":418,""path"":""content/first-order-logic/models-theories/models-theories.tex"",""sha256"":""a3a51cfc65725adf5e09f41af5e24114847757effad8d2c49827bb427e16da6f""},""target"":{""bytes"":391,""path"":""locale/id/content/first-order-logic/models-theories/models-theories.tex"",""sha256"":""767505629b7ced0e2513dea1945a82e67e12b48a3172e4feff56aa68ac1d3607""},""unit_id"":""urn:uuid:5995f785-40ca-5e4f-8451-00cb558eb50f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0167""}"
tables/content_bindings.jsonl,61,urn:uuid:a2ce021a-87c2-55f3-b9cf-71931d09ebe3,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a2ce021a-87c2-55f3-b9cf-71931d09ebe3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0061"",""source"":{""bytes"":6190,""path"":""content/propositional-logic/syntax-and-semantics/valuations-sat.tex"",""sha256"":""d1454e8c2366f3a204a371523f41feacbdc72402f7a3a7ae6635b60b17c90481""},""target"":{""bytes"":6339,""path"":""locale/id/content/propositional-logic/syntax-and-semantics/valuations-sat.tex"",""sha256"":""22b344cb5a7008a0cb27236055077a9fa505e35bf9b4349ef4b39a1512577677""},""unit_id"":""urn:uuid:709d5fbc-bec9-55e3-94d6-261d9ecc3de1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0061""}"
tables/content_bindings.jsonl,551,urn:uuid:a2da9489-56b7-5b60-913c-3e585212138a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a2da9489-56b7-5b60-913c-3e585212138a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0551"",""source"":{""bytes"":6759,""path"":""content/set-theory/ordinals/iso.tex"",""sha256"":""eb57a72aed6e4ff2398fe8d9c52239c79d2578df37c5e4bb891568381a41cb39""},""target"":{""bytes"":7550,""path"":""locale/id/content/set-theory/ordinals/iso.tex"",""sha256"":""8a4ff21d6b7bf77121c34faced9b1aa1cdb92d40aaec67c5520e2c30bbecfdb5""},""unit_id"":""urn:uuid:40fcaf96-f474-514e-ad18-8cd05775fccc"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0551""}"
tables/content_bindings.jsonl,561,urn:uuid:a3048893-d3d4-5c30-b5f0-b3ce6e550778,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a3048893-d3d4-5c30-b5f0-b3ce6e550778"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0561"",""source"":{""bytes"":4444,""path"":""content/set-theory/spine/stagesbasics.tex"",""sha256"":""055948a696b012f7bf5b0a6e9ac39297a0a910f6c17ca9580782e9795e87def6""},""target"":{""bytes"":4790,""path"":""locale/id/content/set-theory/spine/stagesbasics.tex"",""sha256"":""5445399ed9b8cfd1fa2ae339c4f4fc4f258fac5bdb49d427f21cc9d10532ca4b""},""unit_id"":""urn:uuid:c4505446-caf3-53d6-92c9-8e863e834646"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0561""}"
tables/content_bindings.jsonl,50,urn:uuid:a323118b-b48f-5519-8616-9746ba2bbbed,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a323118b-b48f-5519-8616-9746ba2bbbed"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0050"",""source"":{""bytes"":2551,""path"":""content/sets-functions-relations/infinite/hilberts-hotel.tex"",""sha256"":""e9a73caefcc496d7074251a3ac15f66fd577415bd3a531dd23f79375502ee0ed""},""target"":{""bytes"":2711,""path"":""locale/id/content/sets-functions-relations/infinite/hilberts-hotel.tex"",""sha256"":""a81da0629916dc0b920f7a77d2cd9ac5f8274af6439a82f36d640127bc55879e""},""unit_id"":""urn:uuid:08bebb7a-d4b7-5b2f-a3b0-4897ffb8ea5e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0050""}"
tables/content_bindings.jsonl,657,urn:uuid:a35d96a5-edf1-57c2-9b7d-92785dc2ab13,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a35d96a5-edf1-57c2-9b7d-92785dc2ab13"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0657"",""source"":{""bytes"":336,""path"":""content/proof-theory/cut-elimination/cut-elimination.tex"",""sha256"":""e99ff46f34ae092bc70018d621f18bfc6b5b08957f62eb5a81ec2615c2fd8953""},""target"":{""bytes"":321,""path"":""locale/id/content/proof-theory/cut-elimination/cut-elimination.tex"",""sha256"":""38ed851a28fbdd71fd4ac9be43936df09eba03c3d845dea04abc32153697b3ad""},""unit_id"":""urn:uuid:d2b859f8-5309-5963-b0f1-6b01063978c6"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0657""}"
tables/content_bindings.jsonl,382,urn:uuid:a3a09694-7628-5f64-b48a-b4e5fc34ae31,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a3a09694-7628-5f64-b48a-b4e5fc34ae31"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0382"",""source"":{""bytes"":2013,""path"":""content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex"",""sha256"":""5084b64a843552bde883517ce5804906cd8eba67397b9ebf59978e07717095d2""},""target"":{""bytes"":2936,""path"":""locale/id/content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex"",""sha256"":""bb3959dbdf8a7dc655a8de5036e6b1ad1b0c03fe923c2bf4a33bd0561e550cc4""},""unit_id"":""urn:uuid:25c7c21f-e1de-546f-b379-8d54a76dafda"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0382""}"
tables/content_bindings.jsonl,65,urn:uuid:a47107e1-463a-5cce-a0a4-780d320dc60a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a47107e1-463a-5cce-a0a4-780d320dc60a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0065"",""source"":{""bytes"":2986,""path"":""content/first-order-logic/proof-systems/sequent-calculus.tex"",""sha256"":""9a847c7bd45afe0d177230807fb2ba9dda820b4c0551a9274002db8776182003""},""target"":{""bytes"":3073,""path"":""locale/id/content/first-order-logic/proof-systems/sequent-calculus.tex"",""sha256"":""04fe414e682651cbbf0b1d7aca69f7c533a38f8ae92acd2ab1321ec9199726bf""},""unit_id"":""urn:uuid:735162f1-4fba-5ff9-9d8d-721af64d1d76"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0065""}"
tables/content_bindings.jsonl,185,urn:uuid:a519cddf-d141-5b4d-826a-c17aeed9052d,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a519cddf-d141-5b4d-826a-c17aeed9052d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0185"",""source"":{""bytes"":1809,""path"":""content/model-theory/basics/substructures.tex"",""sha256"":""2c47b8add212cb4b0f9029d4d68acb4e56e8827a7da2e44ea2c5914b2f6f27d1""},""target"":{""bytes"":2042,""path"":""locale/id/content/model-theory/basics/substructures.tex"",""sha256"":""649402a762e9efc1c22e3639b95bf715192694fc25c17329e81cbf3d6851e3c7""},""unit_id"":""urn:uuid:e7359434-6d8e-5656-a1a2-aea186c7930b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0185""}"
tables/content_bindings.jsonl,322,urn:uuid:a574bd1c-7a31-521a-b7b1-34db6cf26157,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a574bd1c-7a31-521a-b7b1-34db6cf26157"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0322"",""source"":{""bytes"":421,""path"":""content/second-order-logic/second-order-logic.tex"",""sha256"":""5dc498c263d32773d1a40ecf5abca697d57f13526cb5272e907d5487b9636640""},""target"":{""bytes"":410,""path"":""locale/id/content/second-order-logic/second-order-logic.tex"",""sha256"":""006e78781694bca96f0134faae38389d4be5cdaaaca2ba2593f1087b250d1b75""},""unit_id"":""urn:uuid:6d449004-eaba-5b73-b2b4-27d354f43a27"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0322""}"
tables/content_bindings.jsonl,205,urn:uuid:a58d119d-a61a-564d-bb55-de7c1d0a6664,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a58d119d-a61a-564d-bb55-de7c1d0a6664"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0205"",""source"":{""bytes"":6807,""path"":""content/model-theory/lindstrom/abstract-logics.tex"",""sha256"":""ab605690e24fffb499ee9523a80e4cb422d9e7ac7beb0b86cdd7a4eba6edba9b""},""target"":{""bytes"":7061,""path"":""locale/id/content/model-theory/lindstrom/abstract-logics.tex"",""sha256"":""11692de25a77e39be3b9039f1a6bf6f0fcea9f89767b213ded890e5131aeca61""},""unit_id"":""urn:uuid:7eb076c3-210a-5c92-9341-b9bb3555ea50"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0205""}"
tables/content_bindings.jsonl,277,urn:uuid:a6507d49-2f8b-5bd4-883a-9b740881588a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a6507d49-2f8b-5bd4-883a-9b740881588a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0277"",""source"":{""bytes"":14469,""path"":""content/incompleteness/introduction/definitions.tex"",""sha256"":""def29ecca2555e477b8f2156bf8834dc08843ff774a10b4201895c9245a4b4dc""},""target"":{""bytes"":14949,""path"":""locale/id/content/incompleteness/introduction/definitions.tex"",""sha256"":""54408f9ba7d9e8b1715dda050651797eaf85e36541528fb7b5e9fe826f57ebb2""},""unit_id"":""urn:uuid:83e0bc5b-d183-5dd6-8cd7-52310459f1ed"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0277""}"
tables/content_bindings.jsonl,598,urn:uuid:a6b59840-a86a-56b0-ad41-dfa79152132c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a6b59840-a86a-56b0-ad41-dfa79152132c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0598"",""source"":{""bytes"":2735,""path"":""content/set-theory/choice/justifications.tex"",""sha256"":""4ad40cf83f5d5fe896183b2bdeb7c9cb2d3879aeb4b1bb4192607241e95c4ed8""},""target"":{""bytes"":3095,""path"":""locale/id/content/set-theory/choice/justifications.tex"",""sha256"":""f0748a7841958ffa2364ce2b7ded29144850e27331a11f2b220e2c1891ce54bc""},""unit_id"":""urn:uuid:60a49561-9ba6-5bcb-8101-2430d5546440"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0598""}"
tables/content_bindings.jsonl,219,urn:uuid:a6b9fbb4-b5ce-560a-8b30-d7cafec0230c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a6b9fbb4-b5ce-560a-8b30-d7cafec0230c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0219"",""source"":{""bytes"":3434,""path"":""content/computability/recursive-functions/primes.tex"",""sha256"":""02365c0e9de7f0df4bfae770dc311f59c8947e48422a8570de4c5e2c2d6a9157""},""target"":{""bytes"":3928,""path"":""locale/id/content/computability/recursive-functions/primes.tex"",""sha256"":""cd6bef4686c5b66ac5a33c9adb77caa497047057da087e96b026dc5677b83342""},""unit_id"":""urn:uuid:02f385cb-dd1e-5a73-9ab9-4266a5b0050c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0219""}"
