stable_id,record_type,canonical_record_json
urn:uuid:2cf4f242-a8b2-5900-9195-026580cccdee,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2cf4f242-a8b2-5900-9195-026580cccdee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be)"",""source_id"":""urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:381a8881-37e6-524c-a408-553697603f3c"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be""}"
urn:uuid:db1d39b7-03ba-5916-9f54-1f342955861f,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:db1d39b7-03ba-5916-9f54-1f342955861f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d)"",""source_id"":""urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:13df02c2-6879-50f3-9437-c523619594ae"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d""}"
urn:uuid:6df45133-c42f-5459-81df-f131dd09334f,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6df45133-c42f-5459-81df-f131dd09334f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:d0604aed-7823-5452-98e4-c842363ae352)"",""source_id"":""urn:uuid:d0604aed-7823-5452-98e4-c842363ae352"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:fcbaa9a2-807c-5893-979b-cca4c7bfe544"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:d0604aed-7823-5452-98e4-c842363ae352""}"
urn:uuid:195bb631-1f45-5b3e-863f-5e277c3a0139,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:195bb631-1f45-5b3e-863f-5e277c3a0139"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de)"",""source_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de""}"
urn:uuid:9460d0b9-f04a-52e8-91cc-c01f14cfac43,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9460d0b9-f04a-52e8-91cc-c01f14cfac43"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38)"",""source_id"":""urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:16cf28e8-8094-5c2e-8016-9a823e5af94d"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38""}"
urn:uuid:d152cd57-752a-5225-9af6-e8b17c085dd0,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d152cd57-752a-5225-9af6-e8b17c085dd0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e)"",""source_id"":""urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:33285309-8b39-5c88-b3a4-74dc75709e3a"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e""}"
urn:uuid:eafa57e7-f6f7-59b6-8962-ba3173cda989,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:eafa57e7-f6f7-59b6-8962-ba3173cda989"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a)"",""source_id"":""urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:96cb5fa7-fba1-53de-944e-4848780f72b9"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a""}"
urn:uuid:796eee08-4021-5354-a96b-3515ee275805,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:796eee08-4021-5354-a96b-3515ee275805"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93)"",""source_id"":""urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:5bc38ae9-c8a3-5778-8281-cb1fd27a1aa8"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93""}"
urn:uuid:31f8a87b-4ea8-5f51-9dec-ef76587960de,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:31f8a87b-4ea8-5f51-9dec-ef76587960de"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4)"",""source_id"":""urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:b6b05022-6e65-59e7-a9b7-73b679c98d56"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4""}"
urn:uuid:eb97324f-57e1-52ad-810b-fa767f3350f4,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:eb97324f-57e1-52ad-810b-fa767f3350f4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256)"",""source_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256""}"
urn:uuid:ff8f05b2-a42d-5fbd-b3ad-605bcbfab3a9,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ff8f05b2-a42d-5fbd-b3ad-605bcbfab3a9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc)"",""source_id"":""urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:b75410d4-fc89-5ace-a242-fc9d9cd8a7fc"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc""}"
urn:uuid:a9170d63-f394-5df9-bc96-dee323b16666,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a9170d63-f394-5df9-bc96-dee323b16666"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0)"",""source_id"":""urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:60ff9de9-dbcc-5ddf-a860-24b17006ff3e"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0""}"
urn:uuid:9dbdf49c-c041-59f2-8ab2-6a641da3feec,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9dbdf49c-c041-59f2-8ab2-6a641da3feec"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c)"",""source_id"":""urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:2efe3365-50a0-5284-840f-9b7e4584ce05"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c""}"
urn:uuid:0f4b56d3-a0a2-599f-a9ea-cb2ac07b032d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0f4b56d3-a0a2-599f-a9ea-cb2ac07b032d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c)"",""source_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""}"
urn:uuid:df538468-b995-5146-850d-59283b2c8dd1,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:df538468-b995-5146-850d-59283b2c8dd1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416)"",""source_id"":""urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:2fb2f571-f9c3-5f87-996c-077e008a4d46"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416""}"
urn:uuid:625ec1a7-120c-543a-b51f-d08922d65d20,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:625ec1a7-120c-543a-b51f-d08922d65d20"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571)"",""source_id"":""urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:fe287e6d-365f-5ccb-a5cd-d2af80ac9e12"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571""}"
urn:uuid:6671649c-4d2b-50e3-9fff-8aa37c45da62,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6671649c-4d2b-50e3-9fff-8aa37c45da62"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e)"",""source_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e""}"
urn:uuid:fed06839-4249-59d7-b884-937e935256ab,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fed06839-4249-59d7-b884-937e935256ab"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f)"",""source_id"":""urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:a3df6f90-069b-5cb0-9507-ee3a71128db8"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f""}"
urn:uuid:f0c418a6-7b78-521b-99bf-59aff66bf835,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f0c418a6-7b78-521b-99bf-59aff66bf835"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146)"",""source_id"":""urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:b95edd49-bef4-5069-9c46-884f45998bfe"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146""}"
urn:uuid:b6c95008-c590-5ddf-9eb9-dfa2c18e1bac,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b6c95008-c590-5ddf-9eb9-dfa2c18e1bac"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713)"",""source_id"":""urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:357cee66-25c5-524a-a299-96db22ea2fe9"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713""}"
urn:uuid:bd6f2ca8-e17b-5ef0-a2f5-484cec5efda1,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:bd6f2ca8-e17b-5ef0-a2f5-484cec5efda1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80)"",""source_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80""}"
urn:uuid:7a161b7d-23cc-53eb-b317-c2f98997e18c,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7a161b7d-23cc-53eb-b317-c2f98997e18c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8)"",""source_id"":""urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:0d77d2af-a9e8-540c-beb8-da0ed24a31f8"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8""}"
urn:uuid:966415e0-1e03-5c68-b751-816187d9db95,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:966415e0-1e03-5c68-b751-816187d9db95"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2)"",""source_id"":""urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2""}"
