stable_id,record_type,canonical_record_json
urn:uuid:4100a044-ce78-5cc5-9d8d-3a0a9af6a0db,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4100a044-ce78-5cc5-9d8d-3a0a9af6a0db"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:96cb5fa7-fba1-53de-944e-4848780f72b9"",""target_native_id"":""urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a""}"
urn:uuid:c07ff5b8-500b-57ef-8ad3-a398c23eebad,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c07ff5b8-500b-57ef-8ad3-a398c23eebad"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:5bc38ae9-c8a3-5778-8281-cb1fd27a1aa8"",""target_native_id"":""urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93""}"
urn:uuid:04fa9c41-8076-5412-8357-2d6357b6d778,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:04fa9c41-8076-5412-8357-2d6357b6d778"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:b6b05022-6e65-59e7-a9b7-73b679c98d56"",""target_native_id"":""urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4""}"
urn:uuid:7a8505ab-0e50-505f-a0b0-5a889dd9b40f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7a8505ab-0e50-505f-a0b0-5a889dd9b40f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f"",""target_native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256""}"
urn:uuid:2d40d424-a22a-59a9-be76-325446de5f18,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2d40d424-a22a-59a9-be76-325446de5f18"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:b75410d4-fc89-5ace-a242-fc9d9cd8a7fc"",""target_native_id"":""urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:e2627f47-135c-5211-9a22-2bdca7715bcc""}"
urn:uuid:28fcff02-ba1a-56ce-be24-953940928210,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:28fcff02-ba1a-56ce-be24-953940928210"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:60ff9de9-dbcc-5ddf-a860-24b17006ff3e"",""target_native_id"":""urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0""}"
urn:uuid:0e85fd90-ee2e-51d3-a758-a782ab536cf1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0e85fd90-ee2e-51d3-a758-a782ab536cf1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:2efe3365-50a0-5284-840f-9b7e4584ce05"",""target_native_id"":""urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c""}"
urn:uuid:00533bc5-320e-59b5-a582-b6414f74cbfe,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:00533bc5-320e-59b5-a582-b6414f74cbfe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b"",""target_native_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""}"
urn:uuid:66a25404-448e-5ff6-88d6-f8af1f6e83b0,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:66a25404-448e-5ff6-88d6-f8af1f6e83b0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:2fb2f571-f9c3-5f87-996c-077e008a4d46"",""target_native_id"":""urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416""}"
urn:uuid:eceab0a3-f2bd-5470-8327-0f9c940f71fc,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:eceab0a3-f2bd-5470-8327-0f9c940f71fc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:fe287e6d-365f-5ccb-a5cd-d2af80ac9e12"",""target_native_id"":""urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:3c330b8c-c9e3-5334-b5b9-e28040b84571""}"
urn:uuid:e05ce747-6faa-5c0f-b183-e3db289977fb,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e05ce747-6faa-5c0f-b183-e3db289977fb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b"",""target_native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e""}"
urn:uuid:56329c20-0b03-5e6b-b6d1-5b0576796974,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:56329c20-0b03-5e6b-b6d1-5b0576796974"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a3df6f90-069b-5cb0-9507-ee3a71128db8"",""target_native_id"":""urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f""}"
urn:uuid:a33c96cb-a233-5e21-be1b-19d8dd77ca47,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a33c96cb-a233-5e21-be1b-19d8dd77ca47"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:b95edd49-bef4-5069-9c46-884f45998bfe"",""target_native_id"":""urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c271e0d8-f961-5c91-9128-2eece0eaa146""}"
urn:uuid:f7e3fb58-7d4e-5c5f-8d72-c160200534fd,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f7e3fb58-7d4e-5c5f-8d72-c160200534fd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:357cee66-25c5-524a-a299-96db22ea2fe9"",""target_native_id"":""urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:bb2d29da-7d8e-52d4-bbec-b09b5d291713""}"
urn:uuid:cfdadbd5-2ab9-585f-bc71-30a4afe82cb2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:cfdadbd5-2ab9-585f-bc71-30a4afe82cb2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9"",""target_native_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80""}"
urn:uuid:24a509fd-a582-5574-9539-3fa137845800,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:24a509fd-a582-5574-9539-3fa137845800"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:0d77d2af-a9e8-540c-beb8-da0ed24a31f8"",""target_native_id"":""urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8""}"
urn:uuid:3da342d6-bb76-5644-8931-874c2df474b5,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3da342d6-bb76-5644-8931-874c2df474b5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed"",""target_native_id"":""urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2""}"
urn:uuid:65293708-2776-5c32-9044-ad380dd48094,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:65293708-2776-5c32-9044-ad380dd48094"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1"",""target_native_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917""}"
urn:uuid:f6d7abb7-089d-56f8-ae6c-6599de421d96,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f6d7abb7-089d-56f8-ae6c-6599de421d96"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:72ae4829-ea86-5f04-98bf-f83bcc94e1a1"",""target_native_id"":""urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549""}"
urn:uuid:a5338421-5a21-5fa2-bbcd-9ee81bc058d3,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a5338421-5a21-5fa2-bbcd-9ee81bc058d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e"",""target_native_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa""}"
urn:uuid:d3187250-945f-522e-94aa-f98cee705c34,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d3187250-945f-522e-94aa-f98cee705c34"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6e475629-a6e7-5a71-a907-b8d8a87a8166"",""target_native_id"":""urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0""}"
urn:uuid:d9770fb5-5045-51ef-a5c9-8acbf79a5961,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d9770fb5-5045-51ef-a5c9-8acbf79a5961"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:dde75616-b238-5e25-b2fa-a2fe8d2849ca"",""target_native_id"":""urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb""}"
urn:uuid:2fcc95ae-5d0d-57d9-8e3e-284480696303,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2fcc95ae-5d0d-57d9-8e3e-284480696303"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:2ebd9f38-483c-52f0-8fc3-8e5d7b3f7571"",""target_native_id"":""urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5""}"
urn:uuid:37371785-1c45-5db7-9bc5-e2f292030e73,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:37371785-1c45-5db7-9bc5-e2f292030e73"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f059f2be-85cf-5574-b208-29d26d91c977"",""target_native_id"":""urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3""}"
urn:uuid:7a9683dd-2372-5a19-aeb5-607e9bfdddc8,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7a9683dd-2372-5a19-aeb5-607e9bfdddc8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96"",""target_native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5""}"
urn:uuid:3e4f2136-3060-503c-8c02-1760b4e19d3b,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3e4f2136-3060-503c-8c02-1760b4e19d3b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:5dd39094-9938-50a2-8dca-2610c6b42ea7"",""target_native_id"":""urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9""}"
urn:uuid:7493d884-96d0-5b48-8df2-9a3fa64d43a3,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7493d884-96d0-5b48-8df2-9a3fa64d43a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:b6ac4c86-5f09-55d3-8c16-2f31f046c03f"",""target_native_id"":""urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee""}"
urn:uuid:29204fb4-ef70-5c69-8daa-08def3906c05,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:29204fb4-ef70-5c69-8daa-08def3906c05"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:84ed3f80-8a68-5b47-b1f0-683b686ab817"",""target_native_id"":""urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c""}"
urn:uuid:54a461f5-03e4-5670-a94e-2f84a572ca3e,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:54a461f5-03e4-5670-a94e-2f84a572ca3e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273"",""target_native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5""}"
