source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/identity_crosswalks.jsonl,6,urn:uuid:b9ad9211-d3f9-53dd-b79b-0748b8b590e5,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:b9ad9211-d3f9-53dd-b79b-0748b8b590e5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/2.2/association_plots"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/2.2/association_plots""}"
tables/identity_crosswalks.jsonl,8,urn:uuid:bc5d0b8d-3b32-50df-a300-e364e5b111a3,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:bc5d0b8d-3b32-50df-a300-e364e5b111a3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/4.21/dreidel"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/4.21/dreidel""}"
tables/identity_crosswalks.jsonl,3,urn:uuid:c881b240-11ff-5a8b-a0de-62b58fcce124,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c881b240-11ff-5a8b-a0de-62b58fcce124"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b026/exercise-7"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b026/exercise-7""}"
tables/identity_crosswalks.jsonl,7,urn:uuid:c9b0cc4f-5ae2-5398-980b-ce7105ab1a1b,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c9b0cc4f-5ae2-5398-980b-ce7105ab1a1b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/3.23/marbles_in_urn"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/3.23/marbles_in_urn""}"
tables/identity_crosswalks.jsonl,9,urn:uuid:ce044ae6-b9d3-5c52-8f15-dde736630ba5,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:ce044ae6-b9d3-5c52-8f15-dde736630ba5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/guided-exercise/ch03-sec3.1-06"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/guided-exercise/ch03-sec3.1-06""}"
tables/identity_crosswalks.jsonl,12,urn:uuid:e29ff0cf-7613-5e37-9057-a4d06cb74300,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:e29ff0cf-7613-5e37-9057-a4d06cb74300"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/source-label/oneSampleMeansWithTDistribution"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/source-label/oneSampleMeansWithTDistribution""}"
tables/identity_crosswalks.jsonl,5,urn:uuid:e385d16d-9f1d-572a-9dc5-75dbb5637573,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:e385d16d-9f1d-572a-9dc5-75dbb5637573"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/exercise/2.18/midrange"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/exercise/2.18/midrange""}"
tables/native_bindings.jsonl,4,urn:uuid:33c8498e-3de6-57f3-8b8d-75396191bda5,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:33c8498e-3de6-57f3-8b8d-75396191bda5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":616,""native_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_means/TeX/difference_of_two_means.tex"",""native_record_id"":""r011/unit/b028/exercise-32"",""native_sha256"":""c284979f12aca71bd6a50c7b0bfcb4729b5c06dc7f66aa4bd0c2b0c0bef6cfa7"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/b028/exercise-32""}"
tables/native_bindings.jsonl,3,urn:uuid:4ba4cb44-314d-5e44-be89-0a63c59e0c9b,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:4ba4cb44-314d-5e44-be89-0a63c59e0c9b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":1044,""native_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_means/TeX/one-sample_means_with_the_t-distribution.tex"",""native_record_id"":""r011/unit/b026/exercise-7"",""native_sha256"":""b91cc9d5c9027f6499712dbbe4d4af3c04aa4af48368c76164f3c95e7a24708a"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:ff024f5e-49b0-56a6-8374-7f2337aae764"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/b026/exercise-7""}"
tables/native_bindings.jsonl,7,urn:uuid:4efbc119-4f00-58cc-b55f-6e92e54aa1cb,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:4efbc119-4f00-58cc-b55f-6e92e54aa1cb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":729,""native_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/sampling_from_a_small_population.tex"",""native_record_id"":""r011/unit/exercise/3.23/marbles_in_urn"",""native_sha256"":""c4a28b4e4c98b3acb243ac40baacab655d7dc4a70818b9a17211c673f1630128"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/exercise/3.23/marbles_in_urn""}"
tables/native_bindings.jsonl,5,urn:uuid:677553b1-f5ef-51a6-8e34-7ae974189408,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:677553b1-f5ef-51a6-8e34-7ae974189408"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":259,""native_path"":""qa/b004-build/source-snapshot-v5/ch_summarizing_data/TeX/examining_numerical_data.tex"",""native_record_id"":""r011/unit/exercise/2.18/midrange"",""native_sha256"":""b4aeab30cbb2c86906dc64c79f1eb68dcdf06b64d31eb28af09eb4141548337a"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/exercise/2.18/midrange""}"
tables/native_bindings.jsonl,8,urn:uuid:7cfd23ec-f41a-5f88-afbb-bd8eccb5d0d7,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:7cfd23ec-f41a-5f88-afbb-bd8eccb5d0d7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":984,""native_path"":""qa/b004-build/source-snapshot-v5/ch_distributions/TeX/binomial_distribution.tex"",""native_record_id"":""r011/unit/exercise/4.21/dreidel"",""native_sha256"":""daaab40db97997ce7be9f9fdc3e4b310c6cf96447b944b994d1db7b79d5f5108"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/exercise/4.21/dreidel""}"
tables/native_bindings.jsonl,1,urn:uuid:981df3ae-0116-5001-b9d7-92ea1a9bf572,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:981df3ae-0116-5001-b9d7-92ea1a9bf572"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":1173,""native_path"":""qa/b004-build/source-snapshot-v5/ch_foundations_for_inf/TeX/ch_foundations_for_inf.tex"",""native_record_id"":""r011/unit/b019/extend-other-statistics"",""native_sha256"":""af83eee281bf919b873bfc3493769ca911c4651cfea52bf9f81170b0403b953d"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/b019/extend-other-statistics""}"
tables/native_bindings.jsonl,10,urn:uuid:9d9f81b0-bb24-5d7b-a6be-14da11f0d9de,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:9d9f81b0-bb24-5d7b-a6be-14da11f0d9de"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":233,""native_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""native_record_id"":""r011/unit/guided-exercise/ch03-sec3.1-07"",""native_sha256"":""d88a1521b65d438ddc40696b00a4fc1b34fa0c890d60964e675527f715fc3faa"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/guided-exercise/ch03-sec3.1-07""}"
tables/native_bindings.jsonl,12,urn:uuid:a1a48d54-15b2-546e-8922-5ed8b35a02d8,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:a1a48d54-15b2-546e-8922-5ed8b35a02d8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":42100,""native_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_means/TeX/ch_inference_for_means.tex"",""native_record_id"":""r011/unit/source-label/oneSampleMeansWithTDistribution"",""native_sha256"":""e9cd80ff7cad63224cedc2c8da58b0b05ce84d16ac76273132c0d9a7178e5f7e"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/source-label/oneSampleMeansWithTDistribution""}"
tables/native_bindings.jsonl,9,urn:uuid:a78e33ea-7e3d-5a9d-85e3-b3ba12bf6739,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:a78e33ea-7e3d-5a9d-85e3-b3ba12bf6739"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":273,""native_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""native_record_id"":""r011/unit/guided-exercise/ch03-sec3.1-06"",""native_sha256"":""70c6ea09e808fafe749e5b3f27659990e9e9f4475ebee42f4f504e678ad017df"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/guided-exercise/ch03-sec3.1-06""}"
tables/native_bindings.jsonl,11,urn:uuid:afe8bfe7-3731-50a3-8840-f5d47af91cbc,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:afe8bfe7-3731-50a3-8840-f5d47af91cbc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":600,""native_path"":""qa/b004-build/source-snapshot-v5/ch_probability/TeX/ch_probability.tex"",""native_record_id"":""r011/unit/guided-solution/ch03-sec3.3-01"",""native_sha256"":""58d44253505516eb595939f6c84f335561be83c73d0ad06b05c4906eb3564317"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:57b825f2-0ce8-518b-909a-c7bed0fc8a1f"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/guided-solution/ch03-sec3.3-01""}"
tables/native_bindings.jsonl,6,urn:uuid:d41d5fe8-7f89-5d2b-8eee-848ded2ee912,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:d41d5fe8-7f89-5d2b-8eee-848ded2ee912"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":1276,""native_path"":""qa/b004-build/source-snapshot-v5/ch_summarizing_data/TeX/examining_numerical_data.tex"",""native_record_id"":""r011/unit/exercise/2.2/association_plots"",""native_sha256"":""081e8a69731e0b9fe810067b3c62637f5a60982c5efad0b683fa4b4abf6a018c"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/exercise/2.2/association_plots""}"
tables/native_bindings.jsonl,2,urn:uuid:fc132968-56ab-508a-a040-acd89c5da421,native_binding,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:fc132968-56ab-508a-a040-acd89c5da421"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":395,""native_path"":""qa/b004-build/source-snapshot-v5/ch_inference_for_props/TeX/ch_inference_for_props.tex"",""native_record_id"":""r011/unit/b022/section-intro"",""native_sha256"":""2b0dbd582dfbe9ba20685b12af15475c04a6c08d73123a75fb1f9eed340d9ac9"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:native-binding:r011/unit/b022/section-intro""}"
tables/owner_authorities.jsonl,1,urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642,owner_authority,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""authority_facts"":[{""bytes"":4061,""path"":""00_control/CURRENT_CURSOR.json"",""path_base"":""owner_package_root"",""role"":""owner_control"",""sha256"":""6e8a88f942e5e7ee5be104b4853fef7ddb463a82a419f1dc0c53b4f68b1c828a""},{""bytes"":353448,""path"":""backend/exports/manifest.json"",""path_base"":""owner_package_root"",""role"":""backend_manifest"",""sha256"":""f4cdb5af77e1377572d7aa334ae937431cb20569ca0f7217c1ab400d9291176a""}],""curriculum_authority"":{""bytes"":86522,""path"":""backend/v2/program-matematika-indonesia-federation-v0.4.4/data/courses.jsonl"",""path_base"":""program_repository_root"",""role"":""curriculum_authority"",""sha256"":""7dee2faef2019e23fe4d3650ee772a23f9120979dae69409672fde3951101351""},""owner_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""public_authority_status"":""complete_admitted_public"",""role_id"":""B95"",""title"":""Statistika Terapan dan Analisis Data""},""record_type"":""owner_authority"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:owner-authority""}"
tables/qa_events.jsonl,1,urn:uuid:6d2b62fc-95a2-5683-af77-dff8cb5346a3,qa_event,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:6d2b62fc-95a2-5683-af77-dff8cb5346a3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""event_type"":""adapter_generation"",""scope"":""thin_zero_copy_envelope"",""status"":""pending_independent_twin_replay""},""record_type"":""qa_event"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:qa:adapter-candidate""}"
tables/reader_surfaces.jsonl,1,urn:uuid:c5a06ea6-7872-570c-b6b4-737f40681cf6,reader_surface,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:c5a06ea6-7872-570c-b6b4-737f40681cf6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""action"":""pdf"",""artifact_id"":""urn:uuid:c5368baa-8db9-5ec1-9b96-38e1e53cdbe0"",""machine_data_is_learner_destination"":false,""primary"":true,""public_readback"":{""bytes"":57049904,""evidence_path"":""00_control/CURRENT_CURSOR.json"",""http_status"":200,""sha256"":""7ef1ed4390cd846cc636345d34a1ba3765f8afc32eb9446fd60c7862b7fde049"",""status"":""pass""},""route"":""/id/courses/B95/"",""state"":""published"",""url"":""https://zenodo.org/records/22261912/files/statistika-berbasis-data-batas-R011-B039.pdf?download=1""},""record_type"":""reader_surface"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:surface:pdf""}"
tables/relations.jsonl,11,urn:uuid:0f15a841-48b3-56e0-a43d-e9caf8651a9d,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:0f15a841-48b3-56e0-a43d-e9caf8651a9d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729"",""target_unit_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/guided-exercise/ch03-sec3.1-06:r011/unit/source-label/oneSampleMeansWithTDistribution""}"
tables/relations.jsonl,1,urn:uuid:3a0edead-7a1b-5043-9814-6561ef5a3770,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:3a0edead-7a1b-5043-9814-6561ef5a3770"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""B95"",""target_course_id"":""A30""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:course-prerequisite:A30""}"
tables/relations.jsonl,3,urn:uuid:4022de54-1647-5505-a3f2-5a25449cad17,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:4022de54-1647-5505-a3f2-5a25449cad17"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629"",""target_unit_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/b019/extend-other-statistics:r011/unit/b022/section-intro""}"
tables/relations.jsonl,7,urn:uuid:49e6982b-d201-5066-92e7-f4a4e9fc1ab7,relation,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:49e6982b-d201-5066-92e7-f4a4e9fc1ab7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591"",""target_unit_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:precedes:r011/unit/exercise/2.18/midrange:r011/unit/exercise/3.23/marbles_in_urn""}"
