stable_id,record_type,canonical_record_json
urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Model Matematika"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""3.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82472"",""native_translation_state"":""language_reviewed"",""ordinal"":22,""owner_source_bytes"":109599,""owner_source_path"":""work/translated-modules/m82472/index.cnxml"",""owner_source_sha256"":""82f3d4419a2bd3cdef3db3574197abe8a44ccc08e50eb4b25b3ccefc3743e39f"",""title"":""Menggunakan Strategi Pemecahan Masalah"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82472""}"
urn:uuid:1d69b992-3dd3-5813-aba2-d29171e39fbe,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1d69b992-3dd3-5813-aba2-d29171e39fbe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Model Matematika"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""3.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82473"",""native_translation_state"":""language_reviewed"",""ordinal"":23,""owner_source_bytes"":129373,""owner_source_path"":""work/translated-modules/m82473/index.cnxml"",""owner_source_sha256"":""a17d8a44814334a68d06d5db85ca1188055e033386bd473cf8527dca82a590c7"",""title"":""Menyelesaikan Penerapan Persen"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82473""}"
urn:uuid:2e2d9798-269b-5297-85f8-16ee773c0730,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2e2d9798-269b-5297-85f8-16ee773c0730"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Model Matematika"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""3.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82475"",""native_translation_state"":""language_reviewed"",""ordinal"":24,""owner_source_bytes"":106172,""owner_source_path"":""work/translated-modules/m82475/index.cnxml"",""owner_source_sha256"":""2b91954d443f32383cdf52c360c1189ddb8ee89f5424f5f3e9dd30976a41dc29"",""title"":""Menyelesaikan Penerapan Campuran"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82475""}"
urn:uuid:13ac7579-67f7-5d69-b48d-7f5260bbeea7,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:13ac7579-67f7-5d69-b48d-7f5260bbeea7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Model Matematika"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""3.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82476"",""native_translation_state"":""language_reviewed"",""ordinal"":25,""owner_source_bytes"":141836,""owner_source_path"":""work/translated-modules/m82476/index.cnxml"",""owner_source_sha256"":""07cd5b14032e455531716ad0a47f417984a5dbdd2eded39b9b2fd2322df08c2b"",""title"":""Menyelesaikan Soal Penerapan Geometri: Segitiga, Persegi Panjang, dan Teorema Pythagoras"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82476""}"
urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Model Matematika"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""3.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82477"",""native_translation_state"":""language_reviewed"",""ordinal"":26,""owner_source_bytes"":72038,""owner_source_path"":""work/translated-modules/m82477/index.cnxml"",""owner_source_sha256"":""4199ceba1ed1b7d286136c3a21cebd0cd90fd94b228c6eecb95c69aa7c8f5f1e"",""title"":""Menyelesaikan Penerapan Gerak Beraturan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82477""}"
urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Model Matematika"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""3.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82478"",""native_translation_state"":""language_reviewed"",""ordinal"":27,""owner_source_bytes"":91520,""owner_source_path"":""work/translated-modules/m82478/index.cnxml"",""owner_source_sha256"":""698d22dc2823c2c0c0abb353a0a926bed59bef23b12c7c00c5f297c68258c05c"",""title"":""Menyelesaikan Penerapan Pertidaksamaan Linear"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82478""}"
urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82479"",""native_translation_state"":""language_reviewed"",""ordinal"":28,""owner_source_bytes"":2233,""owner_source_path"":""work/translated-modules/m82479/index.cnxml"",""owner_source_sha256"":""07c047f225583ac68edafec324e9ea4f369731af2be1f98ac3fe28158f021cf2"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82479""}"
urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82480"",""native_translation_state"":""language_reviewed"",""ordinal"":29,""owner_source_bytes"":207776,""owner_source_path"":""work/translated-modules/m82480/index.cnxml"",""owner_source_sha256"":""de209b47d38e3ef6c26c6dfa3844afe9da3fe39e3c46c5777d1f6d4eb0569a1e"",""title"":""Menggunakan Sistem Koordinat Kartesius"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82480""}"
urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82481"",""native_translation_state"":""language_reviewed"",""ordinal"":30,""owner_source_bytes"":160452,""owner_source_path"":""work/translated-modules/m82481/index.cnxml"",""owner_source_sha256"":""c721a4ca9f5d13b7ed2ddca0b8a70532b78366dbbd87a2a7a8ad8ab41e7f75f2"",""title"":""Menggambar Grafik Persamaan Linear Dua Variabel"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82481""}"
urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82482"",""native_translation_state"":""language_reviewed"",""ordinal"":31,""owner_source_bytes"":104389,""owner_source_path"":""work/translated-modules/m82482/index.cnxml"",""owner_source_sha256"":""21def3fe5079f9a59270fd1c1e629f9d22fb7903ca9b6e00fc0af1aab3ce33f0"",""title"":""Menggambar Grafik Menggunakan Titik Potong Sumbu"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82482""}"
urn:uuid:6af1b6ab-65ea-5418-a14d-c7687efbaef8,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6af1b6ab-65ea-5418-a14d-c7687efbaef8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82483"",""native_translation_state"":""language_reviewed"",""ordinal"":32,""owner_source_bytes"":160353,""owner_source_path"":""work/translated-modules/m82483/index.cnxml"",""owner_source_sha256"":""d84850f92c9bcd96458b03d02991452b92b1501db7df39112e5cd412e33b4aad"",""title"":""Memahami Gradien Garis"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82483""}"
urn:uuid:f079242c-9418-5a55-bb00-280f65114612,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f079242c-9418-5a55-bb00-280f65114612"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82485"",""native_translation_state"":""language_reviewed"",""ordinal"":33,""owner_source_bytes"":199797,""owner_source_path"":""work/translated-modules/m82485/index.cnxml"",""owner_source_sha256"":""162a442ec692f4527e28f8b2e204f20ecd9ba45f2e07600e6b9b07901b33ff7c"",""title"":""Menggunakan Bentuk Gradien–Titik Potong Sumbu y dari Persamaan Garis"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82485""}"
urn:uuid:6e611059-69d4-5ef8-9246-902e6c768e58,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6e611059-69d4-5ef8-9246-902e6c768e58"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82486"",""native_translation_state"":""language_reviewed"",""ordinal"":34,""owner_source_bytes"":156592,""owner_source_path"":""work/translated-modules/m82486/index.cnxml"",""owner_source_sha256"":""0f1da7f18f569971bf2fbf6175d4303724c952e554392539ac2f6ea603ab221a"",""title"":""Menentukan Persamaan Garis"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82486""}"
urn:uuid:6f4ee5d7-6f38-503b-93e4-5cae9af72393,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6f4ee5d7-6f38-503b-93e4-5cae9af72393"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82488"",""native_translation_state"":""language_reviewed"",""ordinal"":35,""owner_source_bytes"":220897,""owner_source_path"":""work/translated-modules/m82488/index.cnxml"",""owner_source_sha256"":""b0a828df75c66a9e5edce00e3a4f71341be53d12c04d48a1634c24a4d0e3579f"",""title"":""Grafik Pertidaksamaan Linear"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82488""}"
urn:uuid:b5547cef-c574-57c5-b188-7a63f3835e07,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b5547cef-c574-57c5-b188-7a63f3835e07"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82489"",""native_translation_state"":""language_reviewed"",""ordinal"":36,""owner_source_bytes"":1618,""owner_source_path"":""work/translated-modules/m82489/index.cnxml"",""owner_source_sha256"":""123500cb68732b46fc38294660d47dd62e5959556421d30a9d5e88c8c6cfd537"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82489""}"
urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82490"",""native_translation_state"":""language_reviewed"",""ordinal"":37,""owner_source_bytes"":159822,""owner_source_path"":""work/translated-modules/m82490/index.cnxml"",""owner_source_sha256"":""b6151460fcf99a332fbf108f9dd2b90723a75dbf4bba69950585983812ac7144"",""title"":""Menyelesaikan Sistem Persamaan dengan Menggambar Grafik"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82490""}"
urn:uuid:7923c1ff-76bf-59d3-ae07-5d9c157e484d,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7923c1ff-76bf-59d3-ae07-5d9c157e484d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82494"",""native_translation_state"":""language_reviewed"",""ordinal"":38,""owner_source_bytes"":147408,""owner_source_path"":""work/translated-modules/m82494/index.cnxml"",""owner_source_sha256"":""a29dfef8690b4c95ba1be690bdc2c0dab1945d926c19ba66800f3413e069ccab"",""title"":""Menyelesaikan Sistem Persamaan dengan Substitusi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82494""}"
urn:uuid:215bba5f-f890-5d9a-a28e-439a24fa7023,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:215bba5f-f890-5d9a-a28e-439a24fa7023"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82495"",""native_translation_state"":""language_reviewed"",""ordinal"":39,""owner_source_bytes"":134324,""owner_source_path"":""work/translated-modules/m82495/index.cnxml"",""owner_source_sha256"":""7c77bccb3d0bdf68b47ea6b53affbcf0ac269f194a57c77eda051e454617584e"",""title"":""Menyelesaikan Sistem Persamaan dengan Eliminasi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82495""}"
urn:uuid:0d063f43-6543-58b6-b7c4-0c50edf24074,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0d063f43-6543-58b6-b7c4-0c50edf24074"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82497"",""native_translation_state"":""language_reviewed"",""ordinal"":40,""owner_source_bytes"":117484,""owner_source_path"":""work/translated-modules/m82497/index.cnxml"",""owner_source_sha256"":""a1f45936f3082257f36d1af9f400f337d941ecbe9afa114745a27f93e2f0e352"",""title"":""Menyelesaikan Soal Penerapan dengan Sistem Persamaan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82497""}"
urn:uuid:edd3dbf7-bf56-506d-947f-f26692c8330f,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:edd3dbf7-bf56-506d-947f-f26692c8330f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82498"",""native_translation_state"":""language_reviewed"",""ordinal"":41,""owner_source_bytes"":89077,""owner_source_path"":""work/translated-modules/m82498/index.cnxml"",""owner_source_sha256"":""c62e9f64e40e4475d82cb36704c92f68d5c2ae4fd0b4791574b41be83848f821"",""title"":""Menyelesaikan Soal Campuran dengan Sistem Persamaan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82498""}"
urn:uuid:2f01632e-664c-52dd-958c-e63b144d3135,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2f01632e-664c-52dd-958c-e63b144d3135"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82499"",""native_translation_state"":""language_reviewed"",""ordinal"":42,""owner_source_bytes"":176553,""owner_source_path"":""work/translated-modules/m82499/index.cnxml"",""owner_source_sha256"":""40dc031d4ddce1252e727d080972342261e151716ae80285cde2d30f8cac2eec"",""title"":""Menggambar Grafik Sistem Pertidaksamaan Linear"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82499""}"
