stable_id,record_type,canonical_record_json
urn:uuid:2c2457bb-e106-5171-a25d-1002a317e959,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2c2457bb-e106-5171-a25d-1002a317e959"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82478"",""source_record_sha256"":""698d22dc2823c2c0c0abb353a0a926bed59bef23b12c7c00c5f297c68258c05c"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82478""}"
urn:uuid:8302f4f2-8d74-5e6e-b6dd-d43f7430b572,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8302f4f2-8d74-5e6e-b6dd-d43f7430b572"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82479"",""source_record_sha256"":""07c047f225583ac68edafec324e9ea4f369731af2be1f98ac3fe28158f021cf2"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82479""}"
urn:uuid:b730c8cb-6792-5cfb-a264-c7b91cd030ab,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b730c8cb-6792-5cfb-a264-c7b91cd030ab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82480"",""source_record_sha256"":""de209b47d38e3ef6c26c6dfa3844afe9da3fe39e3c46c5777d1f6d4eb0569a1e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82480""}"
urn:uuid:af5d6fbf-8698-595a-b8ea-1290ac3f9884,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:af5d6fbf-8698-595a-b8ea-1290ac3f9884"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82481"",""source_record_sha256"":""c721a4ca9f5d13b7ed2ddca0b8a70532b78366dbbd87a2a7a8ad8ab41e7f75f2"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82481""}"
urn:uuid:544e32b3-32c2-51df-83d1-edf87e0e041e,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:544e32b3-32c2-51df-83d1-edf87e0e041e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82482"",""source_record_sha256"":""21def3fe5079f9a59270fd1c1e629f9d22fb7903ca9b6e00fc0af1aab3ce33f0"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82482""}"
urn:uuid:7245380e-ded7-54a8-95fa-4f99c97bff91,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7245380e-ded7-54a8-95fa-4f99c97bff91"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82483"",""source_record_sha256"":""d84850f92c9bcd96458b03d02991452b92b1501db7df39112e5cd412e33b4aad"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6af1b6ab-65ea-5418-a14d-c7687efbaef8"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82483""}"
urn:uuid:0e1470bd-a2b8-53d3-b6c1-c6991b10370b,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0e1470bd-a2b8-53d3-b6c1-c6991b10370b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82485"",""source_record_sha256"":""162a442ec692f4527e28f8b2e204f20ecd9ba45f2e07600e6b9b07901b33ff7c"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:f079242c-9418-5a55-bb00-280f65114612"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82485""}"
urn:uuid:0a223f89-7617-5565-ab85-930b2d7e6947,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0a223f89-7617-5565-ab85-930b2d7e6947"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82486"",""source_record_sha256"":""0f1da7f18f569971bf2fbf6175d4303724c952e554392539ac2f6ea603ab221a"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6e611059-69d4-5ef8-9246-902e6c768e58"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82486""}"
urn:uuid:ac0be2b0-8c03-5f22-ada0-a8ba47dd8c4e,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ac0be2b0-8c03-5f22-ada0-a8ba47dd8c4e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82488"",""source_record_sha256"":""b0a828df75c66a9e5edce00e3a4f71341be53d12c04d48a1634c24a4d0e3579f"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6f4ee5d7-6f38-503b-93e4-5cae9af72393"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82488""}"
urn:uuid:4daacd69-5a96-5821-bd61-ccb4cff00779,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4daacd69-5a96-5821-bd61-ccb4cff00779"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82489"",""source_record_sha256"":""123500cb68732b46fc38294660d47dd62e5959556421d30a9d5e88c8c6cfd537"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:b5547cef-c574-57c5-b188-7a63f3835e07"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82489""}"
urn:uuid:52f0da92-3dad-59ff-8088-7809d58ae988,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:52f0da92-3dad-59ff-8088-7809d58ae988"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82490"",""source_record_sha256"":""b6151460fcf99a332fbf108f9dd2b90723a75dbf4bba69950585983812ac7144"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82490""}"
urn:uuid:ee2228b8-c7c4-58bd-97f8-86efd21f7dd8,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ee2228b8-c7c4-58bd-97f8-86efd21f7dd8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82494"",""source_record_sha256"":""a29dfef8690b4c95ba1be690bdc2c0dab1945d926c19ba66800f3413e069ccab"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:7923c1ff-76bf-59d3-ae07-5d9c157e484d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82494""}"
urn:uuid:377e91a3-c8b7-559e-81ae-d28936fe2a72,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:377e91a3-c8b7-559e-81ae-d28936fe2a72"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82495"",""source_record_sha256"":""7c77bccb3d0bdf68b47ea6b53affbcf0ac269f194a57c77eda051e454617584e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:215bba5f-f890-5d9a-a28e-439a24fa7023"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82495""}"
urn:uuid:909fb6e3-7d58-591f-b4c7-1529dc7611b7,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:909fb6e3-7d58-591f-b4c7-1529dc7611b7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82497"",""source_record_sha256"":""a1f45936f3082257f36d1af9f400f337d941ecbe9afa114745a27f93e2f0e352"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:0d063f43-6543-58b6-b7c4-0c50edf24074"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82497""}"
urn:uuid:0c4097d4-8901-5a2e-bb8c-f52cf48c54b3,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0c4097d4-8901-5a2e-bb8c-f52cf48c54b3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82498"",""source_record_sha256"":""c62e9f64e40e4475d82cb36704c92f68d5c2ae4fd0b4791574b41be83848f821"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:edd3dbf7-bf56-506d-947f-f26692c8330f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82498""}"
urn:uuid:d0380469-5fd2-5af4-93fb-8edc3aa1ce3d,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d0380469-5fd2-5af4-93fb-8edc3aa1ce3d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82499"",""source_record_sha256"":""40dc031d4ddce1252e727d080972342261e151716ae80285cde2d30f8cac2eec"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:2f01632e-664c-52dd-958c-e63b144d3135"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82499""}"
urn:uuid:1904d8a7-1835-5741-a77b-c09d21a07f8a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1904d8a7-1835-5741-a77b-c09d21a07f8a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82500"",""source_record_sha256"":""54005ceaf3d6157c484e577ecef7c53c5dd041faa5f591c24b2bd4b22c507e7c"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:e8ce8313-3426-56b0-895b-82c187491b81"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82500""}"
urn:uuid:123f68fa-2b6b-5c1d-9acb-995ddca6a4b6,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:123f68fa-2b6b-5c1d-9acb-995ddca6a4b6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82501"",""source_record_sha256"":""147d1929c8295510649f0ce142ffc9b929afc9a1537ed288d51f2d8699c3ed11"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82501""}"
urn:uuid:e151997b-6470-5f30-804f-4d21158732ce,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e151997b-6470-5f30-804f-4d21158732ce"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82504"",""source_record_sha256"":""ec7e9c10752bdfb67a2b5a5ae626802fa632ce098f621792a9b5e213c5760787"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:eba5cfdd-ef22-504d-8967-df355fa9c438"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82504""}"
urn:uuid:801466a2-2d82-5d8b-a120-5849f968c786,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:801466a2-2d82-5d8b-a120-5849f968c786"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82507"",""source_record_sha256"":""f4edf33ce3c661463f9302aea018032fc49aec0c78898968f69a6b70050e2157"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:710de277-f863-55ee-ab65-0ed6e8a6156a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82507""}"
urn:uuid:5a2d36bd-5f92-5f54-b3cb-fbf7db9a09a1,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5a2d36bd-5f92-5f54-b3cb-fbf7db9a09a1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82508"",""source_record_sha256"":""bc3247b19d02e763bc72ea8a03581aa22827111eea8a542027d6e52580260827"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:64bb8a0d-da3c-56c2-9336-87354b0bc173"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82508""}"
urn:uuid:4c1ba306-0981-5d28-819b-ca139d02d941,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4c1ba306-0981-5d28-819b-ca139d02d941"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82509"",""source_record_sha256"":""b09b0bcf1ad15b1f01978c0af5566980101e88035f125cfaf322cdab1e76bc0e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:451d3f38-8d1e-5635-a540-da7c4b53fcb5"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82509""}"
urn:uuid:66a9a965-4f7a-531a-bc4b-618921838f64,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:66a9a965-4f7a-531a-bc4b-618921838f64"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82513"",""source_record_sha256"":""5663abd8d4ccfd3a4ac280f5d1aac303d578b420edf8ebe1541ae2cf687a0482"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6e599efd-1f76-561c-8e85-066e78a80060"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82513""}"
urn:uuid:eaebe2ec-6876-50a3-ba92-fa47f8a63bef,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:eaebe2ec-6876-50a3-ba92-fa47f8a63bef"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82514"",""source_record_sha256"":""a5c3a2d09e3cc48f5ffb107acf8d2663ce7ac2acdc5b3680d9df55525e10a3f7"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:85cc5962-adcd-5960-8634-70dab0b8f133"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82514""}"
urn:uuid:42e9360a-eb51-5862-973d-d942b5915523,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:42e9360a-eb51-5862-973d-d942b5915523"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82527"",""source_record_sha256"":""32de908cb3b2c0df630b0a0ed3221088461e6aead84a38bda4ddd4ff055e9801"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82527""}"
