"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0061","61","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/valuations-sat.tex","d1454e8c2366f3a204a371523f41feacbdc72402f7a3a7ae6635b60b17c90481","6190","199","469","true","true","61","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","pl","0","","","1","content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex","0","","26","align*:1|cases:6|center:1|defn:3|document:1|enumerate:1|explain:1|gather*:1|prob:2|proof:2|prop:1|tabular:5|thm:1","0","0","1","3","1","1","0","0","0","2","2","0","0","0","1","0","137","locale/id/content/propositional-logic/syntax-and-semantics/valuations-sat.tex","translated_file_present","22b344cb5a7008a0cb27236055077a9fa505e35bf9b4349ef4b39a1512577677","6339","488","PASS_2026-08-13_propositional_syntax_replay_112_checks_424_math_skeletons","PASS_2026-08-13_independent_paragraph_semantic_replay","PASS_2026-08-13_two_bounded_drivers_13_pages_total","PASS_2026-08-13_all_13_pages_rendered_and_inspected","Independent AI replay recorded in ../_control/OPENLOGIC_PROPOSITIONAL_SYNTAX_SEMANTICS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0062","62","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/semantic-notions.tex","0167b2bab0dc2a75d011556643190a246d29831244a60bde5515b1b2f431406a","3058","97","274","true","true","62","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Semantic Notions","pl","0","","","1","content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex","0","","15","defn:1|document:1|enumerate:3|prob:4|proof:3|prop:2|thm:1","0","0","1","1","1","2","0","0","0","4","3","0","0","0","3","0","42","locale/id/content/propositional-logic/syntax-and-semantics/semantic-notions.tex","translated_file_present","1e32925e1d401747f5ac5b73403884083b85efd85f70d708bad9c66369580115","3251","286","PASS_2026-08-13_propositional_syntax_replay_112_checks_424_math_skeletons","PASS_2026-08-13_independent_paragraph_semantic_replay","PASS_2026-08-13_two_bounded_drivers_13_pages_total","PASS_2026-08-13_all_13_pages_rendered_and_inspected","Independent AI replay recorded in ../_control/OPENLOGIC_PROPOSITIONAL_SYNTAX_SEMANTICS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0063","63","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/proof-systems.tex","85b8a0fca16c329ad16b3c17975735c159e0cf9d38e8dfc7501acba84171fb6c","735","32","61","true","true","63","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","","","5","content/first-order-logic/proof-systems/introduction.tex|content/first-order-logic/proof-systems/sequent-calculus.tex|content/first-order-logic/proof-systems/natural-deduction.tex|content/first-order-logic/proof-systems/tableaux.tex|content/first-order-logic/proof-systems/axiomatic-deduction.tex","","2","content/first-order-logic/first-order-logic.tex|content/propositional-logic/propositional-logic.tex","0","","2","document:1|editorial:1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/first-order-logic/proof-systems/proof-systems.tex","translated_file_present","907af9733ac30d4d49d72a40cb7af244e9800ce7ebf7e3785377e24ecd397a31","704","58","PASS_2026-08-13_proof_systems_overview_replay_122_checks_137_math_skeletons","PASS_2026-08-13_two_independent_final_semantic_replays","PASS_2026-08-13_bounded_driver_8_pages","PASS_2026-08-13_all_8_pages_rendered_and_inspected","Two independent AI replays recorded in ../_control/OPENLOGIC_PROOF_SYSTEMS_OVERVIEW_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0064","64","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/introduction.tex","5172343625a0d66971257858a1a6e359805ffeec979bd5afdc0377864799a756","5304","102","746","true","true","64","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Introduction","fol","0","","","1","content/first-order-logic/proof-systems/proof-systems.tex","0","","2","document:1|enumerate:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","17","locale/id/content/first-order-logic/proof-systems/introduction.tex","translated_file_present","f0fd9207187515506bd4f7eb6b71e98bf4be578af14d0908eb2649eab7d44f8c","5639","677","PASS_2026-08-13_proof_systems_overview_replay_122_checks_137_math_skeletons","PASS_2026-08-13_two_independent_final_semantic_replays","PASS_2026-08-13_bounded_driver_8_pages","PASS_2026-08-13_all_8_pages_rendered_and_inspected","Two independent AI replays recorded in ../_control/OPENLOGIC_PROOF_SYSTEMS_OVERVIEW_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0065","65","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/sequent-calculus.tex","9a847c7bd45afe0d177230807fb2ba9dda820b4c0551a9274002db8776182003","2986","68","378","true","true","65","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","The Sequent Calculus","fol","0","","","1","content/first-order-logic/proof-systems/proof-systems.tex","0","","2","document:1|prooftree:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","31","locale/id/content/first-order-logic/proof-systems/sequent-calculus.tex","translated_file_present","04fe414e682651cbbf0b1d7aca69f7c533a38f8ae92acd2ab1321ec9199726bf","3073","322","PASS_2026-08-13_proof_systems_overview_replay_122_checks_137_math_skeletons","PASS_2026-08-13_two_independent_final_semantic_replays","PASS_2026-08-13_bounded_driver_8_pages","PASS_2026-08-13_all_8_pages_rendered_and_inspected","Two independent AI replays recorded in ../_control/OPENLOGIC_PROOF_SYSTEMS_OVERVIEW_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0066","66","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/natural-deduction.tex","c203daa5161eed34188e9fb9022b83be4f0201904f31cef386c5b838fb9e7d49","4624","91","634","true","true","66","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Natural Deduction","fol","0","","","1","content/first-order-logic/proof-systems/proof-systems.tex","0","","2","document:1|prooftree:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","24","locale/id/content/first-order-logic/proof-systems/natural-deduction.tex","translated_file_present","4200eced3b9252a4a58760382628c530faf282150165ff730373cf0e38508ff2","4768","551","PASS_2026-08-13_proof_systems_overview_replay_122_checks_137_math_skeletons","PASS_2026-08-13_two_independent_final_semantic_replays","PASS_2026-08-13_bounded_driver_8_pages","PASS_2026-08-13_all_8_pages_rendered_and_inspected","Two independent AI replays recorded in ../_control/OPENLOGIC_PROOF_SYSTEMS_OVERVIEW_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0067","67","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/tableaux.tex","6abf691f97c618dd41bc0c30a21dcf74fa7025228aa378cfd9f0369a898c2966","4003","90","506","true","true","67","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/proof-systems/proof-systems.tex","0","","2","document:1|oltableau:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","21","locale/id/content/first-order-logic/proof-systems/tableaux.tex","translated_file_present","4d61a7b695b9eb0ca94a91684fd0f98ffe209439914e7d189ae9dabacfa1781e","4402","472","PASS_2026-08-13_proof_systems_overview_replay_122_checks_137_math_skeletons","PASS_2026-08-13_two_independent_final_semantic_replays","PASS_2026-08-13_bounded_driver_8_pages","PASS_2026-08-13_all_8_pages_rendered_and_inspected","Two independent AI replays recorded in ../_control/OPENLOGIC_PROOF_SYSTEMS_OVERVIEW_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0068","68","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/axiomatic-deduction.tex","0269390efeb94a0522020ce00d45f1d1e752e4a32db564b7519d7a939fa13034","4020","84","576","true","true","68","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/proof-systems/proof-systems.tex","0","","3","derivation:1|document:1|enumerate:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","44","locale/id/content/first-order-logic/proof-systems/axiomatic-deduction.tex","translated_file_present","ace4b2e3d141b1df2102fd32d6d4cbc286ba4f0abd7ec75d5221f9be24791efe","4432","521","PASS_2026-08-13_proof_systems_overview_replay_122_checks_137_math_skeletons","PASS_2026-08-13_two_independent_final_semantic_replays","PASS_2026-08-13_bounded_driver_8_pages","PASS_2026-08-13_all_8_pages_rendered_and_inspected","Two independent AI replays recorded in ../_control/OPENLOGIC_PROOF_SYSTEMS_OVERVIEW_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0069","69","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/sequent-calculus.tex","8cbb6df83670a2586d10ef405c78ed4f75102f8d63903eef93e7ac2b8ea3b603","1130","57","90","true","true","69","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","The Sequent Calculus","","14","content/first-order-logic/sequent-calculus/rules-and-proofs.tex|content/first-order-logic/sequent-calculus/propositional-rules.tex|content/first-order-logic/sequent-calculus/quantifier-rules.tex|content/first-order-logic/sequent-calculus/structural-rules.tex|content/first-order-logic/sequent-calculus/derivations.tex|content/first-order-logic/sequent-calculus/proving-things.tex|content/first-order-logic/sequent-calculus/proving-things-quant.tex|content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex|content/first-order-logic/sequent-calculus/provability-consistency.tex|content/first-order-logic/sequent-calculus/provability-propositional.tex|content/first-order-logic/sequent-calculus/provability-quantifiers.tex|content/first-order-logic/sequent-calculus/soundness.tex|content/first-order-logic/sequent-calculus/identity.tex|content/first-order-logic/sequent-calculus/soundness-identity.tex","","2","content/first-order-logic/first-order-logic.tex|content/propositional-logic/propositional-logic.tex","0","","2","document:1|editorial:1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/first-order-logic/sequent-calculus/sequent-calculus.tex","translated_file_present","72ecfceecadbfd2f7c27ae714acb11d861cfad85e1c5600857499d0cc0521437","1113","91","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0070","70","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/rules-and-proofs.tex","a598b850cb425035d0c7a01b88bb491502c840fc76c2bd3dbe7e2dda5487d706","2884","75","348","true","true","70","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","5","defn:2|document:1|enumerate:1|explain:1","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","38","locale/id/content/first-order-logic/sequent-calculus/rules-and-proofs.tex","translated_file_present","f6bb912f9390aa07557ee8278b86b7b938ce8657ad3daa0a6bc47e3730607847","2978","314","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0071","71","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/propositional-rules.tex","2a030e59a3a3156f61ff949e10a8a1470a0be80a419851fc56821aa458092ade","2104","89","72","true","true","71","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Propositional Rules","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","7","defish:4|document:1|tabular:2","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","27","locale/id/content/first-order-logic/sequent-calculus/propositional-rules.tex","translated_file_present","2a7041c3ec0d0116cfb5cc7005f49a39be8efc77595584e91a194a14727f0dfd","2037","74","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0072","72","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/quantifier-rules.tex","254abc98503c7370e046c43f8fec7cf7b5e9909be2959b0f1c513bb278d85b78","3956","105","387","true","true","72","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Quantifier Rules","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","7","defish:2|document:1|explain:2|prooftree:2","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","47","locale/id/content/first-order-logic/sequent-calculus/quantifier-rules.tex","translated_file_present","beeaaeb5de592e6cb3a47e003f99ea0b3bbb81f70f2f6d854b11e7a3abe7b645","3959","355","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0073","73","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/structural-rules.tex","ea1ca77eca03ec566cc900b2399e95002b4cfc07eb3549a3f19da9ee23a09793","2237","81","172","true","true","73","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Structural Rules","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","5","defish:4|document:1","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","16","locale/id/content/first-order-logic/sequent-calculus/structural-rules.tex","translated_file_present","746bd301dd001de69368559c86b6228e191dd0a04b186c827e71edd80bdc9071","2210","149","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0074","74","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/derivations.tex","0d47d6984b609f00edfec9acc49c85d33ac001609f10e5e501cbd96f3a5f63dd","4360","122","462","true","true","74","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","13","defn:1|document:1|enumerate:1|ex:1|explain:1|prooftree:8","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","66","locale/id/content/first-order-logic/sequent-calculus/derivations.tex","translated_file_present","d20a575a6e89ac8a71c7e008bbc842beb0c3134525a165a1a24f4f0bb327395e","4549","436","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0075","75","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/proving-things.tex","73fa9c16dcbd072ac535c251fa02fc78640b82381d57162817043a6ad578b18e","12749","343","1214","true","true","75","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","29","document:1|enumerate:3|ex:4|prob:3|prooftree:18","0","0","1","0","0","0","0","0","4","3","0","0","0","0","0","0","140","locale/id/content/first-order-logic/sequent-calculus/proving-things.tex","translated_file_present","897a12b7bc254b1324e1e7ec938f697e6643c91124540d7f0216ca22c1e7a466","12778","1068","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0076","76","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/proving-things-quant.tex","9c249f76aa00ddc5b64b68179b052d7df7e7ffa69be413de20796d98bd80389d","4612","111","523","true","true","76","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","10","document:1|enumerate:2|ex:1|prob:2|prooftree:4","0","0","1","0","0","0","0","0","1","2","0","0","0","0","0","0","35","locale/id/content/first-order-logic/sequent-calculus/proving-things-quant.tex","translated_file_present","35a0d0d6b5aec91b1a2ccfe0bbe98059c00411a1baed4ccc86d15decf869c3cf","4595","467","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0077","77","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex","aea2dd5d73394a3cd97b72ada3e7d21aac0113cc4d995b54196a5506b1fa5a81","6084","171","588","true","true","77","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Proof-Theoretic Notions","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","21","defn:3|document:1|editorial:1|enumerate:2|explain:1|prob:1|proof:5|prooftree:2|prop:5","0","0","1","3","0","5","0","0","0","1","5","0","0","0","1","0","99","locale/id/content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex","translated_file_present","12837032db27238fc42e074d8bdf85b6ba6b93fb69aa3584cf76f33d3d1a3b27","6431","547","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0078","78","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/provability-consistency.tex","3e784d39f38d393203a7623b34e8fcad64e3299c102ee2ef96a812b5e6c8c229","4129","128","271","true","true","78","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","14","document:1|prob:1|proof:4|prooftree:4|prop:4","0","0","1","0","0","4","0","0","0","1","4","0","0","0","0","0","79","locale/id/content/first-order-logic/sequent-calculus/provability-consistency.tex","translated_file_present","858f7f8d28106db6de7e18e9317efb8a6ccca0b48ebef5c1fd4926b6a14b3f9c","4157","265","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0079","79","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/provability-propositional.tex","13dd017159225b5fc9bcaa38c927fda407264d59c1305ebfd49329a85f5b9fa8","4649","139","317","true","true","79","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","20","document:1|enumerate:6|explain:1|proof:3|prooftree:6|prop:3","0","0","1","0","0","3","0","0","0","0","3","0","0","0","0","0","50","locale/id/content/first-order-logic/sequent-calculus/provability-propositional.tex","translated_file_present","5d42d1262f8ef255df39f99ae13b53bd71c5741a56b18037899ab48d5fd319da","4745","312","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0080","80","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/provability-quantifiers.tex","eb63f32c87bbdbef776a65a4c1da758fd5671e47e3c4171f224d3214b31aa48f","1841","60","168","true","true","80","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","10","document:1|explain:1|proof:2|prooftree:2|prop:1|tagenumerate:2|thm:1","0","0","1","0","1","1","0","0","0","0","2","0","0","0","0","0","23","locale/id/content/first-order-logic/sequent-calculus/provability-quantifiers.tex","translated_file_present","7ef331eaa5b0fb31b7008c5f10309b84f807694321e359ffe7cec52fcd61556f","1833","161","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0081","81","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/soundness.tex","d9f6180bee35f29553144b6eca5a1eb1916e0262dcdc8c30f50193a53d8001fa","18047","385","1928","true","true","81","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Soundness","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","25","cor:3|defn:1|document:1|enumerate:3|explain:1|prob:2|proof:3|prooftree:10|thm:1","0","0","1","1","1","0","0","3","0","2","3","0","0","0","10","0","321","locale/id/content/first-order-logic/sequent-calculus/soundness.tex","translated_file_present","427331d19c0c5c4eca75e4ba260a58ca26f53221713d0672bc2586eb86afcf6b","18961","1807","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
