component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0151	content/first-order-logic/syntax-and-semantics/first-order-languages.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/first-order-languages.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/first-order-languages.tex	59ff47a62429b9a6d07104553b0ceb95a2309be466e24a6b9769364f86a0a7a7	OLP-0722-20260814	source_sha256=582ea4b3b243fe2ee4eb627630172f77f014d4f7d7c93cd13fdb2bb70844c447; source_bytes=6879; target_bytes=7015
OLP-0152	content/first-order-logic/syntax-and-semantics/terms-formulas.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/terms-formulas.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/terms-formulas.tex	56f2e81f01718dc932dc7ba8557b5743b6cc79ae3e12bf032ac8aace71e5ccc2	OLP-0722-20260814	source_sha256=0b607ce2324ca66b23b164684f4f35b127107b903bbbd567eb25e94c2ce70210; source_bytes=9146; target_bytes=9668
OLP-0153	content/first-order-logic/syntax-and-semantics/unique-readability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/unique-readability.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/unique-readability.tex	5bffef343bfb7d2c56e36af080d2ee3e0aaa4ea87fa61ce958ebb44da0aeb9a3	OLP-0722-20260814	source_sha256=f2ad2961312808ef6c8dedc884c9f8e00a2be9ef993cfb7be748a9d253d84e66; source_bytes=7867; target_bytes=8226
OLP-0154	content/first-order-logic/syntax-and-semantics/main-operator.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/main-operator.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/main-operator.tex	9f302914484f2c2d59a093a507dffd2f5e502891acbfe312ec015c1b534acb8c	OLP-0722-20260814	source_sha256=1bc4cc76cc670fdb1069ca53312d13dfcf2ea8444adbb3d9ef4b8d31a5da41fc; source_bytes=3728; target_bytes=3827
OLP-0155	content/first-order-logic/syntax-and-semantics/subformulas.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/subformulas.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/subformulas.tex	94efc916c1448422d783ad000d60b28e418d0391c6957956a748659fb0e0e5f7	OLP-0722-20260814	source_sha256=4c43825e4c236e55d25092ff1f5b68ed38a3f1e9ae8ed12fc2e14f3a03fc6c77; source_bytes=4078; target_bytes=4306
OLP-0156	content/first-order-logic/syntax-and-semantics/formation-sequences.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/formation-sequences.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/formation-sequences.tex	7c19a366726bc2944dc1d8458eddfc2f9ac432e71a9d8a837e03e1703834c972	OLP-0722-20260814	source_sha256=dc1735bb077f5086c6fd6e2f968591415a9cba90b65bc0a3d412742cc62bc6ff; source_bytes=10352; target_bytes=10825
OLP-0157	content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex	1203b1fa75bba061ac7e92e496603bbb1b08c5c26182a0130cedc015f0c7f2ae	OLP-0722-20260814	source_sha256=ea6bea6e587867742143e68dd69a2674fc1544ffaae27236ba1f517fe516bf1f; source_bytes=3835; target_bytes=3917
OLP-0158	content/first-order-logic/syntax-and-semantics/substitution.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/substitution.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/substitution.tex	474eda8d54af76d7bb262ea6211d114a0c2b17897b4629c42b050922ec5fcaf3	OLP-0722-20260814	source_sha256=19393c28f5f036da9c43ce10bfb5f1b2f330dca8cb2ad950d98eab5b1b7e83b2; source_bytes=4835; target_bytes=5119
OLP-0159	content/first-order-logic/syntax-and-semantics/semantics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/semantics.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/semantics.tex	a9bf46b0f32cb4633cb1fb3552e2e7a2e519dfe619124f2648a3c4ca1774ef12	OLP-0722-20260814	source_sha256=d863c375746602be962b1b45545d8a51e72f9d0d9dca516f434152131b4107ec; source_bytes=430; target_bytes=400
OLP-0160	content/first-order-logic/syntax-and-semantics/intro-semantics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/intro-semantics.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/intro-semantics.tex	3c6bdbfc0a9020e7ab5a797fba8c6062f35b8efb9cec5cc62f5b1248a66c7933	OLP-0722-20260814	source_sha256=0bcf5a399c46716183aba26ed6d331abae45bdb63ed5bb26b3a7085b840e86e4; source_bytes=2415; target_bytes=2539
OLP-0161	content/first-order-logic/syntax-and-semantics/structures.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/structures.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/structures.tex	a9f1fc465009a8b3e38e46bccc115197af6688184463c3e6e377282c6ecf38c5	OLP-0722-20260814	source_sha256=653be0fbc8ef1d61d9f39e7515bd1b1b1911f42147e0131a3235670e677cc241; source_bytes=5060; target_bytes=5208
OLP-0162	content/first-order-logic/syntax-and-semantics/covered-structures.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/covered-structures.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/covered-structures.tex	45bfc051d07a91c2d5bc4f03b080265ff092e243fd7b56ce235b47b7ee5b181b	OLP-0722-20260814	source_sha256=47b8c3e2f2455d6fdefbf11157cae904e95c858545997fd9b22e7a2a8a1948d7; source_bytes=2718; target_bytes=2742
OLP-0163	content/first-order-logic/syntax-and-semantics/satisfaction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/satisfaction.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/satisfaction.tex	38a4d1b51e3406b30c68c0ac32f2be1189322331406958d97132feabd842ab00	OLP-0722-20260814	source_sha256=e44b0bea8c5d130077516bc8d757f46d4b337517aab77049841581313820fd32; source_bytes=17320; target_bytes=18391
OLP-0164	content/first-order-logic/syntax-and-semantics/assignments.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/assignments.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/assignments.tex	808427c766665df2107766266569acb123ccf23bdd35f11a1744aede965fdaec	OLP-0722-20260814	source_sha256=158d852e2ead50b060a48332cac8c72c475cfc206d3dab7aac24a01be3ff1771; source_bytes=14486; target_bytes=15562
OLP-0165	content/first-order-logic/syntax-and-semantics/extensionality.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/extensionality.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/extensionality.tex	71dc6cec748ff3d6365144e240f1b2d0d30d96a3937d64d86b3ee959466c2203	OLP-0722-20260814	source_sha256=b96be00c844c1a06be3dc8c18e237fdb595ed60b18462b01bca43e6886d1da4d; source_bytes=5350; target_bytes=5670
OLP-0166	content/first-order-logic/syntax-and-semantics/semantic-notions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/syntax-and-semantics/semantic-notions.tex	complete	full source unit	source/locale/id/content/first-order-logic/syntax-and-semantics/semantic-notions.tex	0c44c2f78686776ff359618bdee857c21854501c1bbb6f63992ecbc9e66ba370	OLP-0722-20260814	source_sha256=8b8740c064a3a876ff0cdf5dacd51bb8d3bbba87256fe49180de5f7c80fe08dd; source_bytes=6179; target_bytes=6691
OLP-0167	content/first-order-logic/models-theories/models-theories.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/models-theories/models-theories.tex	complete	full source unit	source/locale/id/content/first-order-logic/models-theories/models-theories.tex	767505629b7ced0e2513dea1945a82e67e12b48a3172e4feff56aa68ac1d3607	OLP-0722-20260814	source_sha256=a3a51cfc65725adf5e09f41af5e24114847757effad8d2c49827bb427e16da6f; source_bytes=418; target_bytes=391
OLP-0168	content/first-order-logic/models-theories/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/models-theories/introduction.tex	complete	full source unit	source/locale/id/content/first-order-logic/models-theories/introduction.tex	3a1079a9fc045adf062c20d74151d16f234665daaf994985281563da438076f1	OLP-0722-20260814	source_sha256=56518e9cb660f5393a035d369656023c1e2301db8eb220c642131a14a5cdc8d8; source_bytes=5215; target_bytes=5755
OLP-0169	content/first-order-logic/models-theories/expressing-props-of-structures.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/models-theories/expressing-props-of-structures.tex	complete	full source unit	source/locale/id/content/first-order-logic/models-theories/expressing-props-of-structures.tex	3d45a9dfcfe40490fcd258b4f2ec9e58326cdc78d8564e6637a85b2844ea9c0c	OLP-0722-20260814	source_sha256=939bbd9f240291eefaf1926db84c710e635642e1c0b083d6bb8fd7c62b302db0; source_bytes=2967; target_bytes=3160
OLP-0170	content/first-order-logic/models-theories/theories.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/models-theories/theories.tex	complete	full source unit	source/locale/id/content/first-order-logic/models-theories/theories.tex	055f4af3528c4dc68351f124507d89ba120a010717302e05429e0dbd890a9350	OLP-0722-20260814	source_sha256=0d47cc25cb7555009033f6dd8131beddfe7a36d514989154d241d98c3ae92536; source_bytes=6253; target_bytes=6588
OLP-0171	content/first-order-logic/models-theories/expressing-relations.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/models-theories/expressing-relations.tex	complete	full source unit	source/locale/id/content/first-order-logic/models-theories/expressing-relations.tex	300f6d199e4750c6d1aaab65c0db9c014c5cf6476807a9ed586c67412ca94519	OLP-0722-20260814	source_sha256=4463b194f95a1e7649f0ee833e2851273e78e760d9db32f67f925c8d551daa7d; source_bytes=5120; target_bytes=5510
OLP-0172	content/first-order-logic/models-theories/set-theory.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/models-theories/set-theory.tex	complete	full source unit	source/locale/id/content/first-order-logic/models-theories/set-theory.tex	be3c755f6c74775c117c7f68c07c74dbd37202b23b08e72170cf03a0d0c69c64	OLP-0722-20260814	source_sha256=c252116bc14449400e362e11e002d865f58e59177215cab085ceaec7ae9d2aa3; source_bytes=8490; target_bytes=9243
OLP-0173	content/first-order-logic/models-theories/size-of-structures.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/models-theories/size-of-structures.tex	complete	full source unit	source/locale/id/content/first-order-logic/models-theories/size-of-structures.tex	fd62fecca24d670d2d318f11b3e08eac87aa6b1fdd6367c2b6963de02c774cff	OLP-0722-20260814	source_sha256=b63fc24a59388785180fe06e738b2b2e0e61c05896050bbfb1959fd6ddcf0060; source_bytes=2448; target_bytes=2526
OLP-0174	content/first-order-logic/beyond/beyond.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/beyond.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/beyond.tex	17f8888f566a7343ea8010d36760733e58aacf327e8e625c956b844557d2944c	OLP-0722-20260814	source_sha256=01c5b0b8dfff784fd345633ad6f9ec678b48cd6185a6912e8fc9ab317f61403e; source_bytes=856; target_bytes=841
OLP-0175	content/first-order-logic/beyond/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/introduction.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/introduction.tex	39ce6939d27fc4bc4a59296db357e10f78c56c67a3d91d3481ce59e89e325bc8	OLP-0722-20260814	source_sha256=84223ddeb7093a489e9130870be10bf99d6082762db58dff7763044c3ce6039e; source_bytes=2558; target_bytes=2713
OLP-0176	content/first-order-logic/beyond/many-sorted-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/many-sorted-logic.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/many-sorted-logic.tex	271090bf667bf515694b76c0c26386fdbf748ae58234a7abbb8d1abb944a51ab	OLP-0722-20260814	source_sha256=00d702a1e3ddd4f8e98ddb1f01b5ddffe140ce3e32a40acad54dbe1e4ba64f98; source_bytes=3269; target_bytes=3432
OLP-0177	content/first-order-logic/beyond/second-order-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/second-order-logic.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/second-order-logic.tex	5a5198b3092cbcb3f1e6d83a78b9b249375366378a338bb4862c15d9b23d0818	OLP-0722-20260814	source_sha256=c5a38313f00a864f10c9f7005a8f8ad4ef9ca2289690f0222f66cae6fa2af8cf; source_bytes=12655; target_bytes=13047
OLP-0178	content/first-order-logic/beyond/higher-order-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/higher-order-logic.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/higher-order-logic.tex	736af250df1818968ed5268a131063c472bf0515c7b3269b9d667b244baa8be3	OLP-0722-20260814	source_sha256=52968463dd9b903b6ad2bcf76b0cb5c71d222d2c439855672f5216fac8335692; source_bytes=6298; target_bytes=6681
OLP-0179	content/first-order-logic/beyond/intuitionistic-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/intuitionistic-logic.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/intuitionistic-logic.tex	e46103ab6f189be692f5002efbc4de07152ffbf47b844e694e4a3bf038c82991	OLP-0722-20260814	source_sha256=3230d39434d6ecdbf0e6cd7e0c8b1df843b991e8e2106b1ecd91db9ea4f94cc0; source_bytes=10746; target_bytes=11332
OLP-0180	content/first-order-logic/beyond/modal-logics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/modal-logics.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/modal-logics.tex	1d1f260c244b0ad5b59de4004c26685fe62f2277265e8d7b0c5c380cb25593b8	OLP-0722-20260814	source_sha256=3bfc4f07de2027fd339884563522915e040c5105207a857a65e2b033fef4a1d1; source_bytes=4379; target_bytes=4453
OLP-0181	content/first-order-logic/beyond/other-logics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/beyond/other-logics.tex	complete	full source unit	source/locale/id/content/first-order-logic/beyond/other-logics.tex	2888bc71999cadd9c4953e8a107f84c1e8c469117ca06468e54a3aa8e8a58df0	OLP-0722-20260814	source_sha256=bc7394b6a16921b5a7b2dc8129b1a6c8a2b2900dc3a30b886a06ab2028ea7691; source_bytes=1876; target_bytes=2060
OLP-0182	content/model-theory/model-theory.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/model-theory.tex	complete	full source unit	source/locale/id/content/model-theory/model-theory.tex	865ef7a75844bed0076d63005c04a66038c8fb3b125da56b36c70f0232a86aac	OLP-0722-20260814	source_sha256=d344ffda1bed36ff693a10b8093066703e9f00ce0ca64babaea50d5a2d25613f; source_bytes=821; target_bytes=865
OLP-0183	content/model-theory/basics/basics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/basics.tex	complete	full source unit	source/locale/id/content/model-theory/basics/basics.tex	44d4eedda8bc6c90f68f9a72845ac841a525d177d9c454857ab4d28ec3c9adf4	OLP-0722-20260814	source_sha256=dbaab317a40a064d1325f5f071b3be75c7a3fa581423f7a2551cf9f4b06873b4; source_bytes=436; target_bytes=407
OLP-0184	content/model-theory/basics/reducts-and-expansions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/reducts-and-expansions.tex	complete	full source unit	source/locale/id/content/model-theory/basics/reducts-and-expansions.tex	2ec4dee5ed0193a016974974a0b863051c504a7ea0b7860982dbf76a2feecacf	OLP-0722-20260814	source_sha256=f570b7501195fe1f9f137521c31af6e33c31c6d87d304e82649408b523aec20d; source_bytes=2342; target_bytes=2457
OLP-0185	content/model-theory/basics/substructures.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/substructures.tex	complete	full source unit	source/locale/id/content/model-theory/basics/substructures.tex	649402a762e9efc1c22e3639b95bf715192694fc25c17329e81cbf3d6851e3c7	OLP-0722-20260814	source_sha256=2c47b8add212cb4b0f9029d4d68acb4e56e8827a7da2e44ea2c5914b2f6f27d1; source_bytes=1809; target_bytes=2042
OLP-0186	content/model-theory/basics/overspill.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/overspill.tex	complete	full source unit	source/locale/id/content/model-theory/basics/overspill.tex	a30f1fbcf757cc2b88215c36ebf5fd0df0a8c2bf55b63abacc929be635f55db7	OLP-0722-20260814	source_sha256=c0bcbf30f27166ac4d28caa048c645701e64a64407184b553c37666ecdf7fbc5; source_bytes=1468; target_bytes=1620
OLP-0187	content/model-theory/basics/isomorphism.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/isomorphism.tex	complete	full source unit	source/locale/id/content/model-theory/basics/isomorphism.tex	d6796fd03e7dec30c975a5be47b0c921eb739e20a34a05a4ed4b5c7629b3b67a	OLP-0722-20260814	source_sha256=400ced4b63fe2ab03f95db16b1169e3bfa382ae0b4346c839c36220f51aac563; source_bytes=5316; target_bytes=5764
OLP-0188	content/model-theory/basics/theory-of-m.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/theory-of-m.tex	complete	full source unit	source/locale/id/content/model-theory/basics/theory-of-m.tex	b4e9d7b74b35bd46253f1d3361fa7004aa17af4c221f8d4162d4d2de8a32ecb3	OLP-0722-20260814	source_sha256=29fadddc04faea7888457a0eb536fbbef4d9942e4076a14f9ed186b61813e7a7; source_bytes=2322; target_bytes=2594
OLP-0189	content/model-theory/basics/partial-iso.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/partial-iso.tex	complete	full source unit	source/locale/id/content/model-theory/basics/partial-iso.tex	99b60edc8873fc776f48cba2eabab075722fc24abb6bf7c2c3d3bc1726e7e9ad	OLP-0722-20260814	source_sha256=9233c0428a52f321404fd272342e7e2ad90b16efcc7c6a0c5d766717eb739e97; source_bytes=9702; target_bytes=10789
OLP-0190	content/model-theory/basics/dlo.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/basics/dlo.tex	complete	full source unit	source/locale/id/content/model-theory/basics/dlo.tex	2b51e8ca5f2cc7be5d411b76b921bff42252366088b3f0c66bcdf3f45fdcba00	OLP-0722-20260814	source_sha256=2176d8add7d120c359c3a1f83010e0dcbcfa8a70c3d7595bf87931eb67354a8a; source_bytes=3593; target_bytes=4341
OLP-0191	content/model-theory/models-of-arithmetic/models-of-arithmetic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/models-of-arithmetic/models-of-arithmetic.tex	complete	full source unit	source/locale/id/content/model-theory/models-of-arithmetic/models-of-arithmetic.tex	9ac0ba3945f0f8a0d2c7517eb1e502c119d34ae7a730327ea0a72d9f6af5cdb3	OLP-0722-20260814	source_sha256=3805d7a115d7d90554f1a29916190b1f050d1b5caedeb071e3226f6d38ee2100; source_bytes=401; target_bytes=377
OLP-0192	content/model-theory/models-of-arithmetic/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/models-of-arithmetic/introduction.tex	complete	full source unit	source/locale/id/content/model-theory/models-of-arithmetic/introduction.tex	f44e88d609c63b6aee745695e95ad2436f67be73122cc5c6d5da6ba5f1e2ab84	OLP-0722-20260814	source_sha256=2d070e63927f9c2ea50bf5074fd6b3f15bff465398575601d3b7ed8bc9867cbb; source_bytes=3256; target_bytes=3526
OLP-0193	content/model-theory/models-of-arithmetic/standard-models.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/models-of-arithmetic/standard-models.tex	complete	full source unit	source/locale/id/content/model-theory/models-of-arithmetic/standard-models.tex	ba088247a64abe988f2ba8fe573645aa4cf479e489394fd2908ad33236478381	OLP-0722-20260814	source_sha256=27e39b49bb28308233f0874de2d15ff5f33d61cc294acfa635bde0bbe4710019; source_bytes=8027; target_bytes=8498
OLP-0194	content/model-theory/models-of-arithmetic/non-standard-models.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/models-of-arithmetic/non-standard-models.tex	complete	full source unit	source/locale/id/content/model-theory/models-of-arithmetic/non-standard-models.tex	9db7cabfc574cc05fab3c6db3c6dd177fedec1085d23731dfad282bad90e98b5	OLP-0722-20260814	source_sha256=0895b776d3e5ded7c9695e63ec9f268dd0e096b38040c558624f4784c3024fcc; source_bytes=4779; target_bytes=5682
