"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0141","141","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/syntax.tex","91d8aaea25b2d821af6aa8016f994b2e0abbf5cd2debdef7354409fa8ce767d8","2894","54","locale/id/content/first-order-logic/introduction/syntax.tex","9ebdcdd3dc75ba37a682c7c8d552de99dfdfb01424efd925ffc57418b601cbef","3181","55"
"OLP-0142","142","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/formulas.tex","43b36e58c2cf5bd1c22018eb0a758d0ed31ab304dc1b3d5532358f6e9703a7c1","4365","89","locale/id/content/first-order-logic/introduction/formulas.tex","5bc0c31ea892079192e4731553ed72a8ae7bf2ab610009eaeadef211f025d778","4898","94"
"OLP-0143","143","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/satisfaction.tex","7131c06390c685ff0af79611754cf0b98a22dd8a77256a332c84bf39e2f5cc0a","6008","114","locale/id/content/first-order-logic/introduction/satisfaction.tex","664c8c388c97d55cc53b24b4098845b1c480a583b5ef866def8db5cae033ec3d","6767","118"
"OLP-0144","144","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/sentences.tex","e02b1d562648ce99867d653622b5c8bcb4cd4eeb9e02d335fa59715e193b3cc9","2790","58","locale/id/content/first-order-logic/introduction/sentences.tex","523ffd6824e13fdca509c2f7553a929fcd8caafab82e38bcdb36a55e44e8ae0d","2976","59"
"OLP-0145","145","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/semantic-notions.tex","5b59ab9c84aad202080a9a834229b1310ba7fb18cbc6891024c072723b9fbadd","2402","48","locale/id/content/first-order-logic/introduction/semantic-notions.tex","238a472a82116b9f8a3db47641eb40ea1fbbf14b14a1f8aad8fdf7de2f708822","2604","50"
"OLP-0146","146","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/substitution.tex","d1e27e94b43fda8329176530bfa9528c859d444123257a7408d5a979151b8941","2335","47","locale/id/content/first-order-logic/introduction/substitution.tex","60847d1c66e6df26da77ecb4ed98f7c93644faa40e2d1d071eff26615f518a93","2639","49"
"OLP-0147","147","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/models-theories.tex","9207639415c1946c70ead4464cefaec9ed2972f35121e88272980b6c9a076ca8","3830","70","locale/id/content/first-order-logic/introduction/models-theories.tex","145ecdfe8c08b9989d767ce6beec6ea12557b354b31dc64a72d7bcb7a74bc597","4182","72"
"OLP-0148","148","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/introduction/soundness-completeness.tex","49f9a2fb437d680d3e796d72b46d1bc1c5a60c58e3e13ac2e19e6bac6976336e","3544","68","locale/id/content/first-order-logic/introduction/soundness-completeness.tex","09bc476393eb90d09d6df8e739f79bdeab1c06f9340aca2f92f5980fb859e7ad","3962","69"
"OLP-0149","149","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/syntax.tex","75c0e56b3d2f9557e39b9006855f371e6c8f04e8ef9817affd70a793613930ab","497","30","locale/id/content/first-order-logic/syntax-and-semantics/syntax.tex","3a1ddcbdb6a08b225561818d7d61ee0853cac79a96de7ee10eaf07950cf2c24b","468","31"
"OLP-0150","150","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/intro-syntax.tex","ba7dcce5f1e3340374ff693a1c22c5bf4ccb0c2709cd8c6d50474d4982f7cdfc","1473","33","locale/id/content/first-order-logic/syntax-and-semantics/intro-syntax.tex","f438ff0f7e92c69dda03862c7bce61f5b71d0cc62fd7143bca6c387a2a036643","1549","34"
"OLP-0151","151","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/first-order-languages.tex","582ea4b3b243fe2ee4eb627630172f77f014d4f7d7c93cd13fdb2bb70844c447","6879","159","locale/id/content/first-order-logic/syntax-and-semantics/first-order-languages.tex","59ff47a62429b9a6d07104553b0ceb95a2309be466e24a6b9769364f86a0a7a7","7015","159"
"OLP-0152","152","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/terms-formulas.tex","0b607ce2324ca66b23b164684f4f35b127107b903bbbd567eb25e94c2ce70210","9146","237","locale/id/content/first-order-logic/syntax-and-semantics/terms-formulas.tex","56f2e81f01718dc932dc7ba8557b5743b6cc79ae3e12bf032ac8aace71e5ccc2","9668","240"
"OLP-0153","153","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/unique-readability.tex","f2ad2961312808ef6c8dedc884c9f8e00a2be9ef993cfb7be748a9d253d84e66","7867","203","locale/id/content/first-order-logic/syntax-and-semantics/unique-readability.tex","5bffef343bfb7d2c56e36af080d2ee3e0aaa4ea87fa61ce958ebb44da0aeb9a3","8226","208"
"OLP-0154","154","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/main-operator.tex","1bc4cc76cc670fdb1069ca53312d13dfcf2ea8444adbb3d9ef4b8d31a5da41fc","3728","101","locale/id/content/first-order-logic/syntax-and-semantics/main-operator.tex","9f302914484f2c2d59a093a507dffd2f5e502891acbfe312ec015c1b534acb8c","3827","103"
"OLP-0155","155","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/subformulas.tex","4c43825e4c236e55d25092ff1f5b68ed38a3f1e9ae8ed12fc2e14f3a03fc6c77","4078","111","locale/id/content/first-order-logic/syntax-and-semantics/subformulas.tex","94efc916c1448422d783ad000d60b28e418d0391c6957956a748659fb0e0e5f7","4306","114"
"OLP-0156","156","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/formation-sequences.tex","dc1735bb077f5086c6fd6e2f968591415a9cba90b65bc0a3d412742cc62bc6ff","10352","278","locale/id/content/first-order-logic/syntax-and-semantics/formation-sequences.tex","7c19a366726bc2944dc1d8458eddfc2f9ac432e71a9d8a837e03e1703834c972","10825","275"
"OLP-0157","157","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex","ea6bea6e587867742143e68dd69a2674fc1544ffaae27236ba1f517fe516bf1f","3835","102","locale/id/content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex","1203b1fa75bba061ac7e92e496603bbb1b08c5c26182a0130cedc015f0c7f2ae","3917","103"
"OLP-0158","158","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/substitution.tex","19393c28f5f036da9c43ce10bfb5f1b2f330dca8cb2ad950d98eab5b1b7e83b2","4835","126","locale/id/content/first-order-logic/syntax-and-semantics/substitution.tex","474eda8d54af76d7bb262ea6211d114a0c2b17897b4629c42b050922ec5fcaf3","5119","132"
"OLP-0159","159","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/semantics.tex","d863c375746602be962b1b45545d8a51e72f9d0d9dca516f434152131b4107ec","430","26","locale/id/content/first-order-logic/syntax-and-semantics/semantics.tex","a9bf46b0f32cb4633cb1fb3552e2e7a2e519dfe619124f2648a3c4ca1774ef12","400","26"
"OLP-0160","160","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/intro-semantics.tex","0bcf5a399c46716183aba26ed6d331abae45bdb63ed5bb26b3a7085b840e86e4","2415","47","locale/id/content/first-order-logic/syntax-and-semantics/intro-semantics.tex","3c6bdbfc0a9020e7ab5a797fba8c6062f35b8efb9cec5cc62f5b1248a66c7933","2539","48"
"OLP-0161","161","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/structures.tex","653be0fbc8ef1d61d9f39e7515bd1b1b1911f42147e0131a3235670e677cc241","5060","109","locale/id/content/first-order-logic/syntax-and-semantics/structures.tex","a9f1fc465009a8b3e38e46bccc115197af6688184463c3e6e377282c6ecf38c5","5208","109"
"OLP-0162","162","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/covered-structures.tex","47b8c3e2f2455d6fdefbf11157cae904e95c858545997fd9b22e7a2a8a1948d7","2718","72","locale/id/content/first-order-logic/syntax-and-semantics/covered-structures.tex","45bfc051d07a91c2d5bc4f03b080265ff092e243fd7b56ce235b47b7ee5b181b","2742","73"
"OLP-0163","163","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/satisfaction.tex","e44b0bea8c5d130077516bc8d757f46d4b337517aab77049841581313820fd32","17320","421","locale/id/content/first-order-logic/syntax-and-semantics/satisfaction.tex","38a4d1b51e3406b30c68c0ac32f2be1189322331406958d97132feabd842ab00","18391","432"
"OLP-0164","164","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/assignments.tex","158d852e2ead50b060a48332cac8c72c475cfc206d3dab7aac24a01be3ff1771","14486","353","locale/id/content/first-order-logic/syntax-and-semantics/assignments.tex","808427c766665df2107766266569acb123ccf23bdd35f11a1744aede965fdaec","15562","373"
"OLP-0165","165","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/extensionality.tex","b96be00c844c1a06be3dc8c18e237fdb595ed60b18462b01bca43e6886d1da4d","5350","137","locale/id/content/first-order-logic/syntax-and-semantics/extensionality.tex","71dc6cec748ff3d6365144e240f1b2d0d30d96a3937d64d86b3ee959466c2203","5670","142"
"OLP-0166","166","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/syntax-and-semantics/semantic-notions.tex","8b8740c064a3a876ff0cdf5dacd51bb8d3bbba87256fe49180de5f7c80fe08dd","6179","157","locale/id/content/first-order-logic/syntax-and-semantics/semantic-notions.tex","0c44c2f78686776ff359618bdee857c21854501c1bbb6f63992ecbc9e66ba370","6691","170"
"OLP-0167","167","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/models-theories/models-theories.tex","a3a51cfc65725adf5e09f41af5e24114847757effad8d2c49827bb427e16da6f","418","24","locale/id/content/first-order-logic/models-theories/models-theories.tex","767505629b7ced0e2513dea1945a82e67e12b48a3172e4feff56aa68ac1d3607","391","24"
"OLP-0168","168","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/models-theories/introduction.tex","56518e9cb660f5393a035d369656023c1e2301db8eb220c642131a14a5cdc8d8","5215","101","locale/id/content/first-order-logic/models-theories/introduction.tex","3a1079a9fc045adf062c20d74151d16f234665daaf994985281563da438076f1","5755","103"
"OLP-0169","169","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/models-theories/expressing-props-of-structures.tex","939bbd9f240291eefaf1926db84c710e635642e1c0b083d6bb8fd7c62b302db0","2967","65","locale/id/content/first-order-logic/models-theories/expressing-props-of-structures.tex","3d45a9dfcfe40490fcd258b4f2ec9e58326cdc78d8564e6637a85b2844ea9c0c","3160","65"
"OLP-0170","170","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/models-theories/theories.tex","0d47cc25cb7555009033f6dd8131beddfe7a36d514989154d241d98c3ae92536","6253","143","locale/id/content/first-order-logic/models-theories/theories.tex","055f4af3528c4dc68351f124507d89ba120a010717302e05429e0dbd890a9350","6588","145"
"OLP-0171","171","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/models-theories/expressing-relations.tex","4463b194f95a1e7649f0ee833e2851273e78e760d9db32f67f925c8d551daa7d","5120","122","locale/id/content/first-order-logic/models-theories/expressing-relations.tex","300f6d199e4750c6d1aaab65c0db9c014c5cf6476807a9ed586c67412ca94519","5510","125"
"OLP-0172","172","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/models-theories/set-theory.tex","c252116bc14449400e362e11e002d865f58e59177215cab085ceaec7ae9d2aa3","8490","182","locale/id/content/first-order-logic/models-theories/set-theory.tex","be3c755f6c74775c117c7f68c07c74dbd37202b23b08e72170cf03a0d0c69c64","9243","187"
"OLP-0173","173","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/models-theories/size-of-structures.tex","b63fc24a59388785180fe06e738b2b2e0e61c05896050bbfb1959fd6ddcf0060","2448","72","locale/id/content/first-order-logic/models-theories/size-of-structures.tex","fd62fecca24d670d2d318f11b3e08eac87aa6b1fdd6367c2b6963de02c774cff","2526","74"
"OLP-0174","174","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/beyond.tex","01c5b0b8dfff784fd345633ad6f9ec678b48cd6185a6912e8fc9ab317f61403e","856","35","locale/id/content/first-order-logic/beyond/beyond.tex","17f8888f566a7343ea8010d36760733e58aacf327e8e625c956b844557d2944c","841","35"
"OLP-0175","175","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/introduction.tex","84223ddeb7093a489e9130870be10bf99d6082762db58dff7763044c3ce6039e","2558","50","locale/id/content/first-order-logic/beyond/introduction.tex","39ce6939d27fc4bc4a59296db357e10f78c56c67a3d91d3481ce59e89e325bc8","2713","50"
"OLP-0176","176","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/many-sorted-logic.tex","00d702a1e3ddd4f8e98ddb1f01b5ddffe140ce3e32a40acad54dbe1e4ba64f98","3269","67","locale/id/content/first-order-logic/beyond/many-sorted-logic.tex","271090bf667bf515694b76c0c26386fdbf748ae58234a7abbb8d1abb944a51ab","3432","68"
"OLP-0177","177","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/second-order-logic.tex","c5a38313f00a864f10c9f7005a8f8ad4ef9ca2289690f0222f66cae6fa2af8cf","12655","245","locale/id/content/first-order-logic/beyond/second-order-logic.tex","5a5198b3092cbcb3f1e6d83a78b9b249375366378a338bb4862c15d9b23d0818","13047","239"
"OLP-0178","178","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/higher-order-logic.tex","52968463dd9b903b6ad2bcf76b0cb5c71d222d2c439855672f5216fac8335692","6298","125","locale/id/content/first-order-logic/beyond/higher-order-logic.tex","736af250df1818968ed5268a131063c472bf0515c7b3269b9d667b244baa8be3","6681","127"
"OLP-0179","179","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/intuitionistic-logic.tex","3230d39434d6ecdbf0e6cd7e0c8b1df843b991e8e2106b1ecd91db9ea4f94cc0","10746","224","locale/id/content/first-order-logic/beyond/intuitionistic-logic.tex","e46103ab6f189be692f5002efbc4de07152ffbf47b844e694e4a3bf038c82991","11332","219"
"OLP-0180","180","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/modal-logics.tex","3bfc4f07de2027fd339884563522915e040c5105207a857a65e2b033fef4a1d1","4379","91","locale/id/content/first-order-logic/beyond/modal-logics.tex","1d1f260c244b0ad5b59de4004c26685fe62f2277265e8d7b0c5c380cb25593b8","4453","86"
"OLP-0181","181","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/beyond/other-logics.tex","bc7394b6a16921b5a7b2dc8129b1a6c8a2b2900dc3a30b886a06ab2028ea7691","1876","42","locale/id/content/first-order-logic/beyond/other-logics.tex","2888bc71999cadd9c4953e8a107f84c1e8c469117ca06468e54a3aa8e8a58df0","2060","42"
"OLP-0182","182","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/model-theory.tex","d344ffda1bed36ff693a10b8093066703e9f00ce0ca64babaea50d5a2d25613f","821","29","locale/id/content/model-theory/model-theory.tex","865ef7a75844bed0076d63005c04a66038c8fb3b125da56b36c70f0232a86aac","865","30"
"OLP-0183","183","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/basics.tex","dbaab317a40a064d1325f5f071b3be75c7a3fa581423f7a2551cf9f4b06873b4","436","28","locale/id/content/model-theory/basics/basics.tex","44d4eedda8bc6c90f68f9a72845ac841a525d177d9c454857ab4d28ec3c9adf4","407","28"
"OLP-0184","184","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/reducts-and-expansions.tex","f570b7501195fe1f9f137521c31af6e33c31c6d87d304e82649408b523aec20d","2342","67","locale/id/content/model-theory/basics/reducts-and-expansions.tex","2ec4dee5ed0193a016974974a0b863051c504a7ea0b7860982dbf76a2feecacf","2457","70"
"OLP-0185","185","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/substructures.tex","2c47b8add212cb4b0f9029d4d68acb4e56e8827a7da2e44ea2c5914b2f6f27d1","1809","49","locale/id/content/model-theory/basics/substructures.tex","649402a762e9efc1c22e3639b95bf715192694fc25c17329e81cbf3d6851e3c7","2042","53"
"OLP-0186","186","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/overspill.tex","c0bcbf30f27166ac4d28caa048c645701e64a64407184b553c37666ecdf7fbc5","1468","42","locale/id/content/model-theory/basics/overspill.tex","a30f1fbcf757cc2b88215c36ebf5fd0df0a8c2bf55b63abacc929be635f55db7","1620","45"
"OLP-0187","187","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/isomorphism.tex","400ced4b63fe2ab03f95db16b1169e3bfa382ae0b4346c839c36220f51aac563","5316","131","locale/id/content/model-theory/basics/isomorphism.tex","d6796fd03e7dec30c975a5be47b0c921eb739e20a34a05a4ed4b5c7629b3b67a","5764","138"
"OLP-0188","188","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/theory-of-m.tex","29fadddc04faea7888457a0eb536fbbef4d9942e4076a14f9ed186b61813e7a7","2322","64","locale/id/content/model-theory/basics/theory-of-m.tex","b4e9d7b74b35bd46253f1d3361fa7004aa17af4c221f8d4162d4d2de8a32ecb3","2594","68"
"OLP-0189","189","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/partial-iso.tex","9233c0428a52f321404fd272342e7e2ad90b16efcc7c6a0c5d766717eb739e97","9702","223","locale/id/content/model-theory/basics/partial-iso.tex","99b60edc8873fc776f48cba2eabab075722fc24abb6bf7c2c3d3bc1726e7e9ad","10789","230"
"OLP-0190","190","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/dlo.tex","2176d8add7d120c359c3a1f83010e0dcbcfa8a70c3d7595bf87931eb67354a8a","3593","84","locale/id/content/model-theory/basics/dlo.tex","2b51e8ca5f2cc7be5d411b76b921bff42252366088b3f0c66bcdf3f45fdcba00","4341","93"
"OLP-0191","191","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/models-of-arithmetic/models-of-arithmetic.tex","3805d7a115d7d90554f1a29916190b1f050d1b5caedeb071e3226f6d38ee2100","401","24","locale/id/content/model-theory/models-of-arithmetic/models-of-arithmetic.tex","9ac0ba3945f0f8a0d2c7517eb1e502c119d34ae7a730327ea0a72d9f6af5cdb3","377","24"
"OLP-0192","192","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/models-of-arithmetic/introduction.tex","2d070e63927f9c2ea50bf5074fd6b3f15bff465398575601d3b7ed8bc9867cbb","3256","72","locale/id/content/model-theory/models-of-arithmetic/introduction.tex","f44e88d609c63b6aee745695e95ad2436f67be73122cc5c6d5da6ba5f1e2ab84","3526","72"
"OLP-0193","193","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/models-of-arithmetic/standard-models.tex","27e39b49bb28308233f0874de2d15ff5f33d61cc294acfa635bde0bbe4710019","8027","174","locale/id/content/model-theory/models-of-arithmetic/standard-models.tex","ba088247a64abe988f2ba8fe573645aa4cf479e489394fd2908ad33236478381","8498","178"
"OLP-0194","194","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/models-of-arithmetic/non-standard-models.tex","0895b776d3e5ded7c9695e63ec9f268dd0e096b38040c558624f4784c3024fcc","4779","115","locale/id/content/model-theory/models-of-arithmetic/non-standard-models.tex","9db7cabfc574cc05fab3c6db3c6dd177fedec1085d23731dfad282bad90e98b5","5682","125"
"OLP-0195","195","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/models-of-arithmetic/models-of-q.tex","e7f932a05807df4e416bb015cc0aac662de3fb3f0a9f8e3e0ea1a9a4f1283aa7","8047","205","locale/id/content/model-theory/models-of-arithmetic/models-of-q.tex","cac0c778335ce4f67fb7b351b2deaa8e9829038441dd910988ecb8050000e9d8","8451","223"
"OLP-0196","196","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/models-of-arithmetic/models-of-pa.tex","8c4dec337b74d9a8dd3cb6a65065ba12e883518dba2a17834041d01d85c219be","10747","260","locale/id/content/model-theory/models-of-arithmetic/models-of-pa.tex","cc7ef489662e2f913627d9be0589f68c3ca052745e999105100c6dceca79632c","11657","271"
"OLP-0197","197","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/models-of-arithmetic/computable-models.tex","79a6a13d59f055788182e0fe9117c3e98782317a71ac747db0e7483ca118cac5","4759","123","locale/id/content/model-theory/models-of-arithmetic/computable-models.tex","0264a073e61750ce378a0574cc77c98f52fde7b8866a489629e792c2b5fc3d92","5043","123"
"OLP-0198","198","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/interpolation/interpolation.tex","30f05b67fa5f7ad8fd9e9c59fed138ddb53cdca1fbd9fb65a4c58aeda6b7342a","336","20","locale/id/content/model-theory/interpolation/interpolation.tex","4bbe8de43d63b02f1d34de6f2a3b70eaf59db3f1390124c7f3343d58ac6fc3d5","308","20"
"OLP-0199","199","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/interpolation/introduction.tex","bf9e45873cb4e5c18fc57a8c51cd7ed5d94dbd1bdfd6f89f0c1bad630ae22044","991","27","locale/id/content/model-theory/interpolation/introduction.tex","121b08b2d99f0ecebf2bac69a29644e6b9ccd4dcd2e2963453470c413f704fc4","1024","27"
"OLP-0200","200","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/interpolation/separation.tex","0850da6cb374079c24cd947ce17cf85604551f825be405676e97fe2779b0a2f6","5121","119","locale/id/content/model-theory/interpolation/separation.tex","f813ef7b6ac9302b8c95f674d4f33827ec56d1e29146a2a649f1a255cda9db8a","5238","121"
"OLP-0201","201","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/interpolation/interpolation-proof.tex","c2b53950362da168a87e66758d2c91729041cc28a49ea78374283d46459bade2","9455","192","locale/id/content/model-theory/interpolation/interpolation-proof.tex","d2b10e2a733d48b06bcc572320b3e122d8995c341973c888d23ec2062ea8a62f","10126","197"
"OLP-0202","202","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/interpolation/definability.tex","8e89c08c0e211d3bd52c05cbd1d09b148df444855e4165df71e43461e84cbaca","5096","129","locale/id/content/model-theory/interpolation/definability.tex","c0c466aed501ae19e634606261277b753e1c189e269b8d5420ab59ecaf654d69","5437","132"
"OLP-0203","203","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/lindstrom/lindstrom.tex","ea726cb752c7aa9832bf45f4b2ded0c69d9dcb376549c93bc2af7df4aacddc8a","328","20","locale/id/content/model-theory/lindstrom/lindstrom.tex","ea60647bee250e5892147fe21d8176d4f9f30292d57c7541e83f4dffb50878d2","304","20"
"OLP-0204","204","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/lindstrom/introduction.tex","c37aac04a5f7e6123c558cd7ce3ca7c8159fad3bce92c2a47aa40ebf810baa52","809","23","locale/id/content/model-theory/lindstrom/introduction.tex","82db35bcab0e64a9200c5555b2d46cdc4d2e01ea2d6ea9c3271ad05435b21f87","798","22"
"OLP-0205","205","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/lindstrom/abstract-logics.tex","ab605690e24fffb499ee9523a80e4cb422d9e7ac7beb0b86cdd7a4eba6edba9b","6807","137","locale/id/content/model-theory/lindstrom/abstract-logics.tex","11692de25a77e39be3b9039f1a6bf6f0fcea9f89767b213ded890e5131aeca61","7061","135"
"OLP-0206","206","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/lindstrom/ls-property.tex","3e7b3f84adf951cd912972a2d7ac5908d7d3c0130f881caf70eec03a5080efe3","5780","124","locale/id/content/model-theory/lindstrom/ls-property.tex","4ac6fc8aaef2cf6494e992e8018ea739b3fe3d52eb61fbb404cc39745a739d51","6065","125"
"OLP-0207","207","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/lindstrom/lindstrom-proof.tex","8e407658f1e11431ad859dd166b2de535e6bab8da9b1a28b9549fd97b2ec87fc","6169","124","locale/id/content/model-theory/lindstrom/lindstrom-proof.tex","7a1805201b26b6c5affaa1946946e6a9efb9595f30e56299191999caae64c99a","6785","126"
"OLP-0208","208","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability.tex","efc0b0d0a189854db40ac8fc626a19327d6cf0b22e1a8eb3b74bcb727efcd8e0","557","22","locale/id/content/computability/computability.tex","6cd2d2b92ed78538d1cfa992c89dd950d5d06031c20bd7d7e5f66b397b59ecb9","553","23"
"OLP-0209","209","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/recursive-functions.tex","567feffca9844be257c54e521e882775439f227be7b8277ddfdae9fe5333e45e","1046","57","locale/id/content/computability/recursive-functions/recursive-functions.tex","610adbb34caac242664e780b1d709928c51c04fd8e717e91f42b7c244414c1b7","989","58"
"OLP-0210","210","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/introduction.tex","aa5da3312ed4236449827261edddc5393a2d17306bca57e36284c368f5fa3bc8","2862","55","locale/id/content/computability/recursive-functions/introduction.tex","ae17945cd80becf51885e4a39b4f9fb60015e02f01b513a2ec975447f1ae44a1","2982","56"
"OLP-0211","211","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/primitive-recursion.tex","e98c274a0ab979761d083f4c9ad1486d440c7933a13c1c0d99ac1a52d8996fcc","5960","132","locale/id/content/computability/recursive-functions/primitive-recursion.tex","4e651120695800480d67b2db90300a33ec5f388b2fa7a206d17613306e3b9e13","6247","131"
"OLP-0212","212","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/composition.tex","76ed2309d26b936b5eb1cb6a7c90f58e40043d38aa3afd1b7ad2e98d836245f0","3535","90","locale/id/content/computability/recursive-functions/composition.tex","dd992550253f1feddd0951c545ae309a4b4781de4bd2e8c1f8dd0712e043d80b","3728","90"
"OLP-0213","213","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/pr-functions.tex","1bb48caec3680c643d88cee6a910542ce36852e8f97b4e1728d4b5fc59d8f22f","6082","164","locale/id/content/computability/recursive-functions/pr-functions.tex","aab48ec733e9f3daa58721215f2a15c330077c67455d9347c3209e09b3fe0f65","6306","161"
"OLP-0214","214","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/notation-pr-functions.tex","6018c8fb8ec86201286b019a60163a63ca076925d3044dde7060394822241272","2134","51","locale/id/content/computability/recursive-functions/notation-pr-functions.tex","7a40c15cf26721ecfc4063307cadce211184c8c710027d63bf75ae1b9de6d9bb","2265","51"
