unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:ww-prop-tt-imp-14-2-7-2""","""ww-prop-tt-imp-14-2-7-2""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-7""",null,null,null,"""extracted-webwork-12-1-14-2-7-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[2]/cell[2]""","""cdb32b629446b86c03a334f2f255a2538acdb36832dacd033484a1bd24377d2b""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-7-3""","""ww-prop-tt-imp-14-2-7-3""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-7""",null,null,null,"""extracted-webwork-12-1-14-2-7-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[2]/cell[3]""","""c750f4fbdfb69fdef23396cfc3ec9fa462bfca41ef511ec04574ed86cd678da7""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-7-4""","""ww-prop-tt-imp-14-2-7-4""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-7""",null,null,null,"""extracted-webwork-12-1-14-2-7-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[2]/cell[4]""","""4ebad9fb69e79a5769ec09c07fdbba6a91e982d3c127479ee0461fa2dac1551c""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-7-5""","""ww-prop-tt-imp-14-2-7-5""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-7""",null,null,null,"""extracted-webwork-12-1-14-2-7-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[2]/cell[5]""","""7c71afa16e66bcc1d2f4d9970720ebf11f548bf6eee01596279330abc9c767ef""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-8""","""ww-prop-tt-imp-14-2-8""","""row""","""levin-dmoi4:ww-prop-tt-imp-14-2""",null,null,null,"""extracted-webwork-12-1-14-2-8""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[3]""","""29dea039952d6f039c5928d8c33ad985e4b1f1d69cd8b4e96e2b5ab528a3acee""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-8-1""","""ww-prop-tt-imp-14-2-8-1""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-8""",null,null,null,"""extracted-webwork-12-1-14-2-8-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[3]/cell[1]""","""a40e9f1a62a2b0861a3116ebe77e519e5ea8bb12da87fdd8d5b003fec74c5330""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-8-2""","""ww-prop-tt-imp-14-2-8-2""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-8""",null,null,null,"""extracted-webwork-12-1-14-2-8-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[3]/cell[2]""","""a2e6b8619261faf9c2f91888300825e59db27a2196434285173a12ab55e1c39c""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-8-3""","""ww-prop-tt-imp-14-2-8-3""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-8""",null,null,null,"""extracted-webwork-12-1-14-2-8-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[3]/cell[3]""","""8dea3bbcc25081a88e719f63c216a903c785d8b182f6025cf01e19f586b43618""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-8-4""","""ww-prop-tt-imp-14-2-8-4""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-8""",null,null,null,"""extracted-webwork-12-1-14-2-8-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[3]/cell[4]""","""577f09bed95334a4c48e7547674666582eb37c1d4bcf12f8948dce20e284d42e""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-8-5""","""ww-prop-tt-imp-14-2-8-5""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-8""",null,null,null,"""extracted-webwork-12-1-14-2-8-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[3]/cell[5]""","""e3f1634246a25fe39cba4ef1e695efaaf4a015c9359900193fcca669c9f75f18""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-9""","""ww-prop-tt-imp-14-2-9""","""row""","""levin-dmoi4:ww-prop-tt-imp-14-2""",null,null,null,"""extracted-webwork-12-1-14-2-9""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[4]""","""894e158b6808d5fc25c97b34156df17fa838ab7d7e65b6a64ec69bae73c11775""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-9-1""","""ww-prop-tt-imp-14-2-9-1""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-9""",null,null,null,"""extracted-webwork-12-1-14-2-9-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[4]/cell[1]""","""02e822c31ac0e2774f1f54a83c9c0c19b763fa916616cd1430a1ffeeee71d9f1""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-9-2""","""ww-prop-tt-imp-14-2-9-2""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-9""",null,null,null,"""extracted-webwork-12-1-14-2-9-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[4]/cell[2]""","""7198d6e3365b3d60cba2e7e1679cc771d2aa51411cbb7e11e638aa48a2819150""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-9-3""","""ww-prop-tt-imp-14-2-9-3""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-9""",null,null,null,"""extracted-webwork-12-1-14-2-9-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[4]/cell[3]""","""65d9cba1bce5353fb32fb88257cc1bdb06e7781ee9cb38d1d4e18d0d21a508e5""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-9-4""","""ww-prop-tt-imp-14-2-9-4""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-9""",null,null,null,"""extracted-webwork-12-1-14-2-9-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[4]/cell[4]""","""b8fd5f18491e2eef98b0de83d7d1de7402151a14cb5c858cfe8c53142f634f9e""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-9-5""","""ww-prop-tt-imp-14-2-9-5""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-9""",null,null,null,"""extracted-webwork-12-1-14-2-9-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[4]/cell[5]""","""dab1137fd6ad939ddb28b440fcdeaf00f73e2634015d4c54bdb374e847509a0f""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-10""","""ww-prop-tt-imp-14-2-10""","""row""","""levin-dmoi4:ww-prop-tt-imp-14-2""",null,null,null,"""extracted-webwork-12-1-14-2-10""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[5]""","""477c2921d5abd537a79d076f6584f91e7e32a84267145cc0c4b7171a4149724c""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-10-1""","""ww-prop-tt-imp-14-2-10-1""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-10""",null,null,null,"""extracted-webwork-12-1-14-2-10-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[5]/cell[1]""","""e81ece3e6666df2afa9e29f347c0f900d3f08b9407fa04fc27a695e1d10443de""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-10-2""","""ww-prop-tt-imp-14-2-10-2""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-10""",null,null,null,"""extracted-webwork-12-1-14-2-10-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[5]/cell[2]""","""311f91c3a10e764c76ea3571f7bd9066b4599e180bce9ae3d0fcee89235a7863""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-10-3""","""ww-prop-tt-imp-14-2-10-3""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-10""",null,null,null,"""extracted-webwork-12-1-14-2-10-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[5]/cell[3]""","""2cb0cfa69d84bdaeecfc47fd14dd3a3e872306274ae262e8ec8bd581157f3e0e""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-10-4""","""ww-prop-tt-imp-14-2-10-4""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-10""",null,null,null,"""extracted-webwork-12-1-14-2-10-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[5]/cell[4]""","""fe1c0fac94ea9e0c5f46e2f2f589db9f381720c7ca504a664af6bbc1427fc2f3""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-imp-14-2-10-5""","""ww-prop-tt-imp-14-2-10-5""","""cell""","""levin-dmoi4:ww-prop-tt-imp-14-2-10""",null,null,null,"""extracted-webwork-12-1-14-2-10-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[1]/solution/tabular/row[5]/cell[5]""","""ec65e4d3189fb69180f6ab78a1e6bc866a84662082e2fb7a36464443044a2229""","""en""","[""sec_logic-rules.html#ww-prop-tt-imp""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-imp"""
"""levin-dmoi4:ww-prop-tt-false""","""ww-prop-tt-false""","""exercise""","""levin-dmoi4:practice-logic-rules""",null,"""ww-prop-tt-false""","""ww-prop-tt-false""","""ww-prop-tt-false""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]""","""7f5b3d74c3c66434ec6a5e0f9831f8eacc1394e92b8fef2a016626c9d10a59af""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""exact_anchor""",null
"""levin-dmoi4:ww-prop-tt-false-1""","""ww-prop-tt-false-1""","""statement""","""levin-dmoi4:ww-prop-tt-false""",null,null,null,null,false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement""","""33f92c80023c4d7432e2e84819dedac578eda053ceb975b3d58e79624591a32e""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-1""","""ww-prop-tt-false-1-1""","""p""","""levin-dmoi4:ww-prop-tt-false-1""",null,null,null,"""extracted-webwork-13-1-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[1]""","""58e4a602dd67cfba0c9e150cf6f2fba29b1a7d35557f892787d409a42bee752b""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-1-1""","""ww-prop-tt-false-1-1-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-1""",null,null,null,"""extracted-webwork-13-1-1-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[1]/m""","""afecc02f656ee4b56c1d55cfe4b27b08e1baff7b7480b3b082fb91c5853fb17d""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2""","""ww-prop-tt-false-1-2""","""tabular""","""levin-dmoi4:ww-prop-tt-false-1""",null,null,null,"""extracted-webwork-13-1-1-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular""","""ba12160d84f6d6fbcccabb55275f5c0cdff42608f63fae36074516be491a6217""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-1""","""ww-prop-tt-false-1-2-1""","""col""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/col[1]""","""ff2e6077c97a5712354761bc5b5c52bfd66f7cfb6f8ad7a907d72c9b21e4d433""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-2""","""ww-prop-tt-false-1-2-2""","""col""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/col[2]""","""3cff12c89d7d102ebb8a0f314c9f9d8b35c239f8057cd13f4a9aff68f0507d5c""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-3""","""ww-prop-tt-false-1-2-3""","""col""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/col[3]""","""01ec2687569ae68bb81ccf8fb8e968ee339b0dab33dfd5d0a5e6c398b082b233""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-4""","""ww-prop-tt-false-1-2-4""","""col""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/col[4]""","""93b2c61b0e9616b833eb69deb63625474facd53169f609addc0e802704257801""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-5""","""ww-prop-tt-false-1-2-5""","""col""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/col[5]""","""11cfbc1526ebc55889ac0f36f5d46604f5de6c963ee06c75226eb3e67e0f56b7""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6""","""ww-prop-tt-false-1-2-6""","""row""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-6""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]""","""256ccdde823bb4878e271218b6d6978874a3ae788254387048857789614a9905""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-1""","""ww-prop-tt-false-1-2-6-1""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-6""",null,null,null,"""extracted-webwork-13-1-1-2-6-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[1]""","""2b889e30ce6fcb421414d2ae9fe4807a9d841696ac68d1017366e899da6d6b52""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-1-1""","""ww-prop-tt-false-1-2-6-1-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-2-6-1""",null,null,null,"""extracted-webwork-13-1-1-2-6-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[1]/m""","""e943a54a46b5515b6a5d757c98a7d1360a825a38f8019192fef4f37adb9ce695""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-2""","""ww-prop-tt-false-1-2-6-2""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-6""",null,null,null,"""extracted-webwork-13-1-1-2-6-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[2]""","""333ab275ff5ad84241ef74867d1a453cb48a9fbac35829a5f1c8dd116abcfa02""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-2-1""","""ww-prop-tt-false-1-2-6-2-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-2-6-2""",null,null,null,"""extracted-webwork-13-1-1-2-6-2-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[2]/m""","""e5ad0970ce5e1394d1c09e60a008f0105926c65a73ceeb4a801865964440783a""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-3""","""ww-prop-tt-false-1-2-6-3""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-6""",null,null,null,"""extracted-webwork-13-1-1-2-6-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[3]""","""83603415c3463717d173b69d361d1fcafe0cd363dbdbcdd04316a0d6ac176637""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-3-1""","""ww-prop-tt-false-1-2-6-3-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-2-6-3""",null,null,null,"""extracted-webwork-13-1-1-2-6-3-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[3]/m""","""f490a3efa230f7b54973423f6d73ca7416baf59f469db0b049aea2e80bd5d066""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-4""","""ww-prop-tt-false-1-2-6-4""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-6""",null,null,null,"""extracted-webwork-13-1-1-2-6-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[4]""","""cd7306d6c2b53e5733d8fed015136c97b4e6d89cdc96deadfcc266be51c9e042""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-4-1""","""ww-prop-tt-false-1-2-6-4-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-2-6-4""",null,null,null,"""extracted-webwork-13-1-1-2-6-4-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[4]/m""","""f789e8f71357892abfc406ba673bbe1fbae53f7d853f524c95d231438b677912""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-5""","""ww-prop-tt-false-1-2-6-5""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-6""",null,null,null,"""extracted-webwork-13-1-1-2-6-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[5]""","""a33130de708fcb7c75ebc3552eae34033736458e06003612786842afd5072985""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-6-5-1""","""ww-prop-tt-false-1-2-6-5-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-2-6-5""",null,null,null,"""extracted-webwork-13-1-1-2-6-5-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[1]/cell[5]/m""","""63b322a85ea8b405318b436ffbeb2d54e0e5b016d65feff3da9d4ef358296b58""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7""","""ww-prop-tt-false-1-2-7""","""row""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-7""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]""","""5c5be294692bc1211ee8f7ce8bdd6c4fc078ea9c280705c256a41fdb19549052""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7-1""","""ww-prop-tt-false-1-2-7-1""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-7""",null,null,null,"""extracted-webwork-13-1-1-2-7-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[1]""","""c90947b41ada9d5277d2c65d87c9fec018955c9ee0fa61d9566c84a53ddb9ed8""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7-2""","""ww-prop-tt-false-1-2-7-2""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-7""",null,null,null,"""extracted-webwork-13-1-1-2-7-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[2]""","""ba61e8a08b2fe6f3734e96f33c8b13ec855459a8f32fa782793f7dfd99082836""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7-3""","""ww-prop-tt-false-1-2-7-3""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-7""",null,null,null,"""extracted-webwork-13-1-1-2-7-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[3]""","""40717a08b4e3ce3830f3fd04f295247d17f2732c4b4fdf85dc28862698ab3def""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7-3-1""","""ww-prop-tt-false-1-2-7-3-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-7-3""",null,null,null,"""extracted-webwork-13-1-1-2-7-3-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[3]/fillin""","""59a51a58d2351e895cc3c45dd0854adfbda87293705080587d7b03f92b7bceec""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7-4""","""ww-prop-tt-false-1-2-7-4""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-7""",null,null,null,"""extracted-webwork-13-1-1-2-7-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[4]""","""9db9cebabd2d17bd4919c60e932dd4aa2ce902252f7b36822eb02add82f34673""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7-4-1""","""ww-prop-tt-false-1-2-7-4-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-7-4""",null,null,null,"""extracted-webwork-13-1-1-2-7-4-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[4]/fillin""","""81631ef1fd1b95e73b43beb9ffd260edc83b45db50c02814d4aa206539aa9aff""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
