stable_id,record_type,canonical_record_json
urn:uuid:dd1ce465-0909-5186-bed2-12ae374c3cd0,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:dd1ce465-0909-5186-bed2-12ae374c3cd0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0178"",""order_key"":""0178"",""ordinal"":178,""required"":null,""unit_id"":""urn:uuid:1cd65297-3435-5fe0-9d50-ca062fc19b67"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0178""}"
urn:uuid:5dbba61d-e3f9-5a92-a7ee-d01a85a76f97,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5dbba61d-e3f9-5a92-a7ee-d01a85a76f97"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0179"",""order_key"":""0179"",""ordinal"":179,""required"":null,""unit_id"":""urn:uuid:3ce47ede-f507-55d0-9c80-d4c3ba7e41db"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0179""}"
urn:uuid:99abc3c9-782a-57db-830e-014256fcb725,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:99abc3c9-782a-57db-830e-014256fcb725"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0180"",""order_key"":""0180"",""ordinal"":180,""required"":null,""unit_id"":""urn:uuid:4213add3-c548-5715-a688-7142196d8079"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0180""}"
urn:uuid:08a82bee-35fb-55ea-99aa-20aa575b82c8,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:08a82bee-35fb-55ea-99aa-20aa575b82c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0181"",""order_key"":""0181"",""ordinal"":181,""required"":null,""unit_id"":""urn:uuid:c4fc5656-4042-5686-be30-83d764de922e"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0181""}"
urn:uuid:ec3ca149-45e1-5533-a514-687348af8556,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ec3ca149-45e1-5533-a514-687348af8556"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0182"",""order_key"":""0182"",""ordinal"":182,""required"":null,""unit_id"":""urn:uuid:3203a894-a402-5227-96d0-f3fd38a910ec"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0182""}"
urn:uuid:787dcf9b-b5b2-5824-989f-ab261a6dc2a0,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:787dcf9b-b5b2-5824-989f-ab261a6dc2a0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0183"",""order_key"":""0183"",""ordinal"":183,""required"":null,""unit_id"":""urn:uuid:ce4bf427-c3f3-5b3c-bb5e-bf709c404351"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0183""}"
urn:uuid:a756d094-9b62-5b07-b426-e6cd4f8a9fa3,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a756d094-9b62-5b07-b426-e6cd4f8a9fa3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0184"",""order_key"":""0184"",""ordinal"":184,""required"":null,""unit_id"":""urn:uuid:f94feabe-ce20-59a4-9509-5ef6a6f9c95a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0184""}"
urn:uuid:44f6e615-2eca-5811-b3f7-8cfdf7b842ae,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:44f6e615-2eca-5811-b3f7-8cfdf7b842ae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0185"",""order_key"":""0185"",""ordinal"":185,""required"":null,""unit_id"":""urn:uuid:e7359434-6d8e-5656-a1a2-aea186c7930b"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0185""}"
urn:uuid:e6a1b926-0c81-518f-988e-5013ec7fa760,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e6a1b926-0c81-518f-988e-5013ec7fa760"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0186"",""order_key"":""0186"",""ordinal"":186,""required"":null,""unit_id"":""urn:uuid:e5ed7e4c-7c01-5d89-b6d7-ced3cb7c738d"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0186""}"
urn:uuid:0ea7c5f1-1a15-51e1-b27b-a5465341eadf,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0ea7c5f1-1a15-51e1-b27b-a5465341eadf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0187"",""order_key"":""0187"",""ordinal"":187,""required"":null,""unit_id"":""urn:uuid:fcb28126-7e50-5704-b039-4244dae7da7d"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0187""}"
urn:uuid:ddc6b6bd-11e7-5a00-8e5a-43abe8c88430,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ddc6b6bd-11e7-5a00-8e5a-43abe8c88430"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0188"",""order_key"":""0188"",""ordinal"":188,""required"":null,""unit_id"":""urn:uuid:0ac17e6e-f2af-5d85-b46d-e681a07068dd"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0188""}"
urn:uuid:6b0ec0e8-216d-5d94-8421-9ad38acf3fe5,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6b0ec0e8-216d-5d94-8421-9ad38acf3fe5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0189"",""order_key"":""0189"",""ordinal"":189,""required"":null,""unit_id"":""urn:uuid:0971ae48-9190-5c3c-97d9-b2ffdbbee0e2"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0189""}"
urn:uuid:4b54841a-e1db-52fd-8868-e514a51d3119,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4b54841a-e1db-52fd-8868-e514a51d3119"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0190"",""order_key"":""0190"",""ordinal"":190,""required"":null,""unit_id"":""urn:uuid:7adb9449-748c-5a08-8f17-f4a52f39b66c"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0190""}"
urn:uuid:a408d2ba-cc6f-560f-8d42-3184a5385c95,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a408d2ba-cc6f-560f-8d42-3184a5385c95"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0191"",""order_key"":""0191"",""ordinal"":191,""required"":null,""unit_id"":""urn:uuid:2732088b-6b5c-5ac6-9150-09af5bc7f4a8"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0191""}"
urn:uuid:c9dc2d8d-c067-5d43-9242-da54dcf6d959,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c9dc2d8d-c067-5d43-9242-da54dcf6d959"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0192"",""order_key"":""0192"",""ordinal"":192,""required"":null,""unit_id"":""urn:uuid:a2dc338e-cdf7-5bf5-b268-be146bbfa543"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0192""}"
urn:uuid:9b2441a8-99c2-51d3-86d0-3ea9cd44d109,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9b2441a8-99c2-51d3-86d0-3ea9cd44d109"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0193"",""order_key"":""0193"",""ordinal"":193,""required"":null,""unit_id"":""urn:uuid:d640ad29-4641-50eb-bdbd-5177d1ee0e14"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0193""}"
urn:uuid:93e547b6-8066-5e7c-a89f-124d4ad947f7,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:93e547b6-8066-5e7c-a89f-124d4ad947f7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0194"",""order_key"":""0194"",""ordinal"":194,""required"":null,""unit_id"":""urn:uuid:2691d894-8f47-5253-a9bc-56dc9ba4cb87"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0194""}"
urn:uuid:fdbb4d28-48af-5cb7-b312-2fe2b4c8c7d4,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:fdbb4d28-48af-5cb7-b312-2fe2b4c8c7d4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0195"",""order_key"":""0195"",""ordinal"":195,""required"":null,""unit_id"":""urn:uuid:3f464280-39e4-5266-ae30-b671f93ab47e"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0195""}"
urn:uuid:620de403-3ab7-5e8b-a466-ea8a0c7658df,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:620de403-3ab7-5e8b-a466-ea8a0c7658df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0196"",""order_key"":""0196"",""ordinal"":196,""required"":null,""unit_id"":""urn:uuid:004af721-8970-54f8-9a29-ea235d32b04a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0196""}"
urn:uuid:10d01b9a-38f4-5df1-b31e-d4102c0d5ed2,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:10d01b9a-38f4-5df1-b31e-d4102c0d5ed2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0197"",""order_key"":""0197"",""ordinal"":197,""required"":null,""unit_id"":""urn:uuid:5de0ca72-1fa0-545a-9537-65008dbbf17b"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0197""}"
urn:uuid:c6fe4961-9f16-5925-9226-6fd749d810bb,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c6fe4961-9f16-5925-9226-6fd749d810bb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0198"",""order_key"":""0198"",""ordinal"":198,""required"":null,""unit_id"":""urn:uuid:ec538222-6a9a-5efa-9e2b-419b4e988e0a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0198""}"
urn:uuid:5554eb7b-d011-59a6-bcb8-5234f3cfdf0d,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5554eb7b-d011-59a6-bcb8-5234f3cfdf0d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0199"",""order_key"":""0199"",""ordinal"":199,""required"":null,""unit_id"":""urn:uuid:b730aad3-357c-5ba7-bb13-d1d11d3826fa"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0199""}"
urn:uuid:50b4436d-a391-515d-ac87-8e1c19677c60,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:50b4436d-a391-515d-ac87-8e1c19677c60"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0200"",""order_key"":""0200"",""ordinal"":200,""required"":null,""unit_id"":""urn:uuid:e0e23eaf-aab7-535f-9aa9-5e815d075f6d"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0200""}"
urn:uuid:bfaa45ea-1275-5691-8432-17f61396811e,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bfaa45ea-1275-5691-8432-17f61396811e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0201"",""order_key"":""0201"",""ordinal"":201,""required"":null,""unit_id"":""urn:uuid:1c7022ff-c1b5-593d-a6de-7a6671589277"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0201""}"
urn:uuid:4659da1e-8df3-5bfc-aa39-90019e381878,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4659da1e-8df3-5bfc-aa39-90019e381878"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0202"",""order_key"":""0202"",""ordinal"":202,""required"":null,""unit_id"":""urn:uuid:d16d7f36-fff6-55d8-ab0d-a3d8b835b690"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0202""}"
urn:uuid:7c91f55f-4203-596b-b315-9844e0adf7ee,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7c91f55f-4203-596b-b315-9844e0adf7ee"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0203"",""order_key"":""0203"",""ordinal"":203,""required"":null,""unit_id"":""urn:uuid:69fbb759-9060-5408-b5b7-ec9c74e23740"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0203""}"
urn:uuid:d4f0e35a-a064-5657-a603-fec7d24322ce,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d4f0e35a-a064-5657-a603-fec7d24322ce"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0204"",""order_key"":""0204"",""ordinal"":204,""required"":null,""unit_id"":""urn:uuid:a45fce83-03d7-5d0a-8119-ca343130bbdb"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0204""}"
urn:uuid:09debc1c-751f-527a-a62f-6346bab912d7,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:09debc1c-751f-527a-a62f-6346bab912d7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0205"",""order_key"":""0205"",""ordinal"":205,""required"":null,""unit_id"":""urn:uuid:7eb076c3-210a-5c92-9341-b9bb3555ea50"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0205""}"
urn:uuid:a3bc2e34-d478-5d9b-97c2-19d3f4557c4d,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a3bc2e34-d478-5d9b-97c2-19d3f4557c4d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0206"",""order_key"":""0206"",""ordinal"":206,""required"":null,""unit_id"":""urn:uuid:855e90b9-749f-51f5-80a0-8ec08ce28256"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0206""}"
