stable_id,record_type,canonical_record_json
urn:uuid:5e329645-1815-5fbf-b4eb-bd7ea7e77d23,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5e329645-1815-5fbf-b4eb-bd7ea7e77d23"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0116"",""source"":{""bytes"":5603,""path"":""content/first-order-logic/axiomatic-deduction/proving-things.tex"",""sha256"":""ac5dc1913eb14bc8d0ba0adb9d45d08b0882f02c4d7f152b654fc153f61fb1a7""},""target"":{""bytes"":5883,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/proving-things.tex"",""sha256"":""5c885977e1c8b31d2c7472951ba0c56294f11a51948d0471e19e18032e0255fb""},""unit_id"":""urn:uuid:4bf9db3b-2e1e-5f3e-8c73-1b3034922d31"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0116""}"
urn:uuid:a2939fde-e5ff-5cd6-9ea2-6a046d57310f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a2939fde-e5ff-5cd6-9ea2-6a046d57310f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0117"",""source"":{""bytes"":1527,""path"":""content/first-order-logic/axiomatic-deduction/proving-things-quant.tex"",""sha256"":""afb6d653daa62d083e07ff556fdde130783b2643fdd23270e1ae0e1ec0140767""},""target"":{""bytes"":1620,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/proving-things-quant.tex"",""sha256"":""72885fc0cd43f42a70bedf6fdf01a488e974c233f6326ab2df53148b7651b664""},""unit_id"":""urn:uuid:331458d2-9039-5f08-a22b-59e9135fcb3f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0117""}"
urn:uuid:6b63caf4-061e-544f-84df-4d66ab6c8d5b,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6b63caf4-061e-544f-84df-4d66ab6c8d5b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0118"",""source"":{""bytes"":4402,""path"":""content/first-order-logic/axiomatic-deduction/proof-theoretic-notions.tex"",""sha256"":""d5cd7ef578090b935af9013ba65f020ea8c043b95ec17ed9a758a01129bbf859""},""target"":{""bytes"":4681,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/proof-theoretic-notions.tex"",""sha256"":""0cde205089a80ce92a16b6396501e9686ad28d3e65f620586cc907918fced36f""},""unit_id"":""urn:uuid:9ba31451-c758-5f34-a712-910e6d5dc646"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0118""}"
urn:uuid:f6319442-e4e3-5cf9-8859-3fed9e79f09c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f6319442-e4e3-5cf9-8859-3fed9e79f09c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0119"",""source"":{""bytes"":4859,""path"":""content/first-order-logic/axiomatic-deduction/deduction-theorem.tex"",""sha256"":""f74129e7541a9452530ebc0ab630c8763cd0d4177532baf43cd249c635642cd4""},""target"":{""bytes"":5203,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/deduction-theorem.tex"",""sha256"":""102ce64d4034f6b914cc93b843e7c73c3354b0b8d3fba25a70be0ffa4b49b78b""},""unit_id"":""urn:uuid:0431377a-083c-5550-86a9-e0fd4655094b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0119""}"
urn:uuid:b3ca0b2a-59a1-5c2a-9856-adaf8eb3062f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b3ca0b2a-59a1-5c2a-9856-adaf8eb3062f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0120"",""source"":{""bytes"":2234,""path"":""content/first-order-logic/axiomatic-deduction/deduction-theorem-quantifiers.tex"",""sha256"":""0da5dfe61f218d9ef0820e07f1e6c0d71ef4e912d010e83e7484690bdd9af1e7""},""target"":{""bytes"":2397,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/deduction-theorem-quantifiers.tex"",""sha256"":""cd80372bb1abdbf88fe8ef34268239258484559adeeb5735f5c2b445c2472030""},""unit_id"":""urn:uuid:c48fc42f-e9cf-583a-b566-513b5e8817b8"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0120""}"
urn:uuid:72a165c1-9444-5e67-85c5-ab6ae0cc4858,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:72a165c1-9444-5e67-85c5-ab6ae0cc4858"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0121"",""source"":{""bytes"":2979,""path"":""content/first-order-logic/axiomatic-deduction/provability-consistency.tex"",""sha256"":""069b652fa3cf1c8e7719ae95d355398b866c9ecf42ff747b755ddbf5fd3b6eef""},""target"":{""bytes"":3070,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/provability-consistency.tex"",""sha256"":""9a5f29d51ddc4b455c8ea911c67935363ec1c612d72301ffdd159161abcf38bc""},""unit_id"":""urn:uuid:934beab4-60e8-5e52-87d5-c06ff701da22"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0121""}"
urn:uuid:7b1efdb2-bc45-5d00-955f-1a446926f3de,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7b1efdb2-bc45-5d00-955f-1a446926f3de"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0122"",""source"":{""bytes"":2716,""path"":""content/first-order-logic/axiomatic-deduction/provability-propositional.tex"",""sha256"":""4dd07507288e361d9d65dcbb7c3de67f4e3c83e9853b6d9032dcc9cba3cef187""},""target"":{""bytes"":2723,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/provability-propositional.tex"",""sha256"":""0c6bedbe66b584de12a4421c1474ba80d838d9687f98eb2a4ce2e907bcd17a2a""},""unit_id"":""urn:uuid:057141d1-0066-5dad-8d44-f1d66d241543"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0122""}"
urn:uuid:4170100b-1dbe-561b-b813-ea2718abd99c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4170100b-1dbe-561b-b813-ea2718abd99c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0123"",""source"":{""bytes"":1499,""path"":""content/first-order-logic/axiomatic-deduction/provability-quantifiers.tex"",""sha256"":""a0c03c490e2874b9946b5ff3942c8a4ba73696d13cca2b30e84a19d17dfb3066""},""target"":{""bytes"":1572,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/provability-quantifiers.tex"",""sha256"":""311b6f11ef04d8bbfc27d3ad00e5173c8aefa12c493ac6760d22d5f5d54f21f6""},""unit_id"":""urn:uuid:6307b81b-655f-589c-a02b-c44794f13451"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0123""}"
urn:uuid:b2696658-78c7-59d7-a383-95e1d7fb2583,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b2696658-78c7-59d7-a383-95e1d7fb2583"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0124"",""source"":{""bytes"":5850,""path"":""content/first-order-logic/axiomatic-deduction/soundness.tex"",""sha256"":""a3a783ae2add6b2420527ad65c82eb6a5e0c02ac8a44e3b34b757bc27985c1cf""},""target"":{""bytes"":6367,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/soundness.tex"",""sha256"":""7d74a286dc99a38a0c1c158be38700387bc013c3434163c8ad080124d4e465ca""},""unit_id"":""urn:uuid:aadc2f06-bb2b-58bd-a85c-8d5f67d0abfe"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0124""}"
urn:uuid:246c0ec6-20c7-5fca-afa9-abe5f888180e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:246c0ec6-20c7-5fca-afa9-abe5f888180e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0125"",""source"":{""bytes"":1355,""path"":""content/first-order-logic/axiomatic-deduction/identity.tex"",""sha256"":""424d98f16806276deeb9cc0c5e0d1f70d25dd2026f0fe25f03d65d1cde1d69e1""},""target"":{""bytes"":1404,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/identity.tex"",""sha256"":""374b7ce8182cf8a6d0a8dc2c7708d23ff989adc2768b360f678ba003066a337f""},""unit_id"":""urn:uuid:3cf6e475-cff4-5409-9f79-77f588bce64d"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0125""}"
urn:uuid:3ff68897-c976-572a-93a8-ab0a6cae1c89,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3ff68897-c976-572a-93a8-ab0a6cae1c89"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0126"",""source"":{""bytes"":695,""path"":""content/first-order-logic/completeness/completeness.tex"",""sha256"":""35cbcfc7f12046ceabc5c4407c43817d71d3907e9e9d57a1b5928fcbe10c672c""},""target"":{""bytes"":643,""path"":""locale/id/content/first-order-logic/completeness/completeness.tex"",""sha256"":""1615a856b58019524dcbb9138f6944080c9ff0ec738a7be390f6bcb4bb43ba20""},""unit_id"":""urn:uuid:711f2efb-ee96-561d-bf7c-59e28edcd61c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0126""}"
urn:uuid:5657f775-3741-5c6e-8f0f-62fef5561e4e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5657f775-3741-5c6e-8f0f-62fef5561e4e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0127"",""source"":{""bytes"":3774,""path"":""content/first-order-logic/completeness/introduction.tex"",""sha256"":""40a994a78343dccb102c8347722a6eb85fd3a12dd4c6565a37960f7b24673500""},""target"":{""bytes"":4140,""path"":""locale/id/content/first-order-logic/completeness/introduction.tex"",""sha256"":""fff1d19d5ad4cef78ae3f2405339f53e0cf361c8df10dad988f3018e74d08db5""},""unit_id"":""urn:uuid:7a287a43-8004-5ee0-9210-cf3319150915"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0127""}"
urn:uuid:e24347b6-79ff-59d4-a8aa-f10f90e55201,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e24347b6-79ff-59d4-a8aa-f10f90e55201"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0128"",""source"":{""bytes"":9532,""path"":""content/first-order-logic/completeness/outline.tex"",""sha256"":""e86bb4893ff5da65af4fa5b8b7eebec5807e0b4aa0562ca5388fac369aec642e""},""target"":{""bytes"":10622,""path"":""locale/id/content/first-order-logic/completeness/outline.tex"",""sha256"":""ff7e4fa34dd63a583581cf8dab632cece08fb1dda01a1f29c4d284774f7350a9""},""unit_id"":""urn:uuid:f3f3ca7b-aca2-5d05-a242-2db8d989e3b0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0128""}"
urn:uuid:f0727694-dc1f-583c-92cb-81045e6d29cb,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f0727694-dc1f-583c-92cb-81045e6d29cb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0129"",""source"":{""bytes"":9125,""path"":""content/first-order-logic/completeness/complete-consistent-sets.tex"",""sha256"":""cf7d517de5d2d257492c66f2cf16347fce490f2d932681a3f6ebd2386e9b1ffd""},""target"":{""bytes"":9379,""path"":""locale/id/content/first-order-logic/completeness/complete-consistent-sets.tex"",""sha256"":""511b66430c9ccff411eeacd30e9145672a8b7a6bb49665138e8242be1d9874b9""},""unit_id"":""urn:uuid:874d0c05-d210-5647-b1e2-d650cfe45c9d"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0129""}"
urn:uuid:da52398e-377b-50ab-8772-0461e3f339c7,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:da52398e-377b-50ab-8772-0461e3f339c7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0130"",""source"":{""bytes"":8969,""path"":""content/first-order-logic/completeness/henkin-expansions.tex"",""sha256"":""a42f0551e062db3102c47f082be24cd4f8506504989a0008df4b87564e1f9335""},""target"":{""bytes"":9483,""path"":""locale/id/content/first-order-logic/completeness/henkin-expansions.tex"",""sha256"":""d00d41c555d837a5e9ed351d56512e699994e60a7efedac35a75365a2b30c6fc""},""unit_id"":""urn:uuid:4ec44152-19bb-581a-a0b6-ce9ee947e82c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0130""}"
urn:uuid:cf0ffdad-4434-55b3-b990-7d6ed095c96e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cf0ffdad-4434-55b3-b990-7d6ed095c96e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0131"",""source"":{""bytes"":4286,""path"":""content/first-order-logic/completeness/lindenbaums-lemma.tex"",""sha256"":""1ee3d9dd14df1c3368c3e7a12d68e4d6627b9e92030a00820270b75ceb4bdf78""},""target"":{""bytes"":4706,""path"":""locale/id/content/first-order-logic/completeness/lindenbaums-lemma.tex"",""sha256"":""8c079a681f431f7503f3568da11e8170fb36aa13db2cec985334fdddc4011c7b""},""unit_id"":""urn:uuid:c0ba9d97-ca9b-57bc-be41-c97558d743bc"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0131""}"
urn:uuid:53d80f42-1455-56b6-a69c-6fc241ce7fb9,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:53d80f42-1455-56b6-a69c-6fc241ce7fb9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0132"",""source"":{""bytes"":11290,""path"":""content/first-order-logic/completeness/construction-of-model.tex"",""sha256"":""e8f3c25a2b378ac1996cc9cebb1192b2bdc2527df547e922008dad3822d29969""},""target"":{""bytes"":12347,""path"":""locale/id/content/first-order-logic/completeness/construction-of-model.tex"",""sha256"":""fbe2f57f7a2816e93c5bf79b782bca6c09be6046c8c756fecd87e3aba0f83f00""},""unit_id"":""urn:uuid:68cc29d6-4558-56b4-9989-fb4c71686963"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0132""}"
urn:uuid:bbfbbe7e-50b3-556f-a6f1-55a24a885872,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bbfbbe7e-50b3-556f-a6f1-55a24a885872"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0133"",""source"":{""bytes"":8036,""path"":""content/first-order-logic/completeness/identity.tex"",""sha256"":""2b497ead07aad76f2db101bd56768abd9bc71df7c819164edf0183656d148e7d""},""target"":{""bytes"":8606,""path"":""locale/id/content/first-order-logic/completeness/identity.tex"",""sha256"":""a942eae602d6c4c17e5c15bdf604fbcb62278e42bb4f7539bc075b559f5b8b19""},""unit_id"":""urn:uuid:923bb69a-2381-52d8-ac57-7fee924d4bf7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0133""}"
urn:uuid:88e55895-3f93-5a9e-a9e5-6e7ff2368c79,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:88e55895-3f93-5a9e-a9e5-6e7ff2368c79"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0134"",""source"":{""bytes"":4768,""path"":""content/first-order-logic/completeness/completeness-thm.tex"",""sha256"":""5510644c6a3ff18e97d5e97a928d00cb0b091506e8c10bafa504c1b2c38b242b""},""target"":{""bytes"":5094,""path"":""locale/id/content/first-order-logic/completeness/completeness-thm.tex"",""sha256"":""4b0bac6de38c3bff7964d7a6a3ddea772c3e89d3deb34728d9c670a85daf5390""},""unit_id"":""urn:uuid:0306835c-d077-5091-b1ed-1e4cb9f06a36"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0134""}"
urn:uuid:ed0efc86-2290-5863-ad0e-a6d3220c5838,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ed0efc86-2290-5863-ad0e-a6d3220c5838"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0135"",""source"":{""bytes"":9051,""path"":""content/first-order-logic/completeness/compactness.tex"",""sha256"":""a872b7018576b26eb53179792e27b5b0af3338b5220712086e1be7d928b3d65c""},""target"":{""bytes"":10238,""path"":""locale/id/content/first-order-logic/completeness/compactness.tex"",""sha256"":""f2fc3640457ef267ef280c20867bdd8531be3968cb2a6e826b7478afcd5b25dd""},""unit_id"":""urn:uuid:5c8390b8-e487-5899-8a86-9146baf4b56a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0135""}"
urn:uuid:2197ab37-716e-501c-95f4-1bc715fa90d2,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2197ab37-716e-501c-95f4-1bc715fa90d2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0136"",""source"":{""bytes"":5558,""path"":""content/first-order-logic/completeness/compactness-direct.tex"",""sha256"":""e6398fcc96ac7a2e787c5128d1b2dbf8f515dbd0e780004831abcfd0c3f327d8""},""target"":{""bytes"":6005,""path"":""locale/id/content/first-order-logic/completeness/compactness-direct.tex"",""sha256"":""fd3eb3eefc7ca9366e8bfb896ab48a2a61e81113c567d1818eb4a7ea2f495e9a""},""unit_id"":""urn:uuid:b659fe22-4d48-5654-8702-f51a2ad423f9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0136""}"
urn:uuid:7f363213-348a-5164-88b5-acffab32016d,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7f363213-348a-5164-88b5-acffab32016d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0137"",""source"":{""bytes"":2658,""path"":""content/first-order-logic/completeness/downward-ls.tex"",""sha256"":""6f442281e52dd720acdd540039544c4e8b998906154aa5c4cf7f5da0d9500c48""},""target"":{""bytes"":2938,""path"":""locale/id/content/first-order-logic/completeness/downward-ls.tex"",""sha256"":""87a14432bcdb4f64fec2b14edd267aba0a46df6c9c856f991aae38882172b261""},""unit_id"":""urn:uuid:0ba933bd-63fc-5ea4-8a85-2961618e4dfe"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0137""}"
