record_type,semantic_key,id,record_json
reader_surface,surface:html:0d97a3dcff91b289829601ab,urn:uuid:4f43358e-7d89-5bae-ab77-2865758d5845,"{""id"":""urn:uuid:4f43358e-7d89-5bae-ab77-2865758d5845"",""payload"":{""actions"":[""learn""],""course_ids"":[""C120""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C120""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:0d97a3dcff91b289829601ab""}"
reader_surface,surface:html:0e8e3875269189d8b36502f9,urn:uuid:5f6a0007-d096-5305-9423-5f2ba890c0cc,"{""id"":""urn:uuid:5f6a0007-d096-5305-9423-5f2ba890c0cc"",""payload"":{""actions"":[""learn""],""course_ids"":[""A20""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-A20""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:0e8e3875269189d8b36502f9""}"
reader_surface,surface:html:104e07728ca5194771f28c3a,urn:uuid:8183e429-5481-5e28-9b11-ff93a4ba2f75,"{""id"":""urn:uuid:8183e429-5481-5e28-9b11-ff93a4ba2f75"",""payload"":{""actions"":[""learn""],""course_ids"":[""C40""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C40""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:104e07728ca5194771f28c3a""}"
reader_surface,surface:html:10ac9b8372aa5bd3d70e272f,urn:uuid:3a5a2ce9-0afb-5280-b990-0ec1857e0b59,"{""id"":""urn:uuid:3a5a2ce9-0afb-5280-b990-0ec1857e0b59"",""payload"":{""actions"":[""learn""],""course_ids"":[""D40""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D40""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:10ac9b8372aa5bd3d70e272f""}"
reader_surface,surface:html:1534606ccad50cc7ccde33f4,urn:uuid:a8a7e229-8636-5143-a60c-19cadeaed919,"{""id"":""urn:uuid:a8a7e229-8636-5143-a60c-19cadeaed919"",""payload"":{""actions"":[""learn""],""course_ids"":[""C50""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C50""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:1534606ccad50cc7ccde33f4""}"
reader_surface,surface:html:157ce4e0fa6733bab143616e,urn:uuid:e0c49ea6-85e1-5ffa-a664-0bee8d7c2c74,"{""id"":""urn:uuid:e0c49ea6-85e1-5ffa-a664-0bee8d7c2c74"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""D120""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/142_PUBLIC_OWNER_HTML_ROUTE_READBACK_V062_20260828.json"",""evidence_sha256"":""c5bddd8c0d5d2452d9a9391c3fd484ce9ac0e5d415fa659cda87586ec3234885"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/kerja-matematika-yang-dapat-ditelusuri-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:157ce4e0fa6733bab143616e""}"
reader_surface,surface:html:1bd20c54fa797992e0b07bbc,urn:uuid:e4c1e0e1-5b36-54dc-b150-dc7853484e04,"{""id"":""urn:uuid:e4c1e0e1-5b36-54dc-b150-dc7853484e04"",""payload"":{""actions"":[""learn""],""course_ids"":[""C140""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C140""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:1bd20c54fa797992e0b07bbc""}"
reader_surface,surface:html:1c8c2e3492e0a2d4d77df6d9,urn:uuid:3b5c7b92-8c5b-5f41-a917-f9f8f6d3e8ad,"{""id"":""urn:uuid:3b5c7b92-8c5b-5f41-a917-f9f8f6d3e8ad"",""payload"":{""actions"":[""learn""],""course_ids"":[""D20""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D20""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:1c8c2e3492e0a2d4d77df6d9""}"
reader_surface,surface:html:1f72e9fe4486d459493b9c14,urn:uuid:6deb38df-d386-5f8e-929f-79e96b595e7f,"{""id"":""urn:uuid:6deb38df-d386-5f8e-929f-79e96b595e7f"",""payload"":{""actions"":[""learn""],""course_ids"":[""D10""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D10""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:1f72e9fe4486d459493b9c14""}"
reader_surface,surface:html:1feb1831c96f00cf25758e55,urn:uuid:32bde185-4578-561f-98e1-ad3e12931bdf,"{""id"":""urn:uuid:32bde185-4578-561f-98e1-ad3e12931bdf"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""D40""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/142_PUBLIC_OWNER_HTML_ROUTE_READBACK_V062_20260828.json"",""evidence_sha256"":""c5bddd8c0d5d2452d9a9391c3fd484ce9ac0e5d415fa659cda87586ec3234885"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/readers/d40/unit13/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:1feb1831c96f00cf25758e55""}"
reader_surface,surface:html:2040a11b91dc505d8d959994,urn:uuid:6d0ff4fa-2682-5f53-886b-0817dc9f1e8e,"{""id"":""urn:uuid:6d0ff4fa-2682-5f53-886b-0817dc9f1e8e"",""payload"":{""actions"":[""learn""],""course_ids"":[""C100""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C100""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:2040a11b91dc505d8d959994""}"
reader_surface,surface:html:21b8fe8ccfcf68617309f8b1,urn:uuid:ed3cd4a0-94fb-5126-a242-6b3d9af20d80,"{""id"":""urn:uuid:ed3cd4a0-94fb-5126-a242-6b3d9af20d80"",""payload"":{""actions"":[""learn""],""course_ids"":[""D60""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D60""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:21b8fe8ccfcf68617309f8b1""}"
reader_surface,surface:html:240efb21498301ff2b7a0900,urn:uuid:aab202d7-eed0-5ff7-bf46-6d202608c766,"{""id"":""urn:uuid:aab202d7-eed0-5ff7-bf46-6d202608c766"",""payload"":{""actions"":[""learn""],""course_ids"":[""C20""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C20""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:240efb21498301ff2b7a0900""}"
reader_surface,surface:html:24bb015ad2cca4b620a3623c,urn:uuid:2b8c60c7-c6c7-5774-86fd-9fa257f4d7ab,"{""id"":""urn:uuid:2b8c60c7-c6c7-5774-86fd-9fa257f4d7ab"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""B80""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/mathematical-computing-reproducible-experiments-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:24bb015ad2cca4b620a3623c""}"
reader_surface,surface:html:27ffaa092bfcff6c859c1527,urn:uuid:6f71e566-d2e0-5b60-8563-253a3648e831,"{""id"":""urn:uuid:6f71e566-d2e0-5b60-8563-253a3648e831"",""payload"":{""actions"":[""learn""],""course_ids"":[""C100""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/id-ID/courses/C100/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:27ffaa092bfcff6c859c1527""}"
reader_surface,surface:html:2d9ccb414a4029ef367cbcf0,urn:uuid:9cdc6e32-189f-534c-b4c3-dbea5954796a,"{""id"":""urn:uuid:9cdc6e32-189f-534c-b4c3-dbea5954796a"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""A00""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:2d9ccb414a4029ef367cbcf0""}"
reader_surface,surface:html:337c1ce61fe88d133b764347,urn:uuid:7b7f0b96-c379-5d8c-8482-0782fb617b10,"{""id"":""urn:uuid:7b7f0b96-c379-5d8c-8482-0782fb617b10"",""payload"":{""actions"":[""learn""],""course_ids"":[""D20""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/id-ID/courses/D20/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:337c1ce61fe88d133b764347""}"
reader_surface,surface:html:33f46cffd31636b0b97781dd,urn:uuid:d2c3f94f-af5e-5ed1-a96c-07baf44df8bb,"{""id"":""urn:uuid:d2c3f94f-af5e-5ed1-a96c-07baf44df8bb"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""D30""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/142_PUBLIC_OWNER_HTML_ROUTE_READBACK_V062_20260828.json"",""evidence_sha256"":""c5bddd8c0d5d2452d9a9391c3fd484ce9ac0e5d415fa659cda87586ec3234885"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/measure-theoretic-probability-stochastic-processes-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:33f46cffd31636b0b97781dd""}"
reader_surface,surface:html:36eae3567faa40a24e924dbe,urn:uuid:15fe2f7e-f4d8-5346-b4bf-692780433449,"{""id"":""urn:uuid:15fe2f7e-f4d8-5346-b4bf-692780433449"",""payload"":{""actions"":[""learn""],""course_ids"":[""B10""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B10""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:36eae3567faa40a24e924dbe""}"
reader_surface,surface:html:376324d71895584809263947,urn:uuid:a19f79ad-959d-5cb6-ae1e-22cb081281b2,"{""id"":""urn:uuid:a19f79ad-959d-5cb6-ae1e-22cb081281b2"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""B40""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/hefferon-linear-algebra-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:376324d71895584809263947""}"
reader_surface,surface:html:3c8550e2add6c27c211bf26a,urn:uuid:7fb66807-6b16-5c10-aaa1-823172c52934,"{""id"":""urn:uuid:7fb66807-6b16-5c10-aaa1-823172c52934"",""payload"":{""actions"":[""learn""],""course_ids"":[""C70""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C70""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:3c8550e2add6c27c211bf26a""}"
reader_surface,surface:html:3fcddfaa72dc3e24aa5e9a3a,urn:uuid:800bbf1b-44fc-537f-8684-97ec4659345e,"{""id"":""urn:uuid:800bbf1b-44fc-537f-8684-97ec4659345e"",""payload"":{""actions"":[""learn""],""course_ids"":[""C80""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C80""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:3fcddfaa72dc3e24aa5e9a3a""}"
reader_surface,surface:html:41d0e9ddf8a27cb1fd9d776b,urn:uuid:948f0cda-8b15-5937-89a4-6702b3c8caec,"{""id"":""urn:uuid:948f0cda-8b15-5937-89a4-6702b3c8caec"",""payload"":{""actions"":[""learn""],""course_ids"":[""B40""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B40""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:41d0e9ddf8a27cb1fd9d776b""}"
reader_surface,surface:html:4662245b5b1d0bd9a8cd892e,urn:uuid:9d56839d-ce0b-58d8-b2ee-c6b2709f3d4b,"{""id"":""urn:uuid:9d56839d-ce0b-58d8-b2ee-c6b2709f3d4b"",""payload"":{""actions"":[""learn""],""course_ids"":[""B95""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B95""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:4662245b5b1d0bd9a8cd892e""}"
reader_surface,surface:html:480535896d0de7c662ec5431,urn:uuid:18855efd-a8c1-5a1d-817f-1bf299904b49,"{""id"":""urn:uuid:18855efd-a8c1-5a1d-817f-1bf299904b49"",""payload"":{""actions"":[""html""],""course_ids"":[""C100""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/id-ID/courses/C100/reader/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:480535896d0de7c662ec5431""}"
reader_surface,surface:html:4b2f9516011b23528b8a7afe,urn:uuid:05b2c7f6-8ab3-5698-be36-0136c6486dab,"{""id"":""urn:uuid:05b2c7f6-8ab3-5698-be36-0136c6486dab"",""payload"":{""actions"":[""learn""],""course_ids"":[""C10""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C10""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:4b2f9516011b23528b8a7afe""}"
reader_surface,surface:html:51d9a5109fc561d1e4e4cb45,urn:uuid:98bb1301-f5a7-57a7-bb4e-d62f84f4c876,"{""id"":""urn:uuid:98bb1301-f5a7-57a7-bb4e-d62f84f4c876"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""B90""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/introduction-to-probability-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:51d9a5109fc561d1e4e4cb45""}"
reader_surface,surface:html:58e91c30cf84128670d19c80,urn:uuid:14c6c027-5b65-5176-9b4c-26dc8451ed7a,"{""id"":""urn:uuid:14c6c027-5b65-5176-9b4c-26dc8451ed7a"",""payload"":{""actions"":[""learn""],""course_ids"":[""D50""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D50""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:58e91c30cf84128670d19c80""}"
reader_surface,surface:html:68fd8dc102f3d6f0ed3333ad,urn:uuid:e4c92682-d9c0-5645-877c-cfd65c8a7545,"{""id"":""urn:uuid:e4c92682-d9c0-5645-877c-cfd65c8a7545"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""C60""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/yet-another-introductory-number-theory-textbook-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:68fd8dc102f3d6f0ed3333ad""}"
reader_surface,surface:html:69b29614f3f2456fb3b5779d,urn:uuid:1d05d8d7-a896-5573-9f84-b223c02cb751,"{""id"":""urn:uuid:1d05d8d7-a896-5573-9f84-b223c02cb751"",""payload"":{""actions"":[""learn""],""course_ids"":[""B60""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B60""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:69b29614f3f2456fb3b5779d""}"
reader_surface,surface:html:7079769696a4338b06628d98,urn:uuid:8b049e7b-c7ba-5931-8eb4-67e427515422,"{""id"":""urn:uuid:8b049e7b-c7ba-5931-8eb4-67e427515422"",""payload"":{""actions"":[""learn""],""course_ids"":[""B20""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B20""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:7079769696a4338b06628d98""}"
reader_surface,surface:html:759f1fbf1e3b41b67e2d656f,urn:uuid:889e259d-0230-526a-b44a-915e7ebe88af,"{""id"":""urn:uuid:889e259d-0230-526a-b44a-915e7ebe88af"",""payload"":{""actions"":[""learn""],""course_ids"":[""C90""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C90""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:759f1fbf1e3b41b67e2d656f""}"
reader_surface,surface:html:775a8df85b2a95e99403045a,urn:uuid:ac184b5d-206c-525c-bef1-8459fab219a5,"{""id"":""urn:uuid:ac184b5d-206c-525c-bef1-8459fab219a5"",""payload"":{""actions"":[""learn""],""course_ids"":[""B80""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B80""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:775a8df85b2a95e99403045a""}"
reader_surface,surface:html:7c7c1c220a5b3f986b5d0ebc,urn:uuid:cc187156-1dc0-55d2-b41d-55e509a893b0,"{""id"":""urn:uuid:cc187156-1dc0-55d2-b41d-55e509a893b0"",""payload"":{""actions"":[""learn""],""course_ids"":[""B50""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B50""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:7c7c1c220a5b3f986b5d0ebc""}"
reader_surface,surface:html:7e74a0d26954df117f6676c1,urn:uuid:6b4e88f7-d32e-5d2a-83fb-67fac1195468,"{""id"":""urn:uuid:6b4e88f7-d32e-5d2a-83fb-67fac1195468"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""D90""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/142_PUBLIC_OWNER_HTML_ROUTE_READBACK_V062_20260828.json"",""evidence_sha256"":""c5bddd8c0d5d2452d9a9391c3fd484ce9ac0e5d415fa659cda87586ec3234885"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://zenodo.org/records/22142120/files/D90-O015-optimisasi-lanjut-analisis-konveks-id.html?download=1""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:7e74a0d26954df117f6676c1""}"
reader_surface,surface:html:8168f2016170ed32a6f7383a,urn:uuid:b83b5aca-ba42-5579-b6bc-c3e26d9e76f7,"{""id"":""urn:uuid:b83b5aca-ba42-5579-b6bc-c3e26d9e76f7"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""C140""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/142_PUBLIC_OWNER_HTML_ROUTE_READBACK_V062_20260828.json"",""evidence_sha256"":""c5bddd8c0d5d2452d9a9391c3fd484ce9ac0e5d415fa659cda87586ec3234885"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/penn-state-stat-415-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:8168f2016170ed32a6f7383a""}"
