record_type,semantic_key,id,record_json
web_route,course-card:D10,urn:uuid:96f10093-4f15-5461-8695-9b687e59469c,"{""id"":""urn:uuid:96f10093-4f15-5461-8695-9b687e59469c"",""payload"":{""course_ids"":[""D10""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22105474/files/00_READ_FIRST_FONDASI_TEORI_UKURAN_V1_DAN_V2_HINGGA_BAGIAN_252.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-D10"",""planned_clean_root"":""/id-ID/courses/D10/"",""planned_unit_route_pattern"":""/id-ID/courses/D10/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D10"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D10""}"
web_route,course-card:D100,urn:uuid:28734513-463d-5268-b3b8-36b7df4b42cd,"{""id"":""urn:uuid:28734513-463d-5268-b3b8-36b7df4b42cd"",""payload"":{""course_ids"":[""D100""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/algebraic-geometry-bridge-id/"",""locale"":""id-ID"",""path"":""/#course-D100"",""planned_clean_root"":""/id-ID/courses/D100/"",""planned_unit_route_pattern"":""/id-ID/courses/D100/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D100"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D100""}"
web_route,course-card:D110,urn:uuid:0a938297-b0d6-5345-af81-3249c9686da7,"{""id"":""urn:uuid:0a938297-b0d6-5345-af81-3249c9686da7"",""payload"":{""course_ids"":[""D110""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/"",""locale"":""id-ID"",""path"":""/#course-D110"",""planned_clean_root"":""/id-ID/courses/D110/"",""planned_unit_route_pattern"":""/id-ID/courses/D110/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D110"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D110""}"
web_route,course-card:D120,urn:uuid:c929037a-b0ea-5349-a16e-2a960309509f,"{""id"":""urn:uuid:c929037a-b0ea-5349-a16e-2a960309509f"",""payload"":{""course_ids"":[""D120""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/kerja-matematika-yang-dapat-ditelusuri-id/"",""locale"":""id-ID"",""path"":""/#course-D120"",""planned_clean_root"":""/id-ID/courses/D120/"",""planned_unit_route_pattern"":""/id-ID/courses/D120/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D120"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D120""}"
web_route,course-card:D20,urn:uuid:b7088d5a-9e28-5d98-9709-7288dd31d34d,"{""id"":""urn:uuid:b7088d5a-9e28-5d98-9709-7288dd31d34d"",""payload"":{""course_ids"":[""D20""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/id-ID/courses/D20/"",""locale"":""id-ID"",""path"":""/#course-D20"",""planned_clean_root"":""/id-ID/courses/D20/"",""planned_unit_route_pattern"":""/id-ID/courses/D20/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D20"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D20""}"
web_route,course-card:D30,urn:uuid:35b91783-8a34-5b60-a107-9fa6c3342677,"{""id"":""urn:uuid:35b91783-8a34-5b60-a107-9fa6c3342677"",""payload"":{""course_ids"":[""D30""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/measure-theoretic-probability-stochastic-processes-id/"",""locale"":""id-ID"",""path"":""/#course-D30"",""planned_clean_root"":""/id-ID/courses/D30/"",""planned_unit_route_pattern"":""/id-ID/courses/D30/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D30"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D30""}"
web_route,course-card:D40,urn:uuid:87167150-ee7b-5268-aac4-5950628e7779,"{""id"":""urn:uuid:87167150-ee7b-5268-aac4-5950628e7779"",""payload"":{""course_ids"":[""D40""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/readers/d40/unit13/"",""locale"":""id-ID"",""path"":""/#course-D40"",""planned_clean_root"":""/id-ID/courses/D40/"",""planned_unit_route_pattern"":""/id-ID/courses/D40/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D40"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D40""}"
web_route,course-card:D50,urn:uuid:87931d66-b41d-59cf-8134-2f15dffcd480,"{""id"":""urn:uuid:87931d66-b41d-59cf-8134-2f15dffcd480"",""payload"":{""course_ids"":[""D50""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22104426/files/geometri-diferensial-manifold-mulus-hingga-unit-16-id.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-D50"",""planned_clean_root"":""/id-ID/courses/D50/"",""planned_unit_route_pattern"":""/id-ID/courses/D50/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D50"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D50""}"
web_route,course-card:D60,urn:uuid:8b2e8186-d8a2-560b-b9d3-e096c9a5fdde,"{""id"":""urn:uuid:8b2e8186-d8a2-560b-b9d3-e096c9a5fdde"",""payload"":{""course_ids"":[""D60""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02/"",""locale"":""id-ID"",""path"":""/#course-D60"",""planned_clean_root"":""/id-ID/courses/D60/"",""planned_unit_route_pattern"":""/id-ID/courses/D60/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D60"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D60""}"
web_route,course-card:D70,urn:uuid:f6f00802-14ec-59c1-908d-25f00a5c08e4,"{""id"":""urn:uuid:f6f00802-14ec-59c1-908d-25f00a5c08e4"",""payload"":{""course_ids"":[""D70""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D70"",""locale"":""id-ID"",""path"":""/#course-D70"",""planned_clean_root"":""/id-ID/courses/D70/"",""planned_unit_route_pattern"":""/id-ID/courses/D70/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D70"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D70""}"
web_route,course-card:D80,urn:uuid:11b1035a-5871-585c-aa53-6f5087af8cc0,"{""id"":""urn:uuid:11b1035a-5871-585c-aa53-6f5087af8cc0"",""payload"":{""course_ids"":[""D80""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22143171/files/00_METODE_DALAM_ALJABAR_JILID_2_ID_UNIT_050.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-D80"",""planned_clean_root"":""/id-ID/courses/D80/"",""planned_unit_route_pattern"":""/id-ID/courses/D80/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D80"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D80""}"
web_route,course-card:D90,urn:uuid:f76d358e-94bd-513f-a2a5-6d16fa8d5032,"{""id"":""urn:uuid:f76d358e-94bd-513f-a2a5-6d16fa8d5032"",""payload"":{""course_ids"":[""D90""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22142120/files/D90-O015-optimisasi-lanjut-analisis-konveks-id.html?download=1"",""locale"":""id-ID"",""path"":""/#course-D90"",""planned_clean_root"":""/id-ID/courses/D90/"",""planned_unit_route_pattern"":""/id-ID/courses/D90/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D90"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:D90""}"
web_route,course-clean:C100,urn:uuid:87ef96ee-2dc9-599f-a329-acaa227c56f5,"{""id"":""urn:uuid:87ef96ee-2dc9-599f-a329-acaa227c56f5"",""payload"":{""course_ids"":[""C100""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C100"",""locale"":""id-ID"",""path"":""/id-ID/courses/C100/"",""planned_clean_root"":null,""planned_unit_route_pattern"":""/id-ID/courses/C100/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/id-ID/courses/C100/"",""publication_state"":""public_readback_verified"",""route_kind"":""course_clean_current"",""unit_route_state"":""public""},""record_type"":""web_route"",""semantic_key"":""course-clean:C100""}"
web_route,course-clean:D20,urn:uuid:cd3c6849-137a-5b93-9ebb-dfaa88a9b0be,"{""id"":""urn:uuid:cd3c6849-137a-5b93-9ebb-dfaa88a9b0be"",""payload"":{""course_ids"":[""D20""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-D20"",""locale"":""id-ID"",""path"":""/id-ID/courses/D20/"",""planned_clean_root"":null,""planned_unit_route_pattern"":""/id-ID/courses/D20/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/id-ID/courses/D20/"",""publication_state"":""public_readback_verified"",""route_kind"":""course_clean_current"",""unit_route_state"":""public""},""record_type"":""web_route"",""semantic_key"":""course-clean:D20""}"
web_route,hub:root,urn:uuid:7a1887df-f102-5646-8d22-735861f6641c,"{""id"":""urn:uuid:7a1887df-f102-5646-8d22-735861f6641c"",""payload"":{""course_ids"":[""A00"",""A10"",""A20"",""A30"",""B10"",""B20"",""B30"",""B40"",""B50"",""B60"",""B70"",""B80"",""B90"",""B95"",""C10"",""C100"",""C110"",""C120"",""C130"",""C140"",""C20"",""C30"",""C40"",""C50"",""C60"",""C70"",""C80"",""C90"",""D10"",""D100"",""D110"",""D120"",""D20"",""D30"",""D40"",""D50"",""D60"",""D70"",""D80"",""D90""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/"",""locale"":""id-ID"",""path"":""/"",""planned_clean_root"":null,""planned_unit_route_pattern"":null,""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/"",""publication_state"":""public"",""route_kind"":""program_root_current"",""unit_route_state"":""not_applicable""},""record_type"":""web_route"",""semantic_key"":""hub:root""}"
