record_type,semantic_key,id,record_json
publication_event,course_doi_reference:fc054b3808c17090e7a74e51,urn:uuid:c0f24607-2710-5bdd-92b1-cc15bdadb16d,"{""id"":""urn:uuid:c0f24607-2710-5bdd-92b1-cc15bdadb16d"",""payload"":{""artifact_count"":null,""course_ids"":[""B40""],""dataset_ids"":[""urn:uuid:f680358a-1356-5112-aeb2-0f68183bfd21""],""doi"":""10.5281/zenodo.22070458"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22070458"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:fc054b3808c17090e7a74e51""}"
publication_event,course_edition_reference:0a7b0dbe980c24683f1ec34e,urn:uuid:66d92a11-8042-5c8c-a3df-68e3e654b3e0,"{""id"":""urn:uuid:66d92a11-8042-5c8c-a3df-68e3e654b3e0"",""payload"":{""artifact_count"":null,""course_ids"":[""C70""],""dataset_ids"":[""urn:uuid:d62b8d7f-eeda-5d0f-9b1c-9bbe8d618f7a""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22062005/files/00_KOMBINATORIKA_TERAPAN_ID-ID_COMPLETE_LINKED_READER_2026.08.22.2.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:0a7b0dbe980c24683f1ec34e""}"
publication_event,course_edition_reference:0aded60a26fba92a6444bac3,urn:uuid:c84d60dd-5cae-5231-98d8-d8e4d5fc2c2a,"{""id"":""urn:uuid:c84d60dd-5cae-5231-98d8-d8e4d5fc2c2a"",""payload"":{""artifact_count"":null,""course_ids"":[""B10""],""dataset_ids"":[""urn:uuid:730dbd43-c5c8-5bac-8784-ce188c920804""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22060439/files/00_MATEMATIKA_DISKRET_EDISI_KEEMPAT_BAHASA_INDONESIA_READER.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:0aded60a26fba92a6444bac3""}"
publication_event,course_edition_reference:14cb2832d500629257ee789e,urn:uuid:a02fd149-c847-5dd5-ab33-073e7c2700e6,"{""id"":""urn:uuid:a02fd149-c847-5dd5-ab33-073e7c2700e6"",""payload"":{""artifact_count"":null,""course_ids"":[""D100""],""dataset_ids"":[""urn:uuid:e41fa38d-c5d9-5b5b-853a-05a0974b7c3a""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22077441/files/kurva-aljabar-id-unit-15.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:14cb2832d500629257ee789e""}"
publication_event,course_edition_reference:2270e018eb2706d1e691b5e8,urn:uuid:85a4325b-e3d1-5df9-83b0-20fc557e3db0,"{""id"":""urn:uuid:85a4325b-e3d1-5df9-83b0-20fc557e3db0"",""payload"":{""artifact_count"":null,""course_ids"":[""B80""],""dataset_ids"":[""urn:uuid:bc642692-0f08-5777-b2e2-9e12f704173a""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22053905/files/Komputasi-Matematis-dan-Eksperimen-yang-Dapat-Direproduksi.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:2270e018eb2706d1e691b5e8""}"
publication_event,course_edition_reference:25560a284d210d4010101b8c,urn:uuid:70163515-817a-5e6d-a389-974ffaa7eddf,"{""id"":""urn:uuid:70163515-817a-5e6d-a389-974ffaa7eddf"",""payload"":{""artifact_count"":null,""course_ids"":[""B70"",""C10"",""C20"",""C50""],""dataset_ids"":[""urn:uuid:fff76a7e-5930-55a4-b5ca-dcf5124c7a79""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""github_release"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id/releases/tag/lebl-family-id-wip.2026.08.24.u336"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:25560a284d210d4010101b8c""}"
publication_event,course_edition_reference:2c28f5848a375455b397a82d,urn:uuid:34994fb3-377f-5984-bbf8-07ea6ee95816,"{""id"":""urn:uuid:34994fb3-377f-5984-bbf8-07ea6ee95816"",""payload"":{""artifact_count"":null,""course_ids"":[""D110""],""dataset_ids"":[""urn:uuid:bb9fa013-1c0e-562d-a537-d02a7a627cb8""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22062017/files/matematika-dalam-lean-bahasa-indonesia.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:2c28f5848a375455b397a82d""}"
publication_event,course_edition_reference:3c1201c3403a86b0681ebd54,urn:uuid:f9cfc0ee-9ed9-5523-aa67-46a45e201cfd,"{""id"":""urn:uuid:f9cfc0ee-9ed9-5523-aa67-46a45e201cfd"",""payload"":{""artifact_count"":null,""course_ids"":[""C80""],""dataset_ids"":[""urn:uuid:c4b0448e-b050-59f3-8095-b622d2ad520b""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/21932787/files/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:3c1201c3403a86b0681ebd54""}"
publication_event,course_edition_reference:595af196348f59fe59c07945,urn:uuid:191baa8f-27ce-5f15-944b-f0aa63c13303,"{""id"":""urn:uuid:191baa8f-27ce-5f15-944b-f0aa63c13303"",""payload"":{""artifact_count"":null,""course_ids"":[""D30""],""dataset_ids"":[""urn:uuid:c3281324-b6b6-5c0f-a68b-5703be169133""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/api/records/22074332/files/00_PROBABILITAS_TEORI_UKURAN_PROSES_STOKASTIK_ID_READER_CHECKPOINT_20.pdf/content"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:595af196348f59fe59c07945""}"
publication_event,course_edition_reference:5dbbe750bc2b8731cf05ce17,urn:uuid:1be3de84-36a9-5084-b322-1df91760d010,"{""id"":""urn:uuid:1be3de84-36a9-5084-b322-1df91760d010"",""payload"":{""artifact_count"":null,""course_ids"":[""C30"",""C40""],""dataset_ids"":[""urn:uuid:4d412ae9-b58a-5c0a-84dc-7ee5b1a19a73""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22062449/files/ALJABAR_ABSTRAK_TEORI_DAN_PENERAPAN_ID_2026.08.22.2.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:5dbbe750bc2b8731cf05ce17""}"
publication_event,course_edition_reference:5e40630db45a55ba130bcfda,urn:uuid:e4e51318-5d62-5f0d-9381-a153e38cf071,"{""id"":""urn:uuid:e4e51318-5d62-5f0d-9381-a153e38cf071"",""payload"":{""artifact_count"":null,""course_ids"":[""D40""],""dataset_ids"":[""urn:uuid:589142d8-17f1-520d-8d61-582a2d65cbaa""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22086227/files/PERSAMAAN_DIFERENSIAL_PARSIAL_DIONNE_ID_UNIT_09.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:5e40630db45a55ba130bcfda""}"
publication_event,course_edition_reference:69baf10dc39606964b25b02b,urn:uuid:ff104de8-35bf-5bb1-b0ad-831313ec4a28,"{""id"":""urn:uuid:ff104de8-35bf-5bb1-b0ad-831313ec4a28"",""payload"":{""artifact_count"":null,""course_ids"":[""C60""],""dataset_ids"":[""urn:uuid:dba8f4eb-5b48-55de-a309-af1a5ee5f2e5""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""github_release"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://github.com/KokunoYumeto/yet-another-introductory-number-theory-textbook-id/releases/tag/v1.0.0"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:69baf10dc39606964b25b02b""}"
publication_event,course_edition_reference:922b3bcab7803d7a462212ae,urn:uuid:4f14a043-7729-5f15-b72b-7f8d4326750a,"{""id"":""urn:uuid:4f14a043-7729-5f15-b72b-7f8d4326750a"",""payload"":{""artifact_count"":null,""course_ids"":[""C140""],""dataset_ids"":[""urn:uuid:9e06a340-5386-5403-a463-67394aad7136""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22071140/files/00_statistika-matematis-id-reader-2026.08.23.16.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:922b3bcab7803d7a462212ae""}"
publication_event,course_edition_reference:a90b68dd350fa42a91eaae83,urn:uuid:c4f49191-c04b-52c6-a563-3567aa72927f,"{""id"":""urn:uuid:c4f49191-c04b-52c6-a563-3567aa72927f"",""payload"":{""artifact_count"":null,""course_ids"":[""D90""],""dataset_ids"":[""urn:uuid:ec24c321-0529-5704-bd2f-9116c8963ec8""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22077419/files/D90-MIT-10-kuliah-6-irisan-tertutup-dan-hiperbidang-id.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:a90b68dd350fa42a91eaae83""}"
publication_event,course_edition_reference:ab74bca179d43e0efc59c92b,urn:uuid:942e99cd-15b1-557c-9502-b6ebc6499ad1,"{""id"":""urn:uuid:942e99cd-15b1-557c-9502-b6ebc6499ad1"",""payload"":{""artifact_count"":null,""course_ids"":[""D60""],""dataset_ids"":[""urn:uuid:db07d719-0f5f-53fd-ba87-f76cd79b78ae""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/api/records/22084021/files/00_TOPOLOGI_ALJABAR_ID_ROBERTS_001_030_FOMBERG_001_READER.pdf/content"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:ab74bca179d43e0efc59c92b""}"
publication_event,course_edition_reference:b20260c7e3fa1ab898bb410e,urn:uuid:22f048d4-2ff4-5c89-a1d8-e1d3e49480f1,"{""id"":""urn:uuid:22f048d4-2ff4-5c89-a1d8-e1d3e49480f1"",""payload"":{""artifact_count"":null,""course_ids"":[""D20""],""dataset_ids"":[""urn:uuid:8cea4e9f-daf5-5fed-9156-4f43a85b1b89""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22088947/files/analisis-fungsional-dan-aljabar-operator-id-edisi-lengkap-dengan-pendamping.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:b20260c7e3fa1ab898bb410e""}"
publication_event,course_edition_reference:b973bfee252df72fce91afd3,urn:uuid:412d3c15-b49c-5c19-8821-a3fab9dff545,"{""id"":""urn:uuid:412d3c15-b49c-5c19-8821-a3fab9dff545"",""payload"":{""artifact_count"":null,""course_ids"":[""A00""],""dataset_ids"":[""urn:uuid:d6e205f7-9b1e-5951-8ee3-0571bf1d4c8b""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22070683/files/prealgebra-2e-id-ID-v0.2.7-reader.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:b973bfee252df72fce91afd3""}"
publication_event,course_edition_reference:c3fad70fcb57f1573743c53d,urn:uuid:4f8b5e3e-c8f8-5b80-9d24-5543046222f5,"{""id"":""urn:uuid:4f8b5e3e-c8f8-5b80-9d24-5543046222f5"",""payload"":{""artifact_count"":null,""course_ids"":[""B30""],""dataset_ids"":[""urn:uuid:7c20d0ea-ba1e-5a1d-af7c-02c50965d01d""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22077325/files/CLP-2_Kalkulus_Integral_Bahasa_Indonesia_checkpoint_2026-08-24_s2.1.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:c3fad70fcb57f1573743c53d""}"
publication_event,course_edition_reference:d8cdcccfd7806a66842324f0,urn:uuid:c30f596d-4ecd-5652-814a-1f51e0bf9db6,"{""id"":""urn:uuid:c30f596d-4ecd-5652-814a-1f51e0bf9db6"",""payload"":{""artifact_count"":null,""course_ids"":[""C120""],""dataset_ids"":[""urn:uuid:0e237718-f218-5fb8-9101-0afd6ff3c23a""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22070943/files/01_Pengantar_Pemodelan_Matematika_Edisi_Bahasa_Indonesia_Lengkap.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:d8cdcccfd7806a66842324f0""}"
publication_event,course_edition_reference:d95c1a4a377768e87d3ee4dc,urn:uuid:ba11558b-6ae2-5b67-b293-aaf28e87205e,"{""id"":""urn:uuid:ba11558b-6ae2-5b67-b293-aaf28e87205e"",""payload"":{""artifact_count"":null,""course_ids"":[""D120""],""dataset_ids"":[""urn:uuid:bb314c41-2bc6-58d5-a7c0-d7000a6990eb""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22051978/files/kerja-matematika-yang-dapat-ditelusuri-id-2026.08.22.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:d95c1a4a377768e87d3ee4dc""}"
publication_event,course_edition_reference:dd63f71ca50c94f3e1b5cea6,urn:uuid:bfde280d-8e2c-53aa-8b65-82905487b8f6,"{""id"":""urn:uuid:bfde280d-8e2c-53aa-8b65-82905487b8f6"",""payload"":{""artifact_count"":null,""course_ids"":[""C130""],""dataset_ids"":[""urn:uuid:6e8d392c-6da3-5dab-a40c-0fb195ccee62""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22070653/files/pemrograman-matematis-dan-riset-operasi-buku-1-id-ID.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:dd63f71ca50c94f3e1b5cea6""}"
publication_event,course_edition_reference:ef76ea4ae3f6dca16c55d3fb,urn:uuid:d81c25ac-ec04-544e-ae0e-7e80287bd7ad,"{""id"":""urn:uuid:d81c25ac-ec04-544e-ae0e-7e80287bd7ad"",""payload"":{""artifact_count"":null,""course_ids"":[""B40""],""dataset_ids"":[""urn:uuid:f680358a-1356-5112-aeb2-0f68183bfd21""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22070458"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:ef76ea4ae3f6dca16c55d3fb""}"
publication_event,course_edition_reference:f96fc22ae474eb9a9f44b49c,urn:uuid:9bfeeec9-0aa6-56df-9199-010abf35421e,"{""id"":""urn:uuid:9bfeeec9-0aa6-56df-9199-010abf35421e"",""payload"":{""artifact_count"":null,""course_ids"":[""C110""],""dataset_ids"":[""urn:uuid:58e6e5dc-3be9-5fb0-a810-bc14edec8f88""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22054086/files/Tea-Time-Numerical-Analysis-id-ID.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:f96fc22ae474eb9a9f44b49c""}"
publication_event,course_edition_reference:fc998ae9152dae52e40551a7,urn:uuid:7672d006-4fc1-50ed-b4cd-d025d40f98a2,"{""id"":""urn:uuid:7672d006-4fc1-50ed-b4cd-d025d40f98a2"",""payload"":{""artifact_count"":null,""course_ids"":[""D50""],""dataset_ids"":[""urn:uuid:ec2e6a4c-5e29-5948-8f35-e038b8fc03d6""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/api/records/22073928/files/geometri-diferensial-manifold-mulus-hingga-unit-10-id.pdf/content"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:fc998ae9152dae52e40551a7""}"
publication_event,course_edition_reference:fed1e86d6d7d36b3b205ccd8,urn:uuid:788e5353-d44a-56ea-b488-e9f818c4d570,"{""id"":""urn:uuid:788e5353-d44a-56ea-b488-e9f818c4d570"",""payload"":{""artifact_count"":null,""course_ids"":[""B90""],""dataset_ids"":[""urn:uuid:33139712-c0df-5bce-b381-5a7e88ac5dc6""],""doi"":null,""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://zenodo.org/records/22062144/files/PENGANTAR_PELUANG_GRINSTEAD_SNELL_ID.pdf?download=1"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_edition_reference:fed1e86d6d7d36b3b205ccd8""}"
