stable_id,record_type,canonical_record_json
urn:uuid:a68f5fee-832a-51aa-a664-b9a200ed279f,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a68f5fee-832a-51aa-a664-b9a200ed279f"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.section-007"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.section-007"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.captionfigure-001""},""owner_evidenced"":true,""owner_record_sha256"":""6d0bf8e439ab8873e73c2ab83aed69c8107292a0abfb93fbe9cd72e3dbbeb5d9"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.captionfigure-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-001""}"
urn:uuid:6c964851-4061-50c0-a6c4-eb5e744ec4f6,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6c964851-4061-50c0-a6c4-eb5e744ec4f6"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.section-007"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.section-007"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.captionfigure-002""},""owner_evidenced"":true,""owner_record_sha256"":""05c7451ad48845fab52765f938433088c7143f3d6c9868c3335318edd8257d3b"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.captionfigure-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-002""}"
urn:uuid:d2f9eb86-0b44-5c13-9e56-98f578d9edb2,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d2f9eb86-0b44-5c13-9e56-98f578d9edb2"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.section-007"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-003"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.section-007"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.captionfigure-003""},""owner_evidenced"":true,""owner_record_sha256"":""23237ab1db28378cbf9ee8962bec00fd0a3436b560584bc1a0166530684ff785"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.captionfigure-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-003""}"
urn:uuid:2d852981-d8ab-5439-ac9b-e7ce885e07e7,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2d852981-d8ab-5439-ac9b-e7ce885e07e7"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.section-007"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.section-007"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.captionfigure-004""},""owner_evidenced"":true,""owner_record_sha256"":""429db64f1d46694d52c097bb6669be0740613893bcb3182da4cca42804b2a4b3"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.captionfigure-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-004""}"
urn:uuid:3dcba312-4069-5598-8be0-d55aea03780f,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3dcba312-4069-5598-8be0-d55aea03780f"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.section-007"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-005"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.section-007"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.captionfigure-005""},""owner_evidenced"":true,""owner_record_sha256"":""d6ecfa0fce6a293100304fd0ebcfda1acd94f66d695c386635fc4ee50c7d1c01"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.captionfigure-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.section-007.unit.r017.book1.ch05.text.captionfigure-005""}"
urn:uuid:2b27def3-5cde-52d0-af29-e546e6ae8a34,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2b27def3-5cde-52d0-af29-e546e6ae8a34"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-008"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.solution-008""},""owner_evidenced"":true,""owner_record_sha256"":""d7dec0b11e01747d0aa038d3b921eb92e60c8da786898f5a365890d4bf998ebd"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.solution-008""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-008""}"
urn:uuid:12f9c078-9935-57ea-97f2-3bcb29c865c2,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:12f9c078-9935-57ea-97f2-3bcb29c865c2"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-009"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.solution-009""},""owner_evidenced"":true,""owner_record_sha256"":""47c85c58bf537dd082c05580e29839062f7520c7e9989fa441b241037510f4ef"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.solution-009""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-009""}"
urn:uuid:a7e3a77c-0724-5e29-bdbe-f6560f6c3b34,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a7e3a77c-0724-5e29-bdbe-f6560f6c3b34"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-010"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.solution-010""},""owner_evidenced"":true,""owner_record_sha256"":""168e2556f10f74ed5d32ce424808bd1f14fae9a92590981c25dfaa162bf35798"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.solution-010""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-010""}"
urn:uuid:1fa3b6fb-48af-50c6-9606-550f65dacf5e,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1fa3b6fb-48af-50c6-9606-550f65dacf5e"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-011"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.solution-011""},""owner_evidenced"":true,""owner_record_sha256"":""8a19a788d3544846b614db7df86ca151d9c94fc5fe3a2192a9161891a13f19e1"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.solution-011""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-011""}"
urn:uuid:3cbf229f-c031-5d7c-86e1-e89e517d2547,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3cbf229f-c031-5d7c-86e1-e89e517d2547"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-012"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.solution-012""},""owner_evidenced"":true,""owner_record_sha256"":""58a958c5b8dae492c345beb78cae64b4fe91352f1e1781cb552900a1e92ea116"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.solution-012""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-012""}"
urn:uuid:e954c0b4-d160-514c-8775-4fd2adf075cf,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e954c0b4-d160-514c-8775-4fd2adf075cf"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-013"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text.subsubsection-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.solution-013""},""owner_evidenced"":true,""owner_record_sha256"":""ce0526c26049abbd7b71636ae291c00eeab2c92370f0691f05b825d88d4f67cb"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.solution-013""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.subsubsection-001.unit.r017.book1.ch05.text.solution-013""}"
urn:uuid:68fe488b-24be-53e5-bb74-8bfedaa17e05,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:68fe488b-24be-53e5-bb74-8bfedaa17e05"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05.text"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.text.unit.r017.book1.ch05.text.chapter-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05.text"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text.chapter-001""},""owner_evidenced"":true,""owner_record_sha256"":""fdd34990a527439c61381e9c0c2b95c8179a2e70b827bc8b3388c9cbe78f8af0"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text.chapter-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.text.unit.r017.book1.ch05.text.chapter-001""}"
urn:uuid:bcb6b503-e424-5db3-b8e8-2614c23c5592,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bcb6b503-e424-5db3-b8e8-2614c23c5592"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.unit.r017.book1.ch05.solutions-manual"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.solutions-manual""},""owner_evidenced"":true,""owner_record_sha256"":""8b40ed037d3e4548dae98d12f6fd4dedbaea4ca490b855520980d785a3268b32"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.solutions-manual""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.unit.r017.book1.ch05.solutions-manual""}"
urn:uuid:e9edaa5c-008e-502b-8cd3-b4c02fb97929,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e9edaa5c-008e-502b-8cd3-b4c02fb97929"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch05"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch05.unit.r017.book1.ch05.text"",""native_metadata"":{""from_id"":""unit.r017.book1.ch05"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch05.text""},""owner_evidenced"":true,""owner_record_sha256"":""81366d7887c2fc58f77a0646823929bc9c36050656acaf3395546c3c97ccaca2"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch05.text""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch05.unit.r017.book1.ch05.text""}"
urn:uuid:91e59eba-9a05-52e5-b9c4-cf263b65cb95,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:91e59eba-9a05-52e5-b9c4-cf263b65cb95"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-001""},""owner_evidenced"":true,""owner_record_sha256"":""605621260a9ecd2f97671f90457e143300f5d1b48c64010ff048e3fd490f3883"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-001""}"
urn:uuid:580d7f22-8dd7-5acb-8cd0-eae630cf175c,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:580d7f22-8dd7-5acb-8cd0-eae630cf175c"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-002""},""owner_evidenced"":true,""owner_record_sha256"":""4613db520abc4ff78c6b4d4fb0c93fc22e6e97189fe04a6c9850a0cbabeeb6b4"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-002""}"
urn:uuid:674325bf-4d6b-5caf-b2e0-c3bc237d64c8,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:674325bf-4d6b-5caf-b2e0-c3bc237d64c8"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-003"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-003""},""owner_evidenced"":true,""owner_record_sha256"":""18de6a43bfc3300ab13e991c839a2536e79249066e16d6619ea776579795da66"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-003""}"
urn:uuid:7037437b-7657-54ad-8fa9-40eb5033dcbe,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7037437b-7657-54ad-8fa9-40eb5033dcbe"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-004""},""owner_evidenced"":true,""owner_record_sha256"":""1070e13bf0b83a4449da8afee40c5b2be869704987b75ec69f6489adc199a130"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-004""}"
urn:uuid:dbfdea9c-ca28-5572-9d2c-9fc5d6474235,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:dbfdea9c-ca28-5572-9d2c-9fc5d6474235"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-005"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-005""},""owner_evidenced"":true,""owner_record_sha256"":""be947eb85337cb26bae7c4991aefc8c2babec5e81bd43c8cd508ad22733943e8"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-005""}"
urn:uuid:af943da4-1931-5dd0-98a4-339dd8e0d195,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:af943da4-1931-5dd0-98a4-339dd8e0d195"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-006"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-006""},""owner_evidenced"":true,""owner_record_sha256"":""3e8e0c69904b161d09b3dac8d16b963abe0d43c2950a5904a8e3d04c562febca"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-006""}"
urn:uuid:aea2d7fe-ed95-5357-9945-25cab4ea63c3,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:aea2d7fe-ed95-5357-9945-25cab4ea63c3"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-007"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-007""},""owner_evidenced"":true,""owner_record_sha256"":""240671028f6ab9e4f48f4e7a37871c1021a41d18700e06d24f8a573a72473f4d"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-007""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-007""}"
urn:uuid:3324dbf9-2524-5376-86f5-3827522798de,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3324dbf9-2524-5376-86f5-3827522798de"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-008"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-008""},""owner_evidenced"":true,""owner_record_sha256"":""391e843763e4e5fc0ee6c021f802cf5e7cf6b9681b7c5090bbfd76c2332bbcd2"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-008""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-008""}"
