stable_id,record_type,canonical_record_json
urn:uuid:d811dcc9-c1e1-5cd2-ae0d-b1dcef5c5ceb,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d811dcc9-c1e1-5cd2-ae0d-b1dcef5c5ceb"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.readme.heading-005"",""projected_unit_id"":""urn:uuid:f31cea16-8deb-5882-94ff-0eae3783cb54"",""search_text"":""Produksi dengan lembur"",""title"":""Produksi dengan lembur"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.readme.heading-005""}"
urn:uuid:40aec3d3-4dd7-536e-a4cb-e0a862334830,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:40aec3d3-4dd7-536e-a4cb-e0a862334830"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.readme.heading-006"",""projected_unit_id"":""urn:uuid:06b396a4-a79c-5dfb-a91e-3c9a20425cae"",""search_text"":""Investasi multiperiodik"",""title"":""Investasi multiperiodik"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.readme.heading-006""}"
urn:uuid:0cd70425-fa58-564e-9a49-5c6f406222da,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0cd70425-fa58-564e-9a49-5c6f406222da"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.readme.heading-007"",""projected_unit_id"":""urn:uuid:4c3cd07c-5cf1-53cb-babc-eba29b3e89d9"",""search_text"":""Koreksi dan divergensi terikat"",""title"":""Koreksi dan divergensi terikat"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.readme.heading-007""}"
urn:uuid:bcbbaafd-68b4-5d78-a972-adc620e543e8,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bcbbaafd-68b4-5d78-a972-adc620e543e8"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.readme.heading-008"",""projected_unit_id"":""urn:uuid:4a656208-e5b9-5c3e-ae36-76f2b30a546b"",""search_text"":""Solusi degenerat"",""title"":""Solusi degenerat"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.readme.heading-008""}"
urn:uuid:e00bdc36-5206-51ba-aef8-4ee22a0bfbd1,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e00bdc36-5206-51ba-aef8-4ee22a0bfbd1"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.readme.heading-009"",""projected_unit_id"":""urn:uuid:1ecccc25-6921-588d-afd7-aa6a1a75a35e"",""search_text"":""Menjalankan secara offline"",""title"":""Menjalankan secara offline"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.readme.heading-009""}"
urn:uuid:33a3fdc1-63ee-5f80-a50d-446b673c8c14,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:33a3fdc1-63ee-5f80-a50d-446b673c8c14"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05-graphical-lp"",""projected_unit_id"":""urn:uuid:0aab471c-096d-5296-9fae-243655bffcc2"",""search_text"":""Laboratorium program linier grafis Bab 5"",""title"":""Laboratorium program linier grafis Bab 5"",""unit_type"":""computational_lab_collection""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05-graphical-lp""}"
urn:uuid:8090c7d2-6b5a-5be4-bb6a-e3c73001237c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8090c7d2-6b5a-5be4-bb6a-e3c73001237c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.attribution"",""projected_unit_id"":""urn:uuid:014ddae5-a2dd-57ca-91cb-305a748dfa51"",""search_text"":""unit.o018.lab.ch05.attribution"",""title"":""unit.o018.lab.ch05.attribution"",""unit_type"":""attribution""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.attribution""}"
urn:uuid:382b97cb-bcce-5246-8817-f506ed60d96d,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:382b97cb-bcce-5246-8817-f506ed60d96d"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.attribution.heading-001"",""projected_unit_id"":""urn:uuid:42eb74a6-bf5b-5217-994a-c8c26e10d24b"",""search_text"":""Atribusi dan hak komponen"",""title"":""Atribusi dan hak komponen"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.attribution.heading-001""}"
urn:uuid:201830f7-3f50-54ca-90fe-7d7175ddefca,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:201830f7-3f50-54ca-90fe-7d7175ddefca"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.attribution.heading-002"",""projected_unit_id"":""urn:uuid:bd5c67df-cf33-5018-8e17-a65e96653227"",""search_text"":""Soal, prosa, dan data adaptasi"",""title"":""Soal, prosa, dan data adaptasi"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.attribution.heading-002""}"
urn:uuid:7157c360-56a2-572c-8e49-1bc8d4badc7a,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7157c360-56a2-572c-8e49-1bc8d4badc7a"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.attribution.heading-003"",""projected_unit_id"":""urn:uuid:83dfd4b2-8fc0-561a-82f0-1b69bcea9f0d"",""search_text"":""Kode laboratorium"",""title"":""Kode laboratorium"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.attribution.heading-003""}"
urn:uuid:83649910-5e9d-5027-b2ef-20fe45088af3,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:83649910-5e9d-5027-b2ef-20fe45088af3"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.attribution.heading-004"",""projected_unit_id"":""urn:uuid:42d67e36-7557-5590-8b69-b9390bddfce5"",""search_text"":""Runtime pihak ketiga yang dibekukan"",""title"":""Runtime pihak ketiga yang dibekukan"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.attribution.heading-004""}"
urn:uuid:04e76a9d-7676-5ed2-a7cf-a4eb15e090ee,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:04e76a9d-7676-5ed2-a7cf-a4eb15e090ee"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.attribution.heading-005"",""projected_unit_id"":""urn:uuid:901c5bdd-eb64-5cab-ab5e-3939ea00f04f"",""search_text"":""Pemisahan dan catatan koreksi"",""title"":""Pemisahan dan catatan koreksi"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.attribution.heading-005""}"
urn:uuid:d7d825c6-78f8-5f36-8a88-a2ad46de4aa4,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d7d825c6-78f8-5f36-8a88-a2ad46de4aa4"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex01"",""projected_unit_id"":""urn:uuid:a0ba4d3b-3d9d-5373-a0e2-1de9302a9e42"",""search_text"":""Analisis Daerah Layak"",""title"":""Analisis Daerah Layak"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex01""}"
urn:uuid:70e5a9e5-cb08-5a37-a2ba-43713a50a5b7,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:70e5a9e5-cb08-5a37-a2ba-43713a50a5b7"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex02"",""projected_unit_id"":""urn:uuid:3e39abd9-8739-5dc2-aa33-951a742ab217"",""search_text"":""Sketsa Daerah Layak"",""title"":""Sketsa Daerah Layak"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex02""}"
urn:uuid:a0e04905-8bfd-5aa4-8f10-1d5b08a1c6b5,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a0e04905-8bfd-5aa4-8f10-1d5b08a1c6b5"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex03"",""projected_unit_id"":""urn:uuid:c67f7d26-3a60-5207-b273-607282f913de"",""search_text"":""Latihan Metode Grafis 1"",""title"":""Latihan Metode Grafis 1"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex03""}"
urn:uuid:0aa3391a-2e8b-5583-a4f0-330d291cbba3,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0aa3391a-2e8b-5583-a4f0-330d291cbba3"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex04"",""projected_unit_id"":""urn:uuid:0da343a3-8c6b-5d4e-87df-4a000b25d776"",""search_text"":""Metode Grafis untuk Penjual Limun"",""title"":""Metode Grafis untuk Penjual Limun"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex04""}"
urn:uuid:7a286f8c-a601-5a4f-9cdc-678fd9e95b7c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7a286f8c-a601-5a4f-9cdc-678fd9e95b7c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex05"",""projected_unit_id"":""urn:uuid:3eb5e1a0-3970-54a3-8a8b-a26b55b5fd62"",""search_text"":""Metode Grafis"",""title"":""Metode Grafis"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex05""}"
urn:uuid:7ede2843-bf65-55dd-976b-cff5dbfebb6f,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7ede2843-bf65-55dd-976b-cff5dbfebb6f"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex06"",""projected_unit_id"":""urn:uuid:7763b4a5-950e-5add-aa0a-d7a706bf1bc8"",""search_text"":""Grafik Daerah Tak Layak"",""title"":""Grafik Daerah Tak Layak"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex06""}"
urn:uuid:2c4bd8a4-dcda-550c-b7fe-93a4451163fa,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2c4bd8a4-dcda-550c-b7fe-93a4451163fa"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex07"",""projected_unit_id"":""urn:uuid:1737f5b9-21b2-5dbb-8cfc-9a90136d2206"",""search_text"":""Menentukan Nilai Optimal"",""title"":""Menentukan Nilai Optimal"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex07""}"
urn:uuid:755de4c0-9b44-55ac-b122-0406149d3b07,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:755de4c0-9b44-55ac-b122-0406149d3b07"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex08"",""projected_unit_id"":""urn:uuid:bddfe691-6b7a-5ab8-9a28-1591b9b0138a"",""search_text"":""Menunjukkan Masalah Tak Berbatas"",""title"":""Menunjukkan Masalah Tak Berbatas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex08""}"
urn:uuid:04632006-847d-500b-9452-7fea9c6508aa,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:04632006-847d-500b-9452-7fea9c6508aa"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex09"",""projected_unit_id"":""urn:uuid:b205fbd9-4c50-5cda-8229-9fff93d22bf2"",""search_text"":""Berhingga atau Tak Berbatas?"",""title"":""Berhingga atau Tak Berbatas?"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex09""}"
urn:uuid:d7d784c5-f3f9-5b4f-a9bf-a0ed071a286e,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d7d784c5-f3f9-5b4f-a9bf-a0ed071a286e"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex10"",""projected_unit_id"":""urn:uuid:b8626f4a-a84f-5ffb-b6aa-dfb18509c34a"",""search_text"":""Masalah Diet"",""title"":""Masalah Diet"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex10""}"
urn:uuid:f6430742-1f27-51a2-bcae-f5207ed1bfba,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f6430742-1f27-51a2-bcae-f5207ed1bfba"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""parameter_required"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex11"",""projected_unit_id"":""urn:uuid:9263beba-504c-5ea4-9ca2-249a03c802d1"",""search_text"":""Mengapa Optimum Harus Berada di Titik Ekstrem?"",""title"":""Mengapa Optimum Harus Berada di Titik Ekstrem?"",""unit_type"":""parameter_required_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex11""}"
urn:uuid:a7e83d7d-aa7b-5b1c-9b42-1aae1764e715,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a7e83d7d-aa7b-5b1c-9b42-1aae1764e715"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex12"",""projected_unit_id"":""urn:uuid:87445317-c70f-513c-9219-0fd337c8ad59"",""search_text"":""Tak Hingga Banyak Solusi Optimal"",""title"":""Tak Hingga Banyak Solusi Optimal"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex12""}"
urn:uuid:a6ca7b52-4d49-518f-88b6-c0c7b5c4eeff,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a6ca7b52-4d49-518f-88b6-c0c7b5c4eeff"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex13"",""projected_unit_id"":""urn:uuid:6c0b09b2-ac59-5950-aad8-910bf6c98af1"",""search_text"":""Tak Hingga Banyak Solusi Optimal"",""title"":""Tak Hingga Banyak Solusi Optimal"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex13""}"
urn:uuid:bd57f130-654a-5f4e-9cb4-6edba7755d20,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bd57f130-654a-5f4e-9cb4-6edba7755d20"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex14"",""projected_unit_id"":""urn:uuid:6f4fb51b-17f1-5f0d-bd4f-0aedd58f56be"",""search_text"":""Optimum Berhingga pada Daerah Tak Berbatas"",""title"":""Optimum Berhingga pada Daerah Tak Berbatas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex14""}"
urn:uuid:0b364123-f9fb-5255-92ab-8ed4f40df388,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0b364123-f9fb-5255-92ab-8ed4f40df388"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex15"",""projected_unit_id"":""urn:uuid:44c6dbfd-3220-5538-aae8-21c7922c6414"",""search_text"":""Arah Fungsi Tujuan Tak Berbatas"",""title"":""Arah Fungsi Tujuan Tak Berbatas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex15""}"
urn:uuid:58746ca8-fd69-5b63-8922-ba750fe8f5cb,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:58746ca8-fd69-5b63-8922-ba750fe8f5cb"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex16"",""projected_unit_id"":""urn:uuid:713072b5-6b43-5ed3-8d4f-47456305fa9a"",""search_text"":""Optimisasi Terbatas dan Tak Berbatas"",""title"":""Optimisasi Terbatas dan Tak Berbatas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex16""}"
