stable_id,record_type,canonical_record_json
urn:uuid:35e0b36d-767f-5f2a-9da9-a0aadf538967,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:35e0b36d-767f-5f2a-9da9-a0aadf538967"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-001"",""order"":1,""ordinal"":94,""parent_projected_unit_id"":""urn:uuid:c921cd5c-cc33-5675-902f-5454c995e205"",""projected_unit_id"":""urn:uuid:c33178c2-74b1-59ad-aed6-f24b7acc364d"",""topology_order_path"":[1,7,2,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.attribution.heading-001""}"
urn:uuid:31bfe8ad-daa2-5cda-b937-60ce8be9e783,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:31bfe8ad-daa2-5cda-b937-60ce8be9e783"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-002"",""order"":2,""ordinal"":95,""parent_projected_unit_id"":""urn:uuid:c33178c2-74b1-59ad-aed6-f24b7acc364d"",""projected_unit_id"":""urn:uuid:161ff3bf-1f80-59ca-a0b8-187a16b9590b"",""topology_order_path"":[1,7,2,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.attribution.heading-002""}"
urn:uuid:d7c39100-e86f-5203-97df-f55b0948fe65,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d7c39100-e86f-5203-97df-f55b0948fe65"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-003"",""order"":3,""ordinal"":96,""parent_projected_unit_id"":""urn:uuid:c33178c2-74b1-59ad-aed6-f24b7acc364d"",""projected_unit_id"":""urn:uuid:b567d098-b9eb-54e6-8091-2e6170a3949d"",""topology_order_path"":[1,7,2,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.attribution.heading-003""}"
urn:uuid:9e325cd9-8cff-56c0-ae68-9eb83193d12d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9e325cd9-8cff-56c0-ae68-9eb83193d12d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-004"",""order"":4,""ordinal"":97,""parent_projected_unit_id"":""urn:uuid:c33178c2-74b1-59ad-aed6-f24b7acc364d"",""projected_unit_id"":""urn:uuid:dcbfbdc5-b459-56c3-b149-53562e7a06c0"",""topology_order_path"":[1,7,2,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.attribution.heading-004""}"
urn:uuid:943ab2ff-bf16-5026-93c0-755befc24a8e,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:943ab2ff-bf16-5026-93c0-755befc24a8e"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-005"",""order"":5,""ordinal"":98,""parent_projected_unit_id"":""urn:uuid:c33178c2-74b1-59ad-aed6-f24b7acc364d"",""projected_unit_id"":""urn:uuid:e5a4dfef-bf54-5e30-9543-738a4f6593bd"",""topology_order_path"":[1,7,2,1,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.attribution.heading-005""}"
urn:uuid:b3fb6c16-9ddb-5f5f-a7a3-6795e119387d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b3fb6c16-9ddb-5f5f-a7a3-6795e119387d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex01"",""order"":1,""ordinal"":99,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:817de79c-41c9-594c-bdd7-0ebd663d2b5d"",""topology_order_path"":[1,7,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex01""}"
urn:uuid:0ae02f8a-f791-50ac-a11f-2b869d64399f,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0ae02f8a-f791-50ac-a11f-2b869d64399f"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex02"",""order"":2,""ordinal"":100,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:f4552208-cb01-50d8-a0f9-e2e7c6ac6bdd"",""topology_order_path"":[1,7,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex02""}"
urn:uuid:cf682037-23c6-5914-939a-40635d35ad70,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:cf682037-23c6-5914-939a-40635d35ad70"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex03"",""order"":3,""ordinal"":101,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:dd19311f-561f-5dce-b5a3-1c7f6ccbb7ff"",""topology_order_path"":[1,7,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex03""}"
urn:uuid:3e3d944b-a024-5626-969b-d27be087451a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3e3d944b-a024-5626-969b-d27be087451a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex04"",""order"":4,""ordinal"":102,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:1d7c58de-2d0a-5c94-a913-001fae0a9ca6"",""topology_order_path"":[1,7,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex04""}"
urn:uuid:d73a3814-61d3-568c-a9b4-2a9ae11bb3d5,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d73a3814-61d3-568c-a9b4-2a9ae11bb3d5"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex05"",""order"":5,""ordinal"":103,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:eb25cba9-c0f7-509e-99dd-b1238769b4f4"",""topology_order_path"":[1,7,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex05""}"
urn:uuid:fa0dce15-77f9-56cb-947a-2f37aa790204,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fa0dce15-77f9-56cb-947a-2f37aa790204"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex06"",""order"":6,""ordinal"":104,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:31dba76a-e014-521d-806b-339bec4d43d7"",""topology_order_path"":[1,7,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex06""}"
urn:uuid:69d86ba7-43b3-5248-a6c5-dc9164d690a8,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:69d86ba7-43b3-5248-a6c5-dc9164d690a8"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex07"",""order"":7,""ordinal"":105,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:1efbfee7-99da-533b-92af-3aad466c2fcf"",""topology_order_path"":[1,7,7]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex07""}"
urn:uuid:9e08e024-270f-55f2-9bd0-79eea0f75f74,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9e08e024-270f-55f2-9bd0-79eea0f75f74"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex08"",""order"":8,""ordinal"":106,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:6a63ca95-e736-5790-a2f4-b452f23cde7d"",""topology_order_path"":[1,7,8]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex08""}"
urn:uuid:8968e988-cd49-53a4-a136-fcbb6533277d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8968e988-cd49-53a4-a136-fcbb6533277d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex09"",""order"":9,""ordinal"":107,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:87ea5d2f-22f3-55cc-b6a4-e5abcae5bdbd"",""topology_order_path"":[1,7,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex09""}"
urn:uuid:17c05361-7d82-5d12-a316-ccde03361e53,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:17c05361-7d82-5d12-a316-ccde03361e53"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex10"",""order"":10,""ordinal"":108,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:f332137e-eac1-5f25-aa6f-913e90f25db9"",""topology_order_path"":[1,7,10]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex10""}"
urn:uuid:62970c65-2292-5bc7-a70b-8f16f423afd9,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:62970c65-2292-5bc7-a70b-8f16f423afd9"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex11"",""order"":11,""ordinal"":109,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:93d49ea5-9f2e-5583-af68-b39ecf068bfa"",""topology_order_path"":[1,7,11]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex11""}"
urn:uuid:80177c3b-53c4-578a-aa94-588b02fb1dd8,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:80177c3b-53c4-578a-aa94-588b02fb1dd8"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.ex12"",""order"":12,""ordinal"":110,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:2851ea46-6f3d-5d5a-8d54-06a2814a1a8c"",""topology_order_path"":[1,7,12]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.ex12""}"
urn:uuid:feffac37-62c3-5534-9616-551904c2e017,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:feffac37-62c3-5534-9616-551904c2e017"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.readme"",""order"":1,""ordinal"":111,""parent_projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""projected_unit_id"":""urn:uuid:6ee6fa25-e136-5ebb-82e7-f8a7c8ad3e5c"",""topology_order_path"":[1,7,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.readme""}"
urn:uuid:f225162c-e33f-5734-b294-bae7c89b7192,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f225162c-e33f-5734-b294-bae7c89b7192"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.readme.heading-001"",""order"":1,""ordinal"":112,""parent_projected_unit_id"":""urn:uuid:6ee6fa25-e136-5ebb-82e7-f8a7c8ad3e5c"",""projected_unit_id"":""urn:uuid:e82ff32b-d2cb-59d5-9170-73135d45556b"",""topology_order_path"":[1,7,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.readme.heading-001""}"
urn:uuid:0e2876d4-e3c4-513e-9e48-fcf2010ffd9c,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0e2876d4-e3c4-513e-9e48-fcf2010ffd9c"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.readme.heading-002"",""order"":2,""ordinal"":113,""parent_projected_unit_id"":""urn:uuid:e82ff32b-d2cb-59d5-9170-73135d45556b"",""projected_unit_id"":""urn:uuid:1a3e8677-ef9c-52cc-89c1-8e25281485e7"",""topology_order_path"":[1,7,1,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.readme.heading-002""}"
urn:uuid:2131af86-cc96-5b66-9840-9e9a34c75c41,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2131af86-cc96-5b66-9840-9e9a34c75c41"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch06.readme.heading-003"",""order"":3,""ordinal"":114,""parent_projected_unit_id"":""urn:uuid:e82ff32b-d2cb-59d5-9170-73135d45556b"",""projected_unit_id"":""urn:uuid:8b7236d8-1418-5aa6-a158-016b2d453c21"",""topology_order_path"":[1,7,1,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch06.readme.heading-003""}"
urn:uuid:339a9c45-7adb-5b77-b619-88a384ea4c3d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:339a9c45-7adb-5b77-b619-88a384ea4c3d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch07-ch09-simplex"",""order"":8,""ordinal"":115,""parent_projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""projected_unit_id"":""urn:uuid:a8e762f7-c715-563a-adcd-7932bad36ebd"",""topology_order_path"":[1,8]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch07-ch09-simplex""}"
urn:uuid:b53d727d-474f-516f-91bd-e563668d159d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b53d727d-474f-516f-91bd-e563668d159d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10"",""order"":9,""ordinal"":116,""parent_projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""topology_order_path"":[1,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10""}"
urn:uuid:6656f668-52a7-5914-ba72-cae096044aa3,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6656f668-52a7-5914-ba72-cae096044aa3"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.attribution"",""order"":2,""ordinal"":117,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:801f33ee-71da-51fb-bd9b-f6763ee7251b"",""topology_order_path"":[1,9,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.attribution""}"
urn:uuid:2d2a75f5-da50-5e3c-8e22-f0fe8b269240,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2d2a75f5-da50-5e3c-8e22-f0fe8b269240"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.attribution.heading-001"",""order"":1,""ordinal"":118,""parent_projected_unit_id"":""urn:uuid:801f33ee-71da-51fb-bd9b-f6763ee7251b"",""projected_unit_id"":""urn:uuid:c0ea83c9-c830-5b95-8504-dccd9212bfba"",""topology_order_path"":[1,9,2,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.attribution.heading-001""}"
urn:uuid:9909fb58-9c9d-5617-9a89-86d5fbaf82d0,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9909fb58-9c9d-5617-9a89-86d5fbaf82d0"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.attribution.heading-002"",""order"":2,""ordinal"":119,""parent_projected_unit_id"":""urn:uuid:c0ea83c9-c830-5b95-8504-dccd9212bfba"",""projected_unit_id"":""urn:uuid:bcec0c21-7c06-5d70-a993-656b191bbdad"",""topology_order_path"":[1,9,2,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.attribution.heading-002""}"
urn:uuid:4873f4c8-f2ee-5b68-8ec6-f3c1a7265b38,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4873f4c8-f2ee-5b68-8ec6-f3c1a7265b38"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.attribution.heading-003"",""order"":3,""ordinal"":120,""parent_projected_unit_id"":""urn:uuid:c0ea83c9-c830-5b95-8504-dccd9212bfba"",""projected_unit_id"":""urn:uuid:8a1c5cc2-4266-5fd5-84f6-b04447135c52"",""topology_order_path"":[1,9,2,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.attribution.heading-003""}"
urn:uuid:5571da05-b8a7-5c4b-a5fa-9c8f3c1079a7,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5571da05-b8a7-5c4b-a5fa-9c8f3c1079a7"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.attribution.heading-004"",""order"":4,""ordinal"":121,""parent_projected_unit_id"":""urn:uuid:c0ea83c9-c830-5b95-8504-dccd9212bfba"",""projected_unit_id"":""urn:uuid:066eb6f6-dabc-58b8-8f9e-767aa89617c3"",""topology_order_path"":[1,9,2,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.attribution.heading-004""}"
urn:uuid:8bf31580-026c-531b-9a82-3a0830df0ed9,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8bf31580-026c-531b-9a82-3a0830df0ed9"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.attribution.heading-005"",""order"":5,""ordinal"":122,""parent_projected_unit_id"":""urn:uuid:c0ea83c9-c830-5b95-8504-dccd9212bfba"",""projected_unit_id"":""urn:uuid:0b1d56f4-91d5-55fc-818b-eb76377a73d4"",""topology_order_path"":[1,9,2,1,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.attribution.heading-005""}"
