term_id,source_term,preferred_id_ID,rejected_or_contextual,scope,status
O004-TERM-0318,spherical sine rule,aturan sinus sferis,hukum sinus sferis (contextual alternative),spherical-trigonometry,admitted
O004-TERM-0319,informal proof,bukti informal,,proof-status,admitted
O004-TERM-0320,proof left to the reader,pembuktian diserahkan kepada pembaca,,proof-status,admitted
O004-TERM-0321,projective model,model proyektif,model projektif (varian lama),hyperbolic-models,admitted
O004-TERM-0322,Klein model,model Klein,,hyperbolic-models,admitted
O004-TERM-0323,special bijection on the h-plane,bijeksi khusus pada bidang-h,,hyperbolic-models,admitted
O004-TERM-0324,northern hemisphere of the unit sphere,belahan bola utara,belahan utara (bentuk ringkas),spherical-projections,admitted
O004-TERM-0325,foot projection onto a plane,proyeksi titik kaki pada bidang,proyeksi ortogonal (setelah didefinisikan),euclidean-space,admitted
O004-TERM-0326,conformal-to-projective model map,pemetaan model konformal-ke-proyektif,penerjemah antarmodel (metafora sumber),hyperbolic-models,admitted
O004-TERM-0327,hyperbolic Pappus theorem,teorema Pappus hiperbolik,,hyperbolic-projective-geometry,admitted
O004-TERM-0328,h-collinear,kolinear-h,segaris-h (padanan deskriptif),hyperbolic-incidence,admitted
O004-TERM-0329,h-line as an open chord,garis-h sebagai tali busur terbuka,tali busur tanpa titik ujung (uraian pembaca),hyperbolic-projective-geometry,admitted
O004-TERM-0330,projective h-distance formula,rumus jarak-h proyektif,,hyperbolic-metric,admitted
O004-TERM-0331,h-circle as an ellipse,lingkaran-h sebagai elips,,hyperbolic-projective-geometry,admitted
O004-TERM-0332,projective-model angle measure,ukuran sudut dalam model proyektif,,hyperbolic-projective-geometry,admitted
O004-TERM-0333,h-plane isometric transformation,transformasi isometrik bidang-h,isometri bidang-h (bentuk ringkas),hyperbolic-isometries,admitted
O004-TERM-0334,hyperbolic median,garis berat-h,garis berat hiperbolik (bentuk panjang),hyperbolic-triangles,admitted
O004-TERM-0335,hyperbolic altitude,garis tinggi-h,garis tinggi hiperbolik (bentuk panjang),hyperbolic-triangles,admitted
O004-TERM-0336,tangent-at-ideal-point perpendicularity criterion,kriteria tegak lurus melalui garis singgung di titik ideal,,hyperbolic-projective-geometry,admitted
O004-TERM-0337,Bolyai construction,konstruksi Bolyai,,hyperbolic-constructions,admitted
O004-TERM-0338,ruler-and-compass construction,konstruksi dengan penggaris dan jangka,konstruksi penggaris-jangka (bentuk ringkas),geometric-constructions,admitted
O004-TERM-0339,pairwise disjoint,saling lepas berpasangan,tak berpotongan sepasang demi sepasang (uraian),incidence-geometry,admitted
O004-TERM-0340,common-perpendicular construction,konstruksi garis tegak lurus bersama,,hyperbolic-constructions,admitted
O004-TERM-0341,ellipse,elips,,conic-sections,admitted
O004-TERM-0342,complex number,bilangan kompleks,,complex-analysis,admitted
O004-TERM-0343,real part,bagian real,komponen real (uraian),complex-analysis,admitted
O004-TERM-0344,imaginary part,bagian imajiner,komponen imajiner (uraian),complex-analysis,admitted
O004-TERM-0345,complex coordinate,koordinat kompleks,,complex-geometry,admitted
O004-TERM-0346,real complex number,bilangan kompleks real,bilangan nyata (avoid),complex-analysis,admitted
O004-TERM-0347,imaginary complex number,bilangan kompleks imajiner,bilangan khayal (avoid),complex-analysis,admitted
O004-TERM-0348,complex conjugate,konjugat kompleks,,complex-analysis,admitted
O004-TERM-0349,complex conjugation,konjugasi kompleks,,complex-analysis,admitted
O004-TERM-0350,absolute value,nilai mutlak,modulus (contextual synonym),complex-analysis,admitted
O004-TERM-0351,unit complex number,bilangan kompleks satuan,,complex-analysis,admitted
O004-TERM-0352,complex plane,bidang kompleks,,complex-geometry,admitted
O004-TERM-0353,Euler's formula,rumus Euler,formula Euler (variant),complex-analysis,admitted
O004-TERM-0354,polar coordinates,koordinat polar,,complex-geometry,admitted
O004-TERM-0355,argument,argumen,sudut (only explanatory),complex-analysis,admitted
O004-TERM-0356,complex cross-ratio,rasio silang kompleks,perbandingan rangkap kompleks (avoid),complex-geometry,admitted
O004-TERM-0357,complex-coordinate method,metode koordinat kompleks,,complex-geometry,admitted
O004-TERM-0358,extended complex plane,bidang kompleks diperluas,,complex-analysis,admitted
O004-TERM-0359,fractional linear transformation,transformasi linear fraksional,transformasi fraksional linear (variant),complex-geometry,admitted
O004-TERM-0360,Möbius transformation,transformasi Möbius,transformasi Moebius (ASCII fallback),complex-geometry,admitted
O004-TERM-0361,elementary transformation,transformasi elementer,,complex-geometry,admitted
O004-TERM-0362,parallel translation,translasi sejajar,translasi (short contextual form),euclidean-transformations,admitted
O004-TERM-0363,rotational homothety,homoteti rotasional,dilatasi-rotasi (explanatory),complex-geometry,admitted
O004-TERM-0364,composition,komposisi,pengomposisian (verbal),transformations,admitted
O004-TERM-0365,open unit disc,cakram satuan terbuka,disk satuan terbuka (avoid),complex-analysis,admitted
O004-TERM-0366,holomorphic function,fungsi holomorfik,fungsi analitik (not silently interchangeable here),complex-analysis,admitted
O004-TERM-0367,complex differentiable,terdiferensialkan secara kompleks,dapat diturunkan secara kompleks (variant),complex-analysis,admitted
O004-TERM-0368,derivative,turunan,derivatif (variant),complex-analysis,admitted
O004-TERM-0369,Schwarz–Pick theorem,Teorema Schwarz–Pick,,complex-hyperbolic-analysis,admitted
O004-TERM-0370,Schwarz lemma,Lema Schwarz,,complex-analysis,admitted
O004-TERM-0371,geometric construction,konstruksi geometri,konstruksi geometris (adjectival variant),geometric-constructions,admitted
O004-TERM-0372,straightedge-and-compass construction,konstruksi dengan penggaris dan jangka,konstruksi penggaris-jangka (short variant),geometric-constructions,admitted
O004-TERM-0373,doubling the cube,penggandaan kubus,duplikasi kubus (variant),classical-constructions,admitted
O004-TERM-0374,squaring the circle,menguadratkan lingkaran,kuadratur lingkaran (technical synonym),classical-constructions,admitted
O004-TERM-0375,angle trisection,triseksi sudut,pembagian sudut menjadi tiga (explanatory),classical-constructions,admitted
O004-TERM-0376,regular n-gon,segi-n beraturan,poligon beraturan bersisi n (variant),classical-constructions,admitted
O004-TERM-0377,Fermat prime,bilangan prima Fermat,prima Fermat (short variant),number-theory,admitted
O004-TERM-0378,constructible number,bilangan yang dapat dikonstruksi,bilangan terkonstruksi (avoid),geometric-constructions,admitted
O004-TERM-0379,initial configuration,konfigurasi awal,konfigurasi mula-mula (variant),geometric-constructions,admitted
O004-TERM-0380,arithmetic operation,operasi aritmetika,operasi hitung (explanatory),algebra,admitted
O004-TERM-0381,set square,penggaris segitiga,segitiga siku-siku gambar (avoid),geometric-constructions,admitted
O004-TERM-0382,45-degree set square,penggaris segitiga 45 derajat,penggaris segitiga siku-siku sama kaki (explanatory),geometric-constructions,admitted
O004-TERM-0383,30-degree set square,penggaris segitiga 30 derajat,penggaris segitiga 30-60-90 (explanatory),geometric-constructions,admitted
O004-TERM-0384,rational point,titik rasional,titik berkordinat rasional (explanatory),coordinate-geometry,admitted
O004-TERM-0385,irrational point,titik irasional,titik tak rasional (variant),coordinate-geometry,admitted
O004-TERM-0386,verification,verifikasi,pemeriksaan (general prose),geometric-constructions,admitted
O004-TERM-0387,verifiable,dapat diverifikasi,dapat diperiksa (general prose),geometric-constructions,admitted
O004-TERM-0388,decidable,dapat diputuskan,desidabel (specialist synonym),computability,admitted
O004-TERM-0389,general-circle tool,alat lingkaran umum,alat lingkaran sebarang (variant),geometric-constructions,admitted
O004-TERM-0390,inversor,inversor,alat inversi (explanatory),geometric-constructions,admitted
O004-TERM-0391,free point,titik bebas,titik sebarang (contextual),geometric-constructions,admitted
O004-TERM-0392,tool set,himpunan alat,set alat (avoid),geometric-constructions,admitted
O004-TERM-0393,stronger,lebih kuat,lebih berdaya (avoid),geometric-constructions,admitted
O004-TERM-0394,strictly stronger,lebih kuat secara ketat,jauh lebih kuat (not equivalent),geometric-constructions,admitted
O004-TERM-0395,equivalent,ekuivalen,setara (contextual),geometric-constructions,admitted
O004-TERM-0396,incomparable,tidak terbandingkan,tak dapat dibandingkan (general prose),geometric-constructions,admitted
O004-TERM-0397,compass-only construction,konstruksi hanya dengan jangka,konstruksi jangka saja (variant),geometric-constructions,admitted
O004-TERM-0398,straightedge-only construction,konstruksi hanya dengan penggaris,konstruksi penggaris saja (variant),geometric-constructions,admitted
O004-TERM-0399,Mohr--Mascheroni theorem,Teorema Mohr--Mascheroni,,geometric-constructions,admitted
O004-TERM-0400,Poncelet--Steiner theorem,Teorema Poncelet--Steiner,,geometric-constructions,admitted
O004-TERM-0401,solid triangle,segitiga padat,segitiga pejal (contextual),area,admitted
O004-TERM-0402,elementary set,himpunan elementer,set elementer (avoid),area,admitted
O004-TERM-0403,polygonal set,himpunan poligonal,himpunan polygonal (variant),area,admitted
O004-TERM-0404,degenerate polygonal set,himpunan poligonal degenerat,himpunan poligonal merosot (variant),area,admitted
O004-TERM-0405,area function,fungsi luas,fungsi area (avoid),area,admitted
O004-TERM-0406,zero area,luas nol,area nol (avoid),area,admitted
O004-TERM-0407,subdivision,subdivisi,pembagian (contextual),area,admitted
O004-TERM-0408,equidecomposable,ekuidekomposabel,dapat dipecah sama (explanatory),area,admitted
O004-TERM-0409,area of a rectangle,luas persegi panjang,area persegi panjang (avoid),area,admitted
O004-TERM-0410,area of a parallelogram,luas jajar genjang,area jajaran genjang (variant),area,admitted
O004-TERM-0411,area of a triangle,luas segitiga,area segitiga (avoid),area,admitted
O004-TERM-0412,area method,metode luas,metode area (avoid),area,admitted
O004-TERM-0413,neutral plane,bidang netral,plane netral (avoid),neutral-geometry,admitted
O004-TERM-0414,spherical area,luas pada bola,luas sferis (specialist variant),spherical-geometry,admitted
O004-TERM-0415,defect,defek,cacat (avoid),spherical-geometry,admitted
O004-TERM-0416,curvature,kelengkungan,kurvatur (specialist variant),differential-geometry,admitted
O004-TERM-0417,quadrable set,himpunan kuadrabel,himpunan yang dapat dikuadratkan (explanatory),area,admitted
O004-TERM-0418,cross-ratio area,rasio silang luas,rasio luas (not equivalent),projective-geometry,admitted
O004-TERM-0419,unit-area set,himpunan satuan luas,himpunan berluas satu (explanatory),area,admitted
O004-TERM-0420,bounded set,himpunan terbatas,himpunan terbatasi (variant),set-theory,admitted
O004-TERM-0421,Lebesgue measure,ukuran Lebesgue,pengukuran Lebesgue (variant),measure-theory,admitted
O004-TERM-0422,invariance,invariansi,ketakberubahan (explanatory),area,admitted
O004-TERM-0423,additivity,aditivitas,sifat penjumlahan (explanatory),area,admitted
O004-TERM-0424,monotonicity,monotonisitas,kemonotonan (variant),area,admitted
O004-TERM-0425,semiperimeter,semiperimeter,setengah keliling (explanatory),triangle-geometry,admitted
O004-TERM-0426,altitude,garis tinggi,altitude (specialist variant),triangle-geometry,admitted
O004-TERM-0427,incircle,lingkaran dalam,lingkaran inskripsi (variant),triangle-geometry,admitted
O004-TERM-0428,circumradius,jari-jari lingkaran luar,radius sirkum (variant),triangle-geometry,admitted
O004-TERM-0429,Pythagorean theorem,teorema Pythagoras,dalil Pythagoras (variant),triangle-geometry,admitted
O004-TERM-0430,Ceva's theorem,teorema Ceva,dalil Ceva (variant),triangle-geometry,admitted
O004-TERM-0431,ring of sets,cincin himpunan,ring himpunan (variant),set-theory,admitted
O004-TERM-0432,supremum,supremum,batas atas terkecil (explanatory),analysis,admitted
