stable_id,record_type,canonical_record_json
urn:uuid:97dea588-8ba3-59db-85a9-4243898d4b7d,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:97dea588-8ba3-59db-85a9-4243898d4b7d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""4f3af6de2c4a9bcfbff6ac891700a0b2ca2cc7e982298c5beae303fd5079e157"",""native_rights_id"":""mil.vendored.unixode"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""mil.vendored.unixode"",""component_scope"":""authority/source-upstream/mathematics_in_lean_source-8e112cd63ff1bf2a1020ff88f22f77288e42b9a9/sphinx_source/unixode.sty; absent from source-id/sphinx_source"",""component_type"":""excluded_upstream_adverse_provenance"",""license_expression"":""NOASSERTION"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain only as immutable authority/adverse-provenance evidence; do not copy into target source or publication artifacts"",""path_scope"":""authority/source-upstream/mathematics_in_lean_source-8e112cd63ff1bf2a1020ff88f22f77288e42b9a9/sphinx_source/unixode.sty; absent from source-id/sphinx_source"",""risk"":""none"",""share_alike_required"":false,""source_identity"":""Unixode Package dated 2012-05-10; copyright 2012-2013 Olivier Verdier"",""verification_status"":""excluded_from_target_resolved""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.vendored.unixode""}"
urn:uuid:4b00da26-8958-537c-89f6-be65560082d6,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4b00da26-8958-537c-89f6-be65560082d6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""9586025ef28ed4f241a1f524c04f9d942788a6b266f71a7bc66121e445f967b2"",""native_rights_id"":""thirdparty.font.amsfonts"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":true,""component_id"":""thirdparty.font.amsfonts"",""component_scope"":""18 PDF font programs representing 13 AMSFonts faces; 5 programs are inherited byte-for-byte from the three pinned Schroeder-Bernstein figure PDFs"",""component_type"":""embedded_pdf_font_family"",""license_expression"":""OFL-1.1"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Ship the OFL-1.1 text; preserve AMS copyright and Reserved Font Names; rename modified fonts unless permission permits the reserved names"",""path_scope"":""18 PDF font programs representing 13 AMSFonts faces; 5 programs are inherited byte-for-byte from the three pinned Schroeder-Bernstein figure PDFs"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""CMMI5, CMSY5, CMMI10, CMR10, CMSY10, CMMI7, MSBM10, CMR7, CMSY7, CMEX10, MSBM7, EUFM10, CMR5; versions 003.002 or 003.003"",""verification_status"":""verified_all_eighteen_embedded_programs""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.font.amsfonts""}"
urn:uuid:453ca5d1-d5be-50fb-b91c-1297f49cb9c6,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:453ca5d1-d5be-50fb-b91c-1297f49cb9c6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""2beaa157161583ddd0e1995fa9d3a8e3d5dc6c28460a46bd4e02a30c6590fb5d"",""native_rights_id"":""thirdparty.font.dejavu-sans-mono"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.font.dejavu-sans-mono"",""component_scope"":""DejaVu Sans Mono embedded as a subset in output/pdf/matematika-dalam-lean-bahasa-indonesia.pdf; source binary is not vendored"",""component_type"":""embedded_pdf_font"",""license_expression"":""Bitstream-Vera"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Preserve the Bitstream copyright and license text; respect font-name/trademark limitations and the prohibition on selling fonts by themselves; embedding is permitted"",""path_scope"":""DejaVu Sans Mono embedded as a subset in output/pdf/matematika-dalam-lean-bahasa-indonesia.pdf; source binary is not vendored"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""DejaVu Sans Mono Book Version 2.37; postscript DejaVuSansMono"",""verification_status"":""verified_embedded_program_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.font.dejavu-sans-mono""}"
urn:uuid:e9a57727-e172-5ee9-b183-451464b23239,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e9a57727-e172-5ee9-b183-451464b23239"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""52575918f4c0bf199c791b5f4f8ffc7fda420269248ce6d29f7cf6b37d353801"",""native_rights_id"":""thirdparty.font.font-awesome"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.font.font-awesome"",""component_scope"":""generated html/_static/css/fonts/fontawesome-webfont.*"",""component_type"":""icon_webfont"",""license_expression"":""OFL-1.1"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Ship OFL 1.1 text with the font; preserve copyright/license metadata; do not imply endorsement"",""path_scope"":""generated html/_static/css/fonts/fontawesome-webfont.*"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""Font Awesome 4.7.0 dated 2016"",""verification_status"":""verified_exact_version_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.font.font-awesome""}"
urn:uuid:de1ddd21-2140-52e2-abb4-b2e9ffc9f8a6,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:de1ddd21-2140-52e2-abb4-b2e9ffc9f8a6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""ce0d8d5f556566bba38cdbd004ee3216443d3d15f879ba570bc8588f3e63025c"",""native_rights_id"":""thirdparty.font.gnu-freefont"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":true,""component_id"":""thirdparty.font.gnu-freefont"",""component_scope"":""eight GNU FreeFont faces embedded as subsets in output/pdf/matematika-dalam-lean-bahasa-indonesia.pdf; source binaries are not vendored"",""component_type"":""embedded_pdf_font_family"",""license_expression"":""GPL-3.0-or-later WITH Font-exception-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Preserve the GPL and Font Exception notice; the exception permits unmodified font portions to be embedded without placing the document under GPL; do not redistribute standalone or modified font binaries without their full terms"",""path_scope"":""eight GNU FreeFont faces embedded as subsets in output/pdf/matematika-dalam-lean-bahasa-indonesia.pdf; source binaries are not vendored"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""FreeSerif, FreeSerifBold, FreeSerifItalic, FreeSans, FreeSansBold, FreeMono, FreeMonoBold, FreeMonoOblique; versions 0412.2261-0412.2268"",""verification_status"":""verified_all_eight_embedded_programs""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.font.gnu-freefont""}"
urn:uuid:b49beca8-5f32-522a-bb06-7c890a62ed05,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b49beca8-5f32-522a-bb06-7c890a62ed05"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""881d23c3f680f9bb5619b76cacedf816395537cf9b3daa92f6f7c0e2ec25ad0b"",""native_rights_id"":""thirdparty.font.lato"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":true,""component_id"":""thirdparty.font.lato"",""component_scope"":""generated html/_static/{css/fonts/lato-*,fonts/Lato/lato-*}"",""component_type"":""webfont"",""license_expression"":""OFL-1.1"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Ship OFL 1.1 text with fonts; preserve copyright/license metadata; Reserved Font Name Lato means modified fonts must be renamed unless permission is obtained"",""path_scope"":""generated html/_static/{css/fonts/lato-*,fonts/Lato/lato-*}"",""risk"":""medium"",""share_alike_required"":false,""source_identity"":""Lato 2.015 dated 2015-08-06"",""verification_status"":""verified_embedded_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.font.lato""}"
urn:uuid:fb43b2f6-f4df-5db5-8334-5af90f3e1505,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:fb43b2f6-f4df-5db5-8334-5af90f3e1505"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""5460db81aaf45ac862e1ced40d774d85365bb36119b9876035e622de7dde64a7"",""native_rights_id"":""thirdparty.font.roboto-slab"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""thirdparty.font.roboto-slab"",""component_scope"":""generated html/_static/{css/fonts/Roboto-Slab-*,fonts/RobotoSlab/roboto-slab-*}"",""component_type"":""webfont"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Ship Apache-2.0 text; retain notices; mark any font modification"",""path_scope"":""generated html/_static/{css/fonts/Roboto-Slab-*,fonts/RobotoSlab/roboto-slab-*}"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""Roboto Slab 1.100263 dated 2013"",""verification_status"":""verified_embedded_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.font.roboto-slab""}"
urn:uuid:166233ae-2772-514b-9fb5-6c11dc91ff9b,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:166233ae-2772-514b-9fb5-6c11dc91ff9b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""df40ff9bd2186513bb3ecf62d5d6260eaff40c0788569772e641b45905717322"",""native_rights_id"":""thirdparty.jquery"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.jquery"",""component_scope"":""generated html/_static/jquery.js"",""component_type"":""javascript_library"",""license_expression"":""MIT"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Preserve copyright and MIT permission notice"",""path_scope"":""generated html/_static/jquery.js"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""jQuery 3.6.0"",""verification_status"":""verified_exact_version_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.jquery""}"
urn:uuid:2402e7ea-6002-51e8-afe0-916a55a5ff5e,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2402e7ea-6002-51e8-afe0-916a55a5ff5e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""2dde39c881bb77c1e4165edfe1d36d71eae663421ee2a91656a91640096dee0f"",""native_rights_id"":""thirdparty.newunicodechar"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.newunicodechar"",""component_scope"":""external TeX package loaded by source-id/sphinx_source/conf.py for 19 clean-room code-point mappings; package source is not vendored in target"",""component_type"":""tex_build_dependency"",""license_expression"":""LPPL-1.3c-or-later"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Treat as an external pinned build dependency; include and comply with LPPL terms only if package files are redistributed; preserve maintained-status and maintainer notices"",""path_scope"":""external TeX package loaded by source-id/sphinx_source/conf.py for 19 clean-room code-point mappings; package source is not vendored in target"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""newunicodechar 1.2 dated 2018-04-08; maintained by Enrico Gregorio"",""verification_status"":""verified_exact_build_input_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.newunicodechar""}"
urn:uuid:6875d75b-d01d-5150-a74b-e562e4339aa8,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6875d75b-d01d-5150-a74b-e562e4339aa8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""999a039dee073ee7ac6352c9d1edebb3b55c8042dc377914d37c64944c578cf4"",""native_rights_id"":""thirdparty.pygments-css"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.pygments-css"",""component_scope"":""output/html/_static/pygments.css"",""component_type"":""syntax_highlighting_stylesheet"",""license_expression"":""BSD-2-Clause"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Include Pygments BSD-2-Clause notice with redistributed generated stylesheet"",""path_scope"":""output/html/_static/pygments.css"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""localized final stylesheet generated with Pygments 2.19.2 in the recorded Sphinx 9.1.0 environment"",""verification_status"":""verified_exact_final_build_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.pygments-css""}"
urn:uuid:cbead488-2764-5198-8214-043d4b4ae2d6,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cbead488-2764-5198-8214-043d4b4ae2d6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""ed37e3883252cb8911d3d47bdad2442a7bae32e76dbe6443de2db883859ef69c"",""native_rights_id"":""thirdparty.regex"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""thirdparty.regex"",""component_scope"":""scripts/requirements.txt dependency regex; package files absent from release payload"",""component_type"":""python_build_dependency"",""license_expression"":""Apache-2.0 AND CNRI-Python"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain both license portions only if redistributing the package; do not include package files in the static release"",""path_scope"":""scripts/requirements.txt dependency regex; package files absent from release payload"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""locally resolved regex 2026.5.9; upstream requirement is unpinned"",""verification_status"":""verified_build_only_not_redistributed""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.regex""}"
urn:uuid:77ae3459-5ecc-558f-bd8a-71f64bfb8f03,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:77ae3459-5ecc-558f-bd8a-71f64bfb8f03"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""27d404db0d5e9f402214102f20d8988c3a4d524f836728b62f67a7c2f0f3bfb5"",""native_rights_id"":""thirdparty.snowball"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""thirdparty.snowball"",""component_scope"":""generated html/_static/{base-stemmer.js,english-stemmer.js}"",""component_type"":""search_stemmer"",""license_expression"":""BSD-3-Clause"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain copyright, conditions, disclaimer, and Snowball non-endorsement clause"",""path_scope"":""generated html/_static/{base-stemmer.js,english-stemmer.js}"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""Snowball generator 3.0.1 stated by english-stemmer.js; files byte-equal to Sphinx 9.1.0 bundled copies"",""verification_status"":""verified_license_version_header_only""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.snowball""}"
urn:uuid:84b4ee44-8fba-5ede-bad4-49b0fd9bf816,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:84b4ee44-8fba-5ede-bad4-49b0fd9bf816"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""5f7ff6eb66ac46841cf8247120b5a9b4efa24c995fbfcc079e76da82ac47e477"",""native_rights_id"":""thirdparty.sphinx"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.sphinx"",""component_scope"":""output/html/_static/{basic.css,doctools.js,searchtools.js,sphinx_highlight.js,language_data.js,...}"",""component_type"":""documentation_generator"",""license_expression"":""BSD-2-Clause"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Include Sphinx copyright/license notice with redistributed generated static code"",""path_scope"":""output/html/_static/{basic.css,doctools.js,searchtools.js,sphinx_highlight.js,language_data.js,...}"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""localized final build recorded Running Sphinx v9.1.0; representative assets match the installed 9.1.0 distribution"",""verification_status"":""verified_exact_final_build_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.sphinx""}"
urn:uuid:ae89a396-5cfa-5713-b6aa-fa0f782b4247,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ae89a396-5cfa-5713-b6aa-fa0f782b4247"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""2b196a15073d3accc221de3312ed87984a69c91d6a2afcc7aac4882ed8be8d0e"",""native_rights_id"":""thirdparty.sphinx-rtd-theme"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.sphinx-rtd-theme"",""component_scope"":""output/html/_static/css/{theme.css,badge_only.css}; output/html/_static/js/{theme.js,badge_only.js}; theme static except separately listed fonts"",""component_type"":""html_theme"",""license_expression"":""MIT"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Include MIT copyright and permission notice; preserve separate bundled-font notices"",""path_scope"":""output/html/_static/css/{theme.css,badge_only.css}; output/html/_static/js/{theme.js,badge_only.js}; theme static except separately listed fonts"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""localized final build uses sphinx-rtd-theme 3.1.0; exact static assets fingerprinted"",""verification_status"":""verified_exact_final_build_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.sphinx-rtd-theme""}"
urn:uuid:c677b8aa-8d1b-541a-a97e-7f3a8a101a4e,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c677b8aa-8d1b-541a-a97e-7f3a8a101a4e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""de89a5470c071b62fd77112ca3fce65fc49b80df12b20ef261df194f0c1c169e"",""native_rights_id"":""thirdparty.sphinxcontrib-jquery"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""thirdparty.sphinxcontrib-jquery"",""component_scope"":""generated html/_static/_sphinx_javascript_frameworks_compat.js"",""component_type"":""sphinx_extension"",""license_expression"":""BSD-2-Clause"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain copyright/license conditions and disclaimer in third-party notices"",""path_scope"":""generated html/_static/_sphinx_javascript_frameworks_compat.js"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""captured shim byte-equal to sphinxcontrib-jquery 4.1; exact generating package version not encoded"",""verification_status"":""verified_license_compatible_fingerprint""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.sphinxcontrib-jquery""}"
urn:uuid:768a0520-f1e0-515d-ab0e-4c41cdb055fa,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:768a0520-f1e0-515d-ab0e-4c41cdb055fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""cfc3aaf084558afd47428b9cf5474af477acd01c78ee7f5137e6cbcfcd66d934"",""native_rights_id"":""thirdparty.unicode-math-input"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""thirdparty.unicode-math-input"",""component_scope"":""external MiKTeX package referenced by source-id/sphinx_source/conf.py; package source is not vendored in target"",""component_type"":""tex_build_dependency"",""license_expression"":""LPPL-1.3c-or-later"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Treat as an external pinned build dependency; if its files are ever redistributed include the LPPL terms and preserve required notices/maintenance status; generated PDF does not redistribute the package source"",""path_scope"":""external MiKTeX package referenced by source-id/sphinx_source/conf.py; package source is not vendored in target"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""unicode-math-input 0.1.1 dated 2024-01-25; maintained by user202729"",""verification_status"":""verified_exact_build_input_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:thirdparty.unicode-math-input""}"
urn:uuid:8a95bb0d-c71a-58a0-8a00-297cac2d15da,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8a95bb0d-c71a-58a0-8a00-297cac2d15da"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""838604541bca1a53efb7993eec9af3f94f73f113646e47535596ef2134a79ed9"",""native_rights_id"":""toolchain.lean4"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""toolchain.lean4"",""component_scope"":""lean-toolchain"",""component_type"":""compiler_toolchain"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Compiler is build/test dependency; include its license only if redistributing toolchain binaries"",""path_scope"":""lean-toolchain"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""leanprover/lean4:v4.30.0"",""verification_status"":""verified_tag_and_license""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:toolchain.lean4""}"
