stable_id,record_type,canonical_record_json
urn:uuid:24850564-7317-52a8-bff0-00fdcc9211ec,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:24850564-7317-52a8-bff0-00fdcc9211ec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure"",""urn:mil:concept:structure-extensionality""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t002:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:2:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-30-32"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""afb3af6f5877ec765d77be070f0c7fd51de4a6ffff16a71cbb74efa8d5428973"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-29-32"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""52944462b0ba61ae9fbb0cc5be481a5dc0693d3a6e16b164cf839d34f7ec521d"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t002:p001""}"
urn:uuid:ee530bf7-0bca-576e-b60d-6f74c9d4eddc,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ee530bf7-0bca-576e-b60d-6f74c9d4eddc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":3,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t003:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:3:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-43-44"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""bc818aade532f91a9a80a7a4e91a3b541195b1296ff37c39741b19c0bcad281f"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-43-44"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""0d5136bfde1b18ac87f00549db39b3fd78fe40b3a6dea1ce795bcc68a4527c4e"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t003:p001""}"
urn:uuid:41772bf3-fa0d-553e-a295-1cbc67401fc5,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:41772bf3-fa0d-553e-a295-1cbc67401fc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure"",""urn:mil:concept:structure-field""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":4,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t004:p002"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:4:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-71-76"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""0799fda22579fad978fabd5155e1eaec758ff7bd56707bc9408547c067ebeb96"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-71-75"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""48f70f9caa6bf193052923c4563974a6f8cc7f2aedcc17ee86372f4e74eb5850"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t004:p002""}"
urn:uuid:c710defd-4d41-5408-8138-038ab5d80c2a,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c710defd-4d41-5408-8138-038ab5d80c2a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:anonymous-constructor"",""urn:mil:concept:structure"",""urn:mil:concept:structure-projection""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":5,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t005:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:5:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-88-102"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""42ea95091a805d6fc3dc41c315ed5d427f70c0c50cac2c6908d4443ce79512f7"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-87-99"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""31abaf63011a0cb825702f2dea40c63917887eef0e473dcc8b9fd914778e0381"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t005:p001""}"
urn:uuid:4c862ff0-005a-5c64-9339-abe9787747dd,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4c862ff0-005a-5c64-9339-abe9787747dd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure"",""urn:mil:concept:structure-extensionality""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":6,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t006:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:6:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-126-135"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""f40075b67c2abee7cd9b5180161204a6295b8371becd78dff1bf5280f592d635"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-123-131"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""7810abf9dc2c08465164f3751fdd3bc8cfa3cdff85e01e15054db8a39f457f57"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t006:p001""}"
urn:uuid:61961fe9-5689-5d81-b1cf-644897f79f73,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:61961fe9-5689-5d81-b1cf-644897f79f73"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure-projection""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":7,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t007:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:7:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-149-150"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""8a2b9744117b390c7a3eb95dda5420f62e19ec7f18b3ce2d33f8a861e2741c7f"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-145-146"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""3db93eeb4120ba47c1e1c681c6c74ab8040bf8bc9ce18ad9463cceac71520a40"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t007:p001""}"
urn:uuid:91117305-677f-542a-a944-2b96d35003b4,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:91117305-677f-542a-a944-2b96d35003b4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:anonymous-constructor"",""urn:mil:concept:pattern-matching"",""urn:mil:concept:structure""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":8,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t008:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:8:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-158-167"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""9501efd39f34ee3ff4bd8dfadf1505b8c081659bf8ce92ccd548390a2257ff07"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-154-163"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""4dea3d58855e8de14d01d9b884fd353dc34d983960cedc57bcd9991a3d9556ba"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t008:p001""}"
urn:uuid:08d82442-b3c3-5861-b31f-770e4f0fe9f3,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:08d82442-b3c3-5861-b31f-770e4f0fe9f3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:bundled-data""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":9,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t009:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:9:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-187-193"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""587af88769d22f6524b2d9d1bc49ef888d0fed8118798c3cb26c23a54fc867df"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-183-189"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""cdb1c307b610e2d0a2e50f24b33567123569c5f6cf33ecf66e536ae5968b41f5"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t009:p001""}"
urn:uuid:b5b060c1-faec-5f25-a04b-766fcc15b40d,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b5b060c1-faec-5f25-a04b-766fcc15b40d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":10,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t010:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:10:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-222-230"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""9f00f66c028b75f056b44e6a5608fb8e30e09cca03ee088182ec3fdbf6de7284"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-218-224"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""1093f613829f0c30870056f3c154e89c29961044c3897691553879f51310e77f"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t010:p001""}"
urn:uuid:c4cff74a-5b2c-5d43-9a52-7f119281bcb7,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c4cff74a-5b2c-5d43-9a52-7f119281bcb7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure"",""urn:mil:concept:structure-field""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":11,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t010:p002"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:10:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-232-243"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""a793bc5bad9884b7de07c6b9b6f363aba7e541b47c7bacb006d213c723bcc821"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-226-236"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""31e51acb80e6d2229cb51ff375354cfab8d957f94c95c9d54665f32b65879291"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t010:p002""}"
urn:uuid:5bf712f9-f1cf-5fe1-b67c-16e62c011ae5,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5bf712f9-f1cf-5fe1-b67c-16e62c011ae5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:structure-field""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":12,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t011:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:11:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-257-259"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""6444dcfdf7990f5a17145d45ae3c0811b3a6094f5bf03f3f1ede6cb50e031a19"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-250-253"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""315268397c71b4d04834777efe8fad547e3f847f04c52597c8bf37795320cf29"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t011:p001""}"
urn:uuid:6763b07f-5186-5918-87b3-5b3f8af00b6e,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6763b07f-5186-5918-87b3-5b3f8af00b6e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":13,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t012:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:12:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-278-280"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""ca5668dca1d29c7aa5e47a0344f29799cf8098a0d6ae6d56407fbb901586c93e"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-272-274"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""76e76701df54701d021a4bcb0274a36949215f0f8c99c35ffc94103b157147bb"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t012:p001""}"
urn:uuid:1d0042d7-3b6b-5f9b-9cfb-8e7fef222718,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1d0042d7-3b6b-5f9b-9cfb-8e7fef222718"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":14,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t013:p001"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:13:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-298-300"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""8bc66709084bd7db23aa9f30946eba0563a20521ce6106c21b1c8f4ac7de9f55"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-292-294"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""bf08719650f1a1d94b2cf061ce5bf59e63a56dc6c578bf3e5ef47676d0113e78"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t013:p001""}"
urn:uuid:3294c9e3-fa7a-5cb9-aae1-63e7c4171ea0,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3294c9e3-fa7a-5cb9-aae1-63e7c4171ea0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":15,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c07:s01:t013:p002"",""native_unit_id"":""urn:mil:unit:c07:s01"",""projected_unit_id"":""urn:uuid:38d24f9d-eb97-5a3c-8ffd-84533dc1cd6f"",""segment_kind"":""prose"",""source_file_sha256"":""9a1cf00d8ad767ec2694ce21b2373b58d10c7906b6e1504b5187270040a44043"",""source_local_id"":""S01_Structures:TEXT:13:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-302-306"",""source_path"":""MIL/C07_Structures/S01_Structures.lean"",""source_text_sha256"":""ff49edf1161bc108d80564e08a978f878b22a1db8aac396438273a25d86a19fe"",""target_file_sha256"":""3378014016e4310fd33b9c4ceb065cb2d125c1b41e3b9cea8d43379aafb6440d"",""target_locale"":""id-ID"",""target_locator"":""MIL/C07_Structures/S01_Structures.lean#lines-296-300"",""target_path"":""MIL/C07_Structures/S01_Structures.lean"",""target_text_sha256"":""588b4311007fa8a5eae335311f81b0471c79d5e5b8e4e231aff401c11e579dcd"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c07:s01:t013:p002""}"
