stable_id,record_type,canonical_record_json
urn:uuid:31a1dae4-6b21-5f2f-89d8-35b637d73a23,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:31a1dae4-6b21-5f2f-89d8-35b637d73a23"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""094f6d0eeb77cbe6cf172c8c70c9632ee5f68ed5d6728a0d79ef4518a0838000"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s01:013"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:cbd1525c-149a-591c-a32e-8b7e184a0883"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s01:013""}"
urn:uuid:526661cd-4891-5787-a691-3fa043cfcb28,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:526661cd-4891-5787-a691-3fa043cfcb28"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""bff9961b4329f39707429e2de01257eb7eb2344a30ad897ab52808a750d9a051"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s01:014"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:8db5a026-6c69-5a1e-826e-c95db54087b7"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s01:014""}"
urn:uuid:c746755e-6a88-5073-9040-892336ad10b2,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c746755e-6a88-5073-9040-892336ad10b2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""08dfe013473041c851a9e32a0543125b4a46f28b6afcbab341a46a07a3dc301d"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s01:015"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:0d1b9d9e-29d2-5ec3-b9a2-7d5f2b50ba37"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s01:015""}"
urn:uuid:5d1aece9-90cd-53dc-a898-bb7c6015bb88,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5d1aece9-90cd-53dc-a898-bb7c6015bb88"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""04ce4c3bc9e4afabc3469943b8ba50372b6beaa4f62b170c202b02c96f565131"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s01:016"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:b9ce1e3a-3093-52af-99d9-6caf0adc7e95"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s01:016""}"
urn:uuid:ab5f6f95-e2ef-5dd1-866e-0479b4cb1c99,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ab5f6f95-e2ef-5dd1-866e-0479b4cb1c99"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""1dd3144299888fe5675e3fbb740b827fde2b1588854a293054cf23c731bb9031"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s01:017"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:853116c6-6c03-52d6-8a89-6e974da22a03"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s01:017""}"
urn:uuid:97acedd4-22b2-5db3-af8f-b77930ca6c3a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:97acedd4-22b2-5db3-af8f-b77930ca6c3a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""a813cbac383800a7e4b5c81eaec1fe0206346419b8245fe01cacb43b463b7057"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:001"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c413967f-d941-5316-90d9-30d03c1fbffb"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:001""}"
urn:uuid:469f9956-27a6-561c-aee2-049ddc6e77b1,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:469f9956-27a6-561c-aee2-049ddc6e77b1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""d5634cf695fecae907051c456e67a7b430ad03a0703b1dc5c8006ebed115b55f"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:002"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:17d92e48-b6e7-5e91-b588-156d8006a6c5"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:002""}"
urn:uuid:2b886174-1831-5143-b718-f4605e8fe612,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2b886174-1831-5143-b718-f4605e8fe612"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f71bff9ae33f1ea257be26c3f99f5ef9081efc8904c014eec88bff53aef25de6"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:003"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:cfd349e5-b192-52a0-a6f0-bddbe358eedd"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:003""}"
urn:uuid:20c7f847-1872-5dbc-adb9-203d2fb1b42c,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:20c7f847-1872-5dbc-adb9-203d2fb1b42c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""157877046c21b0dd1df62a6727947bcf71259b12824d8fcc010eddc583868cc3"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:004"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:227843a7-dadb-5b4f-880a-7e5f79c12193"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:004""}"
urn:uuid:2d8a47a6-eb12-5f09-aa34-b945f15ee787,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2d8a47a6-eb12-5f09-aa34-b945f15ee787"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""3812025bc88fa656d09a6a6ad4256bc5b69c62c0be313d028873eef671657d47"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:005"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:839fda46-8aa2-5754-b14d-b6d993147b49"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:005""}"
urn:uuid:921bc18e-b2c2-5998-86ae-95cc46d44804,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:921bc18e-b2c2-5998-86ae-95cc46d44804"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""3e33cf5d485fc3d6f09dab1c09c2a1418f1fcbded8926e81ff2ad0759d2058cd"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:006"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:1bdc60bc-06aa-5961-ab8f-7e7f85bd7f2f"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:006""}"
urn:uuid:4b9eebe2-10cf-574e-b484-35a332bac088,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4b9eebe2-10cf-574e-b484-35a332bac088"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""b9921ca14353b494c6bdfcf5e658b40cb2fc59f57c0e7f99171db4f692261f0e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:007"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:9484aa01-f098-5adc-974b-a7d8ec37ae86"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:007""}"
urn:uuid:c3c9396d-dbb5-5097-a0e7-82e3f43c2517,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c3c9396d-dbb5-5097-a0e7-82e3f43c2517"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""093c17c1a456635dae553c235ed9659802572e29c7fa4a73eef4a9de6d782207"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:008"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:53720ad2-ef37-5193-8fea-d819787d1e1d"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:008""}"
urn:uuid:ac5d7f50-10da-5e7f-86a9-fb01431d6b0a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ac5d7f50-10da-5e7f-86a9-fb01431d6b0a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""3f69f09e55e72775f597e62419bf14f61c97a992a1098c29411ff5e189bf6f73"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:009"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:1da3fbd1-541d-52ac-b1f7-bef6824147a8"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:009""}"
urn:uuid:b046bc83-7a9e-542e-ba87-4727066279e9,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b046bc83-7a9e-542e-ba87-4727066279e9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""91ed4893133e0b8c4ec40f67870c25cea6334b6f23de85e71f094399e92ee078"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:010"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:b7f8279c-dd5d-5a77-8e0e-df32b8852c33"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:010""}"
urn:uuid:77845c02-ec82-5659-b0ac-a6115dc0befd,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:77845c02-ec82-5659-b0ac-a6115dc0befd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""e8b1b32932818ab691e62c72ac3d75b577374b1e8d67dd12d35211c938725428"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:011"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:cba855fd-c876-5ff3-ad7b-8a3d666fed72"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:011""}"
urn:uuid:e7dd1d6c-f192-51fb-9261-f48675dc53d0,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e7dd1d6c-f192-51fb-9261-f48675dc53d0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""32545d3fd6689ca7ee7f83d3a54740d3a057a122266e800dd19c37cea3453a9b"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:012"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:ce84c1f0-f717-534e-89f7-b1aa5fb5d84d"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:012""}"
urn:uuid:6c927f97-8f94-5b30-b406-aa5f6920e1ae,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6c927f97-8f94-5b30-b406-aa5f6920e1ae"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""0d51e97faa1a7631bd80cab0d6b97711a706e66a51f57d61531744fa7d9554e1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:013"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:6c605e1d-1a73-5e64-99c7-844d485954d7"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:013""}"
urn:uuid:bbecf221-2213-53ff-9669-7153b4e8d7f7,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:bbecf221-2213-53ff-9669-7153b4e8d7f7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""e62e37cc6cdf39ed4439bffe0bfa2229fb383d720db6a09646de6e59ad0e732c"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:014"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c9981bfe-34a0-5284-bca7-eb467899705c"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:014""}"
urn:uuid:90316ca3-1944-5f3a-9e68-c26541c9fae0,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:90316ca3-1944-5f3a-9e68-c26541c9fae0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""156cbd429ab73db40f339894df74dbea1717471122f0c312fa10ccb4eb3e0a00"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:015"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:93f69801-26b7-5768-ae39-ef30ac466d06"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:015""}"
urn:uuid:e8c66a04-179a-5497-813c-f5d9fdf63c19,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e8c66a04-179a-5497-813c-f5d9fdf63c19"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""e7197bd89b914ebab07dbb6cc5e30500c47b2dd8e0988dcfddd61cb500819ca3"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s02:016"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:1895b641-da36-5b4c-91c6-c6e48dc8bc08"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s02:016""}"
urn:uuid:e33e4546-c51d-51a3-b306-588619ab1fff,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e33e4546-c51d-51a3-b306-588619ab1fff"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""5e862f626c819d0e8de38539357c9c2452e4c85bd338bb5519277db281ca10cb"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:001"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:3539bfbd-f082-59c1-9419-b20be537f3bd"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:001""}"
urn:uuid:5a98a169-b327-5811-9d55-89379d3c0249,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5a98a169-b327-5811-9d55-89379d3c0249"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""0ac14fedd6d1a4051fe806f97fb8280005e5611a396736676ae9f47e99659203"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:002"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:6d93ca60-259f-550e-b4d2-c131f16841ca"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:002""}"
urn:uuid:0953b876-8df1-5b20-9de9-0aba41ecee6f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0953b876-8df1-5b20-9de9-0aba41ecee6f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""4ea64f412b38c524c117ce94a71bd6667c7d8b22b0f3e997e1ebf8d0a5f7ed50"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:003"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:1bbb634e-62e1-5d6f-93aa-215d8879e1e3"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:003""}"
