stable_id,record_type,canonical_record_json
urn:uuid:c7fd9b7a-f553-5a70-b59a-4048976cecc5,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c7fd9b7a-f553-5a70-b59a-4048976cecc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:exercise:004"",""order_key"":""000000000001.urn:mil:unit:c03:s02:exercise:004"",""parent_unit_id"":""urn:uuid:fe8b1e59-61e4-5be4-9537-1b67725010f5"",""required"":null,""unit_id"":""urn:uuid:8a6e712b-a48d-58f9-b97c-0be29bf4991a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:exercise:004""}"
urn:uuid:2beff6f1-e52e-5175-a05e-3c4e4b3e8907,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2beff6f1-e52e-5175-a05e-3c4e4b3e8907"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:exercise:005"",""order_key"":""000000000001.urn:mil:unit:c03:s02:exercise:005"",""parent_unit_id"":""urn:uuid:fc0eaeb0-0dcb-59c8-b439-b7bb5ab6a2e7"",""required"":null,""unit_id"":""urn:uuid:d57f34d3-b0d8-575c-b413-239ed66391c1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:exercise:005""}"
urn:uuid:0d4dd72e-42bd-522c-9081-2000e79f55e2,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0d4dd72e-42bd-522c-9081-2000e79f55e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:solution:001"",""order_key"":""000000000901.urn:mil:unit:c03:s02:solution:001"",""parent_unit_id"":""urn:uuid:8e1206b4-2b2a-58a4-946a-acba493b0dfb"",""required"":null,""unit_id"":""urn:uuid:035f9b42-aa9c-5b16-be43-8f243012db16"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:solution:001""}"
urn:uuid:e3d9ef45-0e16-537c-a00e-f20e1dedc00e,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e3d9ef45-0e16-537c-a00e-f20e1dedc00e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:solution:002"",""order_key"":""000000000902.urn:mil:unit:c03:s02:solution:002"",""parent_unit_id"":""urn:uuid:8e1206b4-2b2a-58a4-946a-acba493b0dfb"",""required"":null,""unit_id"":""urn:uuid:af376330-3a2e-58c2-aae7-72b33918d50c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:solution:002""}"
urn:uuid:5562f2bc-65c4-5fc3-8cc7-09a64c68dd87,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5562f2bc-65c4-5fc3-8cc7-09a64c68dd87"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:solution:003"",""order_key"":""000000000903.urn:mil:unit:c03:s02:solution:003"",""parent_unit_id"":""urn:uuid:8e1206b4-2b2a-58a4-946a-acba493b0dfb"",""required"":null,""unit_id"":""urn:uuid:3d6c5400-4f64-5364-bd88-1f7dc2283ad9"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:solution:003""}"
urn:uuid:278410cf-010a-51b2-8cad-4e61e18f6aa5,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:278410cf-010a-51b2-8cad-4e61e18f6aa5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:solution:004"",""order_key"":""000000000904.urn:mil:unit:c03:s02:solution:004"",""parent_unit_id"":""urn:uuid:8e1206b4-2b2a-58a4-946a-acba493b0dfb"",""required"":null,""unit_id"":""urn:uuid:b1791b25-ac9e-5b1b-9750-3d31f41c2498"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:solution:004""}"
urn:uuid:47ded566-da59-5467-ba35-b375f0e538a5,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:47ded566-da59-5467-ba35-b375f0e538a5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:solution:005"",""order_key"":""000000000905.urn:mil:unit:c03:s02:solution:005"",""parent_unit_id"":""urn:uuid:8e1206b4-2b2a-58a4-946a-acba493b0dfb"",""required"":null,""unit_id"":""urn:uuid:f6b12f75-5a72-595a-9c9f-06442718a381"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:solution:005""}"
urn:uuid:b59d7584-dce4-56a7-aa9d-3da00d1fdbbc,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b59d7584-dce4-56a7-aa9d-3da00d1fdbbc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:solution:006"",""order_key"":""000000000906.urn:mil:unit:c03:s02:solution:006"",""parent_unit_id"":""urn:uuid:8e1206b4-2b2a-58a4-946a-acba493b0dfb"",""required"":null,""unit_id"":""urn:uuid:26e5097b-a9a4-560d-b36a-6a0008d2b921"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:solution:006""}"
urn:uuid:7874e1d9-9553-5d14-8dcb-e0f1ef3bc2e1,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7874e1d9-9553-5d14-8dcb-e0f1ef3bc2e1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s02:solution:007"",""order_key"":""000000000907.urn:mil:unit:c03:s02:solution:007"",""parent_unit_id"":""urn:uuid:8e1206b4-2b2a-58a4-946a-acba493b0dfb"",""required"":null,""unit_id"":""urn:uuid:f48011fd-f0dd-5953-9465-d75e7dec7c7c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s02:solution:007""}"
urn:uuid:d29e1550-737d-5b79-b866-3904a4baf460,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d29e1550-737d-5b79-b866-3904a4baf460"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03"",""order_key"":""000000000003.urn:mil:unit:c03:s03"",""parent_unit_id"":""urn:uuid:a00f1609-73f3-53c0-9fcd-afc4c267a287"",""required"":null,""unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03""}"
urn:uuid:7c853f75-5649-5516-aeab-45643b0c0687,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7c853f75-5649-5516-aeab-45643b0c0687"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:001"",""order_key"":""000000000101.urn:mil:unit:c03:s03:code:001"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:114235a1-c22f-545f-a334-d9ecce177702"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:001""}"
urn:uuid:73332e64-e0d1-5f00-b112-6d78eb924c14,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:73332e64-e0d1-5f00-b112-6d78eb924c14"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:002"",""order_key"":""000000000102.urn:mil:unit:c03:s03:code:002"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:1b94d427-4d36-5a9b-a936-1410e0c28ceb"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:002""}"
urn:uuid:a0e66b5f-bc0e-597b-8cf8-56b32203816a,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a0e66b5f-bc0e-597b-8cf8-56b32203816a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:003"",""order_key"":""000000000103.urn:mil:unit:c03:s03:code:003"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:dfb5452e-dcc9-506e-85bf-46094ad2bd7d"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:003""}"
urn:uuid:e4b95e69-d8cf-534d-ad83-9fc816333952,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e4b95e69-d8cf-534d-ad83-9fc816333952"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:004"",""order_key"":""000000000104.urn:mil:unit:c03:s03:code:004"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:ea668161-8932-52e8-993a-c0ae90be696c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:004""}"
urn:uuid:924145c6-41d5-5aa3-ad27-61dd4fdb00df,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:924145c6-41d5-5aa3-ad27-61dd4fdb00df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:005"",""order_key"":""000000000105.urn:mil:unit:c03:s03:code:005"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:13b79856-6fc9-5f05-8140-22df4a588c4c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:005""}"
urn:uuid:1a47d196-9492-592a-88c0-94a433c2741a,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1a47d196-9492-592a-88c0-94a433c2741a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:006"",""order_key"":""000000000106.urn:mil:unit:c03:s03:code:006"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:49a5e3b7-aa28-54ef-8f85-5aafbb187f06"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:006""}"
urn:uuid:0bd3d095-76e1-5e2a-ad25-48447db1bd80,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0bd3d095-76e1-5e2a-ad25-48447db1bd80"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:007"",""order_key"":""000000000107.urn:mil:unit:c03:s03:code:007"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:48f3b515-c1c9-5bd4-9ca5-7ce88b4d9c6f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:007""}"
urn:uuid:d559bf3c-75ae-508c-a17f-19a2ed2df5f4,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d559bf3c-75ae-508c-a17f-19a2ed2df5f4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:008"",""order_key"":""000000000108.urn:mil:unit:c03:s03:code:008"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:d1488578-954a-539b-87c8-73f2ee4e1966"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:008""}"
urn:uuid:ec859f18-cc83-58da-9c77-ce132f65b75a,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ec859f18-cc83-58da-9c77-ce132f65b75a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:009"",""order_key"":""000000000109.urn:mil:unit:c03:s03:code:009"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:90852d09-59ee-5e26-95f2-7a01445cd442"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:009""}"
urn:uuid:33157d1d-decd-5c85-bd9b-224f4b5625fa,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:33157d1d-decd-5c85-bd9b-224f4b5625fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:010"",""order_key"":""000000000110.urn:mil:unit:c03:s03:code:010"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:d3597066-c1bd-57d1-bdd5-c3348fb15e59"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:010""}"
urn:uuid:e382a4b3-95b4-52d6-9997-70e34da02335,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e382a4b3-95b4-52d6-9997-70e34da02335"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:011"",""order_key"":""000000000111.urn:mil:unit:c03:s03:code:011"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:471d2959-e956-5313-acff-41fa71e27271"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:011""}"
urn:uuid:4e08ce7b-2102-56ad-bff9-3304759739d1,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4e08ce7b-2102-56ad-bff9-3304759739d1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:012"",""order_key"":""000000000112.urn:mil:unit:c03:s03:code:012"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:29a67b3a-e620-5bd9-8195-ba664ce3b944"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:012""}"
urn:uuid:b80fbdcc-7717-57c7-ae1c-e081df612acc,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b80fbdcc-7717-57c7-ae1c-e081df612acc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:013"",""order_key"":""000000000113.urn:mil:unit:c03:s03:code:013"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:e587be7a-2b79-56f4-af7d-00d1f2dc59e1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:013""}"
urn:uuid:69149bd9-15df-54da-90b9-5b45ad994cf9,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:69149bd9-15df-54da-90b9-5b45ad994cf9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:014"",""order_key"":""000000000114.urn:mil:unit:c03:s03:code:014"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:8f424bdc-ef7b-5afc-9cc2-4d374e2971ff"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:014""}"
