order,exercise_id,source_label,exercise_kind,used_later,hint_id,exercise_source,hint_source,status
194,o004.petrunin.ex.ch15.002,ex:proj-cross-ratio=1,advanced-exercise,false,o004.petrunin.hint.ch15.002,proj.tex,hints.tex,admitted
195,o004.petrunin.ex.ch15.003,ex:pappus,exercise,false,o004.petrunin.hint.ch15.003,proj.tex,hints.tex,admitted
196,o004.petrunin.ex.ch15.004,ex:pappus-converse,exercise,false,o004.petrunin.hint.ch15.004,proj.tex,hints.tex,admitted
197,o004.petrunin.ex.ch15.005,ex:desargues-construction,exercise,false,o004.petrunin.hint.ch15.005,proj.tex,hints.tex,admitted
198,o004.petrunin.ex.ch15.006,ex:dual-configurations,exercise,false,o004.petrunin.hint.ch15.006,proj.tex,hints.tex,admitted
199,o004.petrunin.ex.ch15.007,ex:dual-euclid,exercise,false,o004.petrunin.hint.ch15.007,proj.tex,hints.tex,admitted
200,o004.petrunin.ex.ch15.008,ex:dula-coordinates,exercise,false,o004.petrunin.hint.ch15.008,proj.tex,hints.tex,admitted
201,o004.petrunin.ex.ch15.009,ex:dual-pappus,exercise,false,o004.petrunin.hint.ch15.009,proj.tex,hints.tex,admitted
202,o004.petrunin.ex.ch15.010,ex:dual-desargues-construction,exercise,false,o004.petrunin.hint.ch15.010,proj.tex,hints.tex,admitted
203,o004.petrunin.ex.ch15.011,ex:revert,exercise,false,o004.petrunin.hint.ch15.011,proj.tex,hints.tex,admitted
204,o004.petrunin.ex.ch15.012,ex:tangent ruler,exercise,false,o004.petrunin.hint.ch15.012,proj.tex,hints.tex,admitted
205,o004.petrunin.ex.ch15.013,ex:concentric-circ,exercise,false,o004.petrunin.hint.ch15.013,proj.tex,hints.tex,admitted
206,o004.petrunin.ex.ch15.014,ex:proj-perp,exercise,false,o004.petrunin.hint.ch15.014,proj.tex,hints.tex,admitted
207,o004.petrunin.ex.ch16.001,ex:defect-sphere,exercise,false,o004.petrunin.hint.ch16.001,sphere.tex,hints.tex,admitted
208,o004.petrunin.ex.ch16.002,ex:s-medians,exercise,false,o004.petrunin.hint.ch16.002,sphere.tex,hints.tex,admitted
209,o004.petrunin.ex.ch16.003,ex:s-altitudes,exercise,false,o004.petrunin.hint.ch16.003,sphere.tex,hints.tex,admitted
210,o004.petrunin.ex.ch16.004,ex:stereographic-inversion,exercise,false,o004.petrunin.hint.ch16.004,sphere.tex,hints.tex,admitted
211,o004.petrunin.ex.ch16.005,ex:great-circ,exercise,false,o004.petrunin.hint.ch16.005,sphere.tex,hints.tex,admitted
212,o004.petrunin.ex.ch16.006,ex:conform-sphere,exercise,false,o004.petrunin.hint.ch16.006,sphere.tex,hints.tex,admitted
213,o004.petrunin.ex.ch16.007,ex:cone,classroom-exercise,true,o004.petrunin.hint.ch16.007,sphere.tex,hints.tex,admitted
214,o004.petrunin.ex.ch16.008,ex:2(pi/4)=pi/3,exercise,false,o004.petrunin.hint.ch16.008,sphere.tex,hints.tex,admitted
215,o004.petrunin.ex.ch16.009,ex:taurinus,advanced-exercise,false,o004.petrunin.hint.ch16.009,sphere.tex,hints.tex,admitted
216,o004.petrunin.ex.ch17.001,ex:hex,exercise,false,o004.petrunin.hint.ch17.001,klein.tex,hints.tex,admitted
217,o004.petrunin.ex.ch17.002,ex:P<->hatP,exercise,false,o004.petrunin.hint.ch17.002,klein.tex,hints.tex,admitted
218,o004.petrunin.ex.ch17.003,ex:h-median,exercise,true,o004.petrunin.hint.ch17.003,klein.tex,hints.tex,admitted
219,o004.petrunin.ex.ch17.004,ex:h-altitudes,exercise,false,o004.petrunin.hint.ch17.004,klein.tex,hints.tex,admitted
220,o004.petrunin.ex.ch17.005,ex:klein-perp,exercise,true,o004.petrunin.hint.ch17.005,klein.tex,hints.tex,admitted
221,o004.petrunin.ex.ch17.006,ex:klein-for-angle-parallelism,exercise,true,o004.petrunin.hint.ch17.006,klein.tex,hints.tex,admitted
222,o004.petrunin.ex.ch17.007,ex:klein-inradius,exercise,false,o004.petrunin.hint.ch17.007,klein.tex,hints.tex,admitted
223,o004.petrunin.ex.ch17.008,ex:pyth-h-proj,advanced-exercise,false,o004.petrunin.hint.ch17.008,klein.tex,hints.tex,admitted
224,o004.petrunin.ex.ch17.009,ex:Boyai-in-Euclid,exercise,false,o004.petrunin.hint.ch17.009,klein.tex,hints.tex,admitted
225,o004.petrunin.ex.ch17.010,ex:common-perp,advanced-exercise,false,o004.petrunin.hint.ch17.010,klein.tex,hints.tex,admitted
226,o004.petrunin.ex.ch18.001,ex:|zw|,exercise,false,o004.petrunin.hint.ch18.001,complex.tex,hints.tex,admitted
227,o004.petrunin.ex.ch18.002,ex:ptolemy,exercise,false,o004.petrunin.hint.ch18.002,complex.tex,hints.tex,admitted
228,o004.petrunin.ex.ch18.003,ex:3-sum-C,exercise,false,o004.petrunin.hint.ch18.003,complex.tex,hints.tex,admitted
229,o004.petrunin.ex.ch18.004,ex:C-sim,exercise,false,o004.petrunin.hint.ch18.004,complex.tex,hints.tex,admitted
230,o004.petrunin.ex.ch18.005,ex:real-cross-ratio,exercise,false,o004.petrunin.hint.ch18.005,complex.tex,hints.tex,admitted
231,o004.petrunin.ex.ch18.006,ex:3-squares,exercise,false,o004.petrunin.hint.ch18.006,complex.tex,hints.tex,admitted
232,o004.petrunin.ex.ch18.007,ex:6-circles,exercise,false,o004.petrunin.hint.ch18.007,complex.tex,hints.tex,admitted
233,o004.petrunin.ex.ch18.008,ex:4-sim,exercise,false,o004.petrunin.hint.ch18.008,complex.tex,hints.tex,admitted
234,o004.petrunin.ex.ch18.009,ex:movie,exercise,false,,complex.tex,,admitted-no-source-hint
235,o004.petrunin.ex.ch18.010,ex:inverse-Mob,exercise,false,o004.petrunin.hint.ch18.010,complex.tex,hints.tex,admitted
236,o004.petrunin.ex.ch18.011,ex:3-point-Mob,exercise,false,o004.petrunin.hint.ch18.011,complex.tex,hints.tex,admitted
237,o004.petrunin.ex.ch18.012,ex:inversion-Mob,exercise,false,o004.petrunin.hint.ch18.012,complex.tex,hints.tex,admitted
238,o004.petrunin.ex.ch18.013,ex:C-cross-ratio,exercise,false,o004.petrunin.hint.ch18.013,complex.tex,hints.tex,admitted
239,o004.petrunin.ex.ch18.014,ex:schwarz-moebius,exercise,false,o004.petrunin.hint.ch18.014,complex.tex,hints.tex,admitted
240,o004.petrunin.ex.ch18.015,ex:schwarz-tanh,exercise,false,o004.petrunin.hint.ch18.015,complex.tex,hints.tex,admitted
241,o004.petrunin.ex.ch18.016,ex:schwarz,exercise,false,o004.petrunin.hint.ch18.016,complex.tex,hints.tex,admitted
242,o004.petrunin.ex.ch19.001,ex:a2/b,exercise,false,o004.petrunin.hint.ch19.001,car.tex,hints.tex,admitted
243,o004.petrunin.ex.ch19.002,ex:5-gon,exercise,false,o004.petrunin.hint.ch19.002,car.tex,hints.tex,admitted
244,o004.petrunin.ex.ch19.003,ex:trisect-set-square,exercise,false,o004.petrunin.hint.ch19.003,car.tex,hints.tex,admitted
245,o004.petrunin.ex.ch19.004,ex:equilateral triangle,exercise,false,o004.petrunin.hint.ch19.004,car.tex,hints.tex,admitted
246,o004.petrunin.ex.ch19.005,ex:set-square-bisect,exercise,false,o004.petrunin.hint.ch19.005,car.tex,hints.tex,admitted
247,o004.petrunin.ex.ch19.006,ex:90-60-30,advanced-exercise,false,o004.petrunin.hint.ch19.006,car.tex,hints.tex,admitted
248,o004.petrunin.ex.ch19.007,ex:equilateral triangle-verify,exercise,false,o004.petrunin.hint.ch19.007,car.tex,hints.tex,admitted
249,o004.petrunin.ex.ch19.008,ex:midpoint-proj,exercise,false,o004.petrunin.hint.ch19.008,car.tex,hints.tex,admitted
250,o004.petrunin.ex.ch19.009,ex:comparison,exercise,false,o004.petrunin.hint.ch19.009,car.tex,hints.tex,admitted
251,o004.petrunin.ex.ch20.001,ex:triangle-convex,exercise,false,o004.petrunin.hint.ch20.001,area.tex,hints.tex,admitted
252,o004.petrunin.ex.ch20.002,ex:vertex,exercise,false,o004.petrunin.hint.ch20.002,area.tex,hints.tex,admitted
253,o004.petrunin.ex.ch20.003,ex:solid-square,exercise,false,o004.petrunin.hint.ch20.003,area.tex,hints.tex,admitted
254,o004.petrunin.ex.ch20.004,ex:poly-circ,classroom-exercise,false,o004.petrunin.hint.ch20.004,area.tex,hints.tex,admitted
255,o004.petrunin.ex.ch20.005,ex:two-parallelograms,exercise,false,o004.petrunin.hint.ch20.005,area.tex,hints.tex,admitted
256,o004.petrunin.ex.ch20.006,ex:three-trig,exercise,false,o004.petrunin.hint.ch20.006,area.tex,hints.tex,admitted
257,o004.petrunin.ex.ch20.007,ex:half-parallelogram,exercise,false,o004.petrunin.hint.ch20.007,area.tex,hints.tex,admitted
258,o004.petrunin.ex.ch20.008,ex:area-diag,exercise,false,o004.petrunin.hint.ch20.008,area.tex,hints.tex,admitted
259,o004.petrunin.ex.ch20.009,ex:area-inradius,exercise,false,o004.petrunin.hint.ch20.009,area.tex,hints.tex,admitted
260,o004.petrunin.ex.ch20.010,ex:subdivision,exercise,false,o004.petrunin.hint.ch20.010,area.tex,hints.tex,admitted
261,o004.petrunin.ex.ch20.011,ex:pyth-2,exercise,false,o004.petrunin.hint.ch20.011,area.tex,hints.tex,admitted
262,o004.petrunin.ex.ch20.012,ex:sum-3-dist,exercise,false,o004.petrunin.hint.ch20.012,area.tex,hints.tex,admitted
263,o004.petrunin.ex.ch20.013,ex:area-medians,exercise,false,o004.petrunin.hint.ch20.013,area.tex,hints.tex,admitted
264,o004.petrunin.ex.ch20.014,ex:ceva,exercise,false,o004.petrunin.hint.ch20.014,area.tex,hints.tex,admitted
265,o004.petrunin.ex.ch20.015,ex:cross-ratio-area,exercise,false,o004.petrunin.hint.ch20.015,area.tex,hints.tex,admitted
266,o004.petrunin.ex.ch20.016,ex:circle-is-quadrable,exercise,false,o004.petrunin.hint.ch20.016,area.tex,hints.tex,admitted
