id,stable_key,status,recorded_at,source_file,source_sha256,source_row,record_json
urn:uuid:3875091c-d258-5274-8683-069930b2cfe8,C90,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,28,"{""id"":""urn:uuid:3875091c-d258-5274-8683-069930b2cfe8"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""C90"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Menggunakan invarian dan konstruksi topologis sebagai bahasa bersama analisis, geometri, dan aljabar."",""owner_lane"":""O003"",""prerequisite_course_keys"":[""B10"",""C10""],""repository_url"":""https://github.com/KokunoYumeto/topology-an-inquiry-based-approach-id"",""scope"":""Ruang topologis, basis, kontinuitas, produk dan hasil bagi, kekompakan, keterhubungan, aksioma pemisahan, keterhitungan, metrisasi, dan ruang fungsi."",""selected_resource_title"":""GVSU Topology lengkap + pendamping PreTeXt asli"",""stage"":""C"",""title"":""Topologi Himpunan-Titik"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":28,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C90"",""status"":""production""}"
urn:uuid:f36d92b8-eca6-55cb-9117-2a40afb837c7,D10,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,29,"{""id"":""urn:uuid:f36d92b8-eca6-55cb-9117-2a40afb837c7"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""D10"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Menggunakan teori integrasi modern sebagai dasar peluang, analisis fungsional, dan PDP."",""owner_lane"":""O007"",""prerequisite_course_keys"":[""C20"",""C90""],""repository_url"":""https://github.com/KokunoYumeto/fremlin-measure-theory-id"",""scope"":""Sigma-aljabar, ukuran, fungsi terukur, integral Lebesgue, teorema konvergensi, ukuran produk, Radon–Nikodym, dan ruang Lp."",""selected_resource_title"":""Fremlin — Measure Theory Jilid 1–2"",""stage"":""D"",""title"":""Ukuran dan Integrasi"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":29,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D10"",""status"":""production""}"
urn:uuid:8228e335-32e5-51dd-aa27-a9dee0c1c616,D100,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,30,"{""id"":""urn:uuid:8228e335-32e5-51dd-aa27-a9dee0c1c616"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22077441"",""baseline_family"":""other_open_mathematics"",""course_key"":""D100"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/records/22077441/files/kurva-aljabar-id-unit-15.pdf?download=1"",""outcome"":""Berpindah dari aljabar pascasarjana ke geometri aljabar tingkat sumber dan menavigasi korpus rujukan hidup."",""owner_lane"":""O016"",""prerequisite_course_keys"":[""D70"",""D80"",""C90"",""D60""],""repository_url"":""https://github.com/KokunoYumeto/algebraic-geometry-bridge-id"",""scope"":""Varietas afin/projektif, gelanggang koordinat, skema, sheaf, morfisme, dimensi, orientasi kohomologis, dan penggunaan terpandu Stacks Project."",""selected_resource_title"":""Brenner Algebraische Kurven lengkap (337 halaman) + Bündel, Garben und Kohomologie lengkap (265 halaman) + penutupan penguasaan dan integrasi asli"",""stage"":""D"",""title"":""Jembatan Geometri Aljabar"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22077441""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":30,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D100"",""status"":""production""}"
urn:uuid:043a149c-49fe-5432-9ca3-ef520be2f1ea,D110,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,31,"{""id"":""urn:uuid:043a149c-49fe-5432-9ca3-ef520be2f1ea"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22062017"",""baseline_family"":""other_open_mathematics"",""course_key"":""D110"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/"",""outcome"":""Mengodekan dan memverifikasi matematika nontrivial serta menyumbangkan koreksi atau contoh berbatas."",""owner_lane"":""LEAN"",""prerequisite_course_keys"":[""B10"",""B40"",""C10"",""C30""],""repository_url"":""https://github.com/KokunoYumeto/mathematics-in-lean-id"",""scope"":""Sintaks dan taktik Lean, proposisi dan bukti, himpunan/fungsi, struktur aljabar, contoh topologi/analisis, dan navigasi pustaka."",""selected_resource_title"":""Mathematics in Lean — korpus Lean 4 lengkap"",""stage"":""D"",""title"":""Matematika Terformalisasi dalam Lean"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22062017""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":31,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D110"",""status"":""published""}"
urn:uuid:6bbfdeb8-cc00-5ced-9d33-c1983ce90afb,D120,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,32,"{""id"":""urn:uuid:6bbfdeb8-cc00-5ced-9d33-c1983ce90afb"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22051978"",""baseline_family"":""other_open_mathematics"",""course_key"":""D120"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/records/22051978/files/kerja-matematika-yang-dapat-ditelusuri-id-2026.08.22.pdf?download=1"",""outcome"":""Berpartisipasi secara konstruktif dalam komunitas matematika sambil menyatakan dependensi, bukti, dan ketidakpastian secara tepat."",""owner_lane"":""O017"",""prerequisite_course_keys"":[""C20"",""C40"",""B80""],""repository_url"":""https://github.com/KokunoYumeto/kerja-matematika-yang-dapat-ditelusuri-id"",""scope"":""Membaca artikel dan monograf, rekonstruksi sumber, sitasi, tulisan ekspositoris, catatan seminar, errata, komputasi reprodusibel, kritik sejawat, dan proyek kontribusi."",""selected_resource_title"":""Kerja Matematika yang Dapat Ditelusuri — rangka asli sembilan unit + donor metodologis Turing Way/PyRSE yang dibekukan"",""stage"":""D"",""title"":""Membaca Riset, Eksposisi, dan Kerja Matematis Reprodusibel"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22051978""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":32,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D120"",""status"":""production""}"
urn:uuid:d2639c6f-6f1f-5a9a-9794-35795efb2af9,D20,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,33,"{""id"":""urn:uuid:d2639c6f-6f1f-5a9a-9794-35795efb2af9"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22072541"",""baseline_family"":""other_open_mathematics"",""course_key"":""D20"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/records/22072541/files/analisis-fungsional-dan-aljabar-operator-id-bab-1-12.pdf?download=1"",""outcome"":""Bernalar dengan ruang dan operator berdimensi tak hingga pada tingkat pascasarjana awal."",""owner_lane"":""O008"",""prerequisite_course_keys"":[""D10"",""B40""],""repository_url"":""https://github.com/KokunoYumeto/functional-analysis-erdman-id"",""scope"":""Ruang bernorma, Banach dan Hilbert; operator terbatas; Hahn–Banach; boundedness seragam; pemetaan terbuka; dualitas; teori kompak dan spektral."",""selected_resource_title"":""Erdman — Functional Analysis"",""stage"":""D"",""title"":""Analisis Fungsional"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22072541""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":33,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D20"",""status"":""production""}"
urn:uuid:716b1357-4acd-55d3-b525-641d85fee48d,D30,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,34,"{""id"":""urn:uuid:716b1357-4acd-55d3-b525-641d85fee48d"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22074332"",""baseline_family"":""other_open_mathematics"",""course_key"":""D30"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/api/records/22074332/files/00_PROBABILITAS_TEORI_UKURAN_PROSES_STOKASTIK_ID_READER_CHECKPOINT_20.pdf/content"",""outcome"":""Membaca literatur peluang modern dan proses stokastik dengan kefasihan teori ukuran."",""owner_lane"":""O009"",""prerequisite_course_keys"":[""D10"",""B90"",""C140""],""repository_url"":""https://github.com/KokunoYumeto/measure-theoretic-probability-stochastic-processes-id"",""scope"":""Ruang peluang, modus konvergensi, hukum bilangan besar, limit pusat, harapan bersyarat, martingal, proses Markov/Poisson, dan gerak Brown."",""selected_resource_title"":""27 halaman semantik Random + QuantEcon — Continuous Time Markov Chains (100 hlm.) + 2 irisan laboratorium Žitković + penutupan asli"",""stage"":""D"",""title"":""Probabilitas Teoretis-Ukuran dan Proses Stokastik"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22074332""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":34,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D30"",""status"":""production""}"
urn:uuid:a4812d0d-7dad-5aa1-80eb-558933595fae,D40,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,35,"{""id"":""urn:uuid:a4812d0d-7dad-5aa1-80eb-558933595fae"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22086227"",""baseline_family"":""other_open_mathematics"",""course_key"":""D40"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/records/22086227/files/PERSAMAAN_DIFERENSIAL_PARSIAL_DIONNE_ID_UNIT_09.pdf?download=1"",""outcome"":""Mengenali tipe PDP, membuktikan hasil dasar, dan membedakan solusi klasik, lemah, serta numerik."",""owner_lane"":""O010"",""prerequisite_course_keys"":[""B70"",""C110"",""D10"",""D20""],""repository_url"":null,""scope"":""Persamaan orde satu dan dua klasik, distribusi, ruang Sobolev, solusi lemah, metode energi dan Fourier, serta titik kontak numerik."",""selected_resource_title"":""Dionne — Partial Differential Equations lengkap + 8 simpul FEniCSx (7 wajib + 1 pengayaan) + penutupan soal, asesmen, dan laboratorium asli"",""stage"":""D"",""title"":""Persamaan Diferensial Parsial"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22086227""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":35,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D40"",""status"":""production""}"
urn:uuid:1d6c47ba-4f6d-55cc-95df-2cdc13168e4d,D50,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,36,"{""id"":""urn:uuid:1d6c47ba-4f6d-55cc-95df-2cdc13168e4d"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22073928"",""baseline_family"":""other_open_mathematics"",""course_key"":""D50"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/api/records/22073928/files/geometri-diferensial-manifold-mulus-hingga-unit-10-id.pdf/content"",""outcome"":""Menggunakan bahasa geometri bebas koordinat dan membuktikan hasil dasar tentang lipatan serta kelengkungan."",""owner_lane"":""O011"",""prerequisite_course_keys"":[""C90"",""B60"",""C30""],""repository_url"":null,""scope"":""Lipatan, struktur tangen dan kotangen, bentuk diferensial, integrasi dan Stokes, grup Lie, metrik Riemann, koneksi, dan kelengkungan."",""selected_resource_title"":""Brenner lengkap — 29 kuliah + 29 lembar kerja; dua jembatan asli grup Lie/de Rham; bank 10 ujian resmi"",""stage"":""D"",""title"":""Lipatan Mulus dan Geometri Diferensial"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22073928""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":36,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D50"",""status"":""production""}"
urn:uuid:f0374ad0-3881-586c-a7e9-c8745c4e46c6,D60,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,37,"{""id"":""urn:uuid:f0374ad0-3881-586c-a7e9-c8745c4e46c6"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22084021"",""baseline_family"":""other_open_mathematics"",""course_key"":""D60"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/api/records/22084021/files/00_TOPOLOGI_ALJABAR_ID_ROBERTS_001_030_FOMBERG_001_READER.pdf/content"",""outcome"":""Menerjemahkan pertanyaan geometri menjadi invarian aljabar yang dapat dihitung dan merekonstruksi bukti standar."",""owner_lane"":""O012"",""prerequisite_course_keys"":[""C90"",""C30""],""repository_url"":""https://github.com/KokunoYumeto/algebraic-topology-id"",""scope"":""Grup fundamental, ruang penutup, homologi simplisial/seluler, kohomologi, barisan eksak, derajat, dan metode homotopi terpilih."",""selected_resource_title"":""Roberts lengkap (30 kuliah) + jembatan homologi Fomberg §§1.1–1.13 + penutupan bukti, solusi, dan laboratorium asli"",""stage"":""D"",""title"":""Topologi Aljabar"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22084021""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":37,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D60"",""status"":""production""}"
urn:uuid:6c6e67b3-c31d-5ff9-b6db-53dd65b1bfc8,D70,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,38,"{""id"":""urn:uuid:6c6e67b3-c31d-5ff9-b6db-53dd65b1bfc8"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""D70"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Memasuki literatur aljabar pascasarjana dengan penguasaan konstruksi universal dan bukti struktural."",""owner_lane"":""O013"",""prerequisite_course_keys"":[""C40"",""B40""],""repository_url"":""https://github.com/KokunoYumeto/metode-aljabar-jilid-1-id"",""scope"":""Modul, hasil kali tensor, barisan eksak, teori medan/Galois lanjut, aljabar komutatif, teori representasi, dan struktur untuk geometri/topologi."",""selected_resource_title"":""Wen-Wei Li Jilid 1 lengkap + TeX teori representasi Alexander Duncan berlisensi CC BY 4.0 + enam rentang CRing/GFDL berbatas + lapisan penghubung dan solusi asli"",""stage"":""D"",""title"":""Aljabar Pascasarjana"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":38,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D70"",""status"":""production""}"
urn:uuid:288f8a2b-6785-5216-81ce-ae211ab22eb6,D80,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,39,"{""id"":""urn:uuid:288f8a2b-6785-5216-81ce-ae211ab22eb6"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""D80"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Menggunakan bahasa kategoris sebagai matematika kerja, bukan hiasan abstrak."",""owner_lane"":""O014"",""prerequisite_course_keys"":[""C30"",""C80""],""repository_url"":null,""scope"":""Kategori, funktor, transformasi natural, limit/kolimit, adjungsi, representabilitas, kategori abelian, kompleks rantai, funktor turunan, dan orientasi barisan spektral."",""selected_resource_title"":""Li — Methods of Algebra Volume 2 lengkap"",""stage"":""D"",""title"":""Teori Kategori dan Metode Homologis"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":39,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D80"",""status"":""production""}"
urn:uuid:84d5102a-5b5a-5c28-97de-f7fea55ec949,D90,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,40,"{""id"":""urn:uuid:84d5102a-5b5a-5c28-97de-f7fea55ec949"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22077419"",""baseline_family"":""other_open_mathematics"",""course_key"":""D90"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/records/22077419/files/D90-MIT-10-kuliah-6-irisan-tertutup-dan-hiperbidang-id.pdf?download=1"",""outcome"":""Menganalisis masalah optimisasi kontinu dan algoritma modern melampaui program linear/integer."",""owner_lane"":""O015"",""prerequisite_course_keys"":[""C110"",""C130"",""D20""],""repository_url"":""https://github.com/KokunoYumeto/advanced-optimization-convex-analysis-id"",""scope"":""Himpunan dan fungsi konveks, separasi, dualitas, KKT, algoritma, metode nonsmooth, optimisasi stokastik, dan sudut pandang variasional."",""selected_resource_title"":""Habring arXiv 2607.11664v1 berlisensi CC BY 4.0 sebagai spine TeX kanonik + modul TeX Becker berlisensi MIT + penutupan KKT, stokastik, variasional, dan solusi asli"",""stage"":""D"",""title"":""Optimisasi Lanjut dan Analisis Konveks"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22077419""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":40,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""D90"",""status"":""production""}"
