stable_id,record_type,canonical_record_json
urn:uuid:5d573366-7385-5e6e-a8dd-eaab1fdecfda,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5d573366-7385-5e6e-a8dd-eaab1fdecfda"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:6e4c85dc-2ab4-5202-962b-086c2237f3b7""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81281/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81281/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:8dee45dc-af4d-54da-b915-e26a54999d0d"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:e71f1831-e912-536b-ade8-125abef9c61e""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81281""}"
urn:uuid:f1bee144-591a-5135-847f-3efd93375f6c,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f1bee144-591a-5135-847f-3efd93375f6c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:f38beaf7-8d72-5716-8068-b7ac8dc01a61""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81284/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81284/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:6ca8b465-3b5b-5c8a-be74-3bf15bd826be"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:e05dfcde-eb75-53d1-81df-aff601d5d4e7""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81284""}"
urn:uuid:e6fe9d6e-8194-58d2-bbe4-511203948c54,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e6fe9d6e-8194-58d2-bbe4-511203948c54"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:73f2d5eb-3766-588e-a405-140b4e9286ac""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81285/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81285/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:bcaf30c1-2628-5ee5-b9ee-d20e60d79678"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:6d69a176-e05b-5eec-80a8-2d264a3ff8ab""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81285""}"
urn:uuid:57ed74ea-fd72-5907-8231-77a841421463,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:57ed74ea-fd72-5907-8231-77a841421463"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:6944dfa7-6b12-5a9f-93b3-9932600ae2ac""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81286/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81286/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:ab3b1952-a09b-561c-94ee-aeb0eaa8b10f"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:22145288-2522-5edc-a0af-354494241d37""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81286""}"
urn:uuid:29596690-6637-58ae-ac31-0ee97226f389,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:29596690-6637-58ae-ac31-0ee97226f389"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:d9e55b9c-096f-59e1-b033-78fa2f8d60ab""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81287/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81287/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:2163e503-d442-52f0-93c0-830f88c74472"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:4340de09-9802-56a3-933d-e5248082e145""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81287""}"
urn:uuid:7001d1f6-206f-5db9-9ecc-69696bdd9e95,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7001d1f6-206f-5db9-9ecc-69696bdd9e95"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:45dc8da3-9f97-5ef1-8233-b202f861493c""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81288/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81288/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:47efb288-ecdd-5943-aaed-58878f941e95"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:d33479d7-b7e0-5733-98b4-93c351779471""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81288""}"
urn:uuid:b7fccb5e-86b2-5121-9e6e-8cecbeb5f747,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b7fccb5e-86b2-5121-9e6e-8cecbeb5f747"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:6ef0fb04-1829-5755-963b-8f734dfcedd7""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81289/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81289/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:08fad5ae-167f-5708-a023-350b885d9862"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:ebbf6727-2993-5943-aebf-c291a89907c9""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81289""}"
urn:uuid:9be504d4-574d-50f9-8910-b9351fcebf59,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9be504d4-574d-50f9-8910-b9351fcebf59"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:794fed33-8863-590b-8797-14f5a978fd2f""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81290/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81290/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:ab06dd26-d242-5f82-9ff4-e4362f6448a5"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:71b80484-85fb-5c5f-90da-10eb664f0d5c""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81290""}"
urn:uuid:b855bc13-9d45-5824-ade7-0f804d15d80b,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b855bc13-9d45-5824-ade7-0f804d15d80b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:5ef54037-3cbd-55ec-91e7-7918cc403226""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81291/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81291/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:66d33505-2932-587c-91a2-61b6a7475c6d"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:2b8f90e1-c294-5e5a-a9d7-60f943350c2c""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81291""}"
urn:uuid:b9c811d8-3599-5a30-9081-1b0ea4cc13b7,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b9c811d8-3599-5a30-9081-1b0ea4cc13b7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:b28a39cc-0cca-5829-8afb-99195e30bee0""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81292/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81292/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:9c95db52-6eea-5684-955a-d9d36cd26306"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:74b1a927-0a1b-5b9c-a197-4b4957f09f3c""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81292""}"
urn:uuid:41d7b8e7-75ea-5fba-bec5-e0890cb5aaf1,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:41d7b8e7-75ea-5fba-bec5-e0890cb5aaf1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:1ed7b405-3b21-521c-bade-5141ade131d3""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81293/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81293/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:5acee3fa-a7aa-564e-9697-6349d2921353"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:17c23373-0208-5b42-8d5f-bab22e33b715""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81293""}"
urn:uuid:32d532d8-6370-5577-8af0-7215165859f6,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:32d532d8-6370-5577-8af0-7215165859f6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:61ed9394-9252-5320-96fe-7ede9791e1f5""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81295/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81295/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:ad3dc90d-cffa-5a9f-864a-631ce4f5aed6"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:f2b3fc49-5b99-5d70-a0c9-db2b27ad9608""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81295""}"
urn:uuid:c912801c-37f4-5789-bcd8-9d163ed64fb1,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c912801c-37f4-5789-bcd8-9d163ed64fb1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:7b705e61-31a8-5433-a98d-589083a4c5d1""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81298/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81298/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:c13423a0-d63d-5937-8f49-479d57affaa4"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:7ea6ae69-daf1-5715-8f23-ae1a89544b87""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81298""}"
urn:uuid:996a78e2-b5b5-5e13-946e-cc03a74bd2a0,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:996a78e2-b5b5-5e13-946e-cc03a74bd2a0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:72739cda-c610-5e9d-8266-a8378579fc04""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81300/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81300/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:428556f4-9e2a-5dcb-afb2-45cec119a2cf"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:6c9e8452-dd15-5475-a146-4341ed9d4620""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81300""}"
urn:uuid:5efd3ded-f9c8-5a1e-bf8d-2bf5558317a6,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5efd3ded-f9c8-5a1e-bf8d-2bf5558317a6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:d561503c-c227-5b2d-a95f-ea54ebfe91d8""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81302/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81302/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:230cdb80-26e4-5b78-99c8-0bafbd140e9c"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:5d927a79-7658-5ed9-8b3f-403e7d6d0c24""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81302""}"
urn:uuid:3a277b07-16b9-5820-a0c5-bf8fa469ae16,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3a277b07-16b9-5820-a0c5-bf8fa469ae16"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:f3f03bde-6e5a-5ea9-94b1-93aee4d15d6b""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81303/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81303/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:fcfd3cfc-d13c-56eb-813d-0ede7bfc5f39"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:49e14143-6ad9-5493-a101-3d627e928415""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81303""}"
urn:uuid:cf9514c2-d7b8-5c05-911f-f8cb148e251b,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:cf9514c2-d7b8-5c05-911f-f8cb148e251b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:f2eb8b68-4dfa-5978-8523-11cc3dd618cf""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81304/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81304/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:3c7be4c6-e8a4-5a46-899f-4a817c8dd68b"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:643d3b90-59b2-51aa-ac69-37d6b783f3ee""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81304""}"
urn:uuid:0464e0f9-7dee-5296-8a4e-450b96e71814,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0464e0f9-7dee-5296-8a4e-450b96e71814"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:69b5094e-776e-5064-8426-9e87fb3f694f""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81305/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81305/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:f4b7419f-da42-56e6-823f-7789ff92c186"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:1bc19b6c-a37f-57b8-aec3-eb36a2e812b7""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81305""}"
urn:uuid:fd55f644-8e8c-53a4-b98c-c9a1371de6d2,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fd55f644-8e8c-53a4-b98c-c9a1371de6d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:9fe3e27e-5a0a-5048-9e29-9ccc08b0b811""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81306/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81306/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:eeb37991-d59f-5c66-b206-2ce8f4891de4"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:85fe3148-68af-545e-8e28-e3f9cd0ff140""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81306""}"
urn:uuid:1a5761ec-9d34-5ddb-9a50-fa1655280b90,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1a5761ec-9d34-5ddb-9a50-fa1655280b90"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:e9ff81c8-d86f-5ff2-903c-7eb1fcce0087""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81307/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81307/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:7f46701b-832c-5f81-9e98-f0f67ecca818"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:d15ad130-9003-539a-8722-597a7a478f31""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81307""}"
urn:uuid:bd2cd35e-7683-5925-a9ad-f1972ded6089,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:bd2cd35e-7683-5925-a9ad-f1972ded6089"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:355e443a-23d3-51c5-88fa-418f5af2d39a""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81308/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81308/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:6a688aa5-02c7-5e1c-a719-6a64836e88d5"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:4a8c4167-756c-5133-93ae-a6b15a42836f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81308""}"
