stable_id,record_type,canonical_record_json
urn:uuid:1065307b-3454-52b7-a7da-73d8d2f7c245,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1065307b-3454-52b7-a7da-73d8d2f7c245"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":2754880,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/assets.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""15ce22071cba6148dd4e2c51aaafb0b324d4cefdcc044eee3c2b5ae70c8a6836"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-01""}"
urn:uuid:52c6ccb4-95f8-5a49-927f-07d2ebad8cce,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:52c6ccb4-95f8-5a49-927f-07d2ebad8cce"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":60476,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/concepts.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""b77c318843abc614020398d682f65dfe9ccc6b88db2994d47a070be8125f2236"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-02""}"
urn:uuid:514b9c51-25c9-5a47-9946-c94ed02fdae3,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:514b9c51-25c9-5a47-9946-c94ed02fdae3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":117889934,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/relations.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""fd5d033b2bf78a325d3957fc1ddd0e33e4b171b6b9dc9a2c1a620f73148525f1"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-03""}"
urn:uuid:2060e9aa-b806-5fda-9599-478b0fa22ecc,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2060e9aa-b806-5fda-9599-478b0fa22ecc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":47028584,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/segments.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""83c82ec6b9c77a5028087a5ab2c997d47ffefc6a1705471e5e24c275b5eb295a"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-04""}"
urn:uuid:b1efb6ca-ff12-51be-80e7-577ae28013a2,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b1efb6ca-ff12-51be-80e7-577ae28013a2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":62225167,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""73671465c10d30279d938391d23f73c585444c75fdff3ac0d4845833afa03e1a"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-05""}"
urn:uuid:65e88677-dba7-55a9-9f5d-2013979044cb,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:65e88677-dba7-55a9-9f5d-2013979044cb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":33265916,""evidence_state"":""verified_local"",""locale"":null,""locator"":""locales/en-US/expressions.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""5f5bd427a1e9b1e24d3da84f33c9c2c86371795e1687794fa7e7c7ff6ee5480b"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-06""}"
urn:uuid:4600961d-0baa-5c6f-9bfd-26d88531d6ff,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4600961d-0baa-5c6f-9bfd-26d88531d6ff"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":46585615,""evidence_state"":""verified_local"",""locale"":null,""locator"":""locales/id-ID/expressions.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""6f7cb12a86070e88cb1a1e2e7c9ffee83a5ad00268eaad311f884451a596bdd5"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-07""}"
urn:uuid:639cf339-7160-5a3e-95ba-a34bff15a039,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:639cf339-7160-5a3e-95ba-a34bff15a039"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":47134,""evidence_state"":""verified_local"",""locale"":null,""locator"":""locales/id-ID/terms.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""8ee253a34c62fd7efdbb18640a2644a267d926a2eebb0c555c4721cb638ca1d4"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-08""}"
urn:uuid:3e7e0444-177b-5a42-b27d-65f8d72e7dee,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3e7e0444-177b-5a42-b27d-65f8d72e7dee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":90790122,""evidence_state"":""verified_local"",""locale"":null,""locator"":""locales/id-ID/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""ec8c3aaeb7c62ca64fb8775736a92fba706f8189392a329d742a882af5ea2285"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-09""}"
urn:uuid:3521eb2e-b395-5ac9-a1fe-a2b6ffe1ef5b,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3521eb2e-b395-5ac9-a1fe-a2b6ffe1ef5b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":2184,""evidence_state"":""verified_local"",""locale"":null,""locator"":""registry/courses.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""2b22375aac194ff19bf677037f3b6ca31e06af124228eea695dd1535d77be6ce"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-10""}"
urn:uuid:654a4453-54f9-54d8-8c85-679dbc59be15,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:654a4453-54f9-54d8-8c85-679dbc59be15"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":497,""evidence_state"":""verified_local"",""locale"":null,""locator"":""registry/editions.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""5878dc635610619cc6b897cc2847c2db765a58f0eb42941a2324551b03265227"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-11""}"
urn:uuid:1250d419-b52f-5689-a7fa-b4e1fa7d359d,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1250d419-b52f-5689-a7fa-b4e1fa7d359d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":417,""evidence_state"":""verified_local"",""locale"":null,""locator"":""registry/programs.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""24ba4514490a434e83ae470562774fe361d80150b52297998b9a7ad2ed317815"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-12""}"
urn:uuid:da2d2fd2-3ba4-53be-8df6-c935d4811d4b,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:da2d2fd2-3ba4-53be-8df6-c935d4811d4b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":521,""evidence_state"":""verified_local"",""locale"":null,""locator"":""registry/resources.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""05981052d9ecd01cf2210a46db1613246fa08ac9663a00e80a47709bb3a38a95"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-13""}"
urn:uuid:1b8b2b06-9238-5279-9ca7-3eb02cb14d22,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1b8b2b06-9238-5279-9ca7-3eb02cb14d22"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":30403,""evidence_state"":""verified_local"",""locale"":null,""locator"":""registry/rights.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""e4ee15296e81cd04a219eb3df8ef06123fe15a94dcf620d09d4e230ffd108e7b"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-14""}"
urn:uuid:899e723d-946a-5168-b851-74f0906fe663,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:899e723d-946a-5168-b851-74f0906fe663"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":68493,""evidence_state"":""verified_local"",""locale"":null,""locator"":""workflow/artifacts.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""44f62f6f10f9d01b6d44157d8c6c6f5758a0a95cc9f04ddb7886f9d2f00f6dbf"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-15""}"
urn:uuid:72a07b7c-eff8-5d5b-b5be-6d528680fb7a,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:72a07b7c-eff8-5d5b-b5be-6d528680fb7a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":110477,""evidence_state"":""verified_local"",""locale"":null,""locator"":""workflow/corrections.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""df1edcaa23fb4bb7ac43907090a241c1061ac99eb25291f490f985a83042c468"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-16""}"
urn:uuid:0ccbabaa-9566-54ba-9ff2-9e623f1a997b,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0ccbabaa-9566-54ba-9ff2-9e623f1a997b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":12351,""evidence_state"":""verified_local"",""locale"":null,""locator"":""workflow/qa_events.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector_kind"":""none"",""sha256"":""4e7c9cb4d0b7cf210329bf4c807dc06f4ddf5bf6871ab1c7618d3387e8f7ca19"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-view-17""}"
urn:uuid:9db8d719-4ff6-510c-9ea3-e049fcef0bb0,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9db8d719-4ff6-510c-9ea3-e049fcef0bb0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":61129,""evidence_state"":""verified_local"",""locale"":null,""locator"":""backend.volume.manifest.json"",""locator_base"":""owner_backend_root"",""media_type"":""application/json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""manifest"",""selector_kind"":""none"",""sha256"":""e27b23f6bff5c56949e149af6decb8ecd9d7bf30ab049d65a5dd344e232b913d"",""subject_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:owner-native-manifest""}"
urn:uuid:6a86619c-7818-586d-bde4-c2c3c0dffd45,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6a86619c-7818-586d-bde4-c2c3c0dffd45"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":925,""evidence_state"":""verified_local"",""locale"":null,""locator"":""backend/v2.1/pilots/a00-prealgebra/rights_accessibility.json"",""locator_base"":""program_repository_root"",""media_type"":""application/json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""rights_evidence"",""selector_kind"":""none"",""sha256"":""fda5233372c820eb0cc6ab7a5139b015206d031cc19da573286552df95219285"",""subject_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:pilot-rights-accessibility""}"
urn:uuid:444bc2e3-f758-53af-a48c-a095f123f6fe,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:444bc2e3-f758-53af-a48c-a095f123f6fe"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":1103,""evidence_state"":""verified_local"",""locale"":null,""locator"":""projection-inventory.json"",""locator_base"":""package_root"",""media_type"":""application/json"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""build_output"",""selector_kind"":""none"",""sha256"":""95348ac043dfa87f5117cd653cad57fa7f400e0b50467d71f9b43118f52bb2a7"",""subject_id"":""urn:uuid:0844b154-4ed6-57b6-b6ab-11aa0efa263b""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:projection-inventory""}"
urn:uuid:cc55eae0-4dc3-543d-88fe-7691d5d1395f,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:cc55eae0-4dc3-543d-88fe-7691d5d1395f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":63336,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m56244/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56244/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""0a85cfa35879f70246ad262f1825067c6b3f6ea6a99c6dd0a8d637f7c3475b47"",""subject_id"":""urn:uuid:f180edae-78a2-5587-8424-714b9c1b0c4e""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m56244""}"
urn:uuid:c4fc4f36-768a-54a4-b093-d872e4b8f696,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c4fc4f36-768a-54a4-b093-d872e4b8f696"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":14356,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m56248/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56248/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""8aa6fdcabb1781223ea0c0527a740708de56830d47bef4e440b9c4e5b5a625f4"",""subject_id"":""urn:uuid:984d1ee0-2c74-5742-ba0a-685e7e97fb6c""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m56248""}"
urn:uuid:f5517b2a-5d7c-5418-9ba3-e7c82411bdb9,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f5517b2a-5d7c-5418-9ba3-e7c82411bdb9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":40456,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m56252/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56252/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""6dde82b5effcea208ab2857a538f0c9ed36dd2c6c8fdf99da7d66fa9b5f3cc3b"",""subject_id"":""urn:uuid:f9dc1514-dca7-5784-8c3c-7886faf958a2""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m56252""}"
urn:uuid:d7ee87db-72e0-501f-b427-c836964da8f2,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d7ee87db-72e0-501f-b427-c836964da8f2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":29481,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81241/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81241/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""528a163a5673d63be60dd87fae19697b3f6282d19bd2eda1ea4954629e875cb4"",""subject_id"":""urn:uuid:a368a59e-13c2-5ce8-9af7-7f87db20eb4f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81241""}"
urn:uuid:cb0377e5-96a5-55b0-82cb-8caaa73ee280,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:cb0377e5-96a5-55b0-82cb-8caaa73ee280"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":2566,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81242/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81242/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""f75a16273872fe608e675f48fd3a7f6116abf810ca277663626f3a50a3fac5a3"",""subject_id"":""urn:uuid:46ed7fb6-793f-5e21-bf39-9e81f89a4c6f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81242""}"
urn:uuid:2e2ec916-122f-5b39-a202-efd36002bc02,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2e2ec916-122f-5b39-a202-efd36002bc02"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":126376,""evidence_state"":""verified_local"",""limitation"":""Local route bytes are exact; anonymous public readback is inherited from the frozen v2.1 pilot evidence."",""locale"":""id-ID"",""locator"":""output/html-id/modules/m81243/index.html"",""locator_base"":""owner_repository_root"",""media_type"":""text/html"",""public_uri"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81243/index.html"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""route_surface"",""selector_kind"":""none"",""sha256"":""b08e52bf171bcc1a73fab91a72e7127c09dcc3d2b821be6fab84e9c0228939ef"",""subject_id"":""urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:reader-html:m81243""}"
