stable_id,record_type,canonical_record_json
urn:uuid:bfada4aa-27ac-5e58-a612-fcbe288e2105,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:bfada4aa-27ac-5e58-a612-fcbe288e2105"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:5ef54037-3cbd-55ec-91e7-7918cc403226"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:a986fe42-3694-5e2e-a152-923c08f0239e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81291/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:b855bc13-9d45-5824-ade7-0f804d15d80b""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81291""}"
urn:uuid:671ea388-1512-55b8-9135-1b69d2b7f030,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:671ea388-1512-55b8-9135-1b69d2b7f030"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:b28a39cc-0cca-5829-8afb-99195e30bee0"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:348fbf52-4db7-5ef4-bbb3-9ea950b4b980"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81292/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:b9c811d8-3599-5a30-9081-1b0ea4cc13b7""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81292""}"
urn:uuid:74013d9f-4cba-5f07-8c3b-dfcfd0cf93c4,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:74013d9f-4cba-5f07-8c3b-dfcfd0cf93c4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:1ed7b405-3b21-521c-bade-5141ade131d3"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d7d08c75-916e-565c-a54e-3df5e513b297"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81293/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:41d7b8e7-75ea-5fba-bec5-e0890cb5aaf1""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81293""}"
urn:uuid:dd057fea-2a56-5e8c-b35e-6b5b868a488d,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dd057fea-2a56-5e8c-b35e-6b5b868a488d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:61ed9394-9252-5320-96fe-7ede9791e1f5"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:eea7620a-7af1-58be-9d4e-c33a6247ff86"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81295/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:32d532d8-6370-5577-8af0-7215165859f6""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81295""}"
urn:uuid:7265c03e-1e01-5091-8978-0ce08a8f8d88,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7265c03e-1e01-5091-8978-0ce08a8f8d88"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:7b705e61-31a8-5433-a98d-589083a4c5d1"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:0aabda2c-8b92-54a7-9585-eeda8705ea2f"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81298/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:c912801c-37f4-5789-bcd8-9d163ed64fb1""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81298""}"
urn:uuid:aab9aaf9-35ed-56d2-8584-cfd7633e724a,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:aab9aaf9-35ed-56d2-8584-cfd7633e724a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:72739cda-c610-5e9d-8266-a8378579fc04"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:f4affe11-b2f8-57cc-83ef-9e17333faceb"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81300/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:996a78e2-b5b5-5e13-946e-cc03a74bd2a0""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81300""}"
urn:uuid:44fba266-ca2f-59d4-97c4-908202dd7d1f,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:44fba266-ca2f-59d4-97c4-908202dd7d1f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:d561503c-c227-5b2d-a95f-ea54ebfe91d8"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:319ef6f8-6a59-5f43-88ea-1fd360dd3bb1"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81302/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5efd3ded-f9c8-5a1e-bf8d-2bf5558317a6""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81302""}"
urn:uuid:34d3ccc7-ead2-5f45-88ec-e511749cf153,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:34d3ccc7-ead2-5f45-88ec-e511749cf153"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f3f03bde-6e5a-5ea9-94b1-93aee4d15d6b"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:ef3e6fa1-157a-557d-a601-dff3262cb70e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81303/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:3a277b07-16b9-5820-a0c5-bf8fa469ae16""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81303""}"
urn:uuid:070466e2-8683-5cb1-ac24-f21776da5c68,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:070466e2-8683-5cb1-ac24-f21776da5c68"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f2eb8b68-4dfa-5978-8523-11cc3dd618cf"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:58c3d233-6f4d-5a65-9018-21ff4172f49e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81304/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:cf9514c2-d7b8-5c05-911f-f8cb148e251b""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81304""}"
urn:uuid:414e67af-5d0c-57c4-b864-b5e4ada882fa,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:414e67af-5d0c-57c4-b864-b5e4ada882fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:69b5094e-776e-5064-8426-9e87fb3f694f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d874cbf4-188a-5e9e-ab06-5e60dfdafdce"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81305/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:0464e0f9-7dee-5296-8a4e-450b96e71814""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81305""}"
urn:uuid:b2f4af46-0551-5d68-b03f-e6cf50237c4d,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b2f4af46-0551-5d68-b03f-e6cf50237c4d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:9fe3e27e-5a0a-5048-9e29-9ccc08b0b811"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:ff2b8c13-880a-5434-a5fb-89e57b72fa62"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81306/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:fd55f644-8e8c-53a4-b98c-c9a1371de6d2""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81306""}"
urn:uuid:89e2ed64-41f9-5a72-864d-cda73f5ebe18,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:89e2ed64-41f9-5a72-864d-cda73f5ebe18"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:e9ff81c8-d86f-5ff2-903c-7eb1fcce0087"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:4df79472-7843-5f7c-ac52-7228a9a87417"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81307/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:1a5761ec-9d34-5ddb-9a50-fa1655280b90""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81307""}"
urn:uuid:3573edfc-cbb7-58d4-bc69-dc786aabc025,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3573edfc-cbb7-58d4-bc69-dc786aabc025"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:355e443a-23d3-51c5-88fa-418f5af2d39a"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:00edddae-20b5-5602-84a7-367dcda6775e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81308/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:bd2cd35e-7683-5925-a9ad-f1972ded6089""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81308""}"
urn:uuid:05f7036a-1d6b-5d69-ad36-d84c1939a35d,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:05f7036a-1d6b-5d69-ad36-d84c1939a35d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:bbb96907-062c-51b3-9794-4daa54a97703"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:ab4c28a8-765d-5ba0-bf5e-b89edb0d7cf0"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81311/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:9d4c42cb-6df0-5f80-8434-e8e4d927c523""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81311""}"
urn:uuid:fd4ce18c-6f66-52e7-8fbd-794bcca27a71,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fd4ce18c-6f66-52e7-8fbd-794bcca27a71"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:4d2a88e5-1160-5a55-a996-bc2c7d7265f3"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:871021b9-4c36-5621-9be6-79baa4f874de"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81313/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:0d88fe7a-aaba-5156-940d-8c125684ee54""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81313""}"
urn:uuid:60c6b98c-6ae0-5610-97d5-cdc1380ba1a7,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:60c6b98c-6ae0-5610-97d5-cdc1380ba1a7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:92b6b909-8af5-5fa7-a7d4-ae19ad1d15b2"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:397953f8-92bc-5344-b134-736c88fbe816"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81314/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5b26b026-c39c-5c4f-b27d-be67dab9e716""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81314""}"
urn:uuid:709a829d-e094-58b7-9c05-1271fd370997,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:709a829d-e094-58b7-9c05-1271fd370997"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:69df5bc5-e12f-5ea2-a06f-ae185c233539"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:3b74b6db-ad48-560a-8c73-abfce42df8b3"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81315/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:49780fe3-1258-5e56-a817-19e2b0181ae8""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81315""}"
urn:uuid:f87b60d1-8727-5daf-a8dd-66119949331b,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f87b60d1-8727-5daf-a8dd-66119949331b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:63cbf608-d5cd-5e46-bb72-2addac86d5f9"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:70b7a1c6-db9f-5f17-8ffe-52773aa84cb4"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81316/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:675b9d3b-b020-5189-97bd-f09e84b80d9a""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81316""}"
urn:uuid:15e55972-cde0-5313-af83-5aebc0f394df,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:15e55972-cde0-5313-af83-5aebc0f394df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:75ab79f4-f8e6-5398-b5f7-e6b8db8651e4"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:429c9783-b2f6-5bbc-8b0c-1c72abcdb077"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81317/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:6ea725d2-f604-5e7a-a4e3-bd8b34bf48fc""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81317""}"
