stable_id,record_type,canonical_record_json
urn:uuid:bcaf30c1-2628-5ee5-b9ee-d20e60d79678,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:bcaf30c1-2628-5ee5-b9ee-d20e60d79678"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:c9c48fbd-635f-517b-819c-33d30ea9707d"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:73f2d5eb-3766-588e-a405-140b4e9286ac""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:73f2d5eb-3766-588e-a405-140b4e9286ac"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81285/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81285""}"
urn:uuid:ab3b1952-a09b-561c-94ee-aeb0eaa8b10f,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ab3b1952-a09b-561c-94ee-aeb0eaa8b10f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:b5b23a09-04b0-5220-9742-7d56bf5eb0c9"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:6944dfa7-6b12-5a9f-93b3-9932600ae2ac""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:6944dfa7-6b12-5a9f-93b3-9932600ae2ac"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81286/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81286""}"
urn:uuid:2163e503-d442-52f0-93c0-830f88c74472,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2163e503-d442-52f0-93c0-830f88c74472"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:70be72f6-9298-5fd2-ac54-bdbb41dba530"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:d9e55b9c-096f-59e1-b033-78fa2f8d60ab""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:d9e55b9c-096f-59e1-b033-78fa2f8d60ab"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81287/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81287""}"
urn:uuid:47efb288-ecdd-5943-aaed-58878f941e95,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:47efb288-ecdd-5943-aaed-58878f941e95"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:94ce4557-a873-529c-9667-ed8bc7bb85e3"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:45dc8da3-9f97-5ef1-8233-b202f861493c""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:45dc8da3-9f97-5ef1-8233-b202f861493c"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81288/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81288""}"
urn:uuid:08fad5ae-167f-5708-a023-350b885d9862,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:08fad5ae-167f-5708-a023-350b885d9862"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:f87ff080-d9c8-5586-b5de-d103ed9fd9c8"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:6ef0fb04-1829-5755-963b-8f734dfcedd7""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:6ef0fb04-1829-5755-963b-8f734dfcedd7"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81289/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81289""}"
urn:uuid:ab06dd26-d242-5f82-9ff4-e4362f6448a5,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ab06dd26-d242-5f82-9ff4-e4362f6448a5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:7ea9abd6-f82f-5317-80fd-4e30ebb17e9d"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:794fed33-8863-590b-8797-14f5a978fd2f""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:794fed33-8863-590b-8797-14f5a978fd2f"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81290/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81290""}"
urn:uuid:66d33505-2932-587c-91a2-61b6a7475c6d,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:66d33505-2932-587c-91a2-61b6a7475c6d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:bfada4aa-27ac-5e58-a612-fcbe288e2105"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:5ef54037-3cbd-55ec-91e7-7918cc403226""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:5ef54037-3cbd-55ec-91e7-7918cc403226"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81291/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81291""}"
urn:uuid:9c95db52-6eea-5684-955a-d9d36cd26306,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9c95db52-6eea-5684-955a-d9d36cd26306"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:671ea388-1512-55b8-9135-1b69d2b7f030"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:b28a39cc-0cca-5829-8afb-99195e30bee0""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:b28a39cc-0cca-5829-8afb-99195e30bee0"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81292/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81292""}"
urn:uuid:5acee3fa-a7aa-564e-9697-6349d2921353,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5acee3fa-a7aa-564e-9697-6349d2921353"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:74013d9f-4cba-5f07-8c3b-dfcfd0cf93c4"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:1ed7b405-3b21-521c-bade-5141ade131d3""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:1ed7b405-3b21-521c-bade-5141ade131d3"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81293/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81293""}"
urn:uuid:ad3dc90d-cffa-5a9f-864a-631ce4f5aed6,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ad3dc90d-cffa-5a9f-864a-631ce4f5aed6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:dd057fea-2a56-5e8c-b35e-6b5b868a488d"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:61ed9394-9252-5320-96fe-7ede9791e1f5""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:61ed9394-9252-5320-96fe-7ede9791e1f5"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81295/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81295""}"
urn:uuid:c13423a0-d63d-5937-8f49-479d57affaa4,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c13423a0-d63d-5937-8f49-479d57affaa4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:7265c03e-1e01-5091-8978-0ce08a8f8d88"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:7b705e61-31a8-5433-a98d-589083a4c5d1""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:7b705e61-31a8-5433-a98d-589083a4c5d1"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81298/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81298""}"
urn:uuid:428556f4-9e2a-5dcb-afb2-45cec119a2cf,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:428556f4-9e2a-5dcb-afb2-45cec119a2cf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:aab9aaf9-35ed-56d2-8584-cfd7633e724a"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:72739cda-c610-5e9d-8266-a8378579fc04""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:72739cda-c610-5e9d-8266-a8378579fc04"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81300/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81300""}"
urn:uuid:230cdb80-26e4-5b78-99c8-0bafbd140e9c,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:230cdb80-26e4-5b78-99c8-0bafbd140e9c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:44fba266-ca2f-59d4-97c4-908202dd7d1f"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:d561503c-c227-5b2d-a95f-ea54ebfe91d8""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:d561503c-c227-5b2d-a95f-ea54ebfe91d8"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81302/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81302""}"
urn:uuid:fcfd3cfc-d13c-56eb-813d-0ede7bfc5f39,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fcfd3cfc-d13c-56eb-813d-0ede7bfc5f39"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:34d3ccc7-ead2-5f45-88ec-e511749cf153"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:f3f03bde-6e5a-5ea9-94b1-93aee4d15d6b""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:f3f03bde-6e5a-5ea9-94b1-93aee4d15d6b"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81303/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81303""}"
urn:uuid:3c7be4c6-e8a4-5a46-899f-4a817c8dd68b,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3c7be4c6-e8a4-5a46-899f-4a817c8dd68b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:070466e2-8683-5cb1-ac24-f21776da5c68"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:f2eb8b68-4dfa-5978-8523-11cc3dd618cf""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:f2eb8b68-4dfa-5978-8523-11cc3dd618cf"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81304/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81304""}"
urn:uuid:f4b7419f-da42-56e6-823f-7789ff92c186,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f4b7419f-da42-56e6-823f-7789ff92c186"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:414e67af-5d0c-57c4-b864-b5e4ada882fa"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:69b5094e-776e-5064-8426-9e87fb3f694f""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:69b5094e-776e-5064-8426-9e87fb3f694f"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81305/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81305""}"
urn:uuid:eeb37991-d59f-5c66-b206-2ce8f4891de4,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:eeb37991-d59f-5c66-b206-2ce8f4891de4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:b2f4af46-0551-5d68-b03f-e6cf50237c4d"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:9fe3e27e-5a0a-5048-9e29-9ccc08b0b811""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:9fe3e27e-5a0a-5048-9e29-9ccc08b0b811"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81306/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81306""}"
urn:uuid:7f46701b-832c-5f81-9e98-f0f67ecca818,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7f46701b-832c-5f81-9e98-f0f67ecca818"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:89e2ed64-41f9-5a72-864d-cda73f5ebe18"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:e9ff81c8-d86f-5ff2-903c-7eb1fcce0087""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:e9ff81c8-d86f-5ff2-903c-7eb1fcce0087"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81307/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81307""}"
urn:uuid:6a688aa5-02c7-5e1c-a719-6a64836e88d5,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6a688aa5-02c7-5e1c-a719-6a64836e88d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:3573edfc-cbb7-58d4-bc69-dc786aabc025"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:355e443a-23d3-51c5-88fa-418f5af2d39a""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:355e443a-23d3-51c5-88fa-418f5af2d39a"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81308/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81308""}"
urn:uuid:3e15eb4a-f9ee-572d-9b0a-e84a96ca8fe7,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3e15eb4a-f9ee-572d-9b0a-e84a96ca8fe7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:05f7036a-1d6b-5d69-ad36-d84c1939a35d"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:bbb96907-062c-51b3-9794-4daa54a97703""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:bbb96907-062c-51b3-9794-4daa54a97703"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81311/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81311""}"
urn:uuid:428e2bdf-8813-5696-bad0-5bca2b7d3880,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:428e2bdf-8813-5696-bad0-5bca2b7d3880"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:fd4ce18c-6f66-52e7-8fbd-794bcca27a71"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:4d2a88e5-1160-5a55-a996-bc2c7d7265f3""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:4d2a88e5-1160-5a55-a996-bc2c7d7265f3"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81313/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81313""}"
urn:uuid:b86e9e7d-5e26-5f10-a22e-6fe1f8c75a10,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b86e9e7d-5e26-5f10-a22e-6fe1f8c75a10"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:60c6b98c-6ae0-5610-97d5-cdc1380ba1a7"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:92b6b909-8af5-5fa7-a7d4-ae19ad1d15b2""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:92b6b909-8af5-5fa7-a7d4-ae19ad1d15b2"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81314/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81314""}"
urn:uuid:3db8812c-e085-56bc-af6f-a4da75ccdf8c,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3db8812c-e085-56bc-af6f-a4da75ccdf8c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:709a829d-e094-58b7-9c05-1271fd370997"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:69df5bc5-e12f-5ea2-a06f-ae185c233539""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:69df5bc5-e12f-5ea2-a06f-ae185c233539"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81315/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81315""}"
