stable_id,record_type,canonical_record_json
urn:uuid:e71f1831-e912-536b-ade8-125abef9c61e,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e71f1831-e912-536b-ade8-125abef9c61e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:c6bc7223-433e-5d4c-ba8b-fe8253d9bdca"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:3d77dd79-9feb-5d9f-90ec-11d36e37793c""],""target_binding_ids"":[""urn:uuid:92e44415-b4e9-54bd-8a2a-2dfb4f2de905""],""title"":""Menyelesaikan Persamaan dengan Bilangan Bulat; Sifat Pembagian pada Kesamaan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81281:66b28133-efa2-5e3a-add3-20e7f419af99""}"
urn:uuid:e05dfcde-eb75-53d1-81df-aff601d5d4e7,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e05dfcde-eb75-53d1-81df-aff601d5d4e7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:8dba9624-076a-51a4-b882-2069dd215362"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:cb4465ae-5351-53f4-a994-0aacba4cb61c""],""target_binding_ids"":[""urn:uuid:3d219ecb-a37e-5683-b97f-9796b9762fec""],""title"":""Pengantar Pecahan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81284:09ebc99a-a754-50cc-a34d-e3bfeec2cd8f""}"
urn:uuid:6d69a176-e05b-5eec-80a8-2d264a3ff8ab,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6d69a176-e05b-5eec-80a8-2d264a3ff8ab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:71904bf6-53bf-585c-99a5-768f875c47c9"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:e755e8c6-b0fb-54bc-8e5f-538d8cc5e567""],""target_binding_ids"":[""urn:uuid:1d3c7ee0-0c47-5b2c-a2db-ecf9d98e90c4""],""title"":""Memvisualisasikan Pecahan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81285:bfa15fc3-54bc-5da0-af72-86bad1847170""}"
urn:uuid:22145288-2522-5edc-a0af-354494241d37,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:22145288-2522-5edc-a0af-354494241d37"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:1bc7e9a9-28be-51cc-baf5-3d5e1fa53caa"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:ae804f85-43cd-5289-834c-61216e9d684b""],""target_binding_ids"":[""urn:uuid:00059802-6625-5428-8c1d-a62ff8427b10""],""title"":""Mengalikan dan Membagi Pecahan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81286:b3412de1-8562-5c9e-9805-3bf86ebe43bc""}"
urn:uuid:4340de09-9802-56a3-933d-e5248082e145,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4340de09-9802-56a3-933d-e5248082e145"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:b1280e8a-548e-5237-90a1-d15313153989"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:baa53fc3-a389-55ae-8732-701fd806d96a""],""target_binding_ids"":[""urn:uuid:d3b69f53-5c23-5863-b602-905ed150346a""],""title"":""Mengalikan dan Membagi Pecahan Campuran dan Pecahan Kompleks"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81287:f16c84f3-5200-501c-8fb4-3062d0f36654""}"
urn:uuid:d33479d7-b7e0-5733-98b4-93c351779471,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d33479d7-b7e0-5733-98b4-93c351779471"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:cef5dc62-83cb-500b-a659-21df0a10ab1d"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:3f2075e8-5703-5da5-aa5b-d903490efdf7""],""target_binding_ids"":[""urn:uuid:b2341b9b-18bd-5614-8405-d115f38022f3""],""title"":""Menjumlahkan dan Mengurangkan Pecahan Berpenyebut Sama"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81288:cd4587a6-3654-5904-a256-85738f2c03e2""}"
urn:uuid:ebbf6727-2993-5943-aebf-c291a89907c9,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ebbf6727-2993-5943-aebf-c291a89907c9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:d2434eb9-ca3c-5269-82e1-1577d12eab20"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:c35c6a5f-39e2-5443-9118-70a7f6608c9a""],""target_binding_ids"":[""urn:uuid:add5394e-a12a-5a9c-803f-f10a213e2c9d""],""title"":""Menjumlahkan dan Mengurangkan Pecahan Berpenyebut Berbeda"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81289:929780cf-cf50-5dab-9f64-6f0762198336""}"
urn:uuid:71b80484-85fb-5c5f-90da-10eb664f0d5c,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:71b80484-85fb-5c5f-90da-10eb664f0d5c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:36693d92-a7e9-5e11-b7a7-51ecf6876ef5"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:64dd7b8f-4144-5d91-a2af-c9b9485d3078""],""target_binding_ids"":[""urn:uuid:40287fb0-7bc5-5226-9c82-1a83812aecc3""],""title"":""Menjumlahkan dan Mengurangkan Pecahan Campuran"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81290:d4ea8342-225c-5126-bbc7-a9f5c76f8687""}"
urn:uuid:2b8f90e1-c294-5e5a-a9d7-60f943350c2c,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2b8f90e1-c294-5e5a-a9d7-60f943350c2c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:e05a272a-38d1-507e-bde1-970739443d61"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:83d1291f-0e70-55ed-abd0-63aa8d83a4f3""],""target_binding_ids"":[""urn:uuid:e2e55401-83a0-5c45-8794-4232087e7b51""],""title"":""Menyelesaikan Persamaan dengan Pecahan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81291:2f689dad-50ac-5d25-805b-84ff4bbbb3b0""}"
urn:uuid:74b1a927-0a1b-5b9c-a197-4b4957f09f3c,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:74b1a927-0a1b-5b9c-a197-4b4957f09f3c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:01d35714-c515-5ce4-ad43-dcce81339039"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:6161bbb7-b4db-5a4d-a937-45ea988cecb5""],""target_binding_ids"":[""urn:uuid:f7ec1be9-d87e-5032-b474-e2454d4b1411""],""title"":""Pengantar Bilangan Desimal"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81292:84316ca1-918c-58f7-9c64-7b782aecdfab""}"
urn:uuid:17c23373-0208-5b42-8d5f-bab22e33b715,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:17c23373-0208-5b42-8d5f-bab22e33b715"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:815b3ed0-17ad-5c87-a78e-6ca0bf32ccfa"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:3cf0da0c-61d4-53fc-8b73-ba3a56656167""],""target_binding_ids"":[""urn:uuid:bb223888-bfc6-5f52-bc6d-1b8e4d40ab23""],""title"":""Bilangan Desimal"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81293:024373cc-3209-522b-b060-2cd9fe10752a""}"
urn:uuid:f2b3fc49-5b99-5d70-a0c9-db2b27ad9608,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f2b3fc49-5b99-5d70-a0c9-db2b27ad9608"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:8a7d9298-0b87-54a8-98e6-7ae5e229ce01"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:6350d3ab-7e93-5cd0-99a6-91abebd5b311""],""target_binding_ids"":[""urn:uuid:6de7b227-d1bd-5070-ab83-e9d454d1cf06""],""title"":""Operasi Bilangan Desimal"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81295:c50fba87-1d8f-51fc-a43d-abfa2ce27ed0""}"
urn:uuid:7ea6ae69-daf1-5715-8f23-ae1a89544b87,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7ea6ae69-daf1-5715-8f23-ae1a89544b87"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:a3acc084-a739-5c98-ae4a-0516eb20b718"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:7ca382f9-47d8-55e8-ab87-f5b5e0160bf9""],""target_binding_ids"":[""urn:uuid:00fad264-b665-5295-8bf2-81f61345263b""],""title"":""Desimal dan Pecahan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81298:10f98b2f-d520-5a47-a7fa-7f01e72df022""}"
urn:uuid:6c9e8452-dd15-5475-a146-4341ed9d4620,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6c9e8452-dd15-5475-a146-4341ed9d4620"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:5721b7be-24f1-59f3-b09c-78792c99ef93"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:76b8d175-c09f-5187-a507-3ed532dcc41c""],""target_binding_ids"":[""urn:uuid:7aa18ca6-624b-5e40-b88f-27b80a35a618""],""title"":""Menyelesaikan Persamaan dengan Bilangan Desimal"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81300:9d347a93-ef5a-545c-bd22-48aa72d89816""}"
urn:uuid:5d927a79-7658-5ed9-8b3f-403e7d6d0c24,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5d927a79-7658-5ed9-8b3f-403e7d6d0c24"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:1db930a3-412e-5876-99eb-69451f402a49"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:c4a857c2-ba0f-5f9e-a42c-3f620ff8a680""],""target_binding_ids"":[""urn:uuid:015bcc03-bdc4-577a-862b-33f9562e5348""],""title"":""Rata-Rata dan Peluang"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81302:9eef6554-e7ba-5c8e-b08d-70f2831d5a51""}"
urn:uuid:49e14143-6ad9-5493-a101-3d627e928415,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:49e14143-6ad9-5493-a101-3d627e928415"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:1c7aa9ca-bb43-5ec3-b50a-d8fe17411507"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:3bbcbef7-703e-577b-b3a3-74b7857cbe33""],""target_binding_ids"":[""urn:uuid:5625dba7-e7a6-53aa-abea-0d54cf19bc74""],""title"":""Rasio dan Laju Perubahan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81303:a7cdac7b-267c-5c16-a5c9-79d2ce1cc458""}"
urn:uuid:643d3b90-59b2-51aa-ac69-37d6b783f3ee,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:643d3b90-59b2-51aa-ac69-37d6b783f3ee"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:b5cf5f45-1d08-536f-aa8a-33f2246ac42c"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:c59464c8-dfc1-537e-a918-883f1c8f96e2""],""target_binding_ids"":[""urn:uuid:fbdaa722-dca2-5866-a9b4-09729cb7d03d""],""title"":""Menyederhanakan dan Menggunakan Akar Kuadrat"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81304:f932168e-10d7-54c6-8bdb-6d4ae8745bb0""}"
urn:uuid:1bc19b6c-a37f-57b8-aec3-eb36a2e812b7,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1bc19b6c-a37f-57b8-aec3-eb36a2e812b7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:1fcab82a-6e1a-5448-9d89-be3acd3d71c3"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:f62b1e15-b7bd-5010-b64f-45ebf3308fee""],""target_binding_ids"":[""urn:uuid:f2821039-30a0-5490-9b5b-699a27c0eafb""],""title"":""Pengantar Persen"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81305:736fb0c0-8f33-5b78-8036-4ee70c990394""}"
urn:uuid:85fe3148-68af-545e-8e28-e3f9cd0ff140,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:85fe3148-68af-545e-8e28-e3f9cd0ff140"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:40b91a04-b129-5eae-b1e1-14ba401e6a64"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:9a48c913-e80d-53f2-b3c4-f30a9f90ea97""],""target_binding_ids"":[""urn:uuid:2a0c78ad-81d6-51a6-9775-c5f2747c6c93""],""title"":""Memahami Persen"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81306:d333b5ec-70c7-590a-a222-8903800c2946""}"
urn:uuid:d15ad130-9003-539a-8722-597a7a478f31,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d15ad130-9003-539a-8722-597a7a478f31"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:e2de8ef9-313a-5cfd-a0fb-1150afca09ba"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:8be69253-8383-5611-8ff3-0e756be2041f""],""target_binding_ids"":[""urn:uuid:bc9bc027-acaf-5652-8de0-1af94bdb72da""],""title"":""Menyelesaikan Soal Penerapan Pajak Penjualan, Komisi, dan Diskon"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81307:1bdd2cce-ba1c-5762-969a-bfe772c89454""}"
urn:uuid:4a8c4167-756c-5133-93ae-a6b15a42836f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4a8c4167-756c-5133-93ae-a6b15a42836f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:b0745aaa-b081-5389-b106-6bff3e1ec3ad"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:df3cc159-abf4-59c0-8864-bc69374cb67e""],""target_binding_ids"":[""urn:uuid:d169d5f7-f548-5b65-aff0-00e1acdc1861""],""title"":""Menyelesaikan Soal Penerapan Bunga Tunggal"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81308:5fa92c13-4a78-5a85-9798-346bffecf4ba""}"
