record_type,semantic_key,id,record_json
dataset,curriculum:D110,urn:uuid:bb9fa013-1c0e-562d-a537-d02a7a627cb8,"{""id"":""urn:uuid:bb9fa013-1c0e-562d-a537-d02a7a627cb8"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""mathematics-in-lean-id-v4.30.0-id.3-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/mathematics-in-lean-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""f09e6fd1a8d08da1b03ed26aadad6fbf46ef26a1bdae200a4001ed5117cbd9f2"",""adapter_version"":""mathematics-in-lean-id-v4.30.0-id.3-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a02038-8aa8-7670-a586-806fe6cde236"",""canonical_owner_state"":""task_owned"",""content_shards"":[{""bytes"":19555921,""kind"":""content"",""locator"":""owner-native:backend/exports/catalog.json"",""media_type"":""application/json"",""sha256"":""bc0be8cbd331e1160f556cafad2ec3f828ef227ff9f7ec98c60facb3b4cbf7cc""},{""bytes"":15532090,""kind"":""content"",""locator"":""owner-native:backend/exports/records.jsonl"",""media_type"":""application/x-ndjson"",""sha256"":""974e145da718fa3fec9027d0193b21503fa69d3ac4f775cb553a368bf367f1a2""}],""corpus_id"":""urn:mil:edition:id-id:v4.30.0-id.3"",""corpus_titles"":[""Mathematics in Lean""],""course_ids"":[""D110""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/mathematics-in-lean-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""f09e6fd1a8d08da1b03ed26aadad6fbf46ef26a1bdae200a4001ed5117cbd9f2"",""migration_validation_result"":""pass"",""native_schema_name"":""mil-backend-record"",""native_schema_version"":""1.0.0"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:backend/exports/export-manifest.json"",""package_manifest_sha256"":""3577912edade478aef93d2a8ef6f4e87284c8cda68fe4a329eddc2f0781eeaa0"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:f2c0d562-df66-5804-b478-7affe3581998""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:7887a533-25d1-5dd7-8f40-4bc18ce9a528"",""urn:uuid:8257cab3-a9f2-5f24-b7ef-93561c61c8b1"",""urn:uuid:bb9b20f4-ef83-55c5-aca0-fe410f3fd802"",""urn:uuid:bfbfaef3-ba5f-5a69-9ef7-675234354d8a"",""urn:uuid:fbd5542a-b0ad-563b-9ddb-d733e78e26f6"",""urn:uuid:fed37246-9334-52c0-b300-682d536a80b8""],""record_count_total"":10978,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:D110""}"
dataset,curriculum:D120,urn:uuid:bb314c41-2bc6-58d5-a7c0-d7000a6990eb,"{""id"":""urn:uuid:bb314c41-2bc6-58d5-a7c0-d7000a6990eb"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a0216a-4b9f-7d30-a376-60e4e3859979"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D120"",""corpus_titles"":[""Original research and reproducibility reader plus bounded Turing Way and PyRSE donors""],""course_ids"":[""D120""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:671f5871-e208-5bfd-bd0f-106ff21f8526"",""urn:uuid:8d0b7068-73a1-5ee9-b56f-66f4965ed9c2"",""urn:uuid:aef43d6e-d8f2-5b99-be6c-e7b4a8da14cc"",""urn:uuid:d0532750-ae28-5d7b-821c-0a2c430988cc""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D120""}"
dataset,curriculum:D20,urn:uuid:8cea4e9f-daf5-5fed-9156-4f43a85b1b89,"{""id"":""urn:uuid:8cea4e9f-daf5-5fed-9156-4f43a85b1b89"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f46-1621-72e0-8757-b568f2505242"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D20"",""corpus_titles"":[""Erdman Functional Analysis plus original mastery and spectral bridge""],""course_ids"":[""D20""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:194713d3-b906-505b-8a2b-c579740abe31"",""urn:uuid:24dc19f7-de00-5e99-b9c9-8082d41699d1"",""urn:uuid:3b5c7b92-8c5b-5f41-a917-f9f8f6d3e8ad"",""urn:uuid:ff73aac6-8931-5dea-9646-2061f895cbc1""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D20""}"
dataset,curriculum:D30,urn:uuid:c3281324-b6b6-5c0f-a68b-5703be169133,"{""id"":""urn:uuid:c3281324-b6b6-5c0f-a68b-5703be169133"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f46-e876-7540-a54d-377e2ff2e29a"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D30"",""corpus_titles"":[""Random, QuantEcon, Zitkovic, and original stochastic-processes composite""],""course_ids"":[""D30""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:26047d7a-5464-5c1f-9a9c-903f22b1d9aa"",""urn:uuid:28edf96c-f577-56a6-b37a-a646efc613a9"",""urn:uuid:2fea9c1c-4443-5275-a6ff-ae93e71a6843"",""urn:uuid:e5857f5b-a49d-5099-ae06-0a9873516dd2""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D30""}"
dataset,curriculum:D40,urn:uuid:589142d8-17f1-520d-8d61-582a2d65cbaa,"{""id"":""urn:uuid:589142d8-17f1-520d-8d61-582a2d65cbaa"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f47-5de0-7cc1-acf8-5f7cc28afc27"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D40"",""corpus_titles"":[""Dionne PDE, FEniCSx slice, and original mastery closure""],""course_ids"":[""D40""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:060d2878-8897-5101-991d-8122bc731cdf"",""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:1578623b-0d5e-557f-9877-f793c185502b"",""urn:uuid:3a5a2ce9-0afb-5280-b990-0ec1857e0b59""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D40""}"
dataset,curriculum:D50,urn:uuid:ec2e6a4c-5e29-5948-8f35-e038b8fc03d6,"{""id"":""urn:uuid:ec2e6a4c-5e29-5948-8f35-e038b8fc03d6"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f48-83f5-7862-80ca-35729193814e"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D50"",""corpus_titles"":[""Brenner manifolds and differential-geometry architecture plus bridges, exams, and mastery""],""course_ids"":[""D50""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:14c6c027-5b65-5176-9b4c-26dc8451ed7a"",""urn:uuid:868cdeb9-a7a7-5027-840e-86b4c7f74770"",""urn:uuid:fa0c2f8c-e5a7-5362-8f54-e0bbc10a1217""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D50""}"
dataset,curriculum:D60,urn:uuid:db07d719-0f5f-53fd-ba87-f76cd79b78ae,"{""id"":""urn:uuid:db07d719-0f5f-53fd-ba87-f76cd79b78ae"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f48-fcc8-7b22-a40b-17cbbb7ac45e"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D60"",""corpus_titles"":[""Roberts, Fomberg bridge, and original algebraic-topology closure""],""course_ids"":[""D60""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:2eca6207-c7bc-57de-b64f-e5de71c241b2"",""urn:uuid:6060cae6-c373-5ae1-bcdb-fe510c544ea5"",""urn:uuid:e06b6452-4f8c-5c9e-97f6-fb783b1b988b"",""urn:uuid:ed3cd4a0-94fb-5126-a242-6b3d9af20d80""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D60""}"
dataset,curriculum:D70,urn:uuid:379e6827-0967-5e08-a80a-9b3d53557078,"{""id"":""urn:uuid:379e6827-0967-5e08-a80a-9b3d53557078"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a02163-e2bf-7a93-950a-b9ab84d7e8b9"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D70"",""corpus_titles"":[""Li Volume 1 then selected Etingof and repair-gated CRing closure""],""course_ids"":[""D70""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:236c29d3-30f6-5ab5-8194-30252e2c7443"",""urn:uuid:c9ecabe3-3b98-5548-8946-3bc08a7bd341""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D70""}"
dataset,curriculum:D80,urn:uuid:a5c69da3-3783-56e1-ac81-b70ca0cb8d5a,"{""id"":""urn:uuid:a5c69da3-3783-56e1-ac81-b70ca0cb8d5a"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a02164-3741-72b2-a48d-bab561ef5cd9"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D80"",""corpus_titles"":[""Li Volume 2 plus separate original solutions""],""course_ids"":[""D80""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:7d70c326-3c7e-51e2-8163-695f1598b388""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D80""}"
dataset,curriculum:D90,urn:uuid:ec24c321-0529-5704-bd2f-9116c8963ec8,"{""id"":""urn:uuid:ec24c321-0529-5704-bd2f-9116c8963ec8"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a02165-b1a4-7cd0-b634-e76954c5f0e8"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D90"",""corpus_titles"":[""MIT OCW 6.253, Royer Stochastic Gradient, and original closure""],""course_ids"":[""D90""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:0be82274-1e11-5a03-8c20-70e6498c44ed"",""urn:uuid:2a40afca-57a4-54b3-aa06-2c3ae48a03b4"",""urn:uuid:43b50f66-3e8d-5cc1-a8ed-6f13d45ef675"",""urn:uuid:46a276fc-630b-5149-9b36-7441777d931a""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D90""}"
dataset,research-support:educational-access:0.1.0,urn:uuid:901e2627-42eb-5429-8bf4-c2ef7baa2a1a,"{""id"":""urn:uuid:901e2627-42eb-5429-8bf4-c2ef7baa2a1a"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""backend/research/educational-access-v0.1.0/manifest.json"",""canonical_owner_state"":""project_authority"",""content_shards"":[{""bytes"":527214,""kind"":""content"",""locator"":""backend/research/educational-access-v0.1.0/records.jsonl"",""media_type"":""application/x-ndjson"",""sha256"":""677ece52698a12d97a51bc9a725292f8fbd3be6a51c59cc40161bcf6baac5362""}],""corpus_id"":""educational-access-v0.1.0"",""corpus_titles"":[""Educational access research-support federation""],""course_ids"":[""A00"",""A10"",""A20"",""A30"",""B10"",""B20"",""B30"",""B40"",""B50"",""B60"",""B70"",""B80"",""B90"",""B95"",""C10"",""C100"",""C110"",""C120"",""C130"",""C140"",""C20"",""C30"",""C40"",""C50"",""C60"",""C70"",""C80"",""C90"",""D10"",""D100"",""D110"",""D120"",""D20"",""D30"",""D40"",""D50"",""D60"",""D70"",""D80"",""D90""],""dataset_kind"":""research_support"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""pass"",""native_schema_name"":""interlanguage/educational-access-federation"",""native_schema_version"":""1"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""backend/research/educational-access-v0.1.0/manifest.json"",""package_manifest_sha256"":""73a146d34615895ff209369cb650c8ea0fa36ee0bb730724ff82f63ce23956bf"",""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[""urn:uuid:fac14bf0-599c-5017-85ae-133d758a0a8a""],""reader_surface_ids"":[],""record_count_total"":490,""record_counts"":{""accessibility_interventions"":14,""asset_sources"":32,""bridge_surfaces"":14,""curriculum_resources"":40,""evidence_sources"":69,""language_profiles"":169,""manager_coverage"":46,""recommendations"":94,""research_projects"":2,""research_workstreams"":10},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""infrastructure""},""record_type"":""dataset"",""semantic_key"":""research-support:educational-access:0.1.0""}"
