source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,43,urn:uuid:4604e935-4ce2-5ad6-84f8-ea4c86ad1a30,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4604e935-4ce2-5ad6-84f8-ea4c86ad1a30"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:61164398-f2c2-51bf-b496-f14ebbcc2ba3"",""native_locator"":""content/units.jsonl#id=urn:uuid:61164398-f2c2-51bf-b496-f14ebbcc2ba3"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:61164398-f2c2-51bf-b496-f14ebbcc2ba3"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:207b5d16-7b2c-53ef-abf0-9d9144821c14"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:61164398-f2c2-51bf-b496-f14ebbcc2ba3)"",""subject_id"":""urn:uuid:b85a33bc-d25f-5531-ac46-ea5ba8de5cd4""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81311""}"
tables/native_bindings.jsonl,73,urn:uuid:463b5e6d-317a-5aba-a172-e2dcb81fc844,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:463b5e6d-317a-5aba-a172-e2dcb81fc844"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:e9d86eaf-6457-55c4-87b6-3a54d6a6f3a6"",""native_locator"":""content/units.jsonl#id=urn:uuid:e9d86eaf-6457-55c4-87b6-3a54d6a6f3a6"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:e9d86eaf-6457-55c4-87b6-3a54d6a6f3a6"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:b90e3b96-1a5a-5cae-86aa-2884c38812d9"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:e9d86eaf-6457-55c4-87b6-3a54d6a6f3a6)"",""subject_id"":""urn:uuid:0505eab8-95a6-5a9c-94c0-92a9e1e2783e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81347""}"
tables/native_bindings.jsonl,53,urn:uuid:4723c49f-8696-5786-b126-51f60b9badd3,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4723c49f-8696-5786-b126-51f60b9badd3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:3b5f6287-5952-5e46-82f9-7f6798dce813"",""native_locator"":""content/units.jsonl#id=urn:uuid:3b5f6287-5952-5e46-82f9-7f6798dce813"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:3b5f6287-5952-5e46-82f9-7f6798dce813"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:ea5214f1-95da-5e2d-a323-0f90e16f184b"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:3b5f6287-5952-5e46-82f9-7f6798dce813)"",""subject_id"":""urn:uuid:43e80943-dbd4-5505-a625-5384e4024237""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81322""}"
tables/native_bindings.jsonl,11,urn:uuid:485fb1ea-69ee-5a02-aff0-afae6d231cad,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:485fb1ea-69ee-5a02-aff0-afae6d231cad"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:fc6a0fb7-1670-5186-8056-71a2ad552b42"",""native_locator"":""content/units.jsonl#id=urn:uuid:fc6a0fb7-1670-5186-8056-71a2ad552b42"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:fc6a0fb7-1670-5186-8056-71a2ad552b42"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:83d0276c-fc52-5b7e-8986-9b37b9cc9579"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:fc6a0fb7-1670-5186-8056-71a2ad552b42)"",""subject_id"":""urn:uuid:bd94b6a5-8516-539a-9800-c66c2a423192""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81266""}"
tables/native_bindings.jsonl,16,urn:uuid:4b39b078-a84d-53fa-8a80-11d86ac04f9d,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4b39b078-a84d-53fa-8a80-11d86ac04f9d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:d0ecc3ff-36a4-54bd-b99f-88f7f3812b4f"",""native_locator"":""content/units.jsonl#id=urn:uuid:d0ecc3ff-36a4-54bd-b99f-88f7f3812b4f"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:d0ecc3ff-36a4-54bd-b99f-88f7f3812b4f"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:98294f19-140a-5f7c-886b-c8d2d0d65d9c"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:d0ecc3ff-36a4-54bd-b99f-88f7f3812b4f)"",""subject_id"":""urn:uuid:17f6cd4f-8a7c-5ce8-ae38-938b01410c1b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81273""}"
tables/native_bindings.jsonl,19,urn:uuid:54f2237c-ca8f-5ce0-8beb-85d9abfe9745,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:54f2237c-ca8f-5ce0-8beb-85d9abfe9745"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:3446015b-9c20-5361-992c-f9ba64692a33"",""native_locator"":""content/units.jsonl#id=urn:uuid:3446015b-9c20-5361-992c-f9ba64692a33"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:3446015b-9c20-5361-992c-f9ba64692a33"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:a039211e-9f3c-5b99-80b7-2c092fd849d9"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:3446015b-9c20-5361-992c-f9ba64692a33)"",""subject_id"":""urn:uuid:d6851721-f7f8-5099-9369-b64922a8536f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81276""}"
tables/native_bindings.jsonl,35,urn:uuid:5721b7be-24f1-59f3-b09c-78792c99ef93,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5721b7be-24f1-59f3-b09c-78792c99ef93"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:9d347a93-ef5a-545c-bd22-48aa72d89816"",""native_locator"":""content/units.jsonl#id=urn:uuid:9d347a93-ef5a-545c-bd22-48aa72d89816"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:9d347a93-ef5a-545c-bd22-48aa72d89816"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:5382ac6d-b50c-5198-91fc-136c753dfcf3"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:9d347a93-ef5a-545c-bd22-48aa72d89816)"",""subject_id"":""urn:uuid:6c9e8452-dd15-5475-a146-4341ed9d4620""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81300""}"
tables/native_bindings.jsonl,68,urn:uuid:5ef387a7-df01-58fa-947a-25dd6654fba8,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5ef387a7-df01-58fa-947a-25dd6654fba8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:fa83ffce-f822-5b8a-b053-a2b2c88e863a"",""native_locator"":""content/units.jsonl#id=urn:uuid:fa83ffce-f822-5b8a-b053-a2b2c88e863a"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:fa83ffce-f822-5b8a-b053-a2b2c88e863a"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:079b772b-9abf-542b-8836-a22c0ee2e23f"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:fa83ffce-f822-5b8a-b053-a2b2c88e863a)"",""subject_id"":""urn:uuid:7764eb27-16b0-510e-9958-6e1839e63af3""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81337""}"
tables/native_bindings.jsonl,10,urn:uuid:601bff4d-aa7b-5e32-828c-907fede88bce,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:601bff4d-aa7b-5e32-828c-907fede88bce"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:9d656ad4-9e32-5a8b-b083-92a21a4df8b9"",""native_locator"":""content/units.jsonl#id=urn:uuid:9d656ad4-9e32-5a8b-b083-92a21a4df8b9"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:9d656ad4-9e32-5a8b-b083-92a21a4df8b9"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:b0d729d4-896a-5e62-bc6a-3b22d5faf026"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:9d656ad4-9e32-5a8b-b083-92a21a4df8b9)"",""subject_id"":""urn:uuid:b8f6e63d-cf35-551b-af7f-61f22077a970""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81256""}"
tables/native_bindings.jsonl,52,urn:uuid:614948c9-2a20-5371-9b89-8535f1ccce41,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:614948c9-2a20-5371-9b89-8535f1ccce41"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:4e9e0fdb-5a4c-546b-b9a7-284bad816f4d"",""native_locator"":""content/units.jsonl#id=urn:uuid:4e9e0fdb-5a4c-546b-b9a7-284bad816f4d"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:4e9e0fdb-5a4c-546b-b9a7-284bad816f4d"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:ab55e8b6-d48f-5063-8c2c-7fa7032825c0"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:4e9e0fdb-5a4c-546b-b9a7-284bad816f4d)"",""subject_id"":""urn:uuid:77cf9b7b-c20a-5f9e-b0d3-bce7cbdc9038""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81321""}"
tables/native_bindings.jsonl,50,urn:uuid:6e484718-6fdf-5f53-8702-6f5ced579244,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6e484718-6fdf-5f53-8702-6f5ced579244"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:70e4b059-13d1-5829-a62f-5a50b54d6fc0"",""native_locator"":""content/units.jsonl#id=urn:uuid:70e4b059-13d1-5829-a62f-5a50b54d6fc0"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:70e4b059-13d1-5829-a62f-5a50b54d6fc0"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:68c9ac22-737a-56d1-bbd4-638d4e78f359"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:70e4b059-13d1-5829-a62f-5a50b54d6fc0)"",""subject_id"":""urn:uuid:c09e512d-4a73-5c08-a73e-74642c5fdc8f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81319""}"
tables/native_bindings.jsonl,24,urn:uuid:71904bf6-53bf-585c-99a5-768f875c47c9,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:71904bf6-53bf-585c-99a5-768f875c47c9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:bfa15fc3-54bc-5da0-af72-86bad1847170"",""native_locator"":""content/units.jsonl#id=urn:uuid:bfa15fc3-54bc-5da0-af72-86bad1847170"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:bfa15fc3-54bc-5da0-af72-86bad1847170"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:473b752c-36e4-5194-b323-32d4fbc44816"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:bfa15fc3-54bc-5da0-af72-86bad1847170)"",""subject_id"":""urn:uuid:6d69a176-e05b-5eec-80a8-2d264a3ff8ab""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81285""}"
tables/native_bindings.jsonl,56,urn:uuid:736418fb-1ff0-5e15-a302-dd87a5d80fce,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:736418fb-1ff0-5e15-a302-dd87a5d80fce"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:9684ef69-4fc7-5b02-8a60-07fe94905c60"",""native_locator"":""content/units.jsonl#id=urn:uuid:9684ef69-4fc7-5b02-8a60-07fe94905c60"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:9684ef69-4fc7-5b02-8a60-07fe94905c60"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:015df792-8211-5a69-88fa-f08caa505189"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:9684ef69-4fc7-5b02-8a60-07fe94905c60)"",""subject_id"":""urn:uuid:3df6cc6f-ef50-56e2-8530-507bd4bde1bf""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81325""}"
tables/native_bindings.jsonl,48,urn:uuid:7b101bb7-1527-5fbe-92bd-acd352f13133,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7b101bb7-1527-5fbe-92bd-acd352f13133"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:28a99fd6-3017-54f5-988d-f2678049de3e"",""native_locator"":""content/units.jsonl#id=urn:uuid:28a99fd6-3017-54f5-988d-f2678049de3e"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:28a99fd6-3017-54f5-988d-f2678049de3e"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:07563ba2-77af-55e9-9a3d-553b8cdb7d04"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:28a99fd6-3017-54f5-988d-f2678049de3e)"",""subject_id"":""urn:uuid:aecfc021-d0b7-5aa3-a62d-6cda74b599d0""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81317""}"
tables/native_bindings.jsonl,63,urn:uuid:7bb162c7-8cfe-588e-b982-64fd8d3dbe9c,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7bb162c7-8cfe-588e-b982-64fd8d3dbe9c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:7eb13421-ab4a-588f-b4eb-92c291c57646"",""native_locator"":""content/units.jsonl#id=urn:uuid:7eb13421-ab4a-588f-b4eb-92c291c57646"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:7eb13421-ab4a-588f-b4eb-92c291c57646"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:d57481de-75bf-536a-8903-d263869345e6"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:7eb13421-ab4a-588f-b4eb-92c291c57646)"",""subject_id"":""urn:uuid:a535c1a0-1955-54c3-9e78-c06269a580fd""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81332""}"
tables/native_bindings.jsonl,67,urn:uuid:7ce8226d-95db-5794-9a4a-20cf2f42952c,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7ce8226d-95db-5794-9a4a-20cf2f42952c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:8535664d-8d0a-58f9-adc9-300ce7621f76"",""native_locator"":""content/units.jsonl#id=urn:uuid:8535664d-8d0a-58f9-adc9-300ce7621f76"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:8535664d-8d0a-58f9-adc9-300ce7621f76"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:9cccf21a-b253-53b5-9f78-ccd5586d2967"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:8535664d-8d0a-58f9-adc9-300ce7621f76)"",""subject_id"":""urn:uuid:3612fbe3-2c13-5105-9f87-c2103eb38978""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81336""}"
tables/native_bindings.jsonl,47,urn:uuid:7e0a390f-c304-536c-a1ba-92d9d9c853c5,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7e0a390f-c304-536c-a1ba-92d9d9c853c5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:db363414-796a-5937-a065-41e289df1987"",""native_locator"":""content/units.jsonl#id=urn:uuid:db363414-796a-5937-a065-41e289df1987"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:db363414-796a-5937-a065-41e289df1987"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:890ed51f-3038-5ae5-8c71-ac1c1225a41c"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:db363414-796a-5937-a065-41e289df1987)"",""subject_id"":""urn:uuid:1636eff8-b4f7-5aca-8481-ddd5133aea27""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81316""}"
tables/native_bindings.jsonl,32,urn:uuid:815b3ed0-17ad-5c87-a78e-6ca0bf32ccfa,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:815b3ed0-17ad-5c87-a78e-6ca0bf32ccfa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:024373cc-3209-522b-b060-2cd9fe10752a"",""native_locator"":""content/units.jsonl#id=urn:uuid:024373cc-3209-522b-b060-2cd9fe10752a"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:024373cc-3209-522b-b060-2cd9fe10752a"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:a07d3f9c-ff54-5d00-8f7c-730e43b958f7"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:024373cc-3209-522b-b060-2cd9fe10752a)"",""subject_id"":""urn:uuid:17c23373-0208-5b42-8d5f-bab22e33b715""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81293""}"
tables/native_bindings.jsonl,33,urn:uuid:8a7d9298-0b87-54a8-98e6-7ae5e229ce01,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8a7d9298-0b87-54a8-98e6-7ae5e229ce01"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:c50fba87-1d8f-51fc-a43d-abfa2ce27ed0"",""native_locator"":""content/units.jsonl#id=urn:uuid:c50fba87-1d8f-51fc-a43d-abfa2ce27ed0"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:c50fba87-1d8f-51fc-a43d-abfa2ce27ed0"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:e41818e0-acfd-5be7-bb76-c328f043ff27"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:c50fba87-1d8f-51fc-a43d-abfa2ce27ed0)"",""subject_id"":""urn:uuid:f2b3fc49-5b99-5d70-a0c9-db2b27ad9608""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81295""}"
