stable_id,record_type,canonical_record_json
urn:uuid:643c695f-9c75-5e33-b09e-62e4e7ecda37,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:643c695f-9c75-5e33-b09e-62e4e7ecda37"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49395"",""ordinal"":45,""title"":""Modul m49395"",""unit_id"":""urn:uuid:a68b3de9-b891-5290-b5ab-121d49a41408""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49395""}"
urn:uuid:94c517dc-1488-58f5-b330-b5ae41596ea2,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:94c517dc-1488-58f5-b330-b5ae41596ea2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49396"",""ordinal"":46,""title"":""Modul m49396"",""unit_id"":""urn:uuid:0538843b-ce40-596b-b69e-fc9500682381""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49396""}"
urn:uuid:e80e75a9-903e-5d4a-95f0-620fb4bcbdcb,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e80e75a9-903e-5d4a-95f0-620fb4bcbdcb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49397"",""ordinal"":47,""title"":""Modul m49397"",""unit_id"":""urn:uuid:944e0489-909b-5e2d-8142-ab0febc3a44d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49397""}"
urn:uuid:a9505367-490a-5e35-9de2-a497b50905ce,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a9505367-490a-5e35-9de2-a497b50905ce"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49398"",""ordinal"":48,""title"":""Modul m49398"",""unit_id"":""urn:uuid:15eb1b22-a5a9-58c3-80a1-6d6f0030ad7d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49398""}"
urn:uuid:856485c7-71d7-53b0-99fd-9c234b9d6023,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:856485c7-71d7-53b0-99fd-9c234b9d6023"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49399"",""ordinal"":49,""title"":""Modul m49399"",""unit_id"":""urn:uuid:1a70b144-a53a-587d-bd9e-9c56844c9e32""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49399""}"
urn:uuid:d92addb0-4007-568a-abdf-05343ca7fb01,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d92addb0-4007-568a-abdf-05343ca7fb01"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49402"",""ordinal"":50,""title"":""Modul m49402"",""unit_id"":""urn:uuid:981d96e3-ba69-53f0-8002-36833de581ee""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49402""}"
urn:uuid:fca003f5-6049-5a71-8c6a-26087edde811,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:fca003f5-6049-5a71-8c6a-26087edde811"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49404"",""ordinal"":51,""title"":""Modul m49404"",""unit_id"":""urn:uuid:a19f7df3-dc10-56b3-ba7b-577b1a8f14b0""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49404""}"
urn:uuid:2a80ee48-806a-57b0-ae2e-19b3c6a8756b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2a80ee48-806a-57b0-ae2e-19b3c6a8756b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49405"",""ordinal"":52,""title"":""Modul m49405"",""unit_id"":""urn:uuid:3f7521af-414a-52c9-9030-8e317a19ae40""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49405""}"
urn:uuid:ba27acbf-add9-5b06-b93b-481f4f8f8887,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ba27acbf-add9-5b06-b93b-481f4f8f8887"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49406"",""ordinal"":53,""title"":""Modul m49406"",""unit_id"":""urn:uuid:76de6819-084b-5f51-a9e6-47b6df2adbcd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49406""}"
urn:uuid:74adfa98-a6ac-50e1-a314-3c6a4d2a9f3a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:74adfa98-a6ac-50e1-a314-3c6a4d2a9f3a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49407"",""ordinal"":54,""title"":""Modul m49407"",""unit_id"":""urn:uuid:f12e1b62-34ba-5bde-841a-1c477f90dbcb""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49407""}"
urn:uuid:c18a0fd7-9604-50d9-b368-d25dc8669ef7,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c18a0fd7-9604-50d9-b368-d25dc8669ef7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49408"",""ordinal"":55,""title"":""Modul m49408"",""unit_id"":""urn:uuid:91de9788-1651-5a29-bb78-02a3a3577e7e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49408""}"
urn:uuid:a6dfe618-f2d9-5ff9-b289-4fd48e4f8dd6,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a6dfe618-f2d9-5ff9-b289-4fd48e4f8dd6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49409"",""ordinal"":56,""title"":""Modul m49409"",""unit_id"":""urn:uuid:2dceff21-cedd-5e89-92c7-7f86d365b36b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49409""}"
urn:uuid:ad4cb72f-b3c3-5f45-85d0-c7ce0779e616,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ad4cb72f-b3c3-5f45-85d0-c7ce0779e616"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49411"",""ordinal"":57,""title"":""Modul m49411"",""unit_id"":""urn:uuid:a816627b-5a02-5c26-a792-b1d6c693e66f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49411""}"
urn:uuid:91d86a17-b909-5732-b35b-b37fcdc7e3a8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:91d86a17-b909-5732-b35b-b37fcdc7e3a8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49412"",""ordinal"":58,""title"":""Modul m49412"",""unit_id"":""urn:uuid:1a2fc92b-9056-5814-ac9e-947cda1a79ee""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49412""}"
urn:uuid:d36e64ee-c240-548c-956a-69ed3240fc4a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d36e64ee-c240-548c-956a-69ed3240fc4a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49418"",""ordinal"":59,""title"":""Modul m49418"",""unit_id"":""urn:uuid:33b0d7e6-9364-5a52-a162-84d1f5cc498a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49418""}"
urn:uuid:bc7bef12-c71f-5fc6-bcb0-14c07cb34630,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc7bef12-c71f-5fc6-bcb0-14c07cb34630"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49419"",""ordinal"":61,""title"":""Modul m49419"",""unit_id"":""urn:uuid:fb208ee8-2cca-5962-8077-0cbfe4120502""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49419""}"
urn:uuid:d0b06b57-8dc2-5e42-87b6-8a0be518198a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d0b06b57-8dc2-5e42-87b6-8a0be518198a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49420"",""ordinal"":60,""title"":""Modul m49420"",""unit_id"":""urn:uuid:b0084aee-fd2f-598a-a080-68ab1f5599fb""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49420""}"
urn:uuid:e801da6c-fa0e-5054-8211-96175998c9ef,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e801da6c-fa0e-5054-8211-96175998c9ef"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49431"",""ordinal"":62,""title"":""Modul m49431"",""unit_id"":""urn:uuid:64c13dad-b40b-59e7-a36a-27ceee33951b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49431""}"
urn:uuid:a0fdf6fa-4e0f-579b-be85-ee6512d1d140,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a0fdf6fa-4e0f-579b-be85-ee6512d1d140"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49432"",""ordinal"":63,""title"":""Modul m49432"",""unit_id"":""urn:uuid:1b01e44e-87f6-5815-9ebe-8cc1cb1b3eb5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49432""}"
urn:uuid:d2657e77-3ae0-5c00-b26c-129ceea5728a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d2657e77-3ae0-5c00-b26c-129ceea5728a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49433"",""ordinal"":64,""title"":""Modul m49433"",""unit_id"":""urn:uuid:b46f4834-5e91-57da-9de4-af070c4724b3""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49433""}"
urn:uuid:e0416721-82ee-5011-800f-82e3cea6d751,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e0416721-82ee-5011-800f-82e3cea6d751"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49434"",""ordinal"":65,""title"":""Modul m49434"",""unit_id"":""urn:uuid:07b6a173-131e-52f5-8e31-9d26a538d751""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49434""}"
urn:uuid:bc4f70b7-97c5-5c53-8683-8934585c92f9,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc4f70b7-97c5-5c53-8683-8934585c92f9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49435"",""ordinal"":66,""title"":""Modul m49435"",""unit_id"":""urn:uuid:048fcd4e-3715-545e-a8fa-d352e03b67ad""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49435""}"
urn:uuid:dac13761-30e4-50a0-b9d2-c4eb8967367e,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:dac13761-30e4-50a0-b9d2-c4eb8967367e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49436"",""ordinal"":67,""title"":""Modul m49436"",""unit_id"":""urn:uuid:724a9f93-39da-554e-84a7-d8ad646cf825""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49436""}"
urn:uuid:e3293053-a355-5048-973d-5d01d343e8da,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e3293053-a355-5048-973d-5d01d343e8da"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49437"",""ordinal"":68,""title"":""Modul m49437"",""unit_id"":""urn:uuid:cae38853-a1e6-5850-b660-ce6fc2c0350e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49437""}"
urn:uuid:1bbf5242-5d4d-56fc-aea0-08748075b571,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1bbf5242-5d4d-56fc-aea0-08748075b571"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49438"",""ordinal"":69,""title"":""Modul m49438"",""unit_id"":""urn:uuid:d2eebe8e-7f2e-5797-b4dd-684386aa7dad""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49438""}"
urn:uuid:6d852354-cf75-5b4c-beee-2ef1505fc9a3,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6d852354-cf75-5b4c-beee-2ef1505fc9a3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49439"",""ordinal"":70,""title"":""Modul m49439"",""unit_id"":""urn:uuid:5f04c961-8266-59f1-84e4-01aa84ba4431""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49439""}"
urn:uuid:4f430c3d-2df6-5df1-9f2a-8701cf53bf51,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4f430c3d-2df6-5df1-9f2a-8701cf53bf51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49440"",""ordinal"":71,""title"":""Modul m49440"",""unit_id"":""urn:uuid:e2f480d1-5891-5627-8ec8-0c0c898d1eae""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49440""}"
urn:uuid:4bd81685-fb47-52ef-be41-49fe23a5baa2,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4bd81685-fb47-52ef-be41-49fe23a5baa2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49441"",""ordinal"":72,""title"":""Modul m49441"",""unit_id"":""urn:uuid:6bef4602-aa3f-5537-b8e6-083ce166e5cf""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49441""}"
urn:uuid:75c06659-511c-5a4d-bd31-68ada14b84db,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:75c06659-511c-5a4d-bd31-68ada14b84db"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49442"",""ordinal"":73,""title"":""Modul m49442"",""unit_id"":""urn:uuid:ee25aa04-a162-53e8-a87b-1922b30aae98""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49442""}"
urn:uuid:db5c1ca8-85dc-5f93-b801-8302cf9bda0a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:db5c1ca8-85dc-5f93-b801-8302cf9bda0a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49443"",""ordinal"":74,""title"":""Modul m49443"",""unit_id"":""urn:uuid:3d174fe0-4210-5293-80f3-a395b864a336""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49443""}"
urn:uuid:42226bd1-780b-552b-8905-057c1ff299e7,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:42226bd1-780b-552b-8905-057c1ff299e7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49444"",""ordinal"":75,""title"":""Modul m49444"",""unit_id"":""urn:uuid:a038e042-ed43-5e6e-92c8-884093ed33d3""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49444""}"
urn:uuid:0bb09f76-e1a1-56c2-8e91-998294ac71a1,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0bb09f76-e1a1-56c2-8e91-998294ac71a1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49445"",""ordinal"":76,""title"":""Modul m49445"",""unit_id"":""urn:uuid:35f9afc5-a98f-5b38-92fe-b469abc67eb2""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49445""}"
urn:uuid:b76d6bc9-8b19-5b47-b82e-1b4209070320,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b76d6bc9-8b19-5b47-b82e-1b4209070320"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49446"",""ordinal"":77,""title"":""Modul m49446"",""unit_id"":""urn:uuid:2bd5567f-eae9-5251-a5a8-be9d0cff94da""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49446""}"
urn:uuid:8796136c-135e-5d3b-99ef-96bbcdb3ad19,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:8796136c-135e-5d3b-99ef-96bbcdb3ad19"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49447"",""ordinal"":78,""title"":""Modul m49447"",""unit_id"":""urn:uuid:9839041a-97b0-588e-a9a7-593d06f5b8fd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49447""}"
urn:uuid:9aaff04c-785f-5b1a-b8b6-163ce0acd15b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9aaff04c-785f-5b1a-b8b6-163ce0acd15b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49448"",""ordinal"":79,""title"":""Modul m49448"",""unit_id"":""urn:uuid:ab2ae219-f335-5771-a732-a5cf80ffbe2a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49448""}"
urn:uuid:7dfcd703-31a9-5021-bb6d-f9b8ab3bf016,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7dfcd703-31a9-5021-bb6d-f9b8ab3bf016"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49449"",""ordinal"":80,""title"":""Modul m49449"",""unit_id"":""urn:uuid:94530b21-0b22-50b0-b2c1-e456a99b6c07""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49449""}"
urn:uuid:03866ea2-9744-5d85-8c67-557171934421,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:03866ea2-9744-5d85-8c67-557171934421"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49450"",""ordinal"":81,""title"":""Modul m49450"",""unit_id"":""urn:uuid:e14d7192-db8f-5905-b179-d323a2bff0ae""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49450""}"
urn:uuid:334a8e2c-9280-578d-b40a-fc51997e8b67,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:334a8e2c-9280-578d-b40a-fc51997e8b67"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49451"",""ordinal"":82,""title"":""Modul m49451"",""unit_id"":""urn:uuid:bb05b47c-eae6-525f-9dd7-e435a108ff70""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49451""}"
urn:uuid:dcb274a7-f25a-5b96-bf5b-81440e945601,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:dcb274a7-f25a-5b96-bf5b-81440e945601"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49452"",""ordinal"":83,""title"":""Modul m49452"",""unit_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49452""}"
urn:uuid:0ddc891b-47fa-5703-ad10-b435e18f18cc,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0ddc891b-47fa-5703-ad10-b435e18f18cc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49453"",""ordinal"":84,""title"":""Modul m49453"",""unit_id"":""urn:uuid:f517107a-975a-5ba9-bc44-d5f0cc9a77b8""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49453""}"
urn:uuid:6ee2a4eb-604c-542c-b133-c38f54b6620f,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6ee2a4eb-604c-542c-b133-c38f54b6620f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49454"",""ordinal"":85,""title"":""Modul m49454"",""unit_id"":""urn:uuid:2a7c6bec-581c-5c4e-93af-8b70476534e1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49454""}"
urn:uuid:3ac7a9b9-5520-5f1b-a81a-568256a11525,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3ac7a9b9-5520-5f1b-a81a-568256a11525"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49455"",""ordinal"":86,""title"":""Modul m49455"",""unit_id"":""urn:uuid:ef5a11f6-b7b3-5488-8b5e-ec74167fc4d2""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49455""}"
